ID	X	Y	Width	Height	Text
7962863a-b60d-47d6-9e2b-7664e028cf79	70	44	15	20	2
8ead3680-9044-416a-bc8c-bf352f6da821	88	44	75	20	NEPHI
35da9687-90ec-490b-8256-56e6c9a1bd33	165	44	97	20	16
0bffda56-0cad-4f2d-aeb3-04e57792c694	165	44	97	20	:
5acf1f10-0e22-49d1-893e-e1d96b0455b0	165	44	97	20	1
d8d15c6b-2f31-4cf9-8377-8fdda439951e	165	44	97	20	-
11d6c549-8193-407d-95da-e3b604402f0c	165	44	97	20	17
41bd75ed-b3f9-4025-815b-df18b80e6f10	165	44	97	20	:
9787447b-9e47-466e-9b4d-a8a594634c7f	165	44	97	20	3
7c2dbfca-1e3f-4b77-87d0-e014e83ba3c9	70	90	38	22	sea
cd6bd28d-1165-4b23-b9d7-52a05a4aec24	70	90	38	22	;
5043bf6d-2b43-49f2-888c-0e358dfb0899	111	90	41	22	and
5a4e4de8-660a-4464-b687-50ad819bad04	155	90	19	22	if
665e5171-f104-4a52-bb3b-f45188063f6a	177	90	47	22	they
1cc66b29-e3ab-494f-a73b-34d4c59374af	227	90	47	22	look
1a22833b-748e-49c7-9b9f-962cfb28dd00	276	90	50	22	unto
59cbda13-0e70-460d-a212-7635216c0f74	329	90	33	22	the
8c5d2177-b034-4267-91e7-1254250878c7	364	90	58	22	land
d384dd1c-b72e-428d-9792-3727f986dc1f	364	90	58	22	,
77203040-9f79-4ef2-a9c8-8d1b2fb2bdf7	72	110	78	24	behold
62385c72-e471-4588-9212-60214cdf4b32	72	110	78	24	,
baabbb07-ee55-4bf8-9966-39f5891c14b3	153	110	93	24	darkness
ad737a3b-fd4e-42a9-8f58-2c43adff7bd0	249	110	45	24	and
85f059e2-daef-4a8c-990d-6b2ea9cf0343	297	110	78	24	sorrow
f2cc84b2-5d7e-4aae-aa09-ba0d7e7386e9	297	110	78	24	,
fa74d180-0d2b-4aa6-8cb3-0126c5902d1c	378	110	40	24	and
6b635680-a3f4-4292-a8bf-bfbb7ca6421d	72	132	36	18	the
cde95b8f-b11d-42f5-8d18-5490ad95948e	110	132	52	18	light
0af6ac30-d1d0-4af4-a0dd-d60a0b20bcc6	164	132	23	18	is
78a4384c-97f3-4ca5-b11b-b9fc2821f438	189	132	101	18	darkened
e0f6c608-0aa8-4d71-a6a7-fa0dff11aa24	293	132	27	18	in
f7577548-9e0b-4eb3-9d66-6348a146213c	322	132	38	18	the
6a6e1f92-d3ce-4c88-b079-daae54af0ccd	362	132	58	18	heav
62e29801-162b-4a1f-b4a5-a268d978f621	362	132	58	18	-
a2a7dd0b-e9ca-4e5f-a3fc-ea96e5bff01d	70	151	36	23	ens
c3d52842-fac0-4ce0-873c-b46993ebb1db	108	152	84	23	thereof
438623d1-29a9-4cc2-ac51-dbca4d5a540d	108	152	84	23	.
15dc1621-80b2-45ca-9f23-7e10d1e938fe	174	194	112	18	CHAPTER
583449b6-16d8-4103-bbd3-52df210386d3	289	194	27	18	16
0b062fb3-40e9-4df9-b385-3ae1df0cb86d	70	226	61	18	Isaiah
5d07fb73-5fec-4d95-8f67-e082376e9f38	133	226	38	18	sees
e3ae90fb-a598-4a7b-8ab0-e0bef7228a30	174	226	32	18	the
34b82162-6963-4053-9f86-4e7b589521e1	207	226	137	18	Lord
0cc62cba-e088-48e0-a10d-f72c07335423	207	226	137	18	—
7071da6b-a2a7-43b3-843c-930444ebedc5	207	226	137	18	Isaiah's
8b634b57-7b25-4179-8ce3-40ed817af881	347	226	38	18	sins
7d12df32-ef0e-436f-b564-89944c2e216b	387	226	33	18	are
2f014808-92dd-4c61-a077-383f7f1961c9	68	246	78	24	forgiven
f1edf4ee-2bed-4900-a901-fbec460ad5d6	149	246	48	24	—
24f5f440-abf5-4eda-ac86-d16923d93c2f	149	246	48	24	He
da20e918-9794-4c34-87b4-ee735f4398af	200	246	21	24	is
55e679f7-2614-47e1-8a85-f821a193d82d	224	246	60	24	called
00f58f5a-139e-48b2-825e-d9de33a6fe74	287	246	24	24	to
439d5da8-acc1-49e6-9476-22c3e41d70ab	314	246	86	24	prophesy
f21dfb0d-3663-4130-b027-c71922d63acc	314	246	86	24	.
04febdab-c439-42f7-8b22-8ac943dc0bc4	70	266	33	24	He
be4b8995-0fca-471d-bff4-eae91103abbb	106	266	99	24	prophesies
d04173aa-f6f3-4473-9340-bde0ac32ae06	208	266	24	24	of
85afafd2-c387-4f16-9f15-c88473213782	235	266	33	24	the
456a14a5-f653-42b2-80c2-a311efe769b9	271	266	84	24	rejection
e232754e-aebd-4f55-853d-2bde5823fdab	358	266	27	24	by
7e8a04ed-a0c8-4185-8a16-862348747a3d	388	266	32	24	the
2cec7903-c4a6-4b38-bbf5-2c758ad48df1	68	288	47	22	Jews
7f27e067-5287-42a1-b8ca-6f2bb9dc9394	118	288	19	22	of
8d4ed515-f7fb-4598-a2c8-5587e2ebf036	140	288	69	22	Christ's
522fc4a3-c882-4289-a0b0-a4e6fe7cf0c6	211	288	124	22	teachings
2da0f19f-3e52-4524-a6c2-8a07c10f8d75	211	288	124	22	—
4311fe0b-7f7a-4c06-82fd-ef266714c0e1	211	288	124	22	A
fa349bf1-e11f-4cc3-84a7-05885f86568a	337	288	82	22	remnant
9faeb974-a992-4a49-9ac6-43bc2225b0f3	70	308	36	22	will
aa70fa64-6887-4c20-9c2a-c70c2ab4464f	108	308	165	22	return
ae555533-0487-4f66-967e-0003b258e859	108	308	165	22	-
a86f4413-f814-43c7-8e98-2f5b323458e1	108	308	165	22	Compare
7f4318a0-1cfd-43ab-a758-37ada8c38ace	276	308	60	22	Isaiah
f962d778-a0af-43fb-b2ba-69a6888de019	340	308	19	22	6
e6cae2a5-31dc-4672-a5e0-d15bb283e6c2	340	308	19	22	.
1755c9c8-c3b5-44f8-b625-9bef71e3aec4	361	308	58	22	About
9cae4824-3507-4f19-bf02-c3cded915ae3	70	330	83	22	559
a82a4f20-082f-420d-bef9-b699b47c45c5	70	330	83	22	-
423e91f7-4cc1-4f61-9ea1-c3a53379eb13	70	330	83	22	545
f2b6972e-7245-4636-9d2e-9374f9707097	155	329	41	22	B.C
108bbacd-02c2-466b-88a1-92e50c531740	155	329	41	22	.
f8a5cfaa-fc3b-4ca4-9b3e-e3e5ea8995e2	68	360	32	26	"
8b83c101-1397-44d1-83b0-13ee7aa4683c	68	360	32	26	IN
e36ef9ea-76f0-4e0f-867b-f15f214e908a	104	360	32	26	the
fdaf77f5-813a-405a-9bf9-cd77c6068e9f	139	360	55	26	year
468ea67a-d45c-41ef-a421-459003cb9e92	198	360	39	26	that
93256015-8b8e-4d0c-be68-1be688f04811	240	360	49	26	king
80d30896-d61c-4f8a-ba96-366e1ac6267c	292	360	71	26	Uzziah
0f3dd67c-1576-4855-8137-782993add06b	367	360	55	26	died
94dcdef5-e81b-44a6-b885-2f522d6cde7f	367	360	55	26	,
7be73259-04db-4500-9948-5cf6760e01c1	70	380	10	20	I
7580feff-02e6-4142-8356-c6937ee7b099	82	380	50	20	saw
14629937-ee48-4e63-b5d8-8858599af2d6	135	380	43	20	also
29dce270-fbb1-4404-9860-45cac9cb2316	180	381	38	20	the
5c2b391f-0c61-459b-a479-8a8a3c112b57	220	381	50	20	Lord
b093e105-a1cc-4e56-ba05-be5c2027abd6	272	381	70	21	sitting
175f5c56-d043-4303-bb3d-a61d63ca0d79	345	382	58	20	upon
f555e697-cf4b-4fe0-9426-b53f6af03d5b	405	382	15	20	a
0074ac06-044d-4e25-9a33-74c00d962cba	70	402	75	24	throne
ee9e09ad-ada1-4d9e-b3dc-d5ba9ccd656b	70	402	75	24	,
96ee8808-210b-4c51-9780-44d40535914b	148	402	48	24	high
d799196f-c789-49c9-b9e4-3693dc09a122	199	402	42	24	and
fa4bfefe-8679-46e1-b982-8758c98eda84	244	402	57	24	lifted
823508e3-b28f-47d2-9d9e-2fe2d17e571f	304	402	36	24	up
f337c87d-d872-4918-99e4-8cfd0cde86f5	304	402	36	24	,
23356787-9ca9-460a-a543-21b1849bc546	343	402	42	24	and
defdea85-950b-439c-92b8-937c3aadcffc	388	402	32	24	his
238fa339-c68c-4b77-8659-6dac59a0654e	70	424	52	22	train
1265689d-bec3-4662-b0ca-2a8a66e0bc5d	125	424	60	22	filled
fe4ac3ed-d586-4be2-b10e-ea974f636893	188	424	36	22	the
c5426843-4f2b-44df-8275-eed468d0f1a1	227	424	81	22	temple
cee282c3-7a29-4b41-a661-8d9215ec671c	227	424	81	22	.
5fde1567-aa35-445f-b310-deb9389e85b6	80	444	16	22	2
8885c0b9-0621-4e95-b608-eb1c6a309a36	99	444	61	22	Above
a0aff9dd-8bf1-41d3-9c03-770736bbede9	163	444	14	22	it
2d2e84f0-0758-4e5e-b804-a6f259c111fb	179	444	52	22	stood
