ID	X	Y	Width	Height	Text
f9b200dd-1e21-45f0-8f93-2740d441b111	70	44	15	20	2
4f4f0d5e-3cc5-4eee-b0a1-a82999110126	88	44	75	20	NEPHI
577e6266-f06f-4b16-a8fe-61ccdc4bbbc7	165	44	109	20	27
f397fe02-b807-480d-90bb-06fa544249c2	165	44	109	20	:
25e16ac2-2c35-4fbe-bdd3-703df554d0e5	165	44	109	20	24
5e17208e-234f-4c26-81e3-ad01f455f852	165	44	109	20	-
e9907156-8129-42cf-bcff-daf24e6ef39c	165	44	109	20	28
50270984-a8f8-4908-9731-6816211246b3	165	44	109	20	:
409c29f5-e3e2-44de-af8d-2d60f8973bff	165	44	109	20	1
e8fcd410-d0ff-49d0-aca8-61792ff2218d	758	44	36	18	106
2a0a50de-0a79-4861-8b3c-6eee23d0f230	70	88	50	20	unto
59b03284-271c-4b64-8836-43d5454fce97	123	88	35	20	the
d5ba8df2-9586-4afa-9343-e94e0c2bf807	160	88	70	20	world
fab82cef-288f-454b-a715-be9571515dd9	233	88	45	20	that
abf7f704-7cf5-4818-8656-dba24c10d54a	280	88	10	20	I
a708e57f-841a-4c40-9c7b-a83f0d7de47d	293	88	32	20	am
20c3c0f2-c7e1-4cc8-875a-88644f268fe5	328	88	35	20	the
fe8f8b17-ae48-4cb8-9de8-33432172bada	365	88	55	20	same
a40315f2-9327-43bb-9044-2ef47648260f	70	110	102	24	yesterday
d2595fdd-f34a-49ef-8d00-592788fb4945	70	110	102	24	,
18d1daa5-877c-426b-9c6a-355ca7e3e3a4	175	110	63	24	today
05bba3cd-c5c1-467e-b8c9-2a482846f006	175	110	63	24	,
b8c731d9-fe8c-40f7-8800-cf424558e337	241	110	39	24	and
70971394-8cfd-4631-a4ba-6ef9bae57eaf	283	110	81	24	forever
5c8ef08e-f73d-4309-ba8d-881daf564ef8	283	110	81	24	;
dc78d55c-6032-4274-bb26-e8d563052373	367	110	39	24	and
58087905-1f61-454d-a859-95dfb3680c72	409	110	11	24	I
5dfb27a1-4cd7-4649-ac05-f6e72149fc3b	68	130	58	22	work
9809519c-7a26-49f6-b02b-067d3e36cc58	129	130	33	22	not
21b0f6e8-11ea-41af-a114-ac75c7e7cbc2	164	130	66	22	among
9340e932-7cc0-4202-b374-8b3d65e17e80	233	130	30	22	the
355e54f9-2f15-48b3-96c4-c34bf98063de	266	130	83	22	children
bc1e301c-1d4b-4891-bcc9-c0ae072b0178	351	130	19	22	of
7d33c83b-6475-4de8-83ce-252948e99293	373	130	47	22	men
277bae50-7d01-40b0-aacb-e66fe11b2aeb	70	150	45	24	save
15914acc-6dbe-45aa-a719-b6f09e83356e	118	150	18	24	it
7b9372fa-b2ef-41cf-9f78-bcf1639afb36	139	150	27	24	be
04699570-d286-4c7a-b0c1-13e2d5250d37	169	150	111	24	'
0ee85b4b-c655-4700-95d6-563805cb8ee9	169	150	111	24	according
a044d009-8b70-4316-aae7-c4855107d689	283	150	21	24	to
117ab9d4-ffdf-48b6-b631-ed82304b0f2b	307	150	51	24	their
a0ccd965-1381-46c0-bc8d-14b33de03012	361	150	59	24	faith
35d2f9bf-c2aa-4f88-a87e-fb108586b4d5	361	150	59	24	.
5f5a733a-d3e6-46bc-9258-721187c290b2	82	172	27	22	24
1fa35aae-9f74-4ec6-aafb-430bff01c9e6	112	172	44	22	And
97a55bbc-2126-496a-87a5-8cd2a6f19f21	159	172	58	22	again
1e765f17-ce26-40a6-ae30-d2f711c71bc7	220	172	16	22	it
e82f8e4c-c541-4696-ba49-3a80bc3a8126	239	172	52	22	shall
4bbf9a04-358d-43c6-80eb-2b8fd379444f	294	172	52	22	come
b24f7dc8-e13c-46e7-b197-1a3bd6556575	349	172	22	22	to
8b9398e8-eb3c-4aca-8fcf-161206df7cdd	373	172	46	22	pass
32d0e95d-4416-4021-8ef1-3016e195417d	70	194	47	20	that
3b35d1c6-c8b5-4bc0-b5f3-9490318349bc	120	194	40	20	the
f3cecbfb-398e-4a2f-9078-1161b13d9f8d	163	194	53	20	Lord
2e9cc125-11d8-4043-b3b0-9391527b549d	218	194	58	20	shall
b8f34d7d-f2cf-4fce-8b1f-a7a45c668355	278	194	37	20	say
be14767d-6f1f-4e62-b79a-bcca77c276c8	318	194	55	20	unto
f98a28cf-d118-48b9-ac15-7c1f893d00f0	375	194	45	20	him
cf4631c7-ad91-4a24-b5fc-4a565c4b0266	70	214	43	20	that
ec5dc361-1782-4bed-a701-dfa92d380f92	115	214	52	20	shall
4a1bc402-b74d-4f6e-9cf4-d23bd311af4c	170	214	47	20	read
b7adbbb7-2a5c-4a62-9b6c-f5dcdda90da7	220	214	35	20	the
8bf5edf1-e1d2-48f8-9520-2c95d2929c4a	258	214	63	20	words
9605dcc1-8c45-43e2-b2dc-5e9f2802b002	323	214	43	20	that
d850fe23-57b7-4577-8d24-59e7ef0b2d42	368	214	52	20	shall
0651f193-6b87-41c4-b4b5-b3f4bb4463d1	70	236	29	18	be
f4577d28-143e-4463-be1b-4282f0a7b427	102	236	99	18	delivered
18302dbb-e7a2-47c3-9370-053850e65275	203	236	51	18	him
f06f02ef-5b59-49a8-9ecf-2e4902f11ad6	203	236	51	18	:
cafc19a8-0cce-47e9-9622-cb704b4d7ab7	82	256	25	22	25
abd32302-9c14-4423-8d84-f2780f8b9a95	110	256	118	22	"
d6bdde4a-ff58-4978-949f-1239231fda59	110	256	118	22	Forasmuch
23675932-fbed-4d45-b0fe-384e4153d797	230	256	22	22	as
3a798e45-7209-4563-9bd3-a298108c9336	255	256	38	22	this
15031e3c-0d09-4be2-8096-a68080a83a1b	297	256	66	22	people
32b8cd7a-919a-422e-b05b-39459768a586	365	256	55	22	draw
1b9d5ae2-2846-4333-a984-050a8add926a	70	278	52	22	near
1b2e41a8-f38f-4a8e-8f96-d2b82b4d23c6	125	278	55	22	unto
61f63bf1-be21-405d-a162-ea574b44812d	183	278	39	22	me
d027128a-d6b9-4111-9b1c-d27709974b79	224	278	55	22	with
61420d7a-a0c9-4d68-8488-ba4d6618dd98	282	278	58	22	their
28649045-159d-41f1-82a2-85a056e969e6	342	278	78	22	mouth
cbacc90e-cdff-457a-8c0e-9e9a9a4ab4f2	342	278	78	22	,
46205c69-0ac7-4769-b6e2-a59b59a5f618	70	296	42	24	and
05012cc2-3748-4d4f-a599-7b67a0054f0d	115	296	51	24	with
