ID	X	Y	Width	Height	Text
28631a73-81cf-430a-ae5c-1ce562925b65	70	44	15	20	3
b3ed2fce-0bf7-4fac-af1d-ec3fc3cadebe	88	44	75	20	NEPHI
d1b667b7-c765-4e80-a7d9-f79ac44c22de	165	44	107	20	11
6c820861-fc78-4b1d-bf6e-fd7e696d0d25	165	44	107	20	:
477dc84b-b532-4362-a9d1-9d9790d476fe	165	44	107	20	31
8df8ec6e-6b84-4eec-a88c-f6cfb01fbd48	165	44	107	20	-
6c0a5c4d-8487-4f3b-bd3d-f3ab1eeed927	165	44	107	20	12
ce7de972-f98e-431a-a22d-cc1155851182	165	44	107	20	:
bb72b22f-4bc3-4623-82c5-cd4f7c0752f9	165	44	107	20	1
36b0c020-a968-4d5b-a3f8-71dc191ef793	68	90	25	22	is
35612532-b921-415b-8017-ef51e716ee4c	96	90	38	22	my
67829baf-e5c0-41f9-b185-4014710dcd49	137	90	102	22	doctrine
343b62cd-f1cf-403c-852c-7be5f724cb85	137	90	102	22	,
3a768839-18e0-4657-8f14-3a7108ad72de	241	90	50	22	that
85cde3aa-060b-4d35-8efb-ebefb6d7e405	294	90	55	22	such
5c200e92-cccc-4943-bbea-7963667e833a	351	90	69	22	things
3d9f2cc9-f9c2-4057-9a9c-fdb8a04c5fcb	68	110	82	22	"
f53eba20-e7c1-4d4f-aa07-7e61263f2881	68	110	82	22	should
61fd79fa-3589-458a-afc1-2822a978788c	153	110	28	22	be
cc8f0b23-62cc-417d-b891-be4c6f942f24	184	110	52	22	done
163a8db9-4db6-4664-996d-8d3f43369007	239	110	63	22	away
b5871b28-0f61-40c8-94de-3746a1d69262	239	110	63	22	.
da6eadb4-1e57-4c9f-9ebf-931c458b0668	82	130	27	24	31
979700e2-55a6-4877-b5f6-65162f445abe	112	130	90	24	Behold
5507c300-01ac-4be8-821e-28958185c321	112	130	90	24	,
714467c4-302d-478a-b455-2cf5f1b577d6	205	130	75	24	verily
2dae0d72-18c8-46ef-ae62-dce88fb1f67e	205	130	75	24	,
830001a7-b0f4-431c-9e51-bf85a272d3ef	283	130	75	24	verily
abe50568-4ee8-4716-86cb-4f942a0a4d68	283	130	75	24	,
10ea531b-a3b1-4bab-90c4-554f6a27f114	361	130	18	24	I
9b298851-0159-4f04-bbe8-9f3014f20a7f	382	130	38	24	say
17a5b030-3914-472e-9dcb-39d4cfa8b068	70	154	52	22	unto
53f2aabf-3aab-4d48-9117-626888ebfc5b	125	154	49	22	you
bb1b5a29-ab2a-4c32-a530-be0393571e62	125	154	49	22	,
8e2ffbd1-bbf3-489d-ba62-baf38024fbf2	177	154	11	22	I
b6e9dd47-db7c-4f72-a31a-d41027ddf3e4	191	154	47	22	will
189d19ba-7625-4b64-915c-0cc450c877e3	240	154	80	22	declare
a2d4420d-909e-4e4c-9970-b1511e39153c	323	154	52	22	unto
94ec065e-8c4e-4a2e-aa07-48b0009db57d	378	154	40	22	you
09c83d79-fa2b-40dc-8d64-8b2be9d6c514	70	174	35	20	my
9e4aecec-cd1f-40c9-96f0-90f125248a5b	108	174	105	20	"
1bb80661-b53d-4aa7-819f-05ec099d43f7	108	174	105	20	doctrine
4a65fab4-3abd-415d-a88f-bd695460830e	108	174	105	20	.
e37d9bf4-d9f4-4621-b53b-2207c32c2fec	82	194	27	24	32
4cfea995-8458-4b85-bccf-77449b3ea058	112	194	45	24	And
a0c72eaf-11c2-4ed0-92ea-824c7226e992	160	194	42	24	this
85f71bbf-c843-41d4-b666-4bfc0e6d8fe2	205	194	24	24	is
ff8074cc-337a-406d-a8d1-331981bb7b20	232	194	36	24	my
7e020274-b31f-47b4-a140-290df9de30a4	271	194	102	24	"
00c6ff7d-88f0-4934-93d9-74a66750ac1d	271	194	102	24	doctrine
ec3ef345-9722-4f3f-a7b0-0f4a5151bc65	271	194	102	24	,
61341f08-b95c-47b3-84c5-a225f62867e9	376	194	42	24	and
9104c711-2673-472d-84f7-6619f95460e0	70	214	17	20	it
52aa8a3f-c359-4349-909c-600c03ae0f86	90	214	20	20	is
dcec05ed-3fe4-44a4-a2c4-aa296a53951f	113	214	35	20	the
efdef433-5ba5-448b-852a-b2c72b92883e	150	214	90	20	doctrine
3aacb84c-35cb-4012-8f65-dbf56a90fc34	243	214	68	20	which
d9cbb1ab-62f1-4222-87aa-d8da0508b8d1	313	214	35	20	the
98b8c4b9-117c-47cf-a017-cf04cbe1137e	350	214	70	20	Father
9790c6f8-9512-4391-bf91-0624f6fd670e	70	234	54	24	hath
cda54dc1-86d7-4457-acf3-cb28d9564b87	127	234	63	24	given
82e00698-b2b9-440f-8499-3b9ce2ca7581	193	234	57	24	unto
319f0e28-f64f-46a6-93d5-751522c98c3c	253	234	45	24	me
09a642b6-7272-4117-b4fe-b635da6688c2	253	234	45	24	;
cfa89a65-9f9d-4e82-8272-4e69c7fab781	301	234	48	24	and
a971ee70-bf27-4139-836b-e1af6195a8b0	352	234	15	24	I
b37354de-0156-4f65-8567-d2ac633299ca	370	234	50	24	bear
a64593d2-1fdd-44d7-a075-fa38b7ebb7fd	70	254	72	24	record
1388f2bd-2606-4acf-bee7-b7c8d2e470fd	145	254	21	24	of
851e8b43-ede1-4fbd-9bf9-335035565b32	169	254	30	24	the
a5ba1d23-e8c9-47fc-b6ee-cec98ac920de	202	254	72	24	Father
a47a6cb3-a9dc-4fb9-bb8e-a1bf792796ab	202	254	72	24	,
bfd4c0ff-52ec-493a-82ba-4378c3e42d0e	277	254	36	24	and
6bc99662-886c-4c5a-83d5-152ecc039f28	316	254	33	24	the
838e8dc9-ec6b-426a-a36a-02dbdb67c8fd	352	254	68	24	Father
575d6484-ceb3-4a6c-820a-9aa09badf470	70	278	80	22	beareth
a7bbf3ea-6dc3-43d0-a8df-b1a8ce089d32	153	278	66	22	record
9974b37f-3068-4fee-aff4-d6cf775e9108	221	278	22	22	of
5acea934-f80b-4c85-a1c0-d1f6c9b39336	246	278	36	22	me
a63d728f-9c97-405e-a225-1831a3b5cdf6	246	278	36	22	,
861c4f37-4a9a-4c12-afea-36d13085c514	285	278	39	22	and
b7ff47db-7657-4b7e-a782-afd22cd14b41	326	278	36	22	the
33b6f60e-5b9d-4f5e-909d-7812c9384949	364	278	56	22	Holy
c9fc2474-03af-47d4-bf51-9204f0bede98	70	298	63	20	Ghost
a6691659-5f01-4e62-8da0-ae995432b7e6	135	298	80	20	beareth
46e8364d-f142-4b43-84ad-d91869d5df0a	218	298	68	20	record
7bb0ee03-3400-4b3f-ac1e-0727a4ef0d0b	288	298	22	20	of
0ff1afea-e557-447d-8729-f244a599bb42	313	298	35	20	the
0b5af123-c360-421b-aa03-d89fccefffbe	350	298	68	20	Father
cf49734b-89fb-47af-87d4-f6d9016e3ce9	70	318	41	22	and
a2edc8ad-c867-462d-bed4-ed137c9cadf5	114	318	38	22	me
985658bc-a920-49a6-b9d7-551954941d33	114	318	38	22	;
17675b12-a62e-45b4-9bcd-134c89782286	155	318	44	22	and
446f63be-8191-40c6-b825-b5eeb523d276	202	318	11	22	I
a5c36e07-5666-477b-b77e-2f8a3bbb6bf9	216	318	47	22	bear
53dd676d-330f-4341-80d3-ba3ee65182ad	265	318	69	22	record
4be67343-5fab-4247-bca5-501c7d13d40a	337	318	44	22	that
61974cb2-e0d5-4daf-85a7-4e15a1ab57aa	383	318	34	22	the
30dfeaed-5131-4f9a-a951-c29e3b8aa7c4	70	340	66	22	Father
