ID	X	Y	Width	Height	Text
fd47c45e-acaa-40e8-846d-d25e8519e2ca	70	44	36	18	183
e465a20e-fa5c-4d78-a4ce-901c8cd441ab	70	90	55	22	little
2a56eac5-af3c-4d9c-a80b-20a22834d854	128	90	77	22	should
12f55f61-94f6-44ed-bad7-ab26ecf24352	208	90	30	22	be
4db1ebe9-bffa-47d0-9a0e-b0eeabb8dc78	240	90	102	22	required
463cfe6f-482c-4a43-8739-a704325535ad	240	90	102	22	;
ea802ae8-20d2-4e30-8cf0-37547989a87e	345	90	47	22	and
2961c48a-072b-4f9a-a869-b8e907d579e0	395	90	23	22	to
9132267a-4437-4446-980a-7b136bc3cfcd	70	110	44	22	him
5ed90436-9196-4781-b23a-82a3906249f5	117	110	44	22	that
e37cf7ff-3370-4c3c-89cf-ce3eb1fd550a	164	110	44	22	had
0ba6b8c1-26e5-4a28-b85e-ac77d0099ed9	210	110	36	22	not
07a03b92-3410-4ae7-80f6-9b3f7781224a	249	110	74	22	should
70bc82b0-a1b1-4b5c-b777-f25691208ba9	326	110	28	22	be
4b024bee-cd81-40e7-833e-adc43042131b	356	110	64	22	given
e382a987-c42e-480c-ac33-1860967ab0a4	356	110	64	22	.
6f81ede6-5915-4b44-8523-b81b4aa5b27f	82	132	27	20	28
899073d1-745d-43e3-bbcd-336583ca330b	112	132	48	20	And
0e04c97d-5c95-4978-a82b-a943e6a849ce	162	132	50	20	thus
22495f16-9ed3-4e6c-aea2-c090eb9ed0cd	215	132	53	20	they
1c6bfaa3-3a96-4ac5-a62b-4fb8d429d09d	270	132	73	20	should
294d83cc-3664-4ce5-89b3-eff86064b97c	345	132	75	20	impart
470eac0a-a973-40c5-aea9-1b3f3dc18772	70	152	27	20	of
c6f3bb4b-1d68-4f4c-b1f1-aad83ee51866	100	152	57	20	their
7bafe7d6-26f2-4924-b0ff-9ce5aa342203	160	152	118	20	"
2c0f2045-80d1-458c-b483-266ba964e71f	160	152	118	20	substance
d4665f5d-2402-4339-8eb6-5035c77b168c	280	152	28	20	of
7d852a19-1bb8-4a07-b578-3db76f358a6f	310	152	60	20	their
e6fbe877-5fe3-42a2-b90c-ae15f85c4871	373	152	46	20	own
48a722ff-45b9-4aeb-8973-2f2b78de9b22	70	174	42	20	free
50b27afa-1ca1-4ec3-8560-94a3d93beff3	115	174	45	20	will
266a7ce8-f18b-4417-ad8b-a70a5402708a	163	174	40	20	and
fc181812-e6ea-482d-b016-b56ed1ed0822	205	174	52	20	good
63f3758a-e0d5-441b-a737-a6c2088b86fc	260	174	75	20	desires
67dfa353-fe94-412a-bd58-c51d85308f5e	338	174	83	20	towards
52595089-6850-4250-b0c7-2deb9c7fdb99	70	194	49	22	God
428a208a-e73b-447d-8862-5049cefc0b1e	70	194	49	22	,
201f3eaa-62f1-47ba-90c9-5abf8a2501d5	122	194	38	22	and
840e3960-8b12-48af-a143-8408ac534053	164	194	22	22	to
04a0a6ad-07be-44c3-9eac-65278ac8bce7	188	194	55	22	those
75d412b3-93e2-4069-aba7-8235cefaab8e	246	194	69	22	priests
214065bc-257e-430a-a3e1-0e27ba1ae976	318	194	41	22	that
3e6f074e-3f72-423d-bd9d-428320a6363d	361	194	56	22	stood
53d2498b-42a2-4873-83b6-5c8342411c3d	70	216	27	22	in
0bcaa6c8-e992-41c1-8a75-074d3fbc75aa	100	216	58	22	need
9a33653f-acf4-4e72-9944-98bcd2158196	100	216	58	22	,
bc6dc260-9b3a-47e2-8e2a-f2c9bd686c12	161	216	47	22	yea
92a2c98c-3ad2-473d-9e34-3b7282b6c3d3	161	216	47	22	,
5f619c20-7c0c-406a-8f75-a958b6e85952	210	216	44	22	and
c0af3e3d-fb66-4abc-8c6f-853f882d15b5	257	216	25	22	to
826c3f7e-8292-4ec8-afba-25ca36ac8208	285	216	63	22	every
3667e536-8b99-489f-b316-16fbd75181d1	351	216	72	22	needy
1dcdbdb0-11f5-41dc-9b37-8e9fff2920d7	351	216	72	22	,
f1309e4d-c3f7-4e01-b698-d6bbc845f091	70	236	65	20	naked
072d76bd-d21a-481c-b744-91fdbd38715f	137	236	53	20	soul
ef7afce2-3ce2-4b9e-a8ea-58626379ea40	138	236	52	20	.
a254328b-841d-401a-8661-9fc1660113dc	82	256	27	24	29
81096b50-f630-4e40-8475-f27f35f7d415	112	256	48	24	And
ab003e48-a1e7-4f93-84a2-510733612d1f	163	256	45	24	this
c2a03123-37ea-4069-be5d-9133c834b047	211	256	33	24	he
0ca5d768-f08b-4b5d-bc8e-b6f07f02d418	247	256	48	24	said
596ec7e2-4d8c-4f60-b0c1-7e3531cbb091	298	256	57	24	unto
e3b71f8c-f01f-4e07-b9c1-1d9e39258b53	358	256	62	24	them
e6582259-e1c1-4a31-8ca4-374804953268	358	256	62	24	,
176de09f-4360-4a45-8c01-63675eb87bd1	70	278	77	22	having
3697e1ed-470a-426b-a4eb-2bdefca99fd4	150	278	52	22	been
b68af771-e883-4241-b8a3-5dc3e9648d64	205	278	132	22	commanded
f3eed301-30d0-4ec5-a3ff-358828e271f7	340	278	28	22	of
10f4afd5-c27d-4cb5-9db2-c6b752f8d44e	370	278	50	22	God
f0fd04fd-c875-4b68-bba2-a82bde38fdc0	370	278	50	22	;
f0d4f3a8-2655-4542-9833-9ab5eca11e61	70	298	38	22	and
64025ae7-3f44-454e-99fc-070dd098494f	111	298	47	22	they
50285f9b-aa39-422f-8cc1-440a0c06259f	161	298	33	22	did
fe4c9e2d-21a3-4fbf-9eaf-dc08582ddaf4	197	298	58	22	"
6818f35d-c437-4947-a312-15824227ab20	197	298	58	22	walk
a6a85a46-af5f-45b8-9ec2-e44ca9fa0971	257	298	93	22	uprightly
52c40146-6a99-4ec2-91d9-b0b11808b75b	353	298	65	22	before
0b1a4ee6-36b3-40ef-a19e-81f0f29f3c2b	70	319	46	24	God
fc522df0-8ad1-47eb-ad6a-951efe71b39d	70	319	46	24	,
77edb1d5-1578-4fd0-a0a2-665c4601587c	119	317	104	24	imparting
d1492ad0-0bfd-41ac-867f-c982b250dfbd	225	317	20	23	to
032de1da-b779-4b0d-b0b4-004cb62ecd6e	248	316	38	23	one
69927a7b-c11d-4c8c-82b6-2cb2ffa91625	288	315	81	24	another
ea4b61fc-8d43-4da3-ac0d-b7f03df2fdec	372	315	47	24	both
6784aa48-7ce4-49b5-8515-2ec7816b119e	70	340	115	22	temporally
025dad40-c88c-47ac-a547-93f80bcf4a74	188	340	39	22	and
a56b375a-4c45-482a-82ed-0ff43b8b5df5	230	340	110	22	spiritually
a8c80234-f868-4e24-8562-9fa9e10e3137	342	340	78	22	accord
0520b108-2a78-4ac3-a2b3-3638473968f7	342	340	78	22	-
af8eed9c-edb4-45ee-950a-cfdb36bedc91	70	360	36	22	ing
baaeba5f-1627-465b-ad8d-e98ab47933a6	108	360	22	22	to
3d763c88-6a04-4016-892c-f6fb8c205647	133	360	52	22	their
c8f7e197-5d8c-4ba6-9853-500e18584072	188	360	61	22	needs
7586cf9b-51a9-4ef2-8427-44da3e34c9b9	252	360	41	22	and
c2a66a56-4300-4929-9073-59a64bd9a21d	296	360	52	22	their
ae2b5fcb-10f6-4198-9422-47fc7f62e71b	351	360	70	22	wants
0b84f235-e2e9-43ba-a9e5-573b9c0ffad2	351	360	70	22	.
bec5a408-cbca-4c72-9b75-e7e23019380c	82	382	27	22	30
062e6243-c81c-4009-b8ad-ce7599e1d0ed	112	382	44	22	And
538efdf4-9cbe-4940-b27b-303c52f2031b	159	382	41	22	now
df865594-3310-4dad-bc9a-43100d524971	203	382	17	22	it
60ff7fc6-81d3-4f87-a32d-8ff51ffd7d24	222	382	52	22	came
bd2383fb-f6a3-45ed-a104-fde0560fcc53	277	382	22	22	to
7ef8c69e-a535-498b-913c-aa8751b74eb1	302	382	41	22	pass
8c713887-b047-4a2d-a76f-0e253d0768f5	346	382	41	22	that
c29354b2-4d4a-4f9c-aa10-2b8e0ccae2d3	390	382	30	22	all
c9e3b7a2-8272-40d1-9f50-0f0d8472128a	70	402	41	22	this
b9a5da35-8a75-4eba-b1f5-e035c4193950	114	402	44	22	was
1d85a2a6-eb6d-4d6e-bf59-51a33ccffd3d	161	402	55	22	done
bd507926-331d-4f30-b341-31dd57678815	219	402	25	22	in
405e80af-c074-4bf7-8244-e418044e5cff	246	402	96	22	Mormon
a6b11a39-5994-4e5b-9e86-fbc32543d91c	246	402	96	22	,
47bd2df1-bb6d-470d-8b50-0459e52456cd	345	402	44	22	yea
f7277600-2981-45af-87a3-22c8244c8abe	345	402	44	22	,
d181f5d2-a253-4f6b-a09a-e059cc00980e	392	402	26	22	by
65ecb852-3d61-472f-8738-4addc49eae42	70	424	32	20	the
2bccb5fc-9750-42a6-bf3d-8260113881a4	105	424	78	20	"
5dad359c-78b0-47d8-ae26-e28f5c06dde8	105	424	78	20	waters
cd658f4e-ab75-46c4-8f8a-67b8fd8c075e	185	424	20	20	of
670128c9-563b-426e-8f53-95474f34db0e	208	424	90	20	Mormon
8c1dd07d-3966-42c9-afba-237cd0758fcc	208	424	90	20	,
8154bc24-8985-4500-9758-184b5e1b45ea	300	424	23	20	in
d2dbd4be-cd65-4552-9d99-d384b8d504f1	325	424	33	20	the
41e89bc5-8a5d-476d-82d6-d65918c0e32e	360	424	60	20	forest
a78e5847-4a75-4595-8c5f-06ce7d1342ba	68	444	44	22	that
ac95160e-308a-4a16-be9e-4ec41b28a3b7	115	444	36	22	was
64c0c896-748d-4ed7-b11f-43b29ff162a7	153	444	47	22	near
2024a711-ac0c-4732-906d-6df5d67e66f4	203	444	33	22	the
5a07fd43-2cd0-4740-a09d-1cf84a38cb26	239	444	66	22	waters
1472ab6d-9e57-4f38-ba70-02e5532fd477	307	444	19	22	of
a92bbde3-1649-4ccc-af73-80f75843aa52	329	444	91	22	Mormon
c73f02f6-8681-451f-ad6c-eaf73c47c2d6	329	444	91	22	;
ff8073a7-48f3-4aa7-b0b6-787598b84bac	70	464	39	24	yea
d6581954-4138-4c39-b083-4c97a04db610	70	464	39	24	,
696416ef-a974-472d-92d0-d2eb2fefd948	112	464	33	24	the
19830514-4b20-42d0-9118-a1093ac6f99d	148	464	54	24	place
a45bf731-2c02-497e-8463-0eb091592601	205	464	18	24	of
36d86bb9-f699-4a57-b7dc-97503d2ba03b	226	464	90	24	Mormon
53bf9954-8a42-4a4b-84cd-2b62f2ed1fb8	226	464	90	24	,
47e337a2-40a2-44f6-8feb-9355116f707e	319	464	30	24	the
30359323-884b-47c0-baad-015ee3b51765	352	464	68	24	waters
e820e126-08d6-4bbb-9069-beae52aa318f	70	486	25	22	of
f9f47259-0b5a-4f7f-97b2-a6d6285cae42	98	486	94	22	Mormon
464cc379-4b79-4185-9969-7cbb7f86a3c2	98	486	94	22	,
7e2c23fe-6d79-478d-8417-18567a4e8c74	194	486	36	22	the
80bda4f5-5611-4362-b541-c94fd63ac562	232	486	63	22	forest
8260d998-c262-48f1-a27c-31cedb16a658	298	486	25	22	of
c057128b-0129-4658-a7b5-85721c3e191c	326	486	94	22	Mormon
dc2c9fc4-7f5b-4a4b-9732-7df0485ebf22	326	486	94	22	,
fd5cf58b-fed6-4d57-9acf-77c63fc01597	70	506	45	24	how
7feb11b4-b576-4eee-84fc-f2afd92c0d4a	118	506	99	24	beautiful
3991bd67-3d81-4565-a07f-e1b2bc7180cb	220	506	33	24	are
75be3017-a4c0-4892-a2e0-cac374dbb86b	256	506	48	24	they
98bd54d6-ddea-420b-87f1-f77633dafeed	307	506	24	24	to
59c76a61-2b6a-4d0b-810e-d3f1cd0fa849	334	506	36	24	the
c42431dc-2380-48e3-ba8d-3af73bc5ce26	373	506	47	24	eyes
7d90546e-b576-4216-a830-4df8d5189358	70	528	27	20	of
78ce801c-f8c7-449b-8a8b-206d2ce9c883	100	528	62	20	them
6a0da26b-42aa-4dfe-b2c1-0cf8d4a78969	165	528	53	20	who
e83c35dd-3575-4a83-982b-516382a75827	220	528	63	20	there
c23719e2-ca56-4098-9320-c916f759c5c3	285	528	63	20	came
4b02dcf3-0c36-4e41-a688-1991b05e3ed6	350	528	30	20	to
b38511b7-fb45-40ea-bedc-53b5c46411ae	383	528	38	20	the
5b91dd1c-a157-4c02-b711-f7bdb0d41ff2	70	548	114	24	knowledge
dade6caf-2854-49ad-8bae-5427bbdc3099	187	548	21	24	of
72fbf691-b053-4397-a289-f5f21d66017f	211	548	51	24	their
bb426542-9c0f-4b1b-af2b-ac29c7076c4f	265	548	111	24	Redeemer
3235e2d3-2fbd-4510-8636-0caef425b312	265	548	111	24	;
1c002672-ad1d-49b7-8dff-11258c401336	379	548	41	24	yea
455cc4fa-1b59-4b47-876a-1e3ee1ea4892	379	548	41	24	,
1cc252e3-e5de-4d7f-b74b-39f52d7948bf	70	570	41	22	and
d9d25db1-dc7c-4d4d-9025-2fe3eab81dfd	114	570	47	22	how
97755e1c-6b5f-49a3-8009-014842b4c380	164	570	77	22	blessed
08e4b8ad-2350-42fd-a749-26f784e6855a	243	570	36	22	are
c3c35d4e-6a19-452b-b63b-3d680bf1fb43	282	570	52	22	they
c8ab6dc7-3baf-4283-8090-83e720f96d28	282	570	52	22	,
6194113e-b715-478d-b662-d33d7914ca66	337	570	33	22	for
