ID	X	Y	Width	Height	Text
54d0975a-9782-4f44-a023-39a0eef55389	70	42	28	20	77
fb50641b-a88a-4d95-9659-4213544f8c65	68	90	151	22	"
f72d7de2-a0cc-4383-8745-b4dd30a5990b	68	90	151	22	all
7c8b214a-de60-4515-aaeb-ecb7589a2cfa	68	90	151	22	-
aa9ccbec-a0f0-4400-8a3d-ab495e21fe32	68	90	151	22	searching
fb723ec0-774e-4589-9167-d50ba00b5e9a	222	90	44	22	eye
cfb5fd9d-dfc0-4daf-b733-ffe7d3c03f18	222	90	44	22	;
a95b66ef-a47c-41d5-b917-6da4aaeb89a6	269	90	121	22	wherefore
da8daae0-b5d9-4a17-bc68-93016ef164cb	269	90	121	22	,
1039346d-7fd9-49aa-8e9b-9229181f3d3c	393	90	28	22	ye
03915106-d976-4427-a2e8-a72e64f3fb7b	70	110	55	22	shall
ecb175df-cff8-4977-b51a-ecafde753574	128	110	60	22	know
5ffe84bd-e8e1-426d-b00f-b17924ce0746	191	110	28	22	at
7143237b-9d41-481c-8cca-9b276493e0d1	221	110	38	22	the
a0db0fce-4ecd-49c2-98ad-27d4d12edec2	263	110	44	22	last
c2b0021a-ca7b-40f8-8da0-ecd1af7aff05	309	110	47	22	day
f278e956-3003-4d00-b444-b4e84c59d484	309	110	47	22	,
7ea05ef4-c90c-4a41-8285-5313fa5a87bd	359	110	59	22	when
dc050f83-296e-45f7-a07a-4b853864db5d	70	130	33	22	all
e4d14907-e499-4400-81fa-2f6cf97a42de	106	130	50	22	men
cce2e668-1e5e-4946-a3e4-da3822c67146	158	130	58	22	shall
691ae8f2-fab6-4b1b-866f-830c4538a848	219	130	33	22	be
f78c4544-ac4d-4050-b53e-fbeaac12d83e	254	130	77	22	judged
167bb6e1-c449-4610-9c43-d71178c6cffe	334	130	28	22	of
58e15d16-a893-4870-9da2-2480fbd8d600	364	130	54	22	their
0c9bf724-0314-49e3-8b62-931c597a01b2	70	152	69	24	works
dc717ca9-cd93-4934-9b9c-4c9b282e0c6e	70	152	69	24	,
1f1d3af1-ed3c-4a31-bd8b-6070aabf8f23	142	152	48	24	that
ef43cd8a-02cc-4a23-a05f-1b47e485a405	193	152	39	24	the
0a0cb692-aef6-4fd2-990a-90a4ee455ef1	235	152	48	24	God
ac27b488-75c4-400c-aa69-203814601b33	286	152	27	24	of
ec875891-30dc-4a3d-91e7-f9e5ec70ad64	316	152	63	24	Israel
2042e2a6-c8b8-4b9f-9128-b67b8b7f410c	382	152	36	24	did
f730ea1e-e37a-41ec-a038-54e26c496f70	70	172	77	22	witness
c581a598-598d-4dbc-9eef-8a97e40d88e1	150	172	38	22	that
08223061-8946-4e46-a6a7-94723dc15ce2	191	172	11	22	I
a3776987-c57a-4323-939f-7def8eb262a2	205	172	66	22	'
8464f9bc-d427-464c-97f6-0fca7a88c0fe	205	172	66	22	shook
a092ea93-3ed1-4218-ac48-153c774aea57	274	172	47	22	your
a7a4747a-d52e-4841-9862-a999e3feb226	323	172	97	22	iniquities
451c7781-52dc-42e6-9f20-51ab675b0272	70	194	52	22	from
860e8c06-3838-47bb-9f01-6d90ec858939	125	194	33	22	my
8612100e-edd3-485c-9000-0e15e254ff71	161	194	47	22	soul
5c5b9c5b-60c4-4d8a-b302-d0314d629548	161	194	47	22	,
f9312e3f-0d5d-467f-9ba9-4f15b491ac20	210	194	41	22	and
