ID	X	Y	Width	Height	Text
1df280ec-bffd-4ab2-a514-76ae4c5c1d6e	70	44	15	20	3
9fae0903-d3be-46b1-a0b4-a15aaee99105	88	44	75	20	NEPHI
95a7cb83-daae-43b6-a862-024783c18254	165	44	109	20	9
69fcde74-4006-471d-88d7-0f82d3b9900c	165	44	109	20	:
93f051a8-4a04-45e4-ba30-3c15c31c000e	165	44	109	20	22
589307ae-5ac8-421c-9497-f6a17ebeec63	165	44	109	20	-
7ce59380-29ee-4e27-9b89-2de7412a4515	165	44	109	20	10
eb09d04d-3538-4f38-bd82-83eefbaec1c3	165	44	109	20	:
19b96c72-d8cc-46d2-8e53-4e801119f113	165	44	109	20	12
cb359df8-ecb3-49ee-8fbc-e5cb5f3e3f5c	756	44	38	20	426
f7ad5697-3055-41d6-994e-25fb78b49675	80	90	25	22	22
dfa8d63d-c094-4014-9dc7-a0aa2c7d6797	108	90	102	22	Therefore
d75ccbd0-44ee-40d7-b6c0-9bef504e2b28	108	90	102	22	,
611e3b78-291d-4791-8612-3cf35d10e071	212	90	61	22	whoso
e5827ec6-645e-421b-9744-e96dba40a263	275	90	102	22	repenteth
7ae899a2-dc2a-45e3-8b56-54b5bab06272	380	90	38	22	and
69f65636-df2b-4faa-ab13-51408beb4fc9	70	105	78	25	cometh
2f8a4eb0-06e5-4dbe-9b47-a8e325b3779e	151	106	51	25	unto
94c28a85-4d3c-4b09-8c86-e26b340632ae	205	107	36	25	me
d850e959-00af-4d7c-a4d9-1178eac1454d	244	107	30	24	as
92dbc63b-c0ca-4cac-877c-32d151afada2	277	108	15	24	a
1c3beecc-3cdd-4a1d-9a88-7a4dd602f4f1	295	108	60	25	little
40dfda0a-7f76-4204-9c7d-d636d61a4c21	358	109	63	25	child
d6bd3e2b-3894-4dc7-8f7a-0616647f5744	358	109	63	25	,
9be4541c-d443-4d55-933a-3373d40ce70b	70	130	42	24	him
c5ef1c3a-9daa-4513-82a4-eaaa2cd7242e	115	130	42	24	will
79a67cea-c922-47fa-8ef5-74f53035d803	160	130	9	24	I
32ca2eff-ac91-4d61-9eff-7c4b23113566	172	130	78	24	receive
553f4fb7-89c6-4fcb-88d1-51ee67044587	172	130	78	24	,
37902d27-2a39-4fba-9090-474f867ef432	253	130	33	24	for
62d70311-9b9c-475b-9c9a-a8cf412cdb98	289	130	21	24	of
39435fe7-373c-4dc3-b281-cb3a286322d0	313	130	48	24	such
c7edcc44-8a40-4d22-9514-4a8ef9385df1	364	130	15	24	is
4f2754fc-0cfb-4dc5-b8de-8c0ad7f1d525	382	130	36	24	the
0502fdcd-894c-4473-9f9f-445601b27097	70	152	93	24	kingdom
076b2265-90aa-489b-a7c3-72eecea8764b	166	152	21	24	of
b4f286e5-c4e9-48fa-9591-4a582c77dbb3	190	152	48	24	God
ef63e961-74c0-41c0-b161-1652f098de1d	190	152	48	24	.
94e24a1e-f19d-47f6-ab55-a1719262ba3d	241	152	81	24	Behold
30464cc5-21f6-465f-8a13-c9e4af760447	241	152	81	24	,
7c0fb415-be12-49d5-9caa-3e128bf3caa9	325	152	30	24	for
cf076206-b584-4d92-8060-0963d52505e5	358	152	48	24	such
e499e37f-5a3c-4274-a039-246bceba0d05	409	152	11	24	I
7adbd74e-30db-451e-a800-11b593dd3318	70	169	49	24	have
7c0e2e75-5c21-492e-9752-218f0e92affb	121	169	52	24	"
7126b538-6997-4bed-8d40-c173b52e1c8b	121	169	52	24	laid
ba5af63e-bb62-4030-8fb0-c6edc7274ee9	176	170	61	24	down
d3d3d38a-1daa-4278-9032-9f3b0d760b49	239	171	35	24	my
0b3fa287-162c-47f9-a872-10d48c48945e	277	172	44	24	life
1b102411-a6b4-40a3-8ecf-b20a5b396e4d	277	172	44	24	,
04488684-931f-45c4-8e84-4982bccc3fe2	323	173	44	24	and
8dd545d7-4a43-4f38-a02d-59d20ec59979	369	174	52	24	have
dfb98dbf-4ff3-4e5f-94bc-d37087a8ba1f	70	194	57	24	taken
b2108766-cd0e-434d-91ab-768595227ade	130	194	18	24	it
cc48b9ec-e2b5-4f7d-8a2d-2349e29d6d2b	151	194	27	24	up
b3b32fe1-01ba-49e7-b460-f8781f49fb0a	181	194	63	24	again
ba405c41-4a52-4667-8998-8bfe7f7fc472	181	194	63	24	;
9e2eb0f1-8ef3-43c0-b78e-a98a96d70a78	247	194	96	24	therefore
02510cfb-5683-41b6-bc07-997a6555e61a	346	194	74	24	repent
c7f9c889-34e2-4722-9456-9c91acc5d3ec	346	194	74	24	,
937d2fba-ee55-4349-b74d-16f1fd86ee9a	70	214	44	22	and
9ed11248-1c0d-4c34-b4f9-4fe391a11f4c	117	214	58	22	come
