ID	X	Y	Width	Height	Text
665152d8-f1ba-436e-92e1-5cf603fdfcda	70	44	38	20	509
8ffebd1a-23fc-4c59-b4b1-698d1e99f1e4	632	44	80	20	ETHER
0886cc5e-ba97-4eb9-8abd-3b9c2a38300d	714	44	80	20	12
69668930-f181-48b6-83d3-0f801305e022	715	44	79	20	:
1e9becac-92bb-4e18-974e-1854a787c054	715	44	79	20	3
ec7ad1cc-cc4a-4ba4-9174-07f4787114b0	715	44	79	20	-
597a3bb2-b2e4-4898-88ae-ee5382307867	714	44	80	20	16
ee4c3300-6561-42c3-aa91-8b4892c16209	68	90	25	22	in
1dc8e56e-c888-4708-bae0-18a7d8229197	96	90	36	22	the
50d44976-1bd1-4df9-826c-fe53859a106f	134	90	50	22	days
adb18b01-51bf-4969-b923-1efa82541f73	186	90	25	22	of
3749b637-d039-4a3d-a114-86bbc45b6339	214	90	124	22	Coriantumr
d271e5bf-23da-4d62-a533-78bcf3b018da	214	90	124	22	,
35fc9737-fc8f-4d87-87f1-8abd647a4eb6	340	90	44	22	and
96ff3df9-3e2c-40e9-82e0-f483b33aa885	387	90	35	22	be
e1866a08-57ec-4c40-a063-9e7abe7af85e	387	90	35	22	-
7445c896-2fb1-45bd-b98f-c4336e9eff6f	72	114	40	16	gan
ec431ef2-3aa1-44ad-8621-700b28a3b7fa	114	114	26	16	to
781076fa-15bc-4bd5-88dd-a945e741d531	142	114	102	16	prophesy
5315a27e-92f2-49e6-bb12-9c0142079628	246	114	54	16	unto
dc68ab7a-c609-4852-9292-5119cb4423db	302	114	38	16	the
99058bb2-2bcb-4765-a0c4-5791ba59ae80	342	114	78	16	people
43c686f6-17a9-45fc-9f5f-9270647b1d6f	342	114	78	16	,
e855f48e-9fe9-4a7d-8d47-95dee0e394a8	72	130	36	16	for
76fd0b25-58b2-47bd-93af-b97927d20d4a	110	130	34	16	he
2e3eba86-250f-4b89-a8a9-a9394aec67c6	146	130	68	16	could
c384b6ae-d5c6-404f-9b5f-b54eb48b08ae	216	130	44	16	not
08b9be18-a28e-4936-8a2c-7ef8a001ffca	262	130	32	16	be
69440935-eec5-4f72-8476-9b551aaac897	296	130	122	16	brestrained
88b6fcce-ff1a-4fa6-80f7-fc3ff9764002	70	152	85	22	because
7621fda4-4c1e-4598-ba84-f8a19607ca05	158	152	27	22	of
0ac9ef0e-87f5-4b88-b01d-0fd89c2e78be	188	152	39	22	the
7c0bde21-d62f-4c36-a629-d0de3748e6f7	230	152	63	22	Spirit
5734224f-0742-431a-9b9a-6772490154ff	296	152	28	22	of
a5529581-5578-4243-b3ac-d78e0363e61a	326	152	38	22	the
88c4d8ca-89ad-4c05-9ec0-919f10467987	367	152	51	22	Lord
b8af5584-ca48-413a-a922-67fc8b3d64d5	70	174	66	22	which
3809ee82-ee98-4bd5-bed9-ab57aa3f313d	139	174	41	22	was
2d08b0ec-d2b5-466a-8548-d43c5004bafa	183	174	25	22	in
78304202-a2a7-450a-b6ab-41c226eb4cba	210	174	52	22	him
f2417990-ce28-408a-ad77-b97580e9b75e	210	174	52	22	.
e7150f16-5f42-4f53-b1ec-cc2755f783e5	82	192	15	24	3
ef48a51b-5228-4123-b210-c3587ee4723c	100	192	36	24	For
23b65187-59c7-4000-b442-68eb7f11e3db	139	192	27	24	he
1d496cfc-1086-41ad-b7b0-082b803cfab2	169	192	36	24	did
ebe8dd74-6cb9-4563-80f4-d58fcb854754	208	192	42	24	"
bc7a0d56-4cb8-4cf6-bddc-f4e9cbad4df1	208	192	42	24	cry
dcb110ba-0cb9-41c0-ba49-b3437240cb4d	253	192	54	24	from
eec7971c-4fd9-4b47-ae91-578ea5c37036	310	192	33	24	the
24defa3b-4436-45c9-b4ca-0fef1994acb7	346	192	76	24	morn
2963f551-a296-47c4-92c9-8b5bbb20065c	346	192	76	24	-
fbafc81e-c727-4830-9512-e5b4db40d813	70	214	42	24	ing
897fb4c5-e18f-4f8a-a051-87528d516d2a	70	214	42	24	,
8a432386-859b-4dd0-b5d4-7f96524ba074	115	214	51	24	even
76ca7c35-a13c-4c34-b0f4-7fdbe952663f	169	214	57	24	until
8cadc5f2-5f3e-485e-964c-0a3382f9d159	229	214	36	24	the
798834ea-87f7-4f7b-be89-0de987e8cff5	268	214	60	24	going
330f88d6-3fa3-4430-8dd9-f43fe9aee775	331	214	63	24	down
e0d9302a-c269-4212-b372-e684cd64ab76	397	214	23	24	of
0566ef30-1c08-4632-9154-05f58a9ec096	72	238	36	18	the
d4d5bdd3-cb36-48fa-a4d3-df11e261828d	110	238	52	18	sun
e596ca66-14e0-4240-b27a-28071b270663	110	238	52	18	,
875dd802-24b1-4453-b571-2c3f48e5bcc5	164	238	108	18	exhorting
25d05576-4c48-465e-926c-4d954630e774	275	238	41	18	the
d877d0a5-2529-408d-914d-f729ebff2db1	317	238	77	18	people
53bccee2-5ca7-4d59-a336-495d0db3dd00	396	238	20	18	to
36c6a960-a47e-4e0e-834e-e36c34c2808e	72	257	72	18	believe
ef1dfc3e-d8a3-4ec1-aa9c-e869ce365dd1	146	258	23	18	in
8b860a45-669f-4ce7-a107-ba4f8112a623	171	258	43	18	God
96a8d2c3-9aac-48cc-8aa2-c8c2380b9ece	216	258	47	18	unto
e2152356-64b8-4d7a-b1b1-4efca8803619	265	258	115	18	repentance
b5713dd6-9c36-46ba-9d59-be138aecf4bd	382	258	36	18	lest
68276b24-83ed-469e-b47b-8fb17b062620	70	276	48	24	they
353bbad4-933f-4d59-bd2b-ab6d3d3678dd	121	276	75	24	should
076d0e6e-6594-4463-86e5-09cb7516a92e	199	276	30	24	be
5e0e7445-7db8-47f6-add0-2a028f11bd99	232	276	114	24	destroyed
