ID	X	Y	Width	Height	Text
e6874067-18cd-432a-9f8b-0301b98340d4	70	44	15	20	1
a583f302-e8d5-4c5b-8c2c-cad3f3dd21b1	88	44	75	20	NEPHI
919c719a-50f5-46d2-8db5-0d6946fa1a7f	165	44	119	20	20
309d6333-a618-4f7e-9286-db377824aaa0	165	44	119	20	:
5640169b-6129-4140-88a2-2a2c2b8a423a	165	44	119	20	21
e1a5a8da-ae1c-4ec7-8c1a-68c74ea36976	165	44	119	20	-
3e4c6ab2-1ff0-4556-894d-9b5c7e4c0c81	165	44	119	20	21
9e35b9b9-c1c7-4111-b11c-ff8d40a56839	165	44	119	20	:
468169b8-3474-4b44-9aab-dcdf8ae66276	165	44	119	20	11
670e74dc-af18-491e-9a90-71e300b8638a	70	88	55	22	Lord
15de1c43-b58d-479d-8aab-1a77dbb748cb	128	88	52	22	hath
ce11d636-b5c3-40b8-b9fd-fe61e3dae4cb	183	88	107	22	redeemed
3479bd85-7b3e-4e0b-b88f-4d5c9e986264	293	88	38	22	his
fb0aea3f-1b25-43c1-ba4b-92877173c407	334	88	86	22	servant
46c19b9e-5168-4ab0-b47c-9a54bc40fc36	68	110	68	22	Jacob
cc9fcb33-23cc-4f54-a038-a74e8adc980b	68	110	68	22	.
3790a1fd-440c-4d35-8144-60d72893a871	82	130	27	22	21
e4b409f8-603f-45d1-84f6-94693cd15891	112	130	47	22	And
2011491d-e547-45ad-8454-011b028b6b17	162	130	47	22	they
c46a01ea-233e-4c64-87ae-ec485763fbd1	211	130	93	22	"
d34bd375-975e-4208-9a4c-4a01e36d7dbc	211	130	93	22	thirsted
f888fd97-0dc6-4d47-b9e5-25355fac4069	308	130	41	22	not
e9b7b1fd-48b0-438c-8205-391de2305396	308	130	41	22	;
009a48fc-73cb-4214-937f-80068a4208f9	352	130	30	22	he
dd2be400-4cae-4770-a01d-5be0f4672a25	385	130	33	22	led
63206e0b-0961-4ec2-9418-d03dc28ee619	70	152	51	24	them
3c0c03d9-43dd-42af-b037-23bf8a298be1	124	152	81	24	through
b175b7f1-d222-4ca2-bdd6-048a083f0741	208	152	33	24	the
706a0031-d4d1-457d-b043-095c160ee03f	244	152	75	24	deserts
6b806b11-70c5-4eda-832a-0ec9c66c6895	244	152	75	24	;
495fdfd6-1cb5-4f17-9abc-a6ee3f4689e4	322	152	24	24	he
a4f6cf55-4d96-4c49-9562-39bc74d4a7eb	349	152	69	24	caused
eefa9b50-7841-47b0-8d5a-02871a08b86b	70	170	36	22	the
a8b798dc-d527-4343-9b48-f1046ed8f5fb	108	170	69	22	waters
eea314ce-ec93-41a0-ab00-80d13f6bc5b1	180	170	25	22	to
ae67e483-43ee-4eb5-b195-a79d9dd791b2	208	170	50	22	flow
6f22dc6b-4b48-42d9-8e54-4acf458a8a26	260	170	36	22	out
ae132234-c7d8-4989-9932-2081fae49e3f	298	170	25	22	of
69557842-01ba-4f7c-897d-6b31242b051d	326	170	36	22	the
b43b44a5-08bd-49e7-b2cd-2d930e859cd5	364	170	56	22	rock
5f76a6ee-0d54-4bda-95e1-caef11ecb283	70	194	30	22	for
de4a5bf6-12fa-4d58-aab8-d33ff9a23a14	103	194	60	22	them
7882bf7a-778e-4705-96dd-4750e6f177ef	103	194	60	22	;
aff3e3ca-4f3e-4301-a090-95b7de797f7c	166	194	25	22	he
aac76db6-1e86-4205-939f-05e75a3061de	194	194	52	22	clave
db8b9e33-29fe-481a-98c0-1b36e749e7f1	249	194	36	22	the
36e30c0d-2c18-4488-aebb-9236775922ba	287	194	44	22	rock
2e1456c8-7ce9-4817-a898-399045d9c15e	334	194	41	22	also
d22503a0-5369-460d-aa19-8afc9a88dd7f	378	194	40	22	and
4133a195-e3a7-43d4-b83f-9be3cbbe1415	70	216	37	20	the
bb3d65ca-4f60-4ae6-8483-5f02b096c24f	110	216	70	20	waters
fbfc19e9-85a8-427c-992d-9d86bd05de3c	183	216	75	20	gushed
442ecd97-61d5-4650-9e01-ac05ab9f8d8d	260	216	44	20	out
39ca68cc-0f65-411b-b35d-f4535c249ed5	260	216	44	20	.
ff974809-d090-41e6-9c4a-164cf17ee11f	82	236	27	20	22
06299e54-b9d2-40d9-9a23-3a876bb34219	112	236	48	20	And
06f9bd5b-229e-4516-8732-0495dbe7fa5f	162	236	175	20	notwithstanding
70f9f2ef-5bb7-498e-af6a-a141169ea9de	340	236	28	20	he
6c118ccf-4767-4395-ab41-0559aaa60a5b	370	236	51	20	hath
95fa8df0-7d21-4964-bd42-19298a3df6cb	70	256	51	24	done
74a6e966-552f-4e2f-9fd0-4581b90d9a2c	124	256	27	24	all
50c8ece5-4d99-41ab-a5bd-aa16d2a05023	154	256	42	24	this
205cbbf9-59e0-4f72-953c-c6276641a39d	154	256	42	24	,
32f307b9-e656-44f0-97b5-26c7901ecdd7	199	256	39	24	and
4075f931-0c2a-4297-a811-57a719bd79f7	241	256	72	24	greater
984346ef-6444-4bbd-a3b2-f235b4ae1a0a	316	256	45	24	also
00dbfa33-61e1-4c13-8d74-124a62bd9380	316	256	45	24	,
df550292-9dea-439f-97c3-78bef1c5538e	364	256	54	24	there
0ade8672-88f2-4a4e-ad7f-db28c93228a4	70	275	20	24	is
