ID	X	Y	Width	Height	Text
cf299f79-da94-4adb-be2a-7060755da111	70	44	93	20	MOSIAH
b130c327-a3d9-47d4-88c5-c66f30e58911	165	44	65	20	2
b564d439-10fa-41c5-9289-94945568d3f9	165	44	65	20	:
493518ad-bc4e-41e8-913d-c411ff7f5aeb	165	44	65	20	7
df6cf69a-ff59-410c-b9d7-d87be38eaa5a	165	44	65	20	-
d4ef3588-32cf-467c-aaa2-bc078fcaf0e0	165	44	65	20	17
c7808a45-7603-4d6f-968b-c3b72769fd98	758	44	36	20	148
19e4d7a9-98e9-407f-80cb-4080b8d2972c	82	90	14	22	7
0f25944e-9223-49bf-82a9-5c9ecdd565ea	99	90	36	22	For
127a4bfc-32ad-46db-88d6-739fe30cd732	137	90	36	22	the
ada72ac8-4f09-48ce-85cd-1bc6e624b97d	176	90	102	22	multitude
ebb9005c-8a05-4e3a-b526-0eb887bc103c	280	90	58	22	being
deb54ac9-9654-4d7b-acfc-826f11d711ab	341	90	22	22	so
56186a7f-1d4c-4c80-a91e-dba62bd0b853	365	90	55	22	great
32a6cb0c-eabb-4cb7-b388-4f8d42e6b1d1	444	90	58	22	serve
5ba49612-c32a-4bf7-b268-294a1b7ce3b7	505	90	38	22	you
bfeb4520-3dcf-4233-8696-033ae16a92dc	546	90	50	22	with
8c620ca9-66b2-489e-8bcd-71cc83ed88a4	598	90	28	22	all
ac2620b4-74b1-4f58-86ac-b57d86e32f5f	628	90	36	22	the
3d3cf7e6-c9d1-41c8-ac87-f01bc9c3268b	667	90	69	22	might
e8ab1108-4ac3-43d0-90a3-32c25f28e608	667	90	69	22	,
497c2d4c-a321-4417-ab2e-dbb27ea27d3e	738	90	54	22	mind
a6cb426a-4843-45ce-9714-91a410050156	70	110	41	22	that
9ed43ca5-7020-40cd-8b5e-272e2123b11f	114	110	47	22	king
05644163-7f14-405c-bcc0-c83b6c2fbff7	164	110	99	22	Benjamin
a7c37b53-c5aa-4324-a23e-e54b558f8572	265	110	58	22	could
b3b1e3b0-49ae-4e42-aee6-febf70b69f94	326	110	36	22	not
8d6c63ab-d7d6-491c-9fc9-194a7a5e7bd4	364	110	54	22	teach
cbec4725-0db7-43da-a065-9fb81edb17f7	444	110	41	22	and
b4018e22-d2e1-453d-b01e-11c2d6bfe369	488	110	91	22	strength
d3bd3b06-c00d-4176-85e6-5715855bd853	582	110	66	22	which
1ab9bdbc-e04f-4c4c-b534-37f66eab15ac	650	110	36	22	the
3d779396-3ed4-466b-a8e8-ecd76f7f5ede	689	110	52	22	Lord
fda4262a-ab9f-4b11-a4b2-78f36be7f5b4	744	110	50	22	hath
8fa12831-593f-4558-b88c-5c2f46838e7e	70	130	60	20	them
ea67bc66-b2c4-433b-bf7e-4f63f51e9cac	133	130	32	20	all
cb463eed-8f90-45b7-8259-5c6561d70321	168	130	78	20	within
d8afab8c-52ed-4615-9e8b-e30055348eda	247	130	40	20	the
8c1cae7a-a5b7-473c-897f-76cb61995380	290	130	60	20	walls
5094de09-2694-4eeb-9e24-539d65f25576	353	130	28	20	of
016ea54d-0208-41fb-a42d-12ea399e15fd	382	130	36	20	the
1c179f22-422b-4aad-b709-d3c4a0ea34b8	444	132	82	20	granted
8a58f5cd-3abd-4a55-b8d6-cf91c543c276	529	132	53	20	unto
92edaeb6-26fb-4325-9707-a69baeead950	584	132	40	20	me
ee5f35d2-cefc-47c1-911a-faf1615ceab4	584	132	40	20	.
4183c5fa-e5bb-4941-99ee-10954ae1b0d7	70	154	74	22	temple
68443b8f-a7c1-445c-919e-f135b2137914	70	154	74	22	,
53c611f6-6174-4de4-8178-ca85e3de5b4a	147	154	91	22	therefore
c6712794-7dc9-4a99-950b-25c7ef54d54b	240	154	25	22	he
5af576cc-a9bc-4fd5-bc92-488b2c1a0a63	268	154	69	22	caused
0e6a3c48-75b0-4411-b322-b31fa083d119	340	154	11	22	a
d371043f-3c8d-4e58-8d4e-5ec5812913e9	353	154	67	22	"
217ed2fc-8131-4b54-a0ac-952a82b12f50	353	154	67	22	tower
4b6027ed-42d1-45e3-97bb-bcae0cacefe9	70	174	22	22	to
9d5ab9ba-547c-49a9-b65b-8739284e3de5	95	174	28	22	be
4c86a9e3-3fb2-46db-8ca6-89ff07a0cd31	125	174	83	22	erected
5e4ca4f4-f178-4226-a15b-1f544ab21fc3	125	174	83	22	,
f88f1eee-f01e-4536-99ef-84f870fee0ff	210	174	41	22	that
5d71942e-da00-4a41-8827-896c2301bb68	254	174	83	22	thereby
2548ce4a-344c-4733-9c09-8b3f74bb3138	340	174	30	22	his
dde9ed07-7c8e-4ceb-903d-8a30c54a04c4	372	174	47	22	peo
8d5f37c9-08ac-4837-8077-03460c31b8a5	373	174	47	22	-
82854328-1131-43e6-864a-5cd61887975a	456	152	28	22	12
65ac10f8-c156-4c54-be72-a91ec98fdeee	486	152	14	22	I
2887be1c-cecd-41cb-bf20-a19a96e11b6a	503	152	39	22	say
419441fa-984b-46e0-b233-ca6c1c8e349e	544	152	52	22	unto
6afd81b5-ba89-4983-8f6d-cd30baf7ef19	599	152	44	22	you
c85e7ed6-6be3-4429-bc76-fd1215fabac9	646	152	47	22	that
882a34ea-7725-498a-91e6-2dc9fc3bb915	695	152	28	22	as
52930be3-5211-40f6-b7e1-763c554e932d	726	152	14	22	I
625189ce-173b-4795-92e9-7eb570671e24	742	152	52	22	have
79491adc-36e6-4e51-8bbd-a3be57ca4074	70	194	33	22	ple
8e9305ae-2f99-4409-b7f6-6f86e127873d	106	194	63	22	might
42ea2e71-e253-44c7-94eb-a25363c6fe6e	172	194	47	22	hear
2bf947b3-15cb-4bce-b077-d29c3aded340	221	194	36	22	the
a5d469c9-658d-48df-a387-ca402b30721a	260	194	63	22	words
1363a4df-dbf3-4499-b887-0135b7d8efe1	326	194	63	22	which
044da5e3-30bd-4c73-a0d6-56cf2c69ab3f	392	194	26	22	he
7aa08ff4-7a99-43be-8a0a-e1cd4801c7ae	446	174	50	20	been
aa2912e8-32f7-4507-9f29-b9ddfaa2cf81	499	174	85	20	suffered
15d9dfd8-7a40-49d8-9dfa-a45dad1d3647	586	174	23	20	to
8674462e-7bb5-4133-8dc2-aa4de8e465c3	611	174	70	20	spend
281d7ec3-c53d-4713-b1d6-a4a000899d7c	684	174	35	20	my
f789d453-ad4d-4fcc-bd45-3aefbc5d19b0	721	174	48	20	days
b5cd0328-b306-4ebb-9289-9cdeb2c70851	771	174	23	20	in
329b99d9-8a2e-4841-91bb-473320d92b6a	444	194	49	22	your
91689492-5325-4d71-b7e7-c5699c91d2a0	496	194	83	22	service
62ef8658-ff13-40fe-8d7f-bc2500c2e755	496	194	83	22	,
4cc911de-ed1d-4b65-b038-09fc3fbba3fe	582	194	49	22	even
db6f899c-80ca-4131-8b0b-eae2bb0ad9c5	634	194	30	22	up
e45d8d4b-f21d-4c1a-91e9-65df042d500d	667	194	25	22	to
8398ea63-e94e-477f-b0fd-c4f09ca531f8	694	194	41	22	this
