ID	X	Y	Width	Height	Text
588f2969-1173-46aa-8b05-abca2bcf9036	70	44	68	20	ALMA
5408719b-0935-4935-a24c-0d90ee634e81	140	44	80	20	61
14ba8739-b0b4-45e6-af03-665b6f423f37	140	44	80	20	:
a373bdb2-70ab-48cd-a270-b969c1e858a8	140	44	80	20	8
0a6c82e8-1f61-4b76-873f-7dade538ee60	140	44	80	20	-
b71b932e-ec1a-4d9f-8153-5bab0519342c	140	44	80	20	21
75f6942f-696e-475d-a0e8-fab226eec32b	82	90	15	20	8
9f2e1db2-4ca3-49bf-96c4-96f2b76e4a69	100	90	53	20	They
12d5c3f6-ea04-46db-9330-1d277f204f88	155	90	50	20	have
f2e8d438-3af8-42e4-8ffb-a61c35dc5cea	207	90	40	20	"
a344d29b-c6fc-4ed0-bbfc-4bb34ee0656d	207	90	40	20	got
b2261975-a422-49b0-a60a-9f2af71ee410	250	90	107	20	possession
56908031-8e81-4cb9-a8f1-ecd3ea9f7539	360	90	23	20	of
7c0ece63-40f0-481a-9a24-0e744f4df6e8	385	90	36	20	the
74e44513-f8fb-44fe-8b8a-ac021dba7757	70	110	51	24	land
b513a9d9-b761-4daf-ac45-30642a825df9	70	110	51	24	,
edc15d8a-c067-4b90-a959-c583d3100fb1	124	110	21	24	or
170d5e3f-77bc-4085-82a1-14fef8f00835	148	110	33	24	the
eee95cd5-f9ff-4e0f-9da9-332c9f5b7bcf	184	110	45	24	city
55038505-4c98-4782-b767-d0b324766fc4	184	110	45	24	,
78819fc7-7dc5-4e2c-992c-29765b1dec8b	232	110	21	24	of
11ef4f4c-51bc-4957-913b-65accd18c275	256	110	114	24	Zarahemla
2e28b0aa-2983-4e77-9c26-4b7461cbc40c	256	110	114	24	;
b9cf2399-d823-4b5a-851c-bf53c3943a48	373	110	45	24	they
aac2a91d-e253-41da-8a10-15da8a46c16f	70	130	49	22	have
de24331c-f3d0-43f1-bf1d-edb036641751	122	130	107	22	appointed
5b1bed8c-d077-4561-a42a-6002cf97d4ba	232	130	14	22	a
71fde795-267e-4b3f-a2d6-07bc44924223	249	130	58	22	'
81f1a923-3916-4fff-a8cd-34ad757e4832	249	130	58	22	king
dbb78f5d-0f8b-433c-866a-ff69bd06159d	309	130	47	22	over
99d6c038-3757-49c5-b5a0-0ea56778437d	359	130	61	22	them
f8f8f4ab-e08d-4313-ad7d-eb8245f5d1dc	359	130	61	22	,
9209d467-d4e0-44a8-bf9e-1038b525e2ff	70	154	42	20	and
98c8826d-2bd2-4dab-bdd1-4bc6dba661f5	115	154	27	20	he
d850e117-26ee-4f7f-bdd4-45ce847e5684	145	154	50	20	hath
63f4da1d-e2c6-4eae-be09-c4f86223daca	198	154	80	20	written
45ed61a0-113e-446b-94f6-486e1baf15d6	280	154	50	20	unto
ebc32ac7-cc6e-45ea-94e7-80bd929f5161	333	154	35	20	the
461e40ea-c58a-4971-94e0-2eec1221bff9	370	154	50	20	king
416004d8-df05-4398-99af-8c30f83d42cf	70	174	25	22	of
d4d37dc8-e5d1-443a-8138-5ca08dce3de0	98	174	36	22	the
96636dca-d27b-4233-8a50-ce0bb77f5741	136	174	116	22	Lamanites
1c74f8b0-523a-4b5b-9535-27df51952849	136	174	116	22	,
1aaf33cb-41e5-4112-ad40-166612d6d9e0	254	174	25	22	in
f3f57590-f238-41b5-a174-30d0e69bf65d	282	174	38	22	the
c8ea2f5c-ec0b-4a54-b26a-ece904c62165	323	174	66	22	which
48062c03-c515-4e1f-8d00-dbaf3e02ee06	392	174	28	22	he
34c9e1d7-067d-4a5c-addf-8d39d712b8f2	70	194	47	22	hath
d4a80d3a-41f7-4e52-ac16-1821b0ec409f	119	194	66	22	joined
a2abe315-c274-481a-b895-440c2c2daeb7	188	194	25	22	an
de4a917f-d53e-437d-9a70-4e2816d05d5c	216	194	80	22	alliance
04a9f7fa-fd0c-4b48-b4e8-85bb3a9828aa	298	194	47	22	with
f8707d1c-a427-4636-b411-724431c7590a	348	194	47	22	him
9127622b-fa32-4a2e-8044-bf1c30e46f1f	348	194	47	22	;
c0fce896-4f3a-4a3d-b31e-1fd4382c61c6	397	194	23	22	in
4ccd0243-de2e-48ea-bdd7-62bf431a8896	70	214	36	22	the
3a9602c5-a102-4607-955e-1882a8d6516f	108	214	66	22	which
175c6710-5a0f-4f0f-b30a-1706cca96783	177	214	85	22	alliance
1d0d160b-3cc2-4b40-a398-917cb4db0bf8	265	214	28	22	he
0591054e-179b-4d31-99ea-23e987a7d1a2	296	214	50	22	hath
574bf945-5d9b-45ae-ba4b-1e6d34163752	348	214	70	22	agreed
63cf0e3d-8985-4899-aea8-16a37c33787f	70	234	21	24	to
fe08b5bc-831c-442b-81a2-8f5ed5785561	94	234	96	24	maintain
217ac76b-46d5-4653-bf92-8af9147daae0	193	234	36	24	the
0d53118a-a261-4878-8fde-562a56ca657d	232	234	42	24	city
11ef74f9-53b9-4afd-8b13-0a13295d3504	277	234	21	24	of
be572d94-c46a-402d-adf9-6139d8a095e6	301	234	121	24	Zarahemla
77730069-7dbc-4e8e-b555-bc4513fc0f88	301	234	121	24	,
6c650ccd-1f8b-4c65-9102-50591daa595d	70	256	66	22	which
e83907f3-fb8e-46d8-a032-ec0e9ef58099	139	256	140	22	maintenance
047ee55a-564c-45dd-9a3c-1261d0fcaf95	282	256	28	22	he
eaffad35-bcfd-4e21-80f7-216be03bec74	312	256	106	22	supposeth
a597d95b-d586-4d51-a4c8-b919caa8a4f5	70	278	45	18	will
ec063a01-8329-4560-846e-3f88854ba2a4	117	278	72	18	enable
21a1026c-fba8-4704-a40c-1836402d6afe	192	278	38	18	the
bf00d913-b0ad-4ee8-94f2-275eff63fdba	232	278	112	18	Lamanites
df7daac7-1ad2-4c9e-90ee-c2ac1f9695ca	347	278	25	18	to
478a0c43-7b2d-4253-b376-1f41f78e35dc	374	278	46	18	con
3dc21571-17e5-431f-912c-3f4716993ee2	374	278	46	18	-
1e6031e2-b9b1-4a78-9dd1-bb5f3842972d	70	298	54	24	quer
bb332d30-535a-43ac-948e-e2a9908004c6	127	298	39	24	the
beef9809-d529-4c7b-b239-1ec0af18532b	169	298	117	24	remainder
c62882b4-0249-44df-8957-f97c6e149e6e	289	298	27	24	of
58371f1b-d034-4e20-bc23-4f6c778b0124	319	298	42	24	the
2cc33726-ef9b-4561-bd77-79c8aa405618	364	298	56	24	land
f624838d-e31a-4075-95db-3478540fdb5b	364	298	56	24	,
ac3a7c6d-8f85-4950-a45f-eb93f8f064a9	70	318	44	22	and
8a84f5d0-f700-4acb-9949-01f8e77d9cd5	117	318	30	22	he
8d46d43e-54ce-44c6-ad76-f743af0f19f8	150	318	55	22	shall
7668b4f6-9552-441f-b174-ba6179e9bbb3	208	318	30	22	be
8224eae9-7bab-491a-b0c5-5a652534c647	240	318	74	22	placed
9b99752a-ff9a-4f44-9149-a118b06505df	318	318	52	22	king
5ac958df-4221-4760-bcc8-26e8894b8bd4	373	318	47	22	over
a01645c2-f919-4169-85a7-ee3d42c9cd1c	70	340	38	22	this
03e37f47-5db2-42dc-a04a-c6734974a8c9	111	340	72	22	people
cfe918d3-7565-4ec7-afc8-f73ebd1ee3ea	186	340	55	22	when
33b9bf35-d0f4-44d3-9064-65d2ca90c815	243	340	47	22	they
44c5468d-8b64-4191-a7f7-e8bc6dd3c5a6	293	340	52	22	shall
5fe1eb2d-521a-40ae-a600-5352cbfafc49	348	340	25	22	be
35ae1018-e612-404c-aa15-f87fe34f48ec	375	340	45	22	con
12664f9f-980e-4544-8450-4aa5d38a07b4	375	340	45	22	-
c8f51425-53ff-464c-8452-7da22dddd311	70	360	74	22	quered
bb422b91-fec3-4665-b2b7-74b5fb8bd9a4	147	360	72	22	under
932579df-c6b7-48d1-b80c-f8841bf5712c	221	360	36	22	the
906f750a-8052-4e89-ab6f-526386660bfe	260	360	116	22	Lamanites
e92a66eb-fcd9-4eea-b935-56b56f61eb04	260	360	116	22	.
066a4d46-f46b-401f-bdd3-0464952d1911	80	380	18	24	9
8fa317ba-f338-4cac-b234-98970064da4b	101	380	48	24	And
1d1b0d55-ef0e-45dc-9faf-eca5f47ebf43	152	380	54	24	now
e76f7b9e-6c3b-4567-ac03-f19d09b91b38	152	380	54	24	,
9c55d611-2beb-4069-8256-083fb831615a	209	380	30	24	in
f6f7c576-ddc7-4d96-95f0-0ed4691b1a61	242	380	54	24	your
9da40088-7a84-40da-a7c6-b9d37ccb1676	299	380	78	24	epistle
ad064a11-aa8a-47c8-be9e-88262fd2ae94	380	380	38	24	you
79de33da-89aa-4e0c-821a-d5c7e1207ce5	70	402	48	24	have
