ID	X	Y	Width	Height	Text
50fca633-eacb-483e-9f98-747970d2d904	70	44	93	20	MOSIAH
006ef4a2-29e7-4de7-b70d-88692c31c6a5	165	44	67	20	7
d17486e8-3b90-473f-a960-b90246d2b43f	165	44	67	20	:
51e3781b-7b58-4972-8502-4341deec3c34	165	44	67	20	3
cfa09e16-0464-4c6b-94e8-02bc72c0e6b3	165	44	67	20	-
5517ad60-1e20-4707-b8cd-10f3220adb9a	165	44	67	20	15
bcd6f1ae-60ee-4c02-ae89-8bc9d835f7ea	80	90	17	20	3
db8f4628-cfb5-43f7-b427-3d113711ba8f	100	90	47	20	And
0a9ebe52-301f-4cbc-9317-ee301effb1a3	150	90	17	20	it
adad1f5c-274b-4b25-92ea-8240579917a1	170	90	57	20	came
8387a243-08f5-40a0-b636-6125a1b45a4b	230	90	22	20	to
4ab97056-17f7-4b08-baa1-3f10f4fd8be8	255	90	48	20	pass
2e713cac-f213-4e7a-be37-4bd4ea9e6eab	305	90	45	20	that
2e0b492f-d50f-4ec9-af4e-e26e9f50f679	353	90	28	20	on
c583f5a9-3fc7-4682-a8b9-cf0faf51ebc9	383	90	38	20	the
16e5f418-677d-49c7-9168-c85fbf06c71f	70	110	83	22	morrow
91e34b00-b31a-4ac8-9309-18fd0e780f2b	155	110	47	22	they
7ef128c1-407f-4d77-9492-1a90239bedce	205	110	74	22	started
14e5f49d-bfa7-44ee-b42c-765d502a6c6f	282	110	22	22	to
8e15fece-9c04-4a4a-96fc-c5e62420a6dd	307	110	25	22	go
5e3b0be2-f04b-4c80-af58-8af96d1541aa	334	110	36	22	up
40fd9baa-dd03-4edd-a1e1-9162db1fdde9	334	110	36	22	,
dbaba41e-92d2-443d-9814-6c3b24fa9758	373	110	47	22	hav
3db278b2-8e5c-4c50-a4c5-ad502b18a273	373	110	47	22	-
d27a73ee-bc08-4b4a-a460-cb4ee5eb797a	68	130	39	22	ing
49449210-138c-4214-9c87-34bb79f48101	109	130	49	22	with
1b6b9d43-7dac-48df-9cd0-97bf36c614b9	162	130	52	22	them
729634d1-a79f-4520-a29f-6619c1f5d457	217	130	38	22	one
5e0e1fc3-4d17-49e3-817e-8a658d9dae4c	258	130	96	22	"
fe6b5dd5-84dd-441e-ab4d-79390e97471f	258	130	96	22	Ammon
353024d6-68bc-4475-82a7-88df215da3bb	258	130	96	22	,
7cc33921-0763-4d86-982f-678521088add	357	130	27	22	he
455fd4a7-8316-4eda-aaa7-c94b1912e4a5	387	130	33	22	be
d3144f92-5b93-4e43-a906-81e08aac58af	387	130	33	22	-
6c96dd0b-df51-471e-be0d-8a4a970c2e7a	72	154	36	16	ing
bc0d9f0c-f8aa-4683-beef-b3228d333fbd	110	154	14	16	a
9d5117d6-bd85-47c1-9412-5271718f9dd5	126	154	70	16	strong
d1aba82d-09ed-42c1-8ee1-8f8f441326fe	198	154	42	16	and
d42cc702-1c80-4b45-ac5e-8999461a1b65	242	154	78	16	mighty
3a41382c-a3d8-4fa8-b4b7-f92125ad274a	322	154	54	16	man
f8152e9d-3697-4d24-bc68-31634844e3ab	322	154	54	16	,
dbdbf6fc-67f2-41a4-b273-05d65aa7e9d1	378	154	38	16	and
eb16eb81-9972-4847-aa68-0d5303b994d3	74	170	15	20	a
6744fa7e-2eb6-47f0-ba3d-e36ff80d23b3	92	170	130	20	descendant
08259371-cf6d-4ce1-bffc-44033b9ec856	224	170	28	20	of
