ID	X	Y	Width	Height	Text
454b7223-9c22-4384-b746-4141b7752080	70	44	36	18	251
1e2e4b5d-5509-41f3-b0a4-1cf7c3a33c0a	630	44	70	18	ALMA
0575248c-db79-4894-8eda-992e2191332d	702	44	92	18	17
5a52797d-d81c-4eb2-a797-81b8cedec291	702	44	92	18	:
5542f3eb-aff8-4437-ac56-b66a5309abe1	702	44	92	18	10
36c65c20-8dc9-4405-ad6d-d129d8926108	702	44	92	18	-
dce227c4-8ecd-4b16-910f-cb67e50e23f8	702	44	92	18	20
4f474951-cf2c-409f-b93a-af816d22b0c0	68	90	113	22	journeyed
68fbdece-5a73-4d7a-bbfc-440d1bf2cd8c	184	90	63	22	many
c19d19d8-55b0-4991-8b82-c8a0c6fa3928	250	90	52	22	days
eec75325-720a-4ae9-a758-1c499ac39795	305	90	27	22	in
b1064b8c-f62c-4dac-9c3b-3be5a4fe420e	335	90	38	22	the
38f19dde-1e81-402b-9800-b7c7c515c855	376	90	44	22	wil
5dd48abf-227e-4645-bdc9-fb7a40d8408b	376	90	44	22	-
7d7e1b86-9a86-4c44-9987-542623dea00e	70	110	85	22	derness
909b09f6-a6ac-4d1b-9bf3-04f47b12ca8f	70	110	85	22	,
a08bf148-a1db-47b0-b9d5-b79b2dc143b5	158	110	38	22	and
0547f6de-37fe-462c-ba27-969375c3b43c	199	110	47	22	they
0d7b172a-95ab-49bd-a57f-d1390fce12ec	249	110	66	22	fasted
9f691d18-3172-42a3-b817-2017add969b5	318	110	58	22	much
df8945e1-0ecf-4237-9efd-4a3a4f249fdf	378	110	40	22	and
193e1b13-366e-4650-b2f4-50e7078ae994	68	130	83	22	"
3a08c9b4-f598-4989-9936-49dbbe8eb379	68	130	83	22	prayed
8edacebc-dff4-4e2b-b5b6-da4150357e12	153	130	61	22	much
aa51507a-1c60-4581-be4b-643f92a92575	217	130	44	22	that
faeb6906-7fa8-4379-bd49-1fccd07516e3	263	130	36	22	the
03d11e40-9c6c-4593-9c1d-5d29445f5ebf	302	130	50	22	Lord
89d0ad19-6175-4887-8864-ae2a6b28de32	354	130	64	22	would
