ID	X	Y	Width	Height	Text
bdca6bbc-fd9c-4681-91ba-debf578b4890	70	44	15	20	3
c000196d-74f6-49b5-b65b-67c005b8c990	88	44	75	20	NEPHI
22654f87-ec1f-4edd-842a-b8477ca89fb2	165	44	65	20	5
071d84ef-3d15-4f83-88a3-ed043822bdcf	165	44	65	20	:
82cee572-ce9e-4e3f-84fc-45dbe399bd0e	165	44	65	20	1
d5f1b125-b77f-4c63-849d-38b1cb7232e1	165	44	65	20	-
eec8c237-a69d-4ff1-bd28-36ddaa19aaa2	165	44	65	20	14
2e4c13fb-14cb-4790-9544-15c71d3977b1	756	44	38	20	416
45092ba9-72e0-41c7-a4b5-4d738a288baf	180	90	113	18	CHAPTER
a8cf6362-a863-4213-b263-cf3a4edd21d5	295	90	15	18	5
925feaa4-4fb0-4fdc-9da7-564ba4767940	446	90	25	20	to
c9079bae-fdbd-4028-9a86-3eb64180e9e3	474	90	38	20	all
519f6ba2-dea2-46d8-9a88-191ca8bec42a	514	90	62	20	those
32138ef0-f440-4e3c-b72b-d7e27be9a081	579	90	90	20	wicked
5983d6d2-5a79-4145-9f1e-5058d9a83c3f	579	90	90	20	,
b66d55ba-abb1-4747-860f-003758ddd95d	671	90	48	20	and
7183c20c-0a1e-499e-9a44-025216f4c467	721	90	75	20	secret
f6462ff8-9534-45ae-8221-94af32f715e3	721	90	75	20	,
851eaac0-3e4b-45e3-8fc2-da990d54f11b	70	120	39	22	The
a07d27a1-5811-4890-94e2-a95ce390967b	111	120	83	22	Nephites
3682c645-c6bf-4f9b-a22d-d32cb39dd3c6	197	120	61	22	repent
8fd29de0-8551-4d63-b4e9-0c040a511299	260	120	38	22	and
5dc8628d-2072-4967-937b-4c7fc0d5ed7f	301	120	69	22	forsake
9c9fdd3f-bcf7-4a5d-af8f-8a3234e6c0e1	373	120	47	22	their
992687a8-5278-4e9e-b39e-85749ea5c85c	444	110	47	22	and
d73de699-a3a2-483d-ac11-83297c75cf2f	494	110	140	22	abominable
27b23202-7e9f-4ed3-9599-5e26ab198052	637	110	160	22	combinations
71df1c74-cf3a-435b-820d-cc31fe0d0cb4	637	110	160	22	,
36993f28-1582-4c83-9a7d-821222329481	444	130	27	20	in
9b95a7b4-0d68-48d4-9b96-5a2a0840fb84	474	130	40	20	the
2751469e-f6f0-444b-9ddf-2df225b622e4	517	130	72	20	which
a9c879c4-c4b7-4bba-94ca-b3f81b650600	592	130	60	20	there
41e2aee9-a546-4c74-bffb-bd71dcac42ad	654	130	42	20	was
a76025fb-12a7-444f-9690-58706fdfe41d	700	130	32	18	so
0732b84d-736a-4a41-af98-dcd4e39f12e3	734	130	60	18	much
001091aa-d15c-407a-a31a-b7bc53b9ec35	68	140	141	24	sins
3ba923ae-fd90-4195-8ee7-b2925889313e	68	140	141	24	-
5128df1f-471a-4db9-9735-c03abe9e250a	68	140	141	24	Mormon
54ef6041-30e2-468c-970a-c02fb1b7b1b9	212	140	54	24	writes
123fcb6b-a4ef-42f4-b7a7-9a5bbc2eecd0	269	140	27	24	the
8b2bfd8a-2c4b-4d23-a58b-61faf667c142	299	140	66	24	history
4078808f-2ca2-4f81-a1c2-d708aa7929fb	368	140	18	24	of
4bebbf35-59e8-468f-abe3-4733171d7e4b	389	140	31	24	his
0efbebb0-baa4-4225-88b3-29d5a2320d1c	70	162	55	22	people
0c29d842-745b-48a8-86f2-2570ac9d1e6c	128	162	36	22	and
5deaa063-c622-414a-aca7-73ecc20a50f4	166	162	72	22	declares
108bedd9-cc18-4619-a938-e13562923ff3	240	162	28	22	the
54677ae1-4d0c-4b34-ab6e-e7fee265e73c	271	162	99	22	everlasting
e7fb6d19-8db9-422d-b683-2a04afcc2c60	373	162	48	22	word
006089b4-016b-4dcd-ba6f-f7607156be19	444	154	124	22	wickedness
4a3cd27c-7c03-4728-bfd6-720a0e448f80	444	154	124	22	,
c6b31312-2d0b-4dcd-a06c-5bdd83be516f	571	154	41	22	and
9f1deb67-f89a-4d1f-870b-5383a869f428	615	154	25	22	so
a2398350-1311-4e04-a2e8-4c6b5b21a7e3	642	154	60	22	many
0f7403c2-9d68-4e5b-8084-9838ceb2b678	705	154	89	22	murders
d0c1f6eb-c79d-4fae-821c-e430c0e1eb54	70	182	16	22	to
2bba0e37-8618-4a2a-bb28-45789adc37a5	89	182	50	22	them
aeec6789-4ff5-4f24-85fa-16823d28e563	142	182	66	22	—
3aaa86f4-2488-4fe8-92de-7df4f6285613	142	182	66	22	Istael
80217be2-b3ec-4ce1-949b-aae3f416daca	210	182	36	22	will
ceb97dd9-da68-40a0-b752-0a8a331a36d3	249	182	19	22	be
a503d8d0-bd26-4be1-a508-115bada37493	271	182	80	22	gathered
1ba14f64-4eae-4a50-85be-8952f75cd87c	353	182	16	22	in
7627a89a-c62d-478e-aa23-161d77b04d5f	373	182	45	22	from
4c00a95d-b1d7-46cc-8175-58e8b1292cff	444	174	120	20	committed
7293d598-5f43-499b-82f7-b8fb2d3f6105	444	174	120	20	.
78dd5ee6-c089-44dd-a442-064c6bb8d445	70	204	30	22	her
d813f80e-9f21-449c-85be-24e7a84bdba7	103	204	41	22	long
c850cb8a-7c05-448e-9e98-e38749ab2968	147	204	102	22	dispersion
ac18d651-f991-491b-9f3c-d79a7aa6046e	147	204	102	22	.
fd828413-2fc8-4181-8478-52a38c8d941d	252	204	58	22	About
06b57b61-b5bf-4436-ac61-17515d821ed1	312	204	38	22	A.D
37e0bc74-b1a1-4ca9-9824-9e71e59706f5	312	204	38	22	.
3ba90a63-f0c8-41aa-87a1-3f63738ed199	353	204	69	22	22
ac213546-a838-4148-97c9-8387401d09b2	353	204	69	22	-
385a6c2e-5f15-4d22-91af-aca8bb02d967	353	204	69	22	26
6520fb24-0a5c-4918-a731-53ec871cad49	353	204	69	22	.
0ff84061-9cbe-47d3-bdfb-d71e7a0e88c0	456	194	16	22	7
bc5496b7-9f40-453d-a2f3-f7e94badab4f	475	194	47	22	And
078955f0-a820-4b51-878b-1a471d0bca23	525	194	49	22	thus
d60fcd4d-0f9e-46d8-9c41-7eebeba1c47a	577	194	44	22	had
edf417b1-8e4a-4f37-b2d6-347d1042c079	624	194	39	22	the
e5d4e401-343b-4f2e-b784-06ca6786d6d0	665	194	85	22	"
7b78bf39-6d1b-4b43-b9d1-a9640e8d7784	665	194	85	22	twenty
edee7152-2b38-4765-b655-614ea3384530	753	194	41	22	and
922e19a2-a5fb-447d-a708-feec4662fba2	444	214	75	24	second
a2d51597-2ded-49f8-9ea7-98a649041b3a	522	214	48	24	year
e115cdf9-1b3a-4ab8-a003-78f9f0e75ca8	573	214	72	24	passed
7999ff04-d59c-4fe3-89e9-1be1c4d088d1	648	214	60	24	away
1a6604f9-636d-4d51-aed3-6afca6c56c45	648	214	60	24	,
94a35796-f4a5-48d0-8fd9-ae5596b3792b	711	214	45	24	and
4977ef7b-800b-4fe3-b32b-e5a1ac38ab11	759	214	35	24	the
61faebb0-a9be-4bdb-bfed-6fd17f0d1346	70	236	47	22	AND
1d23f203-58b9-45e6-9951-014fe6e6ba2d	119	236	50	22	now
fe3b98a8-b8a7-43b2-a07d-179bdcc626b4	172	236	80	22	behold
