ID	X	Y	Width	Height	Text
b4a69d0c-4cea-4940-b246-784893909a3e	70	42	40	22	293
1f3e3c85-528a-4698-a1c9-9072344f8122	70	90	42	20	life
289c6f88-95e7-4900-8bcb-110eb75c052c	70	90	42	20	.
abc645f3-8e57-447e-8472-94d85453ae72	115	90	45	20	And
38d5a596-022b-4591-acfd-6b036ddabb01	163	90	50	20	then
9cf4b1ba-6fd8-45ce-86d8-0b3bc1acfe47	215	90	45	20	may
07a2bbb2-0446-4cde-96ae-94a91f0eb282	263	90	45	20	God
d5025e87-3d4b-421f-95e9-ffd834db5f1e	310	90	58	20	grant
097e28c4-2d4f-4a03-bacb-85d57d85d612	370	90	50	20	unto
be6d934a-676b-4823-8f90-a8edec372c5d	70	108	45	24	you
5042caa5-85e1-4660-82df-646f939bec6a	118	108	51	24	that
e97df15f-fe5c-4861-b30c-dd7d5210a15b	172	108	54	24	your
53fee87e-8b4c-43fa-b613-11d5c878a456	229	108	102	24	burdens
d1d6d177-3f56-4b45-a99b-ffb31018e66e	334	108	54	24	may
f55b6c92-3a0e-4a2b-b038-cdd86455450a	391	108	29	24	be
0a75fd52-6842-43fd-a029-50eb8e8eaa1e	70	130	52	26	light
8d7c2709-e6fe-4a64-ba38-4ffa20ab8bb3	70	130	52	26	,
1cf68284-4e0d-425b-9bbd-4cf70a0d99e8	125	130	78	26	through
e3b0b0f6-2bd9-4b9c-83ae-a37ef73aa26f	206	130	29	26	the
6e4f4719-2ec1-4d9b-820c-f3178a3b8223	239	130	32	26	joy
04e9abc7-4833-4564-8b56-2689e2c3bade	275	130	19	26	of
0a9421d6-bab7-48ed-9df7-d51de3bfa433	297	130	29	26	his
19b1c7eb-5560-4dd0-8e00-7cd78415cc0a	330	130	42	26	Son
f12c4ad1-955d-46d2-87a4-bdb4b3b3ce5a	330	130	42	26	.
0319e62c-bf36-43a6-8065-6f1f0d0337b8	375	130	43	26	And
ebeffa51-c57b-4787-8342-b658666ce0c7	70	150	49	26	even
3a8f651c-a92f-4d20-a804-fca67cb5c504	122	150	32	26	all
4026870a-95ec-42f4-808a-cc35fc440168	158	150	42	26	this
7ecf15e0-ceb5-42bd-9169-81d43c090e73	203	150	39	26	can
dfd41ae6-bbc7-4a51-913c-5c902d1b6464	245	150	29	26	ye
e943d4d4-db9d-499b-95c6-a92cfc44b711	278	150	29	26	do
982f3c94-3a74-4097-a2c3-817086580eb5	310	150	19	26	if
f103cc93-5e61-4df0-bb2f-af3d63ff6b55	333	150	26	26	ye
4be043c8-cf53-43b7-826e-375c76bde021	362	150	60	26	will
b2198f1e-ff34-4241-aac6-36a630afb716	362	150	60	26	.
6ea9fdc9-244f-4c0c-8961-d888b07264c5	70	173	71	23	Amen
fbd67b00-8c15-4a77-b872-d7a06c4dabb5	70	173	71	23	.
c791eadb-910a-4337-84d0-a36513346d08	174	208	112	30	CHAPTER
65868195-e7d2-4770-b157-6ce2d2c22158	290	208	30	30	34
99995d10-5818-478b-a044-ff21740f1b9b	70	244	77	22	Amulek
c9b0e848-935d-42c6-be8e-015555954be9	150	244	77	22	testifies
6dbce02b-7684-4e7f-9484-01a1851bd84b	230	244	47	22	that
fbca6226-51dd-43d3-8535-41c4e78e51ff	279	244	33	22	the
d2c54a09-75f1-4ba5-bf33-9eb9a717316f	315	244	55	22	word
ebde4b93-8a48-4bcf-9364-058b9a80ec7c	373	244	22	22	is
e35fd405-6bf2-482e-abb3-29933f98d83b	397	244	23	22	in
5ff1568a-cc49-43ca-8d59-d58127a13435	70	266	70	20	Christ
336ae0f0-eae1-4d5b-a5db-c86691d35185	143	266	53	20	unto
7d8a334d-3061-4c91-9804-d1a4117bc65e	198	266	193	20	salvation
af02f88d-b6b2-48c2-8a9e-d31af66f1cf7	198	266	193	20	-
ffeee375-fa7d-422d-8ed8-e3884bfe8f25	198	266	193	20	Unless
7da015a0-4083-4982-ab55-86a625251bcd	393	266	28	20	an
4c9b5de0-c4ee-4775-8b19-98a92e6fffc7	68	288	102	24	atonement
65a94f19-46a4-40d2-bc46-5954bac3d4b4	173	288	15	24	is
7efbc85c-e706-4c5c-9868-f56531b26535	191	288	60	24	made
e23a01ca-9f7d-4778-a41a-140d9d47648e	191	288	60	24	,
5062d63c-dc06-4567-8ce6-d32a18339353	254	288	27	24	all
db55fe05-0673-4b2d-b95d-39aa7ab22d64	284	288	84	24	mankind
ee54859c-3673-478d-a1b6-e4cb1bdbabd9	371	288	49	24	must
5795e600-a504-4959-8cef-a2a0f2758064	70	308	113	22	perish
c53175d7-2706-4e1e-8d4c-491c2471e43b	70	308	113	22	-
239335b9-eb5e-4bd2-9e68-9eb03727d422	70	308	113	22	The
9d9cf791-8d34-4203-954d-94c5d75fe8b9	186	308	55	22	whole
a3887389-6b0b-484c-a1b8-cc78bfe76e17	243	308	36	22	law
e4fabeca-8f1b-4cdd-92ad-2ae6af9d9b56	282	308	19	22	of
82056818-14af-45e3-b9a1-c86fad5ef329	304	308	55	22	Moses
bf405dcd-cdad-40d0-9a54-60786d79f66d	362	308	58	22	points
267b3308-a657-4be5-a64b-11d5418a8dc7	70	328	63	22	toward
1722ab66-37c2-4184-b599-11ae46f42e64	136	328	27	22	the
6e2d138c-7c97-4194-bce5-0d7dfb4e567d	166	328	80	22	sacrifice
d64f6c4f-ea21-443d-ae32-a748a3c06614	249	328	19	22	of
dcaf4c59-5bc1-4ea2-9d7a-78e891db6412	271	328	27	22	the
60e5b32c-6df6-4917-bad0-1e12b89db30c	301	328	36	22	Son
5c27583c-73e2-4999-9145-d8df1c903a78	340	328	19	22	of
7b060f6e-8d80-4870-88f9-af9932256108	361	328	49	22	God
0cbee924-75a1-499d-b6f5-6488cc783efa	362	328	48	22	-
ad0b7a40-4a2a-42eb-9055-8fd4341f132b	70	350	36	22	The
aaf33c63-8592-422e-81a6-d19555f7721c	108	350	66	22	eternal
7ce894d2-d4e3-4080-af7e-2f51f95983c9	177	350	41	22	plan
c11db9ad-e4e7-4b29-b4c3-0eece20673ae	221	350	19	22	of
f331aa6b-2d9e-4ae6-8120-b329362d9bb2	243	350	102	22	redemption
cc7d7b53-2aa8-441a-96da-bf6012120f71	348	350	16	22	is
3570f2bb-a6a9-4a74-80f3-184046ff6db3	367	350	53	22	based
b32b4317-9320-4a8b-a93b-6b26d38b91b6	70	370	24	24	on
e5029659-6114-44c7-a38b-3e7dc3a4940a	97	370	45	24	faith
e47e2b79-dd9a-4542-a45b-d4a3c0c9b561	145	370	33	24	and
5359f359-08d4-475d-ac35-63c87dea6166	181	370	102	24	repentance
fd03a2e0-4169-440b-834d-49fee8d3b748	286	370	60	24	—
809b5921-294e-4678-8c11-8a259fba828d	286	370	60	24	Pray
38f509df-b563-4526-9994-fa760ccefcab	349	370	27	24	for
82f76a0d-9f0f-4dbb-a18c-27aa668974d6	379	370	43	24	tem
dd16dad6-5c20-4406-b519-3db5425b03c8	379	370	43	24	-
44473e56-b9a8-482b-9644-32bf59ab63dd	70	392	49	22	poral
25ca84b8-0d3b-4ed2-a114-fb844ea60981	122	392	36	22	and
08bfcb06-790d-4669-9eef-abd9737c7723	161	392	80	22	spiritual
1a225217-0fa1-4fbc-b777-a4f1160cff02	243	392	96	22	blessings
4af07fd4-5579-4225-959e-f96d555312cc	243	392	96	22	—
be69d34f-23ff-4162-99a4-3011e8e8acd6	342	392	44	22	This
98cec067-0b49-41c8-9be3-b531c0e31f1f	389	392	31	22	life
7575cf8c-1cb8-4fcd-ba2a-310cfc78487d	70	414	20	20	is
0604aa0a-ad3b-4334-95c0-f840d508c877	93	414	30	20	the
a6aa3d8e-7f1b-4111-9e70-b53840ecce8c	125	414	45	20	time
2bac2fcd-2bf9-4d15-ac01-35ad63c9fb19	173	414	30	20	for
42ccf96d-2fc6-4909-afd0-4bf4e112dc23	205	414	42	20	men
5a41852a-99a9-4c52-aba8-3418f40039dd	250	414	23	20	to
465c75c5-c351-40b0-86e8-dc60d0c8c7d0	275	414	70	20	prepare
89901a5d-5b33-4e37-b06e-2171c5c9bb4a	348	414	23	20	to
e53c4914-756b-4e83-a9ca-7142fb2e1f12	373	414	50	20	meet
e788ef33-d6bd-4673-bb38-50f54c674ed2	72	436	114	16	God
ad1ab503-4dda-4176-b4a3-a7fabd049140	72	436	114	16	—
feb6c2e1-76ce-49d0-81a7-dae06ce1d6d0	72	436	114	16	Work
52e517c3-78d3-4182-a172-9a224803b221	188	436	38	16	out
564dcbb7-c59a-4204-b5a2-d0ab33ce810a	228	436	50	16	your
c32b24b1-8448-49e2-9b8e-68d3a4d2e5b4	280	436	92	16	salvation
6ec105b6-3530-4d82-b582-156589b1e64a	374	436	44	16	with
91522027-b54b-42ec-b693-7249ba3d9ea3	68	454	42	20	fear
abaa229c-6ca1-4e73-8c20-d83e48ad7596	113	454	58	20	before
241fe933-8e30-4493-a28e-50af1240ce84	173	454	45	20	God
86d31979-6269-4362-904b-394ee2102e42	173	454	45	20	.
e473bcbb-6326-430a-b475-826c17445c70	220	454	63	20	About
36be20f6-e66f-4954-9aec-74808faae473	286	454	25	20	74
1f759bd4-3b6f-44e8-baea-a14894926b45	313	454	39	20	B.C
bde3046a-0d1c-4da8-a0b1-da72ad9de20f	313	454	39	20	.
d0b2a5d8-2ae8-4b52-81d5-9801e0f697cb	70	486	47	22	AND
23a14cb3-0261-48c7-b37d-8972e4d7cf87	119	486	44	22	now
32c2c88d-0201-433f-85ea-0bf3c7327139	166	486	19	22	it
e26f4afb-6dd5-4452-8ada-410533bfbcc1	188	486	55	22	came
b728d927-1e74-4e06-bfdb-3ff591185522	246	486	25	22	to
43b10def-88b5-4dc2-aaf2-67b664fd7cd3	274	486	44	22	pass
b2f4a937-7a69-4182-aea9-c29dfbca1505	320	486	44	22	that
b3b7f0c9-6290-4d72-98e5-96876c187495	367	486	53	22	after
e6deb5b5-bd5a-4f23-94c4-18843b7f7b31	70	508	58	20	Alma
e7ff728d-3cad-43cc-94b4-ed1f847d2991	130	508	40	20	had
b913ba65-2600-430f-9267-654d8e9a194c	173	508	73	20	spoken
2500363a-881d-4dad-b987-e9beb9b8dfca	247	508	55	20	these
210c862f-59d0-46e7-bbf9-93ce478769d0	305	508	63	20	words
4420e176-ca8e-498b-b008-f6791fe84e4b	370	508	48	20	unto
bf8756d3-50e3-47c2-879e-077b07b3afad	70	528	55	22	them
2ca48ca0-99c2-4ad1-b673-137016623edb	128	528	25	22	he
5776c9e5-cd52-4164-9447-0110c028dd96	155	528	30	22	sat
f92ff0b5-9ec4-4c80-b594-635aa70b7ea4	188	528	55	22	down
8e61b33c-f2af-4900-830c-4598815fb43b	246	528	55	22	upon
1aef66a8-b603-459d-8647-e94763b19de7	304	528	33	22	the
4a3eefaa-4c40-4c26-9188-f4177714d874	340	528	80	22	ground
db5b5c46-32f8-48c4-9bb9-eccd58fe4bb7	340	528	80	22	,
40d7e231-e4c2-465e-a3d4-42785b4fed25	70	548	44	22	and
765762de-b78c-4886-a2ae-6c017703f7c1	117	548	94	22	"
f6d257c8-a2ee-4fa7-bf81-fb88b57a8e23	117	548	94	22	Amulek
8a7d9195-34e8-47e7-974e-8bee5b29eea5	213	548	60	22	arose
1077ce26-fa28-4147-9da9-75ab5a37e7c7	276	548	44	22	and
662acdf0-1baa-43f8-b5dc-1fadd3d39834	323	548	69	22	began
e5954933-5520-4c90-8781-8eeb28321f8b	395	548	23	22	to
eabdd749-a618-41d9-941f-20f307b95c87	70	570	58	22	teach
f0b659dd-bfaf-46f7-b404-14fc49529450	131	570	61	22	them
99c4ce9e-d808-4185-a062-72a098763935	131	570	61	22	,
fefdd06f-4b8c-4048-8476-9dbc841560f5	194	570	76	22	saying
086c15a0-37eb-40da-8de2-5e8cf2cebc3d	194	570	76	22	:
27256544-438e-4683-b17c-9070709a4d1d	82	588	15	24	2
70313f50-0205-431d-a74a-75b27c9055d8	100	588	36	24	My
dc0d7abd-9e82-45a6-9c5e-283b88d85700	139	588	102	24	brethren
92c4bbb8-d9a2-4733-885b-f84c1e9d64b8	139	588	102	24	,
575cf2f8-2200-4f09-9832-55d9cd5a79a7	244	588	12	24	I
0c7eb712-2dc1-4aed-8472-0d28f60e5819	259	588	63	24	think
c6239e83-069b-4274-b6a5-d452d7173ee0	325	588	48	24	that
ee4ea00d-165d-4a82-8e1f-e52ed162fa61	376	588	18	24	it
5749fd8b-dd67-4a2b-90df-4f911f7af377	397	588	23	24	is
3deb223a-b425-4086-ab2e-02fea38db3ee	70	610	113	22	impossible
769ffb57-43ef-4d17-98ec-ea60084845ac	186	610	44	22	that
45125cc9-d3e3-4877-9d50-4006297ae483	232	610	25	22	ye
8ce03b7f-f19a-43a5-b41b-4a23c76d93ba	260	610	74	22	should
8c656113-7782-40f4-a17b-18b02163b700	337	610	25	22	be
7a51e626-d97e-45dd-9283-5d630d73d236	364	610	56	22	igno
9ac512bb-b857-4bd5-8492-364ef86f599e	364	610	56	22	-
8fe91003-8c36-4877-bd2f-8120082f3e49	70	632	45	20	rant
86b410c7-f849-4cb3-9814-c2a6e5b6ded6	118	632	22	20	of
d30915a6-fee6-41a4-87a4-62022db0a1e3	143	632	35	20	the
e1bbe0b1-2167-4179-952e-a403052fdee7	180	632	67	20	things
cdb54344-7712-40f4-8eec-91245f2021d7	250	632	65	20	which
451aaf5e-619e-4165-a71d-5302cee75225	318	632	50	20	have
2ea1937e-0c4c-4b73-9dc8-fa294fcbf9e1	370	632	48	20	been
b5ef2780-8a53-4840-ab07-d1fd3b7d1cd1	70	653	78	20	spoken
3c71b51b-bca2-428a-8d20-6c70e68ff119	150	653	120	20	concerning
576685b3-bed5-4e9f-9b2a-d784a446a07a	273	653	37	20	the
7c3585f2-2741-4d80-a1c5-a9de247fd51e	313	653	83	20	coming
dd3d90a2-c963-4103-98ed-790bcb603e49	397	653	22	20	of
db506234-b6c0-4806-91d0-847b10017689	70	673	74	22	Christ
284908ed-c5fd-4442-83a6-c0961ef205e9	70	673	74	22	,
cc387288-3c0c-4cd7-9d6b-42269a505c21	147	673	47	22	who
