ID	X	Y	Width	Height	Text
bcf1db95-a425-4881-9249-5d2a00d076ca	48	72	46	16	CHAP
b827b47d-7d33-4f72-8e2f-486c5e9275ac	48	72	46	16	.
76ec7fbf-7de9-48f8-92df-1a2d10be9872	96	72	30	16	IX
8f351a6b-5b36-4165-8f1c-a95347c537ce	96	72	30	16	.]
efdb8b3c-047d-48ad-a9c2-be2b7765aa0c	212	74	42	14	BOOK
358fb591-80cc-4a5f-85dd-92e2b6f9805f	256	74	23	14	OF
1b20574c-e523-43e7-aa26-b5344a763ed9	280	74	66	14	MOSIAH
81c1be7c-1d2a-4c2a-ab0a-d68a4a7a72f3	280	74	66	14	.
00c2fcfd-7bc8-4b56-9faf-b53338b70eea	466	72	28	16	181
a44f262e-5bc0-40a4-a248-56561299f85b	76	98	23	18	14
2c089851-4c29-498f-ac28-b0f5e8262c19	76	98	22	18	.
b7221042-5484-448d-8070-b58fbd9666c3	101	98	38	18	And
9207cbe0-a49a-4059-ad79-aa46f09115cf	141	98	59	18	behold
01c6fb85-4437-4b72-afed-eae59d3bacc3	141	98	59	18	,
1e6249b5-4aaa-4f3c-a1de-8a4e9b979d37	202	98	29	18	the
ccbdb8cf-e52a-49b4-9aa8-380059659a41	234	98	40	18	king
17a5d6a8-1ac6-4e5f-bb13-93a9c24c5bbb	276	98	18	18	of
1a59d243-53db-4310-bbda-ee0e5cbc2380	297	98	29	18	the
ad7e77aa-fef2-425a-90ef-dbf11e85ed84	328	98	54	18	people
0c5315f1-9424-435b-a1ac-0eb271ead644	384	98	36	18	who
470ed2c4-3858-48a4-867a-33fc68887d3a	423	98	18	18	is
da7a7527-5f64-4c82-ac05-6072e978ddfa	443	98	20	18	in
806b0b18-6d40-4f9e-9e96-f4b2062f0e65	465	98	29	18	the
40e13645-c7d1-414f-9f22-879d3c461f6e	46	114	40	16	land
bcf0602a-e289-4a23-bd3b-20f053c49874	88	114	20	16	of
28aa94a7-e08d-4832-a3a3-e0ebb1ae5cd4	110	114	88	16	Zarahemla
dff57545-3cd7-475d-9641-42c0fc456407	110	114	88	16	,
dc4a205d-8895-467b-9078-4b2ca55570e3	196	114	23	14	is
b9c9cf78-0c64-4f69-a232-e68f2ce0bb0c	220	114	30	14	the
a94770f0-8559-4c77-bffa-db8edb57796e	252	114	44	14	'
ad3ab642-3c45-4189-979a-2112098f579c	252	114	44	14	man
aef2e008-86e3-4e7f-8b0c-09e06e75178b	297	114	35	14	that
1ce4c48a-4f52-4923-9f01-1200f9e7ebd5	334	114	21	14	is
6af46cb6-3382-4f0d-9bee-eae80e96bb22	357	114	93	14	commanded
d04026a1-0929-40ee-ad43-7939438ad3a2	451	114	19	14	to
dfb61ccf-cb21-4750-9f71-8161d0737e63	472	114	22	14	do
792d4a09-bee6-4022-b1ac-7e7cb3f4199f	46	128	42	16	these
904887e7-cc4d-4b9a-a481-e6bd6b33e8d6	90	128	54	16	things
6bd494d7-400f-48b7-a06b-63a66bc828b8	90	128	54	16	,
2fe42bf2-ed0b-41bb-b4a9-baced15d9a6a	146	128	32	16	and
03181cee-eec6-4949-877b-baac273989bb	180	128	32	16	who
bb43d2bb-d564-4314-b5f3-ea17e7915497	214	128	28	16	has
0d16597e-3675-4561-87c8-6bf7ac0dc64f	244	128	30	16	this
5345d00a-e025-461c-95c7-7f8423a4705f	276	128	36	16	high
650aa20e-39b8-4bd9-a6fd-2648132373a6	314	128	30	16	gift
37b224ce-4919-415d-94aa-ce7cadc88057	346	128	38	16	from
cdfead36-5ea0-4da7-ad57-5ce65cc0f3c2	386	128	38	16	God
7443fca0-6ca7-42f2-859e-4984136e6c19	386	128	38	16	.
634aa97c-c3f1-4d3b-a896-ecac820c28eb	74	142	25	18	15
d84d3b86-c169-45be-8372-204478428952	74	142	25	18	.
ba99254f-9e6e-48a6-8194-c40691b748d8	101	142	38	18	And
0e3243bd-ae67-4612-ad7c-6c7caf156663	142	142	27	18	the
0c9cd781-613c-44dc-88f1-92a18f89280f	171	142	40	18	king
483d3575-602e-426d-97f0-7e01b154038b	214	142	38	18	said
072fc0d3-0d09-455a-b119-ff03ef8bf54f	214	142	38	18	,
ea5435e0-af02-4c09-b93e-66d39b4c9668	254	142	38	18	that
49062bf0-46eb-46ba-aba2-f97b600a8e31	295	142	13	18	a
3852eabc-73ba-49dc-97cf-f9365f028275	310	142	34	18	seer
f00d5384-d547-42ba-b075-8cbed56ac4b9	346	142	20	18	is
be4669cd-6cad-4900-b725-456b6b8c9555	369	142	67	18	"
7ec9b70f-758a-4b74-80e1-b888d0422f07	369	142	67	18	greater
81da28a5-fe36-485a-9771-7bb10b7055d9	439	142	40	18	than
8933c26b-061d-4944-af9c-0486c02c035f	481	142	15	18	a
7ffbe496-bc7e-4dbf-903f-b6ed089e18b9	44	158	68	18	prophet
0d24ad38-ba4f-4fdc-b8bb-ed602ce76ba6	44	158	68	18	.
061458df-0e0a-46c3-afb8-dc09f656fc41	74	170	25	18	16
365df32c-a5d3-4db7-9c16-d29dc2a47b10	74	170	25	18	.
82f75d77-77ef-42d7-b52d-980c363d3e1c	101	170	38	18	And
b80e3f08-9a41-474e-946b-bc1c04ffdf75	142	170	65	18	Ammon
905e944d-2010-47c3-ab94-6bfc15b6ee74	209	170	36	18	said
8082d3e7-31c4-4b48-9bab-b0097bc10fac	209	170	36	18	,
cea68cff-00d3-4c82-952a-3300809f13d3	247	170	36	18	that
9872efd9-b225-472f-97c8-61fa0e38a039	286	170	13	18	a
32202e2d-bc7e-4817-938d-b96881f9a2a0	301	170	34	18	seer
8f1a12a0-c8f8-4972-8824-d68b2164154d	337	170	18	18	is
bfb5701c-37e2-4a1d-8368-cd114a3d0545	358	170	13	18	a
c3eaa602-7110-4c1a-9c49-9bfc39062fb3	373	170	72	18	revelator
1919bf38-85a8-4e06-992e-e2af1f1177f0	448	170	31	18	and
6bbfcc87-0783-4828-9adb-379e334e9dfb	481	170	15	18	a
58646edb-f655-4b0a-ab4c-f3aea8131c8e	46	184	61	18	prophet
f7168e07-5c48-487a-abed-1e212cc611a6	109	184	41	18	also
b0bae4c3-e44b-476c-b98f-34050b6912c5	109	184	41	18	;
66c36875-b157-4619-814c-d5d6ca45297d	152	184	31	18	and
66063cb9-7178-41ab-8137-1fc89633066e	186	184	9	18	a
dcbd09de-a23a-4d95-a176-665b292e1cd4	197	184	32	18	gift
764b92f6-e959-4c97-a842-7ac7d8dfd2fe	231	184	47	18	which
baae1e34-1289-47b9-b719-a5bb2e941c3c	280	184	18	18	is
33dc6d48-8bf2-46c2-873f-c2a93910fee1	300	184	56	18	greater
6986d10e-509b-401f-aa61-4485d5f7909c	359	184	29	18	can
645d143b-c33d-4f8e-a670-7f29d73b640c	390	184	22	18	no
c17fb029-69e4-469f-81c2-9590d3d7678c	415	184	34	18	man
003c5df9-8bb3-40ab-b152-3962c9db4059	451	184	41	18	have
fb7e2844-6037-4443-815d-514e6adde1d6	451	184	41	18	,
f5e91215-e5b5-41e9-95d5-6bcd5e122c00	46	198	52	18	except
9d89f109-82c0-4a2b-a07a-fd5a3803117b	100	198	20	18	he
2c40d6a3-44ff-4ba3-b8aa-bf4c3a952cdb	123	198	56	18	should
9634caa7-9707-4f70-8170-df08137bfb93	181	198	56	18	possess
bd041d80-8efe-474c-a791-3235fb25ac10	240	198	27	18	the
d30c7d99-d6dc-4744-bc17-c43c71f2a2e9	269	198	49	18	power
4b0c19fa-821b-4a8e-9e79-66341c8caf97	321	198	18	18	of
9adb972c-91c1-4d39-90bb-b0182267bf49	341	198	38	18	God
22eca5b0-7162-48cc-b7b6-901bfde3b828	341	198	38	18	,
cf22104b-49f9-4590-8faf-f3a81c2b80a5	381	198	49	18	which
feadfcd7-f6e8-4866-b0bc-92515c7789f0	433	198	22	18	no
e651f771-97de-489f-905a-9cd32a799547	458	198	34	18	man
cab29df7-acee-41f3-86de-b6fc3c8ec204	44	212	25	34	can
6afbbb9b-edf1-4bf5-89b0-19caf3e38b45	74	212	25	34	17
b8d09da1-ece5-4423-929d-7b3d9161e4cf	74	212	25	34	.
4fe0c9ff-6e78-4ea8-b39c-9b43f8235363	104	212	30	34	But
87f0ac6f-0e48-448a-b6b0-62a486e34e76	138	212	38	34	see
b9f8a862-0ad0-4486-9d87-1a3416cc672f	180	212	30	34	cal
6f47c922-92af-489f-acb8-47e6de07ddf1	214	212	34	34	are
2b6c1733-7c80-4810-9cd9-a09ef7a6d86a	252	212	21	34	of
ddb8f1aa-7359-4902-a3e7-ca5a70b97147	278	212	47	34	things
44d1907e-60cc-4f55-9538-fe8bfab8c34f	329	212	47	34	itch
bb92a63e-322e-4dba-8e3f-3abc2687b5fe	380	212	30	34	him
e6f736dc-e42b-4dac-b35a-a884c44db864	414	212	43	34	past
a005d6ca-dbb7-419e-ad5e-cef2b0085765	414	212	43	34	,
ef797f01-b0ff-439d-a18e-682a4d0645d4	460	212	33	34	aud
0a87421d-8daa-4d2a-b271-979f79608cb4	48	244	35	10	also
7a50408c-6514-4df5-be45-30eb22221c21	84	244	21	10	ot
3e2e2395-fd1b-404b-8af6-cf6851c49b76	107	244	56	10	things
d15026f7-da17-457b-8dcf-d6e36c9bd08f	164	244	50	10	which
bc8babd8-12ed-43f5-bf2e-52df2457c913	216	244	30	10	are
5e83d2cf-5383-424d-9a27-28c9b338f97f	247	244	21	10	to
203e897a-e0f2-4b69-8ff9-5536746cac87	269	244	43	10	come
bea44697-e57b-433a-96f6-288954235814	269	244	43	10	,
7512953c-2e89-41ea-b60f-cea79b98ac55	320	242	34	16	and
7c0ddff2-ce28-447b-bad7-7bd8b735c87a	356	242	22	16	by
49ee81a3-6435-40d3-b581-2c7c6cee78c9	380	242	44	16	them
a0b7ba88-57cc-4074-b0ab-05dfa52ec310	426	242	42	16	shall
