ID	X	Y	Width	Height	Text
93f12083-7e50-46e3-b718-a78ef31cdeba	74	70	26	18	150
01947a6e-e3c5-49d6-9f99-3b20208b9ca4	242	72	44	16	BOOK
b22914a4-a841-45f0-9d15-225070375d9e	288	72	22	16	OF
61c9c722-e088-4013-85ff-30d0d9142c18	312	72	46	16	ENOS
dc341e22-2472-44c7-80bf-06f8c2311907	312	72	46	16	.
51a1f033-7fe3-43a3-8ba4-9f152ebc26cb	436	70	70	20	[
6018c948-70da-4488-aa35-6e52334db035	436	70	70	20	cHAp
768115c9-3914-49b2-8a75-3b5d36536461	436	70	70	20	.
bbadee3d-df49-469b-896f-219156b0966a	508	70	18	20	i
75925679-64af-411f-bae5-277c782148e8	508	70	18	20	.
8443e6d1-0414-40ae-97b1-7054d6627192	160	122	62	20	THE
68a41964-d306-4b99-adf9-020bcde2513b	225	122	85	20	BOOK
671e72e3-d929-4768-940f-e87e0a453077	313	122	48	20	OF
db66c82b-e54f-4df1-9f44-3623924bd698	363	122	75	20	ENOS
d405d965-e440-41a0-b15b-d469dcc940d9	363	122	75	20	.
a379b61a-f882-49f9-8d64-908c880aff65	246	171	88	21	CHAPTER
94f7e5ed-0ff7-4344-a895-1c5e6b2b1b87	336	172	18	20	1
7ccc33d9-82a1-454b-9704-201a56803a49	336	172	18	20	.
1d88287b-4160-419f-b89a-6f7bef8450ce	368	202	54	16	"
a9932daa-599c-4096-910a-e2ec2f59f994	368	202	54	16	Enos
f105ce55-3aae-4707-84b5-6339c493c1ac	368	202	54	16	,
716c59d0-f6b3-42e9-938c-aa95ddb68a11	424	202	72	16	knowing
1b16c356-0e72-46a8-8441-8d1890bb85a4	498	202	28	16	my
c8d46efa-9f06-405f-8a51-26fb5b9cfaca	74	198	49	36	father
d0219265-0971-4822-a52b-1739bc37a845	128	198	59	36	Enact
c22cab7e-6d61-43db-ab5f-99a91d7ff840	191	198	18	36	it
e8cfed4f-44b7-433e-8b91-5c3e1c5c9e7b	214	198	36	36	came
92a11b7d-fabb-4246-8d0e-23ab9b443d9f	254	198	18	36	to
832e1cc8-85f4-4198-92be-4c45093e6f0b	277	198	36	36	an
b2f8a7a9-5c75-4d56-ad4d-05c806806eb7	317	198	36	36	or
e50047da-e207-4725-ab69-a4b7abb16cca	358	198	81	36	augh
f46727d8-5e18-40e0-adb0-6fa3b99ad32d	443	198	27	36	o
2d7f6ef6-a586-408e-af2a-03408e514b4a	475	198	22	36	it
74466b2e-7545-484e-8924-233ee03c23ba	501	198	24	36	ha
8a6b70ea-b12c-498e-9ce4-9d27162cbb12	78	230	72	16	language
a8c29ba9-2b9b-4f2d-98c2-055296f047ce	78	230	72	16	,
baad8045-4793-49f1-b81a-7b154dd2839c	152	230	34	16	and
79fa6d39-c2de-4c9b-aa9c-7a9b5560cabd	188	230	36	16	also
7ce6b08b-7e82-4cc1-a615-e84b5ef5926b	226	230	20	16	in
06c5d39e-fe66-491a-bbc2-4659356fc756	248	230	28	16	the
2cd651d0-7061-4d0d-825c-53a0d5bbd8ee	278	230	62	16	nurture
dce6f409-7405-4996-ad86-326c8cae20bf	342	230	34	16	and
b14e6a67-950f-4004-b23b-fab69f885302	378	230	94	16	admonition
8b60f13e-db32-40fb-baba-f81e8cdbb1e9	474	230	20	16	of
5fb6e0a7-bde6-4d47-924e-9067ccf2f7f6	496	230	30	16	the
eacabdb0-da44-489d-9ad3-27c79e45bcbd	78	244	44	16	Lord
f90f35e5-a630-4b1e-9f87-79f611db37a3	78	244	44	16	.
7c657e7a-2d7a-47df-a4e9-344d8e4be5c0	136	244	31	14	And
b18f41d9-1dc3-456f-acf4-07c22fccbd6c	169	244	54	14	blessed
017de165-508c-4dd2-9efb-06aae120ba36	225	244	19	14	be
c9e3b4de-bdbf-4520-9f89-5382418bf076	246	244	26	14	the
b52c18b3-78dd-4a8b-87a7-7989fa03d202	274	244	44	14	name
f68c15a5-4cd9-4dff-809c-f2f553f98efa	320	244	16	14	of
8058470d-5c00-44b3-8f28-7c41343b7efd	337	244	26	14	my
4df64486-0037-4331-8dd8-0254c8e46bb3	365	244	31	14	God
b45489e2-5b56-4c9b-8a84-de989f6f63e9	398	244	24	14	for
055f4179-03f0-4f88-8706-a0bdeb4dd5b8	425	244	17	14	it
12c68b3e-e494-41d6-aea2-b22079ad017c	425	244	17	14	.
3447729a-55b3-4c7b-844f-42708905f15a	104	258	17	14	2
b195e34a-5b21-4b57-8875-5b31ab356ad2	104	258	17	14	.
e0cfee0f-2a9d-4d1a-b7b0-c520b7842b33	123	258	35	14	And
876a33bc-a31a-4e0a-bfcd-9e1a9c099592	160	258	10	14	I
c84e1f85-dda0-491c-9359-9c59d37ba3be	172	258	30	14	will
98ee7c4e-e5a3-4415-b67c-51c3fc4c7c23	204	258	30	14	tell
3a2f8a5c-45ef-4821-ba9d-168077203be0	235	258	30	14	you
20b11c45-29b2-4cd3-a064-aa71462000fc	267	258	19	14	of
69d8ad19-ab43-446d-b30a-3d9b63a5c208	288	258	28	14	the
37b60ffe-71a1-4cdf-a03f-547e72a1705c	317	258	56	14	wrestle
abc862b7-02bd-467d-b8ae-06a1a78dbeec	375	258	51	14	which
1d7434b7-40d8-4665-b2d8-5941dc0627ab	428	258	10	14	I
61c58a00-7d2b-4253-a3b1-8301c2da2d3a	440	258	35	14	had
78ad339d-4857-4a9a-ae5c-b1c3f555acb6	477	258	49	14	before
f0b843c7-a4eb-4222-a6e7-3d67fda2655d	182	286	14	14	I
242ef0a9-4a89-4560-bebf-da3d1806e2a9	198	286	40	14	went
164c4ee9-75ba-4f4a-a7dc-91694a0df882	240	286	19	14	to
0b9ceb83-ee25-4ac1-b818-7f98cc24cb68	261	286	38	14	hunt
d98749b7-0d23-4676-9d7d-67dbb10b2ff1	301	286	49	14	beasts
