ID	X	Y	Width	Height	Text
ced9b8ad-1e39-4c93-b904-72d51fae2495	72	58	30	16	468
d745d43a-66ea-4149-b27c-378c021b6688	224	60	44	14	BOOK
bc5bfed1-2e7f-4023-aca7-c08980722f5f	269	60	23	14	OF
a319423c-d59d-4486-9699-f0aed3e55b75	294	60	80	14	HELAMAN
b83ba14a-74b5-4fa6-ad60-0f3fa62c22dc	294	60	80	14	.
4399a8e1-001e-4790-a7a0-f561b1ac3180	436	60	54	18	[
6781aa01-4268-4b07-b404-d210535a2f2d	436	60	54	18	CHAP
399afa46-9b66-4afe-9985-a8104a7fbc8b	436	60	54	18	.
7962cad5-8777-4bdd-9ed8-87df5ad286be	492	60	34	18	XIL
9262ea1f-beac-48ab-9f3d-1ff12ac03948	98	88	30	14	I
60f73192-c50a-4006-8d3d-415971942131	98	88	30	14	.
8f215b1c-1477-4a6c-a463-9976555da7dc	129	88	37	14	And
6c69a1bb-e04a-4b85-88c4-fb35d734977a	168	88	56	14	benold
f58ca5e7-e4c3-469e-ba91-661c52d64a90	168	88	56	14	,
f6502f25-e3e1-430d-bf3d-d58f90823ba3	226	88	14	14	a
f4578387-ce08-4e8e-8a32-d6693b6274f9	241	88	47	14	"
ca5e9d35-1db3-4a55-acb7-a0f4ad419d1d	241	88	47	14	curse
efc9fe4f-bcb6-4aa6-acaa-9013460c6280	290	88	38	14	shall
e3930c76-26a7-432f-a2e1-74b073dd4d09	331	88	40	14	come
49da6790-516c-4eef-a1bb-4e21fc5b0228	373	88	40	14	upon
9c9010a1-1732-4f59-940d-74b712cc469b	415	88	28	14	the
bedeb0a0-2467-46f1-812c-e88de46c6297	444	88	42	14	land
be94da94-2d82-468e-9d4c-2d5a250c0b45	444	88	42	14	,
20e9bb42-f897-423a-b6a5-0d1dfde7153f	488	88	34	14	saith
f09e8b57-ff3d-49fa-83a4-94be4003be8a	78	102	28	14	the
894246b0-2a72-4def-8553-4b5aba691196	108	102	40	14	Lord
37a4f6ae-655d-4e65-8fd7-572b6b90a559	150	102	23	14	of
534b5b09-8541-467c-a578-1d86a1d93194	174	102	52	14	Hosts
4ed4f6b9-8bf2-476d-ad91-a2c69a3feaaa	174	102	52	14	,
c2761b9f-330c-4179-9781-b1f672340553	228	102	63	14	because
d00183dc-a4f8-416d-99db-8fd4834c85d9	293	102	21	14	of
b255e6a6-c128-4aff-b45d-22d2bcd6c0ea	316	102	31	14	the
c70e06f7-1a7d-44b8-a094-dd1e30cc20f3	349	102	66	14	people's
5bb7cd11-7ef9-47dd-bf7c-e605e7386608	417	102	42	14	sake
e0b60aa0-e368-4a7b-8154-3a5529c9b141	461	102	37	14	who
4f925c18-6dd6-43e6-8073-8c43c1b5074a	500	102	22	14	are
dd6e99b3-b358-4a3a-ab8a-cc6cd253d51a	76	114	40	18	upon
32411f81-cdd8-4270-8682-fea5a2da68c8	119	114	27	18	the
753f1db2-9e70-4b07-8477-598c4c8ec87d	148	114	45	18	land
7e42e2a1-862f-4669-99a8-7956f403d4eb	148	114	45	18	;
146dd24d-ffe0-40a5-9e7d-0e45de04076f	195	114	34	18	yea
03024879-a2e9-418e-89ea-b903bbd9b0db	195	114	34	18	,
dce50936-a792-483b-8599-160024459fd5	231	114	63	18	because
c95eceb5-7a1b-4a9a-82ef-46a79db857d5	297	114	18	18	of
67bffe91-43d2-490e-be6e-327c52274690	317	114	40	18	their
c553a5c7-d1c1-44f8-8a9b-d6ca7c3ba2c4	360	114	92	18	wickedness
943e3be9-d9a7-45ee-8683-7da877eac35d	454	114	31	18	and
d8c68971-2fc8-453b-b320-4896777b80a2	488	114	36	18	their
a561154c-ada6-4b89-be2b-e0da3e320b39	76	130	106	16	abominations
632bdc17-488e-4a16-a6b7-ee300adb2692	76	130	106	16	.
c3dd02fd-7386-453c-83db-df7b7c96e504	102	141	24	16	18
a72b037d-b636-4e79-b8e4-69eca20906ac	102	141	24	16	.
2bac74ea-d275-4e55-9e2c-04d0149bbf6a	128	142	36	16	And
68a0bd9d-0373-4088-b6bf-9252350c0e4c	166	142	16	16	it
b262aad6-0f3c-4b1e-8187-84103a85974a	184	142	42	16	shall
c635af5b-a0f5-4776-bfa4-1d987fbdbbd8	228	142	42	16	come
aa12583f-9925-4b73-bd40-44e0799f7f4d	272	142	18	16	to
2377ec96-5160-415f-b4a2-656ffef47bd0	292	142	40	16	pass
e75cf3e4-9362-4c2a-ae72-41bccff37068	292	142	40	16	,
15fea1f6-7892-4478-81f3-168647ca1996	334	143	42	16	saith
981a5149-641e-4e6b-892b-65fb06c93c76	378	143	28	16	the
56a69cfc-0faf-40e5-a932-99852b4f7971	408	143	44	16	Lord
52dd1cfc-625e-4793-bcf2-1a32aad5628f	454	143	20	16	of
7988e215-d7d7-4464-9d67-8516bc8ec698	476	143	46	17	Hosts
ad04ac93-0884-4efb-8782-ab860c0ad61c	476	143	46	17	,
e8976bd3-3c97-445d-b951-41e7237cc129	102	214	24	16	19
b6ddcd34-d1aa-429f-840f-ff86f1002631	102	214	24	16	.
5a9fd891-9035-43b9-8f22-a503fd4a6a4a	128	214	32	16	For
15abf8be-0de4-42cb-a82b-d8ca9b60b387	162	214	12	16	I
5b3dd13c-5ce9-4fb5-b86e-ff134cedbff3	176	214	38	16	will
aeb020c8-26dc-44c1-8d60-5ddb943d384e	176	214	38	16	,
85c91128-d052-4f5e-addc-2a0793e68b6a	216	214	42	16	saith
17068b04-a740-4c1e-9aec-90069a03e066	260	214	30	16	the
00a9c864-0a63-43a5-bdf3-2bdf49649b19	292	214	44	16	Lord
5745305c-d312-4a24-9489-267e7bc2b54b	292	214	44	16	,
d45b5980-36a0-49ac-8ab8-b4964b80dd0c	338	214	38	16	that
e513ee35-2289-48b7-b6e8-d445c273f022	378	214	38	16	they
89c95cb4-5146-4fe7-b2b0-499b222d2cb2	418	214	44	16	shall
b7e05d99-9c82-431e-97a1-75f329116212	464	214	38	16	hide
7f04d322-dfbd-4db5-b0ad-314e143ea7a8	504	214	18	16	up
63a85e6a-950d-464d-a4d2-000346976f6e	74	228	40	16	their
1cc841e8-ea44-4127-b719-508400702605	116	228	70	16	treasures
9d39a2ea-7944-4a13-9763-98881443d354	188	228	36	16	unto
004dd851-8170-407b-b845-22dbb05f79d7	226	228	30	16	me
cb5d935d-ceda-424f-b152-ba37a3c664a9	226	228	30	16	;
8c365ea2-0c77-4fed-a097-1f0d0a5e3039	258	228	30	16	and
d064d76d-6778-40d5-befb-4ba34e8ea4e1	290	228	52	16	cursed
bd5d760b-f717-417e-8456-ac496e88faf4	344	228	18	16	be
e1c5887e-54eb-4ff5-b5d0-0d2b0df12b54	364	228	36	16	they
bdf0da4a-3f34-4fac-9aa1-ee06c52be3ae	402	228	34	16	who
ba237e32-402f-4704-af84-35627f1a852f	438	228	36	16	hide
d0e21492-2d68-40c3-8e6c-adaa7d3f4766	476	228	26	16	not
0134c20b-9dbf-419c-ae1d-de3f57c0439a	504	228	18	16	up
3236d0a6-fe7a-459b-b6e3-82dd098f741a	74	242	40	16	their
c5013ba1-4af9-4872-a212-c45554abefd3	116	242	70	16	treasures
c9a34ef3-6c37-43a1-96cb-f42f57e83b71	188	242	38	16	unto
162a2cb6-de29-4d56-98f7-c3317ff62bc6	228	242	32	16	me
9655a268-23fa-4e72-b814-e0d055fed544	228	242	32	16	;
21300150-6893-4b48-b294-883070b03b56	262	242	28	16	for
2df07ce5-14fe-4293-b592-73f1a0abad4e	292	242	40	16	none
6f6875be-6c05-498a-9018-99ec3bf7085e	334	242	52	16	hideth
f6cb80ca-2353-4c84-9fdb-d8db6f81ce62	388	242	22	16	up
03f561bd-583e-42b1-85ef-74c1313401e6	412	242	40	16	their
fe1e3ba1-2154-40d2-a94c-5568663e779d	454	242	68	16	treasures
cdb7579c-2b07-4b80-ade3-ed053b50db68	76	258	35	14	unto
428b224a-c893-4175-ada5-ce56b9d88dba	113	258	26	14	me
0a9de7e7-2f2c-4526-8f24-fac7d3f2035a	141	258	35	14	save
23184abf-5e09-4d75-8119-41203e1eb2c2	177	258	16	14	it
bf3682a3-cc7a-4bb5-bd78-81ca2bdd3ac5	195	258	17	14	be
2b09cbec-10fb-4f38-be91-d310e1fe8a53	214	258	26	14	the
ba40cc82-be92-4b53-b844-f1f4065c0bab	242	258	80	14	righteous
4b7f97ec-0408-4ff7-baba-4f4e1b841f88	242	258	80	14	;
be9e0056-5ebe-471a-bcc7-efd72ed856dd	324	258	33	14	and
8b74bc78-84c5-402f-ab68-7d36cafcd08f	359	258	21	14	he
54d72641-93ae-4e71-a95c-4d081a7ac4c1	382	258	35	14	that
1b1ce51d-c755-4442-a5a8-7b7030a1445b	419	258	52	14	hideth
eba97593-583c-41c8-850a-3b427abf7f53	473	258	28	14	not
efbcbe64-cb38-4647-a9bf-135de9ee9607	503	258	19	14	up
36e4ecf3-9f11-4989-87e9-51783771149a	76	271	24	12	his
c68e2e4f-9295-45c6-b50e-8b59bf3155f9	101	271	71	12	treasures
343e2add-53d2-4590-8a30-d020414b8242	173	271	36	12	unto
9ba287a3-72e7-48cd-ab4e-c764aadcc4b6	211	271	32	12	me
b83f1ab9-ad28-42dc-83cc-adc3629f05ca	211	271	32	12	,
9e635a2c-fa3f-41cf-ab8a-d18a38b54f99	244	272	59	12	cursed
071f8710-13b0-4bae-b053-0292a4926b9f	304	272	18	12	is
43f8d1ad-b34d-4ec7-838f-1abee8d270be	323	272	26	12	he
62234006-0bdb-4a88-9c5e-9412f265a698	323	272	26	12	,
d588f874-c837-40f9-afff-a7f30b6265b4	350	272	33	12	and
8fb2aadc-773e-4aeb-bba9-9d49e2099ee5	385	272	35	12	also
47737e49-e499-4670-adcd-64a452a10dbc	421	272	32	12	the
b5f33241-ef0c-49e0-807b-3c5eb8261170	454	272	66	12	treasure
eaf26ed1-d06b-4297-85c0-25936bb54fa2	454	272	66	12	,
41db8ac9-fc2d-49fb-849a-d2f832c79639	74	282	32	16	and
5c0b25b1-5457-42ea-b4ca-4cc55d6ff472	108	282	38	16	none
5daed05f-1b41-4491-a95b-409deca9c246	148	282	38	16	shall
5c0452b0-9d14-4dd7-af28-7f8af19bd592	188	282	54	16	redeem
9d4ff34a-74be-4ec8-949f-918daf7dcacd	244	282	16	16	it
57f242e2-5af9-4e7a-b375-64edb3e56740	262	282	60	16	because
11fca356-73f5-43a1-b953-8bf659bf2ee2	324	282	16	16	of
c45c5d11-efa6-4a42-aa7f-92231ad83436	342	282	26	16	the
ef0b6c05-8431-4b1d-9ab6-72fdaa7a3c9f	370	282	42	16	curse
fd660dcd-1585-471c-9b9f-498c9b0c9e9d	414	282	18	16	of
46031a3b-4ef9-4c9b-99e9-9fa16d656649	434	282	26	16	the
cb1948c9-a942-4fff-9a65-5cf2580c914e	462	282	38	16	land
e8fea074-ddd9-43e2-a022-7f3dbfb8383a	462	282	38	16	.
2b129339-551d-4c72-a405-1e835dae58cb	102	298	25	18	20
1b0494a9-2f58-41ce-8d85-97554f03a584	102	298	25	18	.
a9bbdb53-7c08-41c3-9d48-e3e4d5068c2e	129	298	36	18	And
96100ddb-4cce-4b63-a961-6022afdf99a3	167	298	27	18	the
7942cd44-c5a0-4776-bcf2-4e644ac55ec2	197	298	29	18	day
ae279a5d-b0cf-4bb3-9780-5cdff8a7feb6	228	298	36	18	shall
63afd057-748e-4512-b3ab-8bae4add2c3b	266	298	41	18	come
6126fa5f-40df-4db7-a872-dbc4833fd44a	309	298	34	18	that
2408482b-a730-4ff8-bff1-eb03c4dc7454	345	298	34	18	they
e601265b-cea8-4900-ae86-8862c3fc84dd	381	298	41	18	shall
0cfb2f3d-492d-44b6-b862-18564ddce081	424	298	36	18	hide
211de55d-c70e-46fb-bb69-eb12433ee30f	462	298	22	18	up
e43d3591-0543-487a-9c65-a3d56ee0c63b	487	298	35	18	their
c008b4b0-1a2a-4b7d-ac74-53156b81e1ba	74	314	80	14	treasures
f9da3d2d-d192-46fd-a397-f346f3370036	74	314	80	14	,
16c3b898-ed3d-4c07-9975-c6abe4893ae2	154	312	62	16	because
e252f7da-7297-4165-b55e-2c7e257bca1d	218	312	40	16	they
d3eca4b6-782a-471c-8723-d43fe859b277	260	312	38	16	have
5d57323c-0f14-40bb-ad44-97be36912e6f	300	312	26	16	set
ccbfed06-c9b6-4440-9ed0-de80085a1009	328	312	42	16	their
4a0bc80e-a976-4276-8d91-4f4042adf0d3	372	312	50	16	hearts
9f7ed3bf-9eca-4139-9e2e-b3003783bc97	424	312	44	16	upon
804b02d4-4f3e-49ea-981d-95d55388cc17	470	312	52	16	riches
9fdfbb22-47c2-4bca-8560-5193c8a5b7b4	470	312	52	16	;
bf72dc3f-34c9-43c4-b5bb-474d55612a8f	76	326	31	14	and
5bc7f528-be63-4380-b385-5da7345a7098	109	326	63	14	because
ad8179a1-f08c-4a01-83d1-911619945cb8	174	326	38	14	they
7aae07f6-1abd-4556-86f8-7032f8672a3d	214	326	40	14	have
13263f40-1d32-4570-8370-ecce50ccbbe0	256	326	26	14	set
033ffc11-c805-4a90-ba74-71b177ef6e67	284	326	40	14	their
2c10118d-098b-4449-b804-bd4cb7a44403	326	326	51	14	hearts
f5444203-754e-41c1-945f-57bd12322db4	379	326	44	14	upon
6422adea-5039-4bae-9c9c-6c911adf6d2c	424	326	45	14	their
cff2db8d-eea6-440f-a8ed-04d42ee30e52	471	326	45	14	riches
665f98ac-5805-4e98-82b3-046a7c1183de	74	340	14	12	I
