ID	X	Y	Width	Height	Text
20a2bec6-04fe-4954-b835-28130a2145a1	60	66	22	16	20
3210dfc1-3c07-4c07-8be1-54930c97b4df	252	67	14	14	I
e3087334-2b12-4d5c-9394-650b940fc49d	252	67	14	14	.
3dedcca6-1d8c-47fd-bbd9-f2dd1b7b4185	268	68	52	15	NEPEI
3e723536-cff7-48ed-89be-bc15e0b33784	268	68	52	15	.
1b77297c-415a-4b0a-b943-85c4f7a3db41	426	66	54	18	[
9e3b0c2a-956f-49d2-a395-00764b579c92	426	66	54	18	CHAP
c80ce61a-b999-443c-bf11-dc7f629cb26e	426	66	54	18	.
c9182f5c-507a-4376-a8ca-2e64b814bcc0	482	66	30	18	XI
ec22ceee-ed77-4653-bd7e-637a216069c0	482	66	30	18	.
98fd1e5b-f2f9-48b1-bb78-11960a204d04	90	96	24	12	I
5db5b5c6-08ee-44ca-9c00-10f57c73c8b3	90	96	24	12	.
b991da66-83dc-4423-be73-86f0babe3e27	116	96	37	12	And
dfe86cf1-b07a-4efa-9aa1-8d2395db14f9	155	96	17	12	it
d462a0e1-6efc-4200-86d7-c4a947748888	173	96	42	12	came
36dc9769-e942-4c96-a4fc-b2ad188511ca	216	96	20	12	to
9f90a10a-adce-443d-bfc2-13941ec5763d	237	96	36	12	pass
c245a8dc-8597-4840-8879-48ca99fc1724	275	96	39	12	after
cd2b2dcc-964d-43a9-8343-076239dd9b51	315	96	15	12	I
ae658ea3-4574-44a5-8e8d-67eb637183fe	315	96	15	12	,
c0e53f7b-ee52-4149-bba2-f89bc0e0a591	332	96	51	12	Nephi
cc80bb25-665c-4752-8bd1-cefa26cf188d	332	96	51	12	,
b4e5d124-1016-4cee-8a1b-72b7b9c660c0	384	96	54	12	having
31e30c54-d1d5-422f-8751-4c348c37eeda	440	96	45	12	heard
f9cb77d1-410f-4a82-b1e6-dab64ff87b15	486	96	24	12	all
1069c780-5581-4256-8bfb-949004c28386	66	110	25	12	the
38e3c19a-a0a2-4166-8d88-68b17a1c14a9	93	110	50	12	words
b5a53534-bc84-49af-83c0-cbb97f85bc80	144	110	24	12	of
b76e332d-119e-4e58-b4f6-5016a7f9fcac	170	110	29	12	my
a57cc592-3049-4328-bb61-2a52b3c8312f	200	110	54	12	father
6b3e3609-0d5d-463a-998a-39c184f73a36	200	110	54	12	,
a5e438bb-2850-4249-8a14-550824ce2805	255	110	90	12	concerning
be341540-0ccd-4f1c-87f7-ae1f296d273e	347	110	30	12	the
40dfa376-b11e-4682-bdec-ea536db50f53	378	110	53	12	things
b59ae519-d125-484f-b4c6-d21b5df7689d	432	110	54	12	which
5056c964-7595-4e9f-a8b7-1dcb8b1e5e5c	488	110	22	12	he
3a211b85-b469-44ba-8a26-1180f88a614f	64	124	30	14	8aw
2f35175d-2fb0-4586-9f1d-5e27532c6c19	95	124	17	14	in
c75656e0-61b2-4e4c-bf86-8bac4a133c2a	115	124	12	14	a
0b7976d7-70a1-4bce-a2c2-141aaf389c71	129	124	56	14	vision
e0613fcd-5432-4c2a-a3b0-6d3f7b449cfd	129	124	56	14	;
c1f8ba4e-997d-4666-89d3-5edc5edb639b	186	124	31	14	and
12d01f15-a7ce-42c4-aedc-9af724e027e9	220	124	33	14	also
02dd5f49-9106-4c45-a2ea-af57569b859b	255	124	26	14	the
209128be-7e6a-465d-9416-3a6ea1db146b	283	124	51	14	things
e6f8a879-d4ac-4658-82e0-70e235b844cf	335	124	49	14	which
9f05288a-7883-4db6-94e9-e06921b78eef	386	124	21	14	he
7f26973b-7f20-43a3-9f4a-6b544dca813c	409	124	47	14	spake
7045e03f-f852-4dc9-8237-d94b82ae1e9d	458	124	21	14	by
48b1ecbe-4043-48a1-a2df-180ba7b7d2e4	480	124	30	14	the
4d97e473-f892-4bec-b033-2d4acf2e3880	64	138	49	14	power
1c9afb73-828f-46d9-93bb-4be146a9d085	115	138	19	14	of
0eea82b4-f9d0-480c-9a22-1424276de6fc	136	138	28	14	the
8cc0b029-fb68-4d21-bf56-8cb3c0fd04e6	165	138	37	14	Holy
1f639074-95dd-4d6a-af2f-14a27df914de	204	138	56	14	Ghost
ad0ccb59-3fff-417b-83d8-6a6fd0013e9c	204	138	56	14	;
f6d27b41-0161-43f0-8f0f-a49529f7c0ce	262	138	47	14	which
7b172477-a327-4abb-b9aa-1459a3f10b54	311	138	47	14	power
e0ce6ce6-5f03-4b31-878e-b5398f6cfb3b	360	138	19	14	he
ade7e3f4-3787-4d7f-9f7c-7a8b7f5e2240	381	138	65	14	received
15f7a713-3a68-4354-aac1-38b31044853a	447	138	21	14	by
dd1795a4-aca7-439d-a344-e759f3e9ee24	470	138	40	14	faith
070d77cc-ad57-4804-8f28-10eb6e769c56	218	150	35	14	and
7c3d5c3f-0d48-4316-840d-22c33051f8d0	255	150	30	14	the
d66be593-beb2-4a37-a4f6-ee3f424358ed	286	150	31	14	Son
637127d7-e572-40bf-886a-17c376940675	319	150	21	14	of
f5c5b381-6fda-4030-b714-bc9df963d561	342	150	33	14	God
6a85a485-4577-4786-975a-8c208c40d6e6	377	150	35	14	was
4499d9bf-4517-49cc-90c5-597d9e059caa	414	150	28	14	the
7cf8b916-b2b5-4fae-92b2-b5e9340b7e81	444	150	66	14	Messiah
970e4054-44eb-49e9-845c-d8419655b636	64	162	30	34	who
97a72f5e-34b4-4348-91eb-b078e559d407	98	162	30	34	she
53ccba2b-8f34-49c6-8ae5-d090a0ba87cd	132	162	17	34	he
5a65e6be-3b7b-4161-aa63-e9c7671c22a2	153	162	17	34	co
71932bd1-9feb-4b30-b7ef-9099bda780ec	175	162	26	34	and
c4501119-0d63-4cd0-b7b3-84c84be42f21	204	162	47	34	know
b5b9de4f-1d8a-4253-94ba-2ab3f2485377	255	162	17	34	i
1d7c73e2-7463-45b6-92a0-54439a54dd09	277	162	26	34	the
dc7bf6c6-d35d-4999-ab87-b6f29399319b	306	162	64	34	eins
1caf63a1-939d-4229-8c9c-e8c172d3daaa	374	162	38	34	lo
f33ef8ee-b5bc-45e1-803b-a7d4bdc2abc6	374	162	38	34	,
8e88ddd4-d525-4121-8173-bf87b3aa801b	417	162	30	34	that
46f52dc0-d0b7-4991-b44b-0fa96cf5382e	451	162	34	34	me
069d9928-af7e-435d-9e6e-4d55ff6a06b0	489	162	21	34	ot
611b35ea-3e45-4c5e-9b04-2afe4ef65bf3	62	182	24	28	the
440c2061-c5ea-40c6-b295-f2d3041bbf77	90	182	38	28	Holy
186de8a6-5a9e-4f53-a8b5-937b40541d3c	132	182	49	28	Ghost
fbc669b2-3912-4213-b980-1fbe6fd0eea4	132	182	49	28	,
996e1f7e-f520-4b21-afb0-4089c7f1b496	184	182	42	28	which
2fdb0a9c-042d-4de4-ae42-d84859ba80af	230	182	14	28	is
e5fd1fac-ea29-47bc-9609-77231c485eba	247	182	24	28	the
2cb11d01-2c58-4afc-94a0-7a7b3152f9f5	275	182	42	28	"
c687127b-adcc-444d-af29-855e5470825e	275	182	42	28	gift
ca4e8596-a968-4234-baf9-20cbd1e00845	321	182	14	28	of
81deae02-806c-4156-b428-db17e83d6e87	338	182	28	28	God
d2f8a48d-68d3-4be5-aef7-b66a009237e0	370	182	35	28	unto
b969def7-635a-476d-8d9c-2aa5e79861ae	408	182	21	28	all
af55926f-88a7-4ca1-9d65-3ef6b1d577fd	433	182	38	28	those
f62424a6-6ee2-4964-a8ae-1ae809bbf67b	475	182	37	28	who
1b0aef0d-2f7f-4aac-b9e4-bc487d61865d	66	208	72	14	diligently
e506320d-6460-42c6-9f46-ab599a8249bc	139	208	38	14	seek
565dd314-4dbb-4650-88c2-5f87470b7dae	180	208	38	14	him
7880cd36-892c-420a-96ce-159035890dd8	180	208	38	14	,
3c549e54-5cdc-4915-9336-fa818c18df47	220	208	21	14	as
870170a0-ff36-43d5-8a29-520117f6b8e9	243	208	35	14	well
83bbb79a-49af-42e6-8fa6-8632ded440a2	279	208	19	14	in
8039c37e-15b1-4199-be5f-956361f3c6de	300	208	45	14	times
61de594f-e9c0-4a19-bae6-fe9c5a8305a4	348	208	19	14	of
9b44b2de-326a-4693-ba7a-fa0418842df7	369	208	26	14	old
9c3b8ba1-6721-4b83-8684-152d88d97790	397	208	23	14	as
9cc84962-394c-4e2f-908b-78591b2b571f	421	208	17	14	in
1bb15404-a551-4270-9a95-a1d3447485ec	440	208	30	14	the
0f52b733-53ef-4c36-a0f0-5cd69692514b	472	208	38	14	time
30453098-00b0-47d7-bb74-784978aabb69	64	222	35	14	that
fa3df5d6-8051-4bce-826b-50f484027695	101	222	21	14	he
fa3f4e81-b3e9-49bb-8834-651c43091ac5	123	222	54	14	should
40459e0e-7747-482c-af72-66c9e56af8b2	179	222	70	14	manifest
bc2a2e14-6158-4416-baf3-95e4f5be627f	251	222	59	14	himself
af71feb6-b5a5-48be-8793-9755bcb637e8	312	222	37	14	unto
