ID	X	Y	Width	Height	Text
286c0af1-4bc0-4cbd-b3de-29c2ff3d41b2	76	64	28	18	184
05dbe7f0-f07d-4fa3-85cc-1c7e9cc6ddf0	232	66	42	14	BOOK
bfbc9f02-92fc-4108-887e-3a17867c6777	276	66	23	14	OF
da325fac-1e67-4c9a-be4f-4e60aebaf6fe	300	66	64	14	MOSIAH
2d269ce9-54a5-4fa3-a07e-1e9709ebcffa	300	66	64	14	.
3b071bbf-41d5-4119-82e5-c5301a34c9f3	450	66	49	18	[
b65bf6f6-cf60-4602-a69a-ab20999c2f73	450	66	49	18	CHAP
f2efd30c-0c2a-4596-b71b-75133177fa69	450	66	49	18	.
52401b84-0849-48d2-82f7-94723abc05a1	502	66	18	18	I
f4925a15-5d80-4f84-8d32-b5a619ada65b	502	66	18	18	.
464dd458-be82-4de9-9dab-61672b47ac6d	98	92	26	16	3
938c838c-a9d1-4c13-8f41-352b5813533f	98	92	26	16	.
66c7271e-6c1c-48a4-b89e-2f3b51a69d28	126	92	36	16	And
f59af0af-5d94-4061-8445-296479050238	164	92	18	16	it
f45229f9-c404-433a-ad2e-a2305e8835dc	184	92	38	16	came
083a4c0a-232d-423a-8748-ef8872478a94	224	92	18	16	to
a32ffd5a-1616-4cea-bc04-0f3e7b3dd2c2	244	92	34	16	pass
f0b9aa51-58e8-4e80-8fa7-073d2dbad152	280	92	32	16	that
01ba1762-5b6a-4f34-98c9-d065c65094b5	314	92	26	16	we
3792bd05-34bf-4946-8012-f3aedeeb3428	342	92	28	16	did
37693240-fcc2-4777-a116-cfcabdffc24f	372	92	58	16	inherit
06373b6d-da47-456d-b9bb-97a7533a14ad	432	92	26	16	the
8ea70fb8-eceb-4c76-9ac7-9be279ae4023	460	92	42	16	land
9dc60f91-7d63-47db-be0e-2f172949f93d	504	92	16	16	of
a5ed29e1-3953-4d28-8b30-fbd7686941a7	80	106	29	18	our
1e76442e-5dd1-416e-ba63-89e898a0cdb7	112	106	61	18	fathers
a4c06b2c-c776-487e-adea-5dfc3f75a805	112	106	61	18	,
073380ee-0f3e-4bad-9725-1229c21f5f39	175	106	27	18	for
a9c3d644-d0da-48d9-b9c7-1c6eb2d14be1	204	106	45	18	many
905c62d3-dc15-4579-a930-679567792da3	251	106	45	18	years
f8553262-8a2f-4a24-b415-afd9d6166156	251	106	45	18	,
44c47ff4-09c3-4c19-b634-70e9f40a8e78	298	106	34	18	yea
e03b71a1-59e6-4ddb-a82d-efebb8fe0728	298	106	34	18	,
7f1c3570-7dc1-49e4-8adb-d269520375e4	334	106	29	18	for
40085670-7d37-45d6-8c9a-0bb6c1d7613b	366	106	31	18	the
eb3a53e4-884f-409b-a675-94e1af517507	400	106	45	18	space
7793bb84-d5d3-4ecc-95a3-425568652082	447	106	18	18	of
0db8154d-7d93-4629-a579-81874f3a8559	467	106	51	18	twenty
139fddf6-83d1-4b6b-bd63-3a85d5ac1068	78	124	28	28	and
e74f1b88-a1df-4fca-b19d-20d5514b2084	109	124	10	28	t
f02d6dfc-669e-4700-8359-9c45ee713d38	123	124	35	28	And
fe204963-990b-410b-9bc8-3ebb9e75550c	162	124	38	28	l'did
566e7296-9136-46dd-87f7-f04773e61b93	204	124	38	28	cause
edfca9b5-8e07-44da-85d3-b5fc305de90c	246	124	35	28	that
c997c205-b8e6-4b0f-9f28-30427ecde752	284	124	24	28	the
4f0e099e-8a6d-45ac-af4d-cf15a6dd906a	312	124	31	28	men
dbb324c3-5a67-470c-a128-ed5067c483e5	347	124	52	28	should
30ff53a9-4887-42ad-8180-d79c0ea9a746	403	124	31	28	till
363cb5ac-4a40-4763-9189-e2c2deff411d	438	124	21	28	the
631af168-61d8-48e2-ace6-b9be37c15188	463	124	53	28	ground
b525afe4-db89-4ac2-ba87-8271e79c3fe6	463	124	53	28	,
32a3b66c-ad2c-4cea-8bea-7fc357af0fa1	78	150	33	14	and
c83aa738-7f67-4134-8963-55556e5568ba	113	150	41	14	raise
a0162212-d411-43dc-be74-004c65d0432b	156	152	35	14	"
88e5e065-0bea-4208-80fb-33aa3b5bf694	156	152	35	14	all
b8c18eb4-70d6-4cb3-ac4c-190db7003583	193	152	63	14	manner
21954e53-0f3b-42d4-9c9a-ab1ae99a20b0	257	152	21	14	of
582d2e31-ee2d-4068-9b5c-de991ff2fedc	280	152	49	14	grain
1c5592e7-9246-49bd-8abd-3b49aff42488	280	152	49	14	,
c051dfff-c202-4d82-b434-3799c110f9b8	331	152	37	14	and
ffc9e5d4-14cd-4cf1-9ef2-cf1b2ff3ebf6	369	152	28	14	all
beefb139-85b4-4827-9112-5d9c7c4a97a8	399	152	65	14	manner
4472454f-1865-43cd-ab1b-28306233cc67	466	152	19	14	of
d362818b-2f9c-4fb4-a955-81391c4c7646	487	152	33	14	fruit
f07678f0-a6e0-4203-a483-13a9b2f05d3f	78	162	17	34	of
43cf4a5c-6194-4d44-8e18-5e3865b73ef0	99	162	38	34	every
fa278930-ea75-4858-95e2-55129c1e3330	142	162	17	34	ki
7988689d-8963-4562-8821-ed3f97aeadb8	163	162	13	34	I
64134b2e-d341-47a1-a4dd-64dfa9ef9da1	180	162	25	34	did
1155fc54-32d3-4169-9425-8041cf341a5d	210	162	47	34	cause
ed61b15e-7ab8-4d6a-b3a7-c60dcd6635be	261	162	34	34	that
71c7f4a2-76c6-46df-880a-16acf4898d94	299	162	26	34	the
42bf45b8-71f8-4577-a6c2-fef541a648f8	329	162	55	34	women
92419fa1-bef8-4c2d-8172-0e545e378a62	388	162	55	34	should
65b8a3f9-921d-45df-9e2b-9102c4033cd8	448	162	42	34	spin
c265523c-83bf-47c0-902b-0f8b432192f4	448	162	42	34	,
13b9ecdb-3b09-4805-89f3-622498cb970c	495	162	25	34	and
d2dfbaf8-5d0c-4a40-822b-a48e2fafd8e1	76	190	30	34	told
57704f65-f8b9-472f-a5a7-e4b9469faeba	110	190	38	34	anth
4a9b60f7-1da1-47f5-b7d2-a945f5af8b42	153	190	21	34	of
aa61f0aa-3dcf-4b55-891c-38eb2c52576a	178	190	38	34	every
b762a9c7-6268-4cc4-bd5f-1f605811fbfc	221	190	9	34	a
95545ac1-31d8-4bff-b18b-063cbdc37ac6	233	190	68	34	mortal
d1608f76-e917-4648-a17a-7b72ffe69ea8	306	190	68	34	manner
20217818-b483-4cce-aa9b-2dc789892dd6	378	190	55	34	cline
56c44f53-96eb-49e9-86a2-2ffbe1692428	437	190	30	34	line
3bc2b930-68c9-4053-8691-a8448601bf4a	471	190	53	34	naked
7ea712c1-6010-40d3-add5-9785d083449c	471	190	53	34	.
09b10117-0249-4221-8b55-ab4f9f7501a4	80	220	44	16	ness
e9347bc1-f2e2-4970-8b46-524a0b265962	80	220	44	16	;
3a51bd23-8031-4974-84d8-9cc2b0891e86	126	220	34	16	and
6b3ecadd-1cf0-4061-8b93-8f1583fc5d7d	162	220	38	16	thus
586162bd-250f-4851-8564-187ef8cf54b9	202	220	26	16	we
3f9c260d-6018-4b5b-b297-166bc40cfbb7	230	220	28	16	did
