ID	X	Y	Width	Height	Text
6e1a70e4-bf62-4f2c-9c6c-8fe686198b8c	86	68	24	18	•
582a1b29-a4e4-4fa9-956c-c88606632366	86	68	24	18	80
ba5394d6-ddba-4ef7-aa3b-d80b709baa1a	282	72	13	12	I
604a4149-dfcc-44f6-922e-7f59527f5edd	282	72	13	12	.
ccbd6de7-d4a1-4bf1-abd3-75c613e1f3c2	297	72	53	12	NEPHI
5fd6158b-e21a-4330-b714-d61ebbc72916	297	72	53	12	.
23b37137-430a-4434-b6c5-4264502f4a4e	448	68	56	22	[
77e1971c-e0ba-49f0-a9dc-ad976031e203	448	68	56	22	CHAP
f461b9aa-cfb8-4b26-ba55-3844046aeb8f	448	68	56	22	,
a41869b3-6533-47bf-85bf-880c3c74b979	505	66	37	21	xIV
7ca949f2-9883-47dd-9e55-8facfcd0ea5f	505	66	37	21	.
374e4498-8082-41c7-b160-8c5d928597d1	92	98	66	16	manifest
1e2bdd6f-8e57-4f38-b590-388b83715f0c	160	98	56	16	himself
d3790d6c-037d-404e-9e3f-f1c6407ffa74	218	98	38	16	unto
ff135157-3ddc-4f4b-a0ab-97f0ff0f073e	258	98	40	16	them
801b63d1-ca11-4e06-a476-88eefeff80a7	300	98	18	16	in
26d20350-6e58-4735-9dd7-5c44070ecda1	320	98	44	16	word
10f1da68-57fe-47e5-8877-fe0d2cb67094	320	98	44	16	,
cac2892b-394a-4305-8772-0701e66cb5b9	366	98	32	16	and
13e3b6e1-2c97-432f-aee1-4ab121151bb6	400	98	34	16	also
a988d744-a9d3-43e3-8612-59aea9dafe34	436	98	20	16	in
31eb48cf-53cc-48e8-a381-5bfc1740f77b	458	98	60	16	"
81150d87-33ba-4921-8f3a-c8f99f07d14e	458	98	60	16	power
63b491d5-bd23-47c8-9c44-9d691becdbb2	458	98	60	16	,
69898874-54af-4e35-a773-88bb57fd7be3	520	98	18	16	in
3b3c9c0d-517b-4238-bb76-3a7f0869b142	90	124	16	32	of
72523317-1a7f-49c4-a150-5641c42d6c9d	110	124	40	32	God
d128a86b-3de8-4308-b16d-7850eae03ca2	110	124	40	32	,
d0faca57-a6d0-41ed-9d18-b914cbde699e	154	124	32	32	they
8979338e-3b2f-4c82-b19e-aa118eb66337	190	124	40	32	they
48b2f119-e649-4638-9116-33f7db678927	234	124	24	32	are
dcf2f36b-5396-4fe0-8d06-48cf0e4294c7	262	124	16	32	en
f7be81b9-52c4-45d5-822f-352ef657d67f	282	124	64	32	uttered
9d2279b8-141c-464e-b689-16276aaeddb1	350	124	48	32	hots
89d2320b-82c7-4d2b-a67f-e2d633d6d624	402	124	56	32	against
c75d9f72-a10c-421c-a238-b54622f81ca5	462	124	20	32	ed
4d86b7e9-249e-4d9d-b176-21d6da9e9fd6	486	124	20	32	i
57e4505d-51c8-4c21-b76a-a471d6d2c6c3	510	124	30	32	my
f4b2091b-247b-4d09-bfa2-eae3bd35e795	92	154	59	14	father
9febd1c5-9fa2-4a0d-859d-b4185bb89e00	92	154	59	14	;
96f8a707-4f88-44f7-a3f0-b3c210421fa1	153	154	35	14	yea
3dfc4a20-edc8-4722-9f92-6c98329edc27	153	154	35	14	,
bef6c85d-1948-4d7c-a569-2b039b0fb5c2	192	154	36	16	they
1b3e109f-d141-4094-b0d4-9b50c0f55cb6	230	154	44	16	shall
d4cc2733-09ab-4abc-9ffd-df6fd34b74d2	276	154	22	16	be
fb5f59a5-f2de-41b1-bfdc-d9e8aa8493a1	300	154	78	16	numbered
c0635230-68a6-452d-baea-6d8b89223ea8	380	154	56	16	among
ee9d3e6e-5bc7-4bfa-99a5-f466f9a37319	438	154	28	16	the
f396b3ec-8b30-41b0-81d1-13690e4ed9f2	468	154	52	16	house
637250e3-6e9c-4741-9c47-220115ed8f5d	522	154	20	16	of
0e0033ac-fc26-442d-8e4d-c3af5c751553	92	166	52	16	Israel
8d1bd646-5023-43fa-a650-ba3a5dacc212	92	166	52	16	;
7181822d-414b-43d9-b161-515225aed8bf	146	166	32	16	and
ceb50f71-60eb-4fb1-8627-00450373d7a4	180	166	34	16	they
15425d2a-9547-40fb-947f-22058d5d2561	216	166	38	16	shall
1cb8e3bd-0dae-4e63-a13c-b6908249bf29	256	166	18	16	be
0ad38c50-2ac6-46b4-bd37-f197578620b3	276	166	12	16	a
353191d9-26b1-4a50-8d12-3088d45cc4b9	290	166	56	16	blessed
bca4ed84-0764-4cf6-a1cb-56143ea74379	348	166	48	16	people
1f6cbcf0-a698-414e-92c4-5b276b1d7508	398	166	38	16	upon
0d65aefb-2356-440b-b999-68a2e81c704d	438	166	28	16	the
6f873f76-3e79-441e-b526-21e4a42cc748	468	166	70	16	promised
a50e6f35-673b-43a2-a427-ee2cd0ed107d	90	182	39	12	land
5688bd8a-11c6-4fd1-b152-2078eeb96e61	131	182	27	12	for
d50b5fce-7909-475b-87a3-bc05904ef85d	159	182	47	12	ever
c946298b-41fd-48e7-8889-0a03bbf9b6ab	159	182	47	12	:
da66608d-ac39-4561-a142-24041529df8b	206	182	36	16	they
3ee9d8b2-3823-44a2-97d3-135a42952fca	244	182	42	16	shall
470c97dd-5688-4afa-9ba7-ea80360637b6	288	182	22	16	be
78f60dd6-d54c-4f5a-8f88-faf3c6099b6e	312	182	24	16	no
3ec77c4b-faa5-4c12-951d-c978347276de	338	182	44	16	more
dfbc928a-6aaa-460e-ab9e-31cd7f3f7262	384	182	66	16	brought
61befd77-2a06-47fd-9eec-006c514ab946	452	182	50	16	down
