ID	X	Y	Width	Height	Text
9f66f265-ef2e-42e2-9335-ca41c3344c43	70	44	38	18	285
03400f1e-4ae5-4488-b269-9ea26d9b5a1f	612	44	68	20	ALMA
2c3a2daf-1245-438d-bc58-bbf8bafab4b9	682	44	112	20	30
05a4beff-7efe-43f6-bbd5-b5d66607c3bb	682	44	112	20	:
e44405b5-18f2-41f7-88c9-f2955d4f060f	682	44	112	20	60
b6b5896d-06f7-4895-8e76-5bae45f75efe	682	44	112	20	-
557e536e-db2c-47da-960c-6767dc123db7	682	44	112	20	31
a8ebc5c1-26bd-4270-9329-48e93812d200	682	44	112	20	:
61d4acaf-1bf3-455d-888c-eb40e577bd13	682	44	112	20	9
543ff309-e68a-40dc-8862-d80c8919d04a	70	90	41	22	led
f4ae383d-fbe7-44bd-8bcf-b2b48b20b876	114	90	33	22	by
6fa9d062-2b3c-4d57-a02b-04b9ec944b41	150	90	19	22	a
16ee8263-52ce-4d02-be68-d08d344b75bf	172	90	55	22	man
cbe856e2-f447-48e4-8c18-9804a79ae2e0	230	90	74	22	whose
eb86dd13-c812-4fd0-b7b0-8cc2f32eddc8	307	90	66	22	name
100012f1-50b5-4713-ba3e-81e953477e08	375	90	45	22	was
b7e4b60a-f8ca-47e7-8dda-fa18df0488a6	444	90	88	22	seashore
fe3bb180-ef36-49c6-953f-481fdd2e1add	444	90	88	22	,
a1296bda-641f-48d8-bbff-362578da83ed	535	90	60	22	which
6a2a3f16-22a2-4a42-bb70-6a590bf2ae90	598	90	36	22	was
1db0718d-8431-415b-ba72-589c9f912520	637	90	55	22	south
e3f9a094-8101-4936-95f3-6409f4f32452	694	90	16	22	of
b83fa127-4371-429e-b113-0637ff126e13	714	90	33	22	the
68b9448f-05e3-47ab-8d07-fad87bfdcd9e	749	90	43	22	land
6e4bf451-a56c-4a45-843a-cd8a43263fc8	70	108	143	22	Zoram
c703d9a6-f791-4ecb-9a95-043138ed80a7	70	108	143	22	-
617b1b82-fdaf-4084-906c-d6c3b50d714d	70	108	143	22	and
299bff7e-a9a9-4cf3-b33f-114ca52e16d1	216	108	33	22	as
8629dd30-1b75-4267-b02b-ccf25ae34590	252	108	36	22	he
6112249d-8d4d-4bd0-abcc-43f005bddfe0	290	108	66	22	went
9f1644ca-8353-466a-ac19-5cda56602bca	359	108	59	22	forth
584055f3-438e-4fbb-aa69-dfb5e7597312	444	108	26	26	of
183039a7-34e4-41a3-8767-c7f6d95af482	473	108	97	26	"
0475abfb-4dbe-41c6-ba51-c9d8567bdc98	473	108	97	26	Jershon
2831fb1d-38c2-4f95-8e34-61971bb9c0cc	473	108	97	26	,
db28632b-659c-41cc-ac44-330df3672607	574	108	68	26	which
92413af2-710c-4c8f-9bba-ff23278cdfc0	645	108	45	26	also
8739cde2-138f-4e71-ac09-90b73918117c	694	108	98	26	bordered
ec75acf4-faea-4f1a-94af-8fa49dcc53ed	70	132	88	22	amongst
2bffde6a-e22f-4832-82b5-3e38556925a2	161	132	61	22	them
3b7ab8f0-eb3e-4e7a-9840-6d5d7c732e5d	161	132	61	22	,
8a1d5a72-ce23-4ea1-9895-7edd470da7fc	224	132	80	22	behold
816e8959-40c3-4b7c-bd3d-5a9a6ae99b3b	224	132	80	22	,
58f51eae-baf6-476f-85f2-be9f039938a9	307	132	28	22	he
53deebb2-5811-4ea1-b2f0-a20ee1fd30b2	337	132	41	22	was
50271fe9-3908-4f92-b695-11434dfbd0ab	381	132	39	22	run
a74e4d36-a0b5-49d1-9cdc-d97cc584d855	70	154	52	22	upon
e934857b-746f-4c51-8544-426c51263699	125	154	41	22	and
8aa540d3-765e-4f75-85ee-b697142aba0c	169	154	80	22	trodden
992318cf-2fa7-4867-8dad-95dc9ceefff2	252	154	63	22	down
9f777e2d-6b8c-4ce8-a3b8-c017e04018df	252	154	63	22	,
6441b541-c9f3-459e-a47d-3d5255418512	318	154	47	22	even
5d403dd9-1f18-4ab2-ae56-702e352b0e40	367	154	53	22	until
84f5675c-c321-4e89-9e84-27cea9b569a5	446	130	54	24	upon
4ca18d5b-e1c4-49f0-be45-c7e486a7b022	503	130	36	24	the
bfde9de1-5a3d-44a2-919c-5f6098ed6073	542	130	114	24	wilderness
77e3a26b-0ffb-4f96-94ea-d98cdc2dda05	659	130	66	24	south
b848d3e8-f7bb-4c5c-b7ea-46b696ec5476	659	130	66	24	,
97e51bce-7ebe-4f24-a0c5-32690e4f5d38	728	130	66	24	which
7223b101-ae79-478a-9e17-e47e35fd9825	444	152	105	20	wilderness
deecd60f-9b1c-4c80-bd08-d716f6b9bceb	552	152	37	20	was
587d18ce-0dce-4eef-bf77-a2bf6f7b7395	592	152	38	20	full
768c27ad-4a11-40ea-af6a-94a9b7a5a6d3	632	152	18	20	of
cda6408d-dbb0-4e1a-b1e6-f7d3a9dec59d	652	152	32	20	the
