ID	X	Y	Width	Height	Text
285416c0-3662-4ec3-896d-a94f3465a8bf	70	44	15	20	3
75f6afed-f875-4926-916f-f835dd901888	88	44	75	20	NEPHI
c7812165-03e6-4cd7-b872-d4dc74d9cb29	165	44	99	20	6
e826969b-d68f-4225-8189-533771e45cea	165	44	99	20	:
cd174744-acad-412a-917a-035d30304bd3	165	44	99	20	29
30f6c4c9-5691-40df-88f0-51ba0ece63b4	165	44	99	20	-
08a4d2b1-7f4a-465a-8d95-a75347c662e5	165	44	99	20	7
73abce77-1b85-4fea-a0d5-903ea6d0886c	165	44	99	20	:
409d4e3b-ec51-4288-ba73-6c9759114ff9	165	44	99	20	12
56ff3073-7b90-4f8d-b710-f4d0abc5470e	80	90	30	22	29
105628d2-1da7-4629-89d2-2511f236b92b	113	90	107	22	Therefore
6baf951c-9b1c-43b7-aab1-8906508ff575	223	90	55	22	they
390c966f-9351-496e-aa15-0d932dfffe3b	281	90	41	22	did
dfc0689d-0f83-4818-861f-128a45d6863b	325	90	93	22	combine
f5a9ddda-2526-4d47-89d1-829bff1e359e	70	107	75	25	against
d9819b0b-f6db-44fc-8641-3619e92849ed	148	108	33	24	the
11cda747-f693-4cab-a1ef-245007008faf	184	108	72	24	people
45e02a3b-d785-4bdc-aa39-1a8be03afdbc	259	109	21	24	of
470c4a2f-e0fe-4a43-bf82-22d83183587b	283	109	33	24	the
7cd21e77-db6c-4322-80db-00eb6281c6a1	319	109	57	24	Lord
17f70fda-346d-475d-ae6f-bdd7322d6a71	319	109	57	24	,
e3d435ac-e3db-4e39-960b-7c9bb3ac66c0	379	110	39	25	and
ca5ef746-875d-4d61-a159-837176d310a5	72	132	60	20	enter
c83d3a9c-243b-4d8b-a800-9cb407d4806c	135	132	47	20	into
083b3b7e-1736-473e-b372-aa3880983bb8	185	132	18	20	a
e414f7b6-284b-47a1-9ab1-c606a9b21825	205	132	102	20	covenant
10121078-2fc0-46db-8d90-083ca162b719	310	132	27	20	to
8dbef8fa-8ecf-4e63-8c61-0795791e7f25	339	132	81	20	destroy
fedf79ea-a26d-4f19-8a1d-08b4e708a25a	70	154	58	20	them
355f91c8-b4e1-42b0-b596-d04c63decdb6	70	154	57	20	,
aafa95dd-ba8b-4907-a6f0-1fc6fa9be0c4	130	154	40	20	and
354d5673-c43e-420f-89ed-1326c6afafed	173	154	20	20	to
4bc95b4c-1992-4ef9-9bd6-3b98a135d117	195	154	70	20	deliver
6333e6d8-b716-4916-80fd-d97cbff696d8	268	154	55	20	those
3ac99bee-144d-4607-8d8a-d765f167e67b	325	154	43	20	who
b821f277-de04-4073-b055-a571e6ffa523	370	154	48	20	were
f6a89004-3cda-4adc-a6f4-c6aed48ed5ae	70	174	63	22	guilty
fcceb93c-4125-48ce-8b09-0719bf61084a	136	174	22	22	of
ca9123e2-a6b0-40f5-ba92-541121fa8332	161	174	80	22	murder
8d37ab13-73f4-4878-955d-823ecd840215	243	174	52	22	from
c0fc0154-1367-4684-8ae9-649fbac64387	298	174	33	22	the
d4088e3e-8d7f-4f30-bf4d-99d776971937	334	174	60	22	grasp
4a007227-08d7-4427-94de-41578670b1f9	397	174	25	22	of
ae219639-1714-4fd3-9a94-d8457a30839e	68	194	78	24	justice
1ef21a21-4c7c-474e-9543-407f8a8df0cd	68	194	78	24	,
99924a26-5bff-4e97-a649-a77ea3b4a559	149	194	66	24	which
3aa3818c-d334-4e71-82be-48ebdd2e3ad0	218	194	42	24	was
9a8f6258-903f-4b0c-af11-8dad80ec6313	263	194	60	24	about
9638067f-b6b5-495e-a1e8-78c4ee4c1677	326	194	24	24	to
5e34f2e4-cf2a-4f1d-b091-7289e8f72b78	353	194	30	24	be
f1186981-9aa6-408c-80d6-4e800e1d22c1	386	194	36	24	ad
107d424d-e3ca-47b0-8909-f0d2cb0dea22	386	194	36	24	-
6faa4b1b-643e-45d8-bbfc-fa41cc3cc40e	70	214	113	22	ministered
1dbcb9fe-e618-47b4-8d77-b6b9004607ee	186	214	105	22	according
1e851325-0ac4-47a0-812b-b4fd51afc302	293	214	25	22	to
59e45afa-3646-444b-8dae-5d62863f1407	320	214	36	22	the
f3ab2933-b6b5-4a8b-9b7f-695851ee6c3a	359	214	45	22	law
b1c48ba5-da03-4025-b65c-28a6c26ceee0	359	214	45	22	.
bdc12c6f-0025-41ca-a8ce-b6c5d8bda176	82	236	27	22	30
399a2ba4-3fa5-4989-948f-4fa5db769b52	112	236	41	22	And
103a0781-79ee-4b8e-b9d8-b4c76a763412	156	236	47	22	they
8885d7f5-c6ed-4f6b-8614-6f0331f1a721	206	236	33	22	did
6bed6844-2e2e-49a0-be45-ed1de49d5c81	242	236	30	22	set
7eb45677-137b-4365-a5bf-9a156bf280bc	275	236	19	22	at
1b12ba97-1013-4fd0-a0dd-4ba5e7356d95	297	236	85	22	defiance
2457838e-ab9d-4dad-89f6-3698c81318bc	384	236	33	22	the
5181b0d6-a659-48e0-b534-b5cd00e7f792	70	256	38	22	law
935f431e-eae6-4072-aaba-bc5ad5a7095a	111	256	39	22	and
820cfb33-64d6-4916-8697-c1f43a89d720	153	256	36	22	the
4f26525d-bc26-48ff-a5e0-a91e5ca769b1	191	256	60	22	rights
626a62fc-dd8b-4d64-8b83-f33b541900a3	254	256	22	22	of
35f3be93-4385-404a-be9f-ae7d1632aa64	279	256	49	22	their
3ba4841f-da51-41dc-8635-3a2d074ff66d	331	256	89	22	country
ae448eeb-8eb9-46cd-91de-c168b99cba55	331	256	89	22	;
819a05c9-a824-4604-8d82-d3ebed4a79aa	70	278	39	22	and
4bf412d2-1723-42ee-b796-67db2dfe384b	111	278	47	22	they
c59864d0-05a8-47d4-b8f0-328a1b587cd3	161	278	36	22	did
373ed4be-3d96-4f1c-82c1-d0dbe8c4ee00	199	278	91	22	covenant
2d1e83ce-2315-4bcf-a688-a4e7ce0edd39	293	278	38	22	one
bb1d9ce4-effa-4038-afc2-a279734afed8	334	278	50	22	with
39c61c5c-7333-4fa6-a725-cbf0c110d201	386	278	34	22	an
dd69119a-8f9b-41a6-8e0d-604ba9756892	386	278	34	22	-
5a7be350-6ee1-4713-b26f-842fc2e7f0f8	72	300	56	18	other
fe9b7b28-5abe-40ff-8e81-d77a4cf4c61c	131	300	25	18	to
651de119-f8a3-4999-beb5-92bf110c1af7	158	300	79	18	destroy
c3cd9dfa-ab5b-4895-9a98-3d78edaeac01	239	300	36	18	the
8e6c0834-4e64-43c6-ad7e-b397006502c9	277	300	99	18	governor
097737eb-d063-4f0d-94b1-e66399285e42	277	300	99	18	,
a4f91ca1-ab19-4970-bfbf-8e4dc440993d	378	300	38	18	and
53594e21-ced3-42c3-8d6d-c0ac1e612864	72	320	23	20	to
09029519-9274-42e8-8958-dd7cae3e7433	97	320	95	20	establish
304b5568-0c76-4549-9e5f-d9768e5fab05	195	320	15	20	a
579f9add-6102-4153-b387-0f2498e7bcac	212	320	60	20	"
71063160-bd1e-4edc-b58a-f78265465bc0	212	320	60	20	king
fdaa0475-c400-4d2a-8a51-1216ad7374a4	275	320	48	20	over
03409631-6705-4b66-bc69-4919c03b5f99	325	320	37	20	the
8db3809f-ff99-434e-8869-41548c059f28	365	320	55	20	land
93031fda-6c47-45c1-9195-b88799bbcde6	365	320	55	20	,
24a67227-c43d-4822-a259-ac4610b94bfe	70	340	47	18	that
d2822611-eb7d-48bd-a8dc-1ee4dcc06003	119	340	41	18	the
bd74ce2c-8343-4bd7-9d1a-3e8a5277849c	162	340	52	18	land
21951258-93cd-4ec3-955e-101eb262b5ff	216	340	77	18	should
5c068d0b-583e-47de-ade3-609529d3d221	295	340	34	18	no
9d56d45f-b0ff-40e2-9aae-d3393c4cfbed	331	340	58	18	more
421fb924-ad98-44bc-a185-d9c89e93aa3b	392	340	28	18	be
