ID	X	Y	Width	Height	Text
2591574f-b303-44fc-8d8d-680346e9f49a	70	44	38	18	325
6d4cb52e-83d5-49b0-b452-538e6632961f	70	90	96	22	according
a23229c4-9340-427a-b4d2-feaeb37fb9c3	169	90	16	22	to
3fbe7d46-4123-48bf-b73f-17640e982a2d	188	90	30	22	his
5fa445a5-db88-484f-8b0e-245f0bcf05d8	221	90	69	22	desires
7e47f79b-b11b-4231-a607-260fd2e45c9b	221	90	69	22	,
db7e25a3-4f42-4c4e-aeec-1b42e4555e36	293	90	38	22	and
a2393bb2-884e-419c-b0b3-675cf7ab4ef2	334	90	84	22	marched
97b3ca79-2813-4aa1-b014-d8913423fe59	70	110	63	22	forth
b1ea5c02-b96c-4557-a842-98569d8f6ef7	136	110	52	22	into
bff65973-341e-426a-a85b-f8554748ff5b	191	110	44	22	the
0d815e44-2296-474d-82e5-535c9437e35a	238	110	132	22	wilderness
d9578a1d-4e8d-4cc2-ab48-ce646f60309e	238	110	132	22	,
36c42c1d-6f7d-414b-9100-1e024cefe1b0	372	110	46	22	and
f4e4764a-f241-4a96-8fd4-b7b92bdde846	70	130	77	22	headed
aa6e2f57-5c83-46cb-9289-4b24cb1b3660	150	130	36	22	the
fd2dab74-ed5e-4ff7-be17-4037ae693eac	188	130	74	22	armies
bf011690-5d1d-4f2c-9330-c127bbe591b2	265	130	22	22	of
84ded147-00d6-4a59-94ef-6812b36d9727	290	130	128	22	Amalickiah
93c5eda2-e0af-4c39-ba35-a67b261cb199	290	130	128	22	.
cae6f212-e5a3-42bb-80a3-c6c57b10c036	82	152	27	22	33
d675e928-6959-4ed9-aba2-83ac7cf91161	112	152	44	22	And
c0bc3506-a13e-4258-ba09-ab002b10d080	159	152	19	22	it
fd366f58-2d2d-45a9-8e51-2332db0c4f02	181	152	52	22	came
fb5f14f6-1bad-4037-85b8-b366c1915524	236	152	22	22	to
f1f64974-59c3-43b5-9f38-af1551118d37	261	152	47	22	pass
4481aeb9-13ed-4c9d-9e78-04b58a6d5f03	310	152	44	22	that
b33f7c4a-93ce-4b1b-94e6-0b6078e60961	357	152	63	22	Amal
14290fde-7c21-4b5b-9a7a-4f08e1b7c88e	357	152	63	22	-
1570d907-980c-4727-980a-13c94fb3a140	70	174	63	18	ickiah
bbb97cc9-a022-478f-8cc9-db1734af1a01	135	174	52	18	'
8eb79bec-68e2-41c9-aef8-475479d39993	135	174	52	18	fled
7092700a-cb13-4f6d-b114-adc66551c13a	189	174	47	18	with
285f2335-65ef-45da-b4e9-6db69e6d41f9	239	174	14	18	a
bb6a2f84-33e9-423b-b5fa-1d9b34ac2c72	255	174	56	18	small
44d9bb62-92a4-43ea-871b-0f8efcdc4d47	313	174	83	18	number
572f38c2-80cf-46dd-a344-427ddb5b937a	399	174	21	18	of
5700d2cf-5733-4515-9dc8-febf25a05d63	72	194	32	20	his
642c4080-3d68-42e2-a8f6-fe43292f3a3a	107	194	55	20	men
6a52385d-6ee3-475d-9647-9973c7064e26	107	194	55	20	,
2abac52b-584e-48f6-8003-b2903654caf6	165	194	45	20	and
36dd1ee0-2ff8-4e72-9005-167a4e262d23	212	194	37	20	the
dc0f5790-4eff-44ef-87fc-84a6ed1c8d5e	252	194	112	20	remainder
fda32c8c-397b-49f8-a013-9f3afad64906	367	194	51	20	were
241720f9-58aa-4da7-9782-6c5ba2a7a891	70	214	99	22	delivered
ce7e64bb-f32d-479c-8345-1256de197e27	172	214	28	22	up
80ea64c1-079e-4e6f-bbb7-a0735a5b504e	202	214	44	22	into
82be30ff-4de3-4b1d-a312-5bbf5be3be78	249	214	36	22	the
28800516-d9d9-4bcc-9446-cfa349317f17	287	214	63	22	hands
c7d59549-0504-4eb0-830e-b5e88009fdd2	353	214	25	22	of
2a61a728-96ee-4db2-bad5-c7fcbbe98f80	381	214	39	22	Mo
75ef441d-fd97-44e1-994a-ea6faa67f135	381	214	39	22	-
164fffa3-4227-4d51-81de-342ef2d057f9	70	236	45	18	roni
4bc51d7d-de9c-4132-acd3-780f8c2a4b67	117	236	45	18	and
37d3fe12-8a50-4ad3-b000-48a1f19fb82c	165	236	52	18	were
7d7b3e44-ddfd-4048-aae4-134b6146a169	219	236	61	18	taken
71639e29-5dd2-4793-98b7-83c56af28a91	282	236	54	18	back
696a6de1-6da3-47c9-943c-bdf7e3bb3ac7	338	236	45	18	into
0d689fb3-4b0e-4cc9-ac38-6a7e8fa2bf88	385	236	33	18	the
e85eb725-a699-4085-836a-18e17cc16dac	70	256	50	20	land
12887f87-109a-4132-9ac4-68045ede4e62	123	256	22	20	of
2a9390a9-f835-4a64-adc5-fe0dc4fbfd0b	148	256	118	20	Zarahemla
93a030bd-47d2-4edf-bba3-bd94bebbb79d	148	256	118	20	.
21b3ea5b-c0f1-4d2a-964a-36ce4730fa75	82	278	27	22	34
c466a831-da35-4a1c-a60f-9b14bf4e8eb5	112	278	52	22	Now
08332df8-d3f0-487d-82b0-73416de4e4c7	112	278	52	22	,
e644ce88-1964-488c-99b5-5d5d8c4d5e76	167	278	74	22	Moroni
c5d2f589-cc62-4bc9-86f3-2c5471e08412	244	278	60	22	being
771afcef-c180-4f31-b27e-f98200da0a1b	308	278	14	22	a
c64a6bb1-08d8-438a-8a07-725359837df8	324	278	47	22	man
5d9da60a-9f33-4b5a-a8cf-62c8efdab176	373	278	44	22	who
d54868bd-2e7f-4a29-bcea-9866e320b7b0	70	298	38	22	was
9500aad2-90e7-4af7-8e82-dfd6b8c77507	111	298	116	22	"
d4982c4a-894b-45ca-aaa1-7f5330ef60dd	111	298	116	22	appointed
48e44d42-193e-4b99-973c-01b23e91563c	230	298	25	22	by
53a51125-d228-44e3-b90e-6c1c2f3752c0	257	298	36	22	the
