ID	X	Y	Width	Height	Text
782e3f18-dd9d-4ece-81b6-8456aafceef6	68	40	42	26	445
daa27f9b-897b-4271-b24e-bc6f0b7334a3	80	90	17	20	4
c48e0f77-4b35-4c1e-b716-1696b3b9cd9a	100	90	45	20	And
dcdd76fc-ed7c-44ee-a97b-1ce993cbdcc3	148	90	20	20	it
79227058-f757-4fbc-95a5-7e26407de2e6	170	90	57	20	came
b2aca3bb-02d3-41b2-9372-ba22636a1010	230	90	22	20	to
a838f48d-aec4-475a-b79d-9a4937191e6c	255	90	48	20	pass
e9ecfe4d-8808-4893-b52c-79e5526c3fd5	305	90	45	20	that
55fcd569-c423-40c6-87b0-b7b8a6c1e06f	353	90	28	20	on
160e521f-7707-4dec-8116-54092b326207	383	90	38	20	the
b64aa90d-2627-4888-b1c2-582275fad8f1	70	110	88	22	morrow
7adb2136-6a58-40a7-80c4-3a8f62b577bc	70	110	88	22	,
bc70ab73-ea9d-4bd3-96db-4f8f8b6862ff	161	110	63	22	when
c6455c28-7a05-488b-b35d-2e2d15b315d0	227	110	38	22	the
c31a2fc4-b015-40ca-ac69-50bed62d94b2	268	110	107	22	multitude
b8c141a8-02b0-4c6e-a0f5-7d02ed476046	378	110	40	22	was
6ec1bcfe-8a68-40e8-9978-e185ae62a5b5	70	130	96	24	gathered
313ea379-0acc-4bde-8d80-f6794dfae94a	169	130	96	24	together
7b98d3a3-4e91-4509-99a4-9896e98444af	169	130	96	24	,
b3dbf474-ba42-4f87-8965-9588532c5445	268	130	84	24	behold
d608d67d-bf2a-488b-82e6-82b439a921d0	268	130	84	24	,
46894f0c-c4dd-4086-b74f-a09d95a81014	355	130	65	24	Nephi
9d1486f9-a7f0-4d52-bd92-036639371466	70	152	38	20	and
9cfe484a-5399-41e5-8083-c03e826dfdde	110	152	30	20	his
c3c44602-8335-42d5-a165-74608646eea5	143	152	83	20	"
c028dd6d-a704-4506-b443-8996538c8c42	143	152	83	20	brother
5fd8f538-e932-41dd-9316-19d9fc16669a	228	152	60	20	whom
818d5cf6-3ac8-4dee-8f9b-262c5d6a47c6	290	152	25	20	he
e7e1d561-445f-4d1d-aa92-0068faa57bbb	318	152	38	20	had
40b2f640-5d9e-4823-b645-21e980170146	357	152	60	20	raised
8da9c83a-35b5-4a93-ad68-6c8c41940dd8	70	170	55	24	from
5c0eb209-c4c6-462b-94f5-352ba4a1bb10	127	171	38	24	the
3172ebe8-fc6c-48e1-9ece-3e141e5ce026	167	172	69	24	dead
aae4cfab-f342-4a2e-ba3e-82bb4105be55	167	172	69	24	,
7e71710c-2214-4ed0-b8ba-913f32672e50	239	173	69	24	whose
887200e6-cbf2-45fc-90fa-9c4c5932bfa7	311	174	64	24	name
5834f1d0-594c-4ef0-9708-83d3ac957a94	377	175	43	24	was
8c41a447-40a0-4d3f-a47a-f3e8155566ba	70	194	96	24	Timothy
54d7972a-2db8-49f3-a953-76180553c817	70	194	96	24	,
14602f91-3eb4-44bd-878b-8fcec5162915	169	194	45	24	and
d4e4ab1c-f87c-4126-b90e-1cd3ea3354ab	217	194	45	24	also
5c8fa12b-a22c-472c-a5f7-84bd0a501159	265	194	36	24	his
4d7ce62c-53d8-49d9-a733-0ffcf1f74a56	304	194	45	24	son
5b1b994a-c50f-4438-9e04-64f4d4258326	304	194	45	24	,
79ee1a7d-f8de-4c1c-8f52-757359aa3447	352	194	66	24	whose
3768c3f3-b55d-4992-aeaa-93f7096be147	70	214	57	24	name
15d7bc95-33cf-46e7-808b-51b5a94921d5	130	214	39	24	was
33e5e074-868d-48a7-a900-301c3f7d5dcf	172	214	63	24	Jonas
f55e61e7-a65e-4354-a6fd-4044a88fda31	172	214	63	24	,
4f9c661f-1c92-4310-a196-e1c0b2fbf0e8	238	214	42	24	and
84fc94ee-e6fa-4680-9289-1c4dbd8af2b8	283	214	39	24	also
b691490e-a4c6-4444-a491-93a13cce3b20	325	214	95	24	Mathoni
f51be4cf-09df-4e72-b5c5-866d2beab942	325	214	95	24	,
12b75684-dd90-45dc-a255-bc4659250ee2	70	234	42	24	and
7e0a5826-380c-4eb9-a89f-7acd9f8e19d6	115	234	132	24	Mathonihah
25e37ff3-72dc-49f8-819a-dd83e0ee2a95	115	234	132	24	,
d45a05a8-9e39-4311-964b-0a8189f2efb5	250	234	36	24	his
0380936d-3c43-4ec8-91be-328e37de538c	289	234	87	24	brother
2fa63785-9b61-4d43-9821-e3b34b6e506b	289	234	87	24	,
af16f942-7b7f-4cb4-9964-cc906387a07b	379	234	39	24	and
d85f218a-c6a4-414f-96ff-96e760ff8969	70	256	81	24	Kumen
44a1b320-c5c3-4926-a58c-58163c5e88e6	70	256	81	24	,
a2730998-40d6-4768-993b-f221be698693	154	256	39	24	and
23ddfb29-ada5-41c2-9b21-752896247be2	196	256	129	24	Kumenonhi
c185bc78-439b-46e9-bd0d-3f6bd4c36a06	196	256	129	24	,
bb3b521b-65b8-4f5c-ac41-098ae81c6089	328	256	39	24	and
a6bd60a1-92f3-4770-a1db-40959b01ad27	370	256	52	24	Jere
c9ce0b05-40e7-46d2-93d9-b31124a51d53	370	256	52	24	-
f2194813-7937-4f12-9944-ee64058294e9	70	278	66	22	miah
97cf74f3-eb3a-4492-9729-67b41bc5eab9	70	278	66	22	,
6aaff666-e4d6-446a-ae99-3a5f04935f94	139	278	47	22	and
e5cf9362-0304-485f-96b2-d031a883232f	188	278	110	22	Shemnon
80490cac-7247-431c-88a0-167fb445ad13	188	278	110	22	,
