ID	X	Y	Width	Height	Text
1a667f49-d6c9-4110-ac1b-eaed3081fcff	70	42	69	22	ALMA
0a39335e-a704-4974-961b-bd1dd16a4dd1	141	42	93	22	31
18dd4bb7-b1dd-41b9-9e7d-70c7481c1b1e	142	42	92	22	:
cc9e196b-a56e-4313-917a-7a67e86efc85	141	42	93	22	10
5a7d7a3a-5080-4069-9a5f-acba5a9e2700	142	42	92	22	-
0a95724a-d50e-4ac5-958a-149d8a336b84	141	42	93	22	24
ef542aea-139f-4904-95fb-ad596f0c851f	756	44	38	18	286
1bb94989-05ab-4174-82f1-27e668ce7697	70	90	42	24	and
ea2b4846-1e6e-4394-b466-35cf24e9251f	115	90	36	24	his
9b9d1a5d-6df9-475c-8ae7-aa829ee072e2	154	90	87	24	statutes
320b7417-2b83-4254-ab62-ca8ce68a705f	154	90	87	24	,
8f67b08d-ab12-4d79-ab1b-ed5b12677ab1	244	90	108	24	according
8edab304-c150-42b2-ba2c-3be25532ddf5	355	90	24	24	to
f93e9c7c-5c64-4dba-ae27-5bf860eb3499	382	90	38	24	the
4b7de0b7-5758-40f9-917a-61541bf47a66	456	90	27	22	17
1719de21-0a10-4be5-80cf-0844525852e8	486	90	36	22	But
988fe68f-f0bd-45f9-b71c-fe0152657453	525	90	47	22	thou
8a21eaad-8abb-4c30-8c54-9861f654a58d	574	90	28	22	art
0134854d-8fea-4ef7-b311-95daddf09edb	605	90	33	22	the
c07c905a-830d-46d4-9058-3329e64f6e50	640	90	52	22	same
8f6c78d7-d191-4623-94e9-bbf40a2dc1b4	695	90	101	22	yesterday
ba772385-c748-4c13-810a-75cc185457a7	695	90	101	22	,
efba6cbd-2021-4acc-a210-96bb4a90a495	70	107	41	22	law
50ca19ed-8eaf-473e-b167-bbb653c40c0e	112	109	26	21	of
082d5d26-e919-41da-85fe-ee38e2e68822	139	110	71	23	Moses
d0d9609f-0062-4316-8c2f-bb0c8c4c947b	139	110	71	23	.
bb6c26f4-58ae-47dd-aee9-8d60e6bb1e61	444	110	66	24	today
bf06f0f8-37f8-4793-941d-2dcee189b343	444	110	66	24	,
bd162c86-d0dc-43cf-a505-4098d3b47471	513	110	45	24	and
1fcd9fb9-0a16-41fa-b6e0-6db6d30634a1	561	110	81	24	forever
f4a663e4-bdaa-43c1-8c7e-49c6decd1ef1	561	110	81	24	;
d5161a32-a16e-4ad4-b1fe-0b669aa8cb87	645	110	45	24	and
a1b95152-21bf-4ccb-8518-0e294dad3f1e	693	110	51	24	thou
2d36ae27-46a2-4a68-bbed-fd374f631068	747	110	47	24	hast
0f8ed2ea-e72f-446f-bf14-d8c76f6f7654	82	130	27	22	10
1b7bf511-0350-4019-ab67-2d7362117f8b	112	130	88	22	Neither
25e2d4cc-eb3d-43cd-8f44-ded9f3521437	203	130	72	22	would
3c453fb2-e7ff-4e4d-ae18-6cdfa23849ef	277	130	55	22	they
153be99d-85b4-44b4-8694-13071d14ad66	335	130	85	22	observe
5a6df0b1-43c7-4e69-94fc-437ce143a4bb	442	132	85	22	"
d0b1ab62-1af8-4020-92db-5766006939e0	442	132	85	22	elected
591cd967-e7c7-409f-b8fc-210c572343b7	530	132	28	22	us
dbf29d0f-582e-42b1-970e-df372a25b2af	560	132	47	22	that
e7ce72b4-97c3-4e35-97fc-d2f4d6e0f295	610	132	30	22	we
7bb57917-2c37-42bb-b393-cc512801117f	643	132	55	22	shall
3804fef6-9d0d-4f28-aa54-5ef13a7f80e1	701	132	25	22	be
0a5d55e1-99db-4ca1-996b-d58a3df73de4	728	132	68	22	saved
75b0bb30-bca0-40b7-9550-5dee2d27c854	728	132	68	22	,
9f975bcb-a838-44e2-938c-9297f314b8a7	70	152	38	22	the
a0bf6bb7-25b7-4df5-bbe3-b8f68fadc313	111	152	154	22	"
c3f75cd5-e775-4ddd-be87-b7f139041e4d	111	152	154	22	performances
5db2dd15-3617-4fdb-8db4-e4917d6b5ad7	268	152	28	22	of
666e8c2f-daf8-4ae8-bbdd-d333e7abd91c	298	152	38	22	the
2a030d04-2823-4ed0-9a2b-2df32eafa7a5	340	152	80	22	church
f2bb185c-4946-4614-90d0-3d47baad64e2	340	152	80	22	,
ec7ee6f2-f443-462c-ab85-25136e35cd6f	444	152	67	20	whilst
bbd935e8-6736-4210-853d-4b302d067dc7	514	152	30	20	all
2e57242e-7941-4703-9e08-1890437d0674	547	152	78	20	around
e18c0cb7-8b98-4ee6-acf5-31765ee13983	627	152	25	20	us
51c88ead-3067-496b-b9fd-923d1de488b2	654	152	35	20	are
3d5b498f-8b22-435b-a31d-4c955b325019	692	152	78	20	elected
87c7364e-661d-420c-a6e2-f6f06aaf3666	771	152	22	20	to
f7f63667-912f-4912-af59-9b79709224ab	70	174	25	22	to
9eadeda2-5724-401e-a997-04323632e254	98	174	96	22	continue
2c3e1352-f898-493e-b23f-9056c980e1fc	197	174	25	22	in
534d359e-14af-48fe-b2fe-c2d964e7fc8c	224	174	72	22	prayer
176f2444-0fe1-44db-b134-f6c519e58000	298	174	44	22	and
5cdaa191-0e93-4c1f-9d2e-d363181ebfa6	345	174	75	22	suppli
50f6767d-dab7-444a-80e8-72dbae11db13	345	174	75	22	-
225ca25d-2e4d-4eee-ba20-c6c61f611066	70	194	63	24	cation
6b16be31-3e9b-4b43-ad08-c103535fb4be	136	194	21	24	to
7686f323-8b96-49ec-99e9-09a8792b1e73	160	194	42	24	God
595a7f71-0025-4900-b83e-590d61ba517b	205	194	57	24	daily
b48eb427-add5-4d5f-8baa-8f9fa722be73	205	194	57	24	,
7f7ba23d-909e-493b-8918-95c1a9bc76a7	265	194	39	24	that
a3a68e9c-9e4a-4926-9a76-221e40f54e96	307	194	48	24	they
f5b3ad79-119b-42e7-8588-3db230d1cd42	358	194	62	24	might
08c0792f-ec6b-40c6-b5f6-3d12b6c516fa	446	174	27	20	be
2183c3b1-0d9b-402e-83b8-a843ddc5a3f0	476	174	42	20	cast
5c6f45ee-f4b5-4763-971b-545994cbbd4a	521	174	27	20	by
d3a7d883-5965-47c5-b775-09bf2dfc8c8c	551	174	38	20	thy
b82f40d8-c04e-4e84-9660-2c5b7d0ee704	591	174	65	20	wrath
659391f2-a9ea-4fc8-b4e1-dc196297c5cb	659	174	60	20	down
fc07c94a-967c-462e-b444-aae1a9e05800	721	174	23	20	to
217d8ea9-2390-4a79-80f3-bad8472cddfd	746	174	48	20	hell
4c9d9b20-ce93-4514-9a7a-6dc79127855c	746	174	48	20	;
57e5f69e-3ac6-4b39-905a-23964a3895a4	444	194	38	22	for
f781d3fd-0a21-44d1-b04f-6263433198c0	485	194	41	22	the
0b015d8a-3435-4e0f-b774-edc18ba467b2	529	194	77	22	which
26f89554-1bcc-45bc-bd69-ba7b774c0021	609	194	102	22	holiness
bad87b79-a312-4eff-8867-346ac2b7ad6e	609	194	102	22	,
4c913ed1-e1b9-4cee-be9f-3bbaf7696129	714	194	25	22	O
0bcf0a25-b979-4f23-9794-cbdb86f887eb	741	194	55	22	God
1870b1dc-0f0f-4175-8de4-79447a566e0f	741	194	55	22	,
c7f136ca-4a09-4c08-ac0c-83a62fb5be17	70	211	38	22	not
f25fb256-0f09-42b4-b203-4d67bb5d0df2	110	212	58	21	enter
68230fe9-09bc-4873-9535-ccd674547d66	170	213	45	21	into
a9b56dc1-68e1-4200-9cb5-ffb49c57b06b	217	214	123	23	temptation
9b345982-58fc-493a-85ed-38af037d8254	217	214	123	23	.
ca3732fd-c51c-4c23-9cf0-105195c31596	82	238	30	20	Il
42f56d35-476b-4bf2-9621-2eac906833ca	115	238	43	20	yea
0ae7167c-ddc8-4502-8179-1f82db7f039b	115	238	43	20	,
b7d36981-6073-4633-832d-f5a310b74ef6	160	238	27	20	in
88e3e5c6-06ef-4555-97d7-f45dcf24983e	190	238	53	20	fine
8e3a6711-8296-4511-b54b-5d726d05a52d	190	238	53	20	,
9274fa8a-3021-4d28-8d5a-b3622af4937a	245	238	53	20	they
36b8eeca-c0ba-480c-81fc-4d022a072a9b	300	238	32	20	did
66fecf4c-9819-4cb4-a88f-8adb3831e22d	340	236	80	20	pervert
3ecaed02-d2e4-4c3a-82b1-0eb2c99fedb8	444	214	33	22	we
fda24b75-aa82-477e-897f-cf68e9d437cd	480	214	63	22	thank
cdceb90a-18c8-4891-801d-4679e5f32d25	546	214	55	22	thee
969d0818-9bfa-427d-a32e-30aa46863f22	546	214	55	22	;
eed657bd-650b-4496-9ec7-848d88b61994	604	214	41	22	and
e38bcb99-4312-4c38-895a-6087c99ee897	648	214	33	22	we
0354ceb3-aaf8-41dd-9870-ce09d51731f6	683	214	44	22	also
bb7cd4be-c0db-424d-a50d-f20ea5ef519a	730	214	64	22	thank
49fd8412-8fca-495a-91ad-04a065881c74	72	258	34	16	the
6ca912ba-25fd-40da-84f3-15698225a803	108	258	54	16	ways
7938fbeb-b71b-41db-80dd-8bdca5c2be57	164	258	24	16	of
66f43a83-d2c3-4d6b-8a06-af39b36f8015	190	258	36	16	the
b6d2823f-85bf-4745-acae-7109c33b236a	228	258	52	16	Lord
58ac220d-35df-4d0b-8089-9a2e98916362	282	258	24	16	in
02073a84-8b97-42b0-9636-428f7c533729	308	258	50	16	very
7dfd94fa-63e4-44e8-9999-3fe5c34e25f0	360	258	58	16	many
1c4f1a55-d9fc-41c7-b44c-824ae3900392	444	236	47	22	thee
8c9c4b7a-bd23-4804-a9ca-78598c8072d9	494	236	44	22	that
3bc0b87e-8bf7-4422-9f45-b10ef4b6ca21	540	236	49	22	thou
8b6c1970-46bd-480c-afa1-d5ea04c6bcf1	593	236	44	22	hast
3f5ca579-a762-4a21-bb1e-c51231211ac4	639	236	74	22	elected
22b99dcf-6d72-49d2-b250-82569774661e	716	236	30	22	us
71d28951-5c29-42a4-96b6-84256c705b1c	716	236	30	22	,
85a85742-4154-44ab-909c-7c3f8087ad15	749	236	45	22	that
8fb89594-d551-43f5-a1de-a12e39a5eeb4	70	278	102	22	instances
c9a1b164-17e7-48e8-8a7f-097ec12df526	70	278	102	22	;
441dc2f3-5922-46b9-a105-cb12fa3b9dfc	175	278	102	22	therefore
5ae0f37a-c779-4095-b940-fd9b76b48519	175	278	102	22	,
f96afc7d-515b-4c83-b355-aa52398997bb	279	278	33	22	for
bc018b13-b3a5-4ed9-ae71-9dcaa9b178f5	315	278	39	22	this
eaca1f38-5272-4b4e-b8eb-7fcf949d05a0	356	278	66	22	cause
f20aa0f4-b465-4068-a8ba-2516fa22d2be	356	278	66	22	,
0a47a1fe-21b6-47d4-82c5-4f999a891c99	446	256	30	22	we
67880cc8-47db-4273-995a-166615c88b34	479	256	49	22	may
4a4bfaa5-dac0-4863-b130-89d851221167	531	256	38	22	not
7690c05e-0d50-4ce9-b61b-bbecd9c6e219	573	256	28	22	be
35692c80-ddcd-4bfb-8d3b-76884f4cde0f	603	256	36	22	led
43ba4e7c-244c-49bd-b52e-1b1d669db10b	641	256	58	22	away
a8d719cc-84d4-4c16-b626-10bf764d34a7	702	256	52	22	after
c9dd6945-a1a7-46f3-a635-e21e4075761a	757	256	37	22	the
2ab8abf5-5672-4b88-b3f1-71d374fe1ebd	444	278	74	22	foolish
bdadf502-ce9e-4877-90c3-f721dfa5746a	521	278	105	22	traditions
8dbbadec-cc07-4da7-882b-3237b3ef7794	628	278	22	22	of
3fbf6f30-87c6-475a-80c3-9083c6760488	653	278	41	22	our
047a30c6-4de8-4756-a8cf-0e6b037d5f92	697	278	97	22	brethren
4928cc14-cdd5-4d9e-9fdd-7cd4f9b931c1	697	278	97	22	,
3a9d0707-0e56-4db0-9f09-d83dd0b979ed	72	298	57	20	Alma
1c6ef655-9118-4b37-a78f-a43b18d44a46	132	298	45	20	and
ad812bfb-a460-4a50-8d12-b08df5f2f50b	180	298	35	20	his
0f4f8966-89ea-4de3-8596-ac7a8ad04738	217	298	98	20	brethren
2c4f70fc-d452-4faf-a604-60cbdc9830ad	317	298	55	20	went
87d097eb-68b5-4a4c-9fc4-ed87bc106903	374	298	43	20	into
b1fea5b2-f19e-4c37-97e1-0002190111c1	444	296	66	22	which
b28871e2-64b0-47f8-9684-0115910948ad	513	296	52	22	doth
8453b3a5-a8ac-42f0-aab7-98cb96cb9cb1	568	296	60	22	bind
4030c269-5b0e-4afe-b107-e14886996aad	631	296	55	22	them
c00b3288-4c06-4dc7-a77b-b3de8e581625	689	296	60	22	down
657dc5be-762a-4ee8-8ef8-e275d184a287	752	296	25	22	to
034ddf27-a302-482d-965c-e9632f8821f8	780	296	14	22	a
529dc856-ea72-4bdc-9907-7ca1ff515d79	70	320	37	20	the
dc9038cb-0059-4015-8446-63a276837383	110	320	50	20	land
89c63277-8dab-4179-b57f-bb2cc5c45129	163	320	25	20	to
a8cedab5-59f8-46e8-9b51-928d43e3c5c0	190	320	77	20	preach
69546efa-dc1d-4641-b55a-91489c805d04	270	320	38	20	the
55ec7030-c7c4-4f3b-afe8-36ec8e1f10f0	310	320	55	20	word
57784d04-8e9c-498b-9bc1-5738fb2690d6	368	320	51	20	unto
d8488c9a-0636-4c4b-9067-6e50892f75b9	70	342	62	18	them
25e506fe-9c6f-4356-992e-c61f1d0a2ce0	70	342	62	18	.
992ad847-77dc-4bae-8f72-8115319d1b53	446	318	63	24	belief
37d19d30-c64e-4797-8b8e-a5269c160968	512	318	27	24	of
4cc5b12b-f9e4-4c86-9b28-224892858cbf	542	318	72	24	Christ
5e250fd0-94a1-443c-bce7-7e7896634385	542	318	72	24	,
dae17cb1-74d8-4843-a82c-326720e0323c	617	318	72	24	which
f5cb9627-12e6-4606-8b6b-4fa69ae1fa47	692	318	51	24	doth
0e15dbe2-8407-4f70-b9d8-d0661648c01b	746	318	46	24	lead
240f1e34-07d1-49e1-81ca-b0a8cb133118	444	340	48	24	their
0abb0c46-25f0-4a75-9b9e-c416e7476b31	495	340	63	24	hearts
3872ca28-2ed0-47d6-8606-b5e247fe6c29	561	340	18	24	to
379cba11-6d79-484a-83ff-f6fa5e5424bb	582	340	75	24	wander
f7ce726c-8d22-4afb-b54d-ce1970188a52	660	340	30	24	far
a41e5035-e721-42d1-8bb1-21aa8a1968e0	693	340	48	24	from
4d88744d-45ca-4d93-b3c1-ca7ec6933c86	744	340	52	24	thee
717d09dd-f094-44d7-ae8c-862944381179	744	340	52	24	,
617860bf-95cf-49fe-88d4-e9b76d02859c	82	360	27	24	12
4c08a2e4-f36e-4d12-9297-cddf2c64140d	112	360	51	24	Now
65c39131-79bf-4d88-80e6-f12ce904ecfb	112	360	51	24	,
3d2db357-7727-4455-a42e-c9d71730f708	166	360	57	24	when
e2717411-0931-4e06-99f4-7e7b5e88a284	226	360	45	24	they
79ae5d50-b242-43cb-9b1e-99991daa9aaa	274	360	42	24	had
26148c07-afb6-4dc7-ab0d-19fffa9afc30	319	360	54	24	come
e156ca90-d04b-40f1-9b69-f80962b4094f	376	360	42	24	into
81f1c8ae-2571-4c67-a945-d73772d0a7aa	444	360	39	22	our
5c365500-ce51-4285-a60f-ae3c51655a19	485	359	51	22	God
ec8e265c-4c9e-4e4a-93d0-9ae73f76133d	485	359	51	22	.
909e1905-2a7d-4a94-b665-75e1e2de1f1d	70	382	36	22	the
e1bd4584-d491-4f2c-8110-62b792e547a3	108	382	55	22	land
b29ec058-0a8f-4492-9d2f-14bec9aac114	108	382	55	22	,
ee826508-1489-4048-bb1c-1c016bb03cb4	166	382	77	22	behold
cd7b1762-b3a6-4001-85a2-fd8ad2a462a4	166	382	77	22	,
6f76b103-ef56-4044-a35a-bfedf2f3743d	246	382	22	22	to
f697f1c3-f9f1-498e-99aa-8f1715581bbb	271	382	52	22	their
c58e7ef0-13bf-41a4-a5ba-d201625c78d9	326	382	94	22	astonish
4e899557-670c-4a90-9ac7-592b2bac055f	326	382	94	22	-
01f5b768-af8a-4cc8-881e-afda212477f7	456	378	28	23	18
c0c5b009-75b3-4a99-8c59-07a7bf9db557	486	379	50	22	And
a7b8a696-b283-4b67-92ba-401d6c72465d	538	379	63	23	again
b3e82f62-4b75-4840-a82c-f142ba4d28a6	604	380	36	22	we
48b6a99c-ce1f-456d-9a0e-a0afd1ef25f0	643	380	69	23	thank
c6823a9a-73a9-42d4-841a-f39c2f04ad8f	714	381	55	23	thee
d36e8159-f32b-4a85-b40b-f6b0010f255d	714	381	55	23	,
1c6e5938-369f-4da2-9595-514721292832	772	382	22	23	O
8e5deeea-c654-4ae8-85a0-f42977755676	70	402	58	22	ment
9e94ad3e-2abc-482d-9f7f-047e70ccd544	131	402	50	22	they
1c2dd933-565d-4640-8a87-49115a9e1b51	183	402	66	22	found
8f259910-42e4-45b7-919c-a83a2c320847	252	402	47	22	that
8fe3dd2c-f1f9-4ef8-b965-9f6cedeb123f	301	402	38	22	the
0dd9b061-a1bc-48f0-a33f-db070123ba94	342	402	80	22	Zoram
6558b17e-3127-4615-b2d3-8f8ac22f47ea	342	402	80	22	-
80cb15e3-4885-44d6-ae4c-e488b583e3d8	70	424	37	20	ites
127ff1bf-2ac2-4a67-a648-ac585011315e	110	424	42	20	had
8cffe26d-0794-4288-8383-0f0981feba20	155	424	50	20	built
e410827c-6e04-48db-895a-ebcb6c46e210	208	424	122	20	synagogues
49ae3f3c-d35b-4f90-b04c-cf566eb17467	208	424	122	20	,
45b03236-3af2-4556-961b-b3856191b475	333	424	40	20	and
8a6a9add-232f-4f87-9a9a-974ae67c98b9	375	424	45	20	that
ce08564d-57e3-448b-b30e-cd7beb2369b8	446	402	49	22	God
a2c0351a-36ea-4cfd-82ef-11a26101129d	446	402	49	22	,
380c0627-f6d0-47b5-b3ba-a19afc0b6dda	498	402	50	22	that
8ea59e28-0b07-4078-9758-2c3502aedb7a	551	402	36	22	we
b8da60c1-8f96-425c-a278-6937b8788dac	589	402	39	22	are
a61ce2f7-3efc-4818-a571-116908dab733	630	402	16	22	a
4c25be07-47a4-4a21-923b-edacd2f7af6a	650	402	77	22	chosen
43a62467-3c14-4601-a046-70a0d8ab5135	729	402	47	22	and
eb858abd-31e5-4736-a3b3-fb0836b71bfa	779	402	15	22	a
008c4675-f77a-4dd5-8234-5e81fdba86c6	70	444	47	22	they
e8428bbb-ea15-4192-927c-8b93c902415b	119	444	33	22	did
cb4d3925-df4d-49ed-94fe-6a079181a29c	155	444	63	22	gather
84015d5b-1c6c-46da-9c40-38b90f981bf9	221	444	110	22	themselves
9ea6ed14-f4b3-415f-94e0-abe1923bab75	334	444	86	22	together
9317e46c-cf85-4373-9aec-911024afb01f	444	422	49	22	holy
ff60d211-19e8-4e6f-91ac-b87d22db0a61	496	422	77	22	people
ebbcb9ee-8b6a-4bdd-93ee-0aa36d5bbc1a	496	422	77	22	.
64b5da2a-699b-4edc-8840-e69aaac655b7	576	422	70	22	Amen
698445cb-d835-456d-b6f7-cac2c5c483b3	576	422	70	22	.
9dc569a0-7bf0-47d9-89c3-471c0f3ddf55	70	466	27	22	on
dd09bc51-a0b2-4b7f-928a-840754499518	100	466	41	22	one
76235d5e-45e5-4cc8-96e7-e6d7619cf4c3	144	466	38	22	day
3fd14027-3685-46ae-aecd-b36489c43e8c	186	466	22	22	of
941ebce8-35b9-4d00-a766-e2d71293c15e	210	466	36	22	the
f7428829-9bd0-4497-a239-8decf8ab4687	249	466	60	22	week
263587d4-316b-46dc-bcea-5a079dfdf1ba	249	466	60	22	,
1bcae2ca-3073-4773-bfce-47a7f2b137a4	312	466	66	22	which
ca44cfa2-e46a-4fac-ba2c-ae3a7ef65019	381	466	39	22	day
c40284b1-5554-47f7-af23-791ac17a1916	456	444	27	22	19
b9716631-39bf-4e09-ab1f-2d63acc19182	486	444	49	22	Now
180453b8-8b36-4b39-a2a1-ccc0afa29be8	539	444	19	22	it
a7afbc0b-fef1-4e07-859f-2aa78742a23e	561	444	55	22	came
3dab72a4-1b3d-42d4-9562-ab5b92c41ae1	618	444	25	22	to
77c52b66-ff29-406d-9885-5acf4de544c9	646	444	47	22	pass
9207f3af-cecf-4b7e-822d-f76e303027cc	695	444	44	22	that
7e6120cd-4a3f-4518-ae7f-01c6b23be6d4	742	444	52	22	after
98ed0392-c2be-4bc8-9f40-e43cef4663dd	444	464	58	20	Alma
1825486f-af9e-48cf-b6d4-5803815713ff	504	464	40	20	and
d5d51188-255b-45cd-970f-09619567fb3a	547	464	30	20	his
b3a09e52-07b8-40bf-8275-8e0efb444dd2	579	464	90	20	brethren
7ceeabdc-2015-4203-a0dd-be03f7fbb746	672	464	42	20	and
a8ac1c45-7c3a-44be-bd4a-470d49da2dd9	717	464	30	20	his
3db03e52-deef-406d-8b04-55d0962eebca	749	464	45	20	sons
13d52563-1a3b-4f62-afee-f7ad84ae4586	70	486	49	22	they
d6302225-1e71-44c9-bb0e-803662f24354	122	486	38	22	did
6db54b3f-4c0b-420e-8792-1e96ce090f70	164	486	41	22	call
1d363d42-ae69-462f-819e-d13290d7114d	208	486	38	22	the
8b239128-df5e-4528-8cfa-c78a6703d409	249	486	44	22	day
0d02cb28-9be2-4870-a807-0d83082411df	296	486	25	22	of
60d8564a-2faf-4b79-8060-050ee89fa635	323	486	38	22	the
001dd535-0963-493b-98d9-3c89ed0c5a3d	364	486	56	22	Lord
dd3ee61e-dbf7-410c-846e-ce0f918923fe	364	486	56	22	;
9979f979-7869-47d2-b3a7-9a25632144a9	70	508	40	20	and
b2898771-536f-4645-9136-558d87f2dd03	113	508	47	20	they
a623a760-fb5f-4c0c-bad5-e51fe9e64109	163	508	35	20	did
868d1c62-eb6b-4cf5-afcd-e0d3ffcc69ef	200	508	93	20	"
b6fcb004-3c67-4572-b99e-c0a5e22e5fed	200	508	93	20	worship
8bf8e0ee-b12e-4a23-9f78-5bfc8f919fe5	295	508	53	20	after
bd6872f3-5b99-4ad8-9f1a-7d92226df862	350	508	12	20	a
fe696ae4-b627-4851-b2e1-defd5906c2a4	365	508	55	20	man
62b778ec-cb50-46fb-93f2-3de9d468049a	365	508	55	20	-
b0568c95-39fb-4c45-a477-9ef264ff8450	444	486	41	22	had
616d149a-ccff-4159-9524-514a48a7f5b2	488	486	60	22	heard
fc7f4795-1897-4e28-8dac-196a0d312364	551	486	55	22	these
c4b979d3-c8fd-4778-a42c-682f55fa890f	609	486	82	22	prayers
cf9e04b8-7e3a-4073-abbf-a2000cda93ab	609	486	82	22	,
0fbbaad5-d076-4cba-9215-71280d23b879	694	486	47	22	they
cc65623e-c0ed-4bde-9d9b-ee9580870210	744	486	50	22	were
8696a7de-e3a9-444c-86ba-539f8e765698	70	528	40	18	ner
cf7b6763-649c-4866-ba7d-c0d4d44143da	113	528	68	18	which
7277e7d9-c6e4-489d-a95f-fcd8b1583066	183	528	58	18	Alma
d36193e2-ae2b-43ba-910b-430f44187669	243	528	43	18	and
dcec37c6-122a-40fa-b517-332e72855b66	288	528	36	18	his
f001fcc5-567e-4b92-84d0-d34a0049f94d	327	528	93	18	brethren
66837044-3a42-4961-84b9-e855d0d3f636	444	508	115	20	astonished
b96f9399-914d-4df0-b6c9-8d5634b2908f	562	508	78	20	beyond
9281f568-41fd-4097-ba86-7701f20d23fb	642	508	30	20	all
be0a2ad4-7bac-44e6-a9f5-a791629f7b39	674	508	96	20	measure
06bf385d-94c4-4e87-be98-0d06ec24e462	674	508	96	20	.
c24d4f16-7a6f-4009-a333-1e2f3231d7a9	456	528	30	22	20
cc77e248-40dc-4c45-b30e-80aac02d23ae	489	528	44	22	For
94f902ec-5b04-40ce-afcf-20396ca7a4de	536	528	85	22	behold
2d7d65ae-e946-41a9-a7ac-17655474e7a6	536	528	85	22	,
00d39d3d-be14-4974-9609-4dd2d79445b6	624	528	69	22	every
2fdbbebf-4379-4633-9b84-00eaa04640ba	695	528	55	22	man
73d946b6-83db-4d29-a7d1-5a23489e6f82	753	528	41	22	did
