ID	X	Y	Width	Height	Text
ba6aff67-f13b-4a2a-a586-c44caf284f63	70	44	36	18	281
3b3159a6-c8b7-4808-a2ad-c98b632e957d	70	90	113	22	Zarahemla
c97d247f-4c89-4fd7-a2dc-dc76580dd9c1	70	90	113	22	,
a8fff023-bf9e-4062-992f-7f34ce9c8adc	186	90	38	22	and
49d9e7be-1ddb-4fb6-98e1-b155967f437e	227	90	25	22	he
071a58a9-c134-45e0-9004-5a7a10b1b10b	254	90	39	22	was
99961682-55cd-4ca2-a24b-f4ba6c1837f7	296	90	124	22	"
a7608025-ae28-4861-ac9d-ac9f052e3471	296	90	124	22	Anti
d4cd8f69-6d84-46eb-96bf-2ec34daf4118	296	90	124	22	-
39b442f5-6fdf-42e9-bdb2-2f13aa90ca46	296	90	124	22	Christ
79aad0a7-8f07-437c-aecd-fb1d4e077633	296	90	124	22	,
4d15238d-fafc-44a5-a84e-373ec8593ac5	70	110	30	22	for
cdf381d2-3a99-4f78-8826-d2dd1e0b4afa	103	110	25	22	he
d148d003-6d72-4367-a3ff-3523b6386c2a	131	110	61	22	began
17c7a35e-db24-4053-b0e2-df632ff40473	194	110	22	22	to
e075af58-b0ef-4198-aab0-da71a5ffcccc	219	110	69	22	preach
85397892-f2b3-4974-9ca9-73c55aa44b53	290	110	47	22	unto
8d540475-6a2c-48c9-848f-f9ff4d109deb	340	110	33	22	the
3335897f-7d44-45dc-9496-1e1771a175c6	375	110	45	22	peo
3b74eb7a-e5dd-4705-a6bd-48e6ca5de108	375	110	45	22	-
d8dd94b0-a438-4613-9474-6aeaad352330	70	128	36	24	ple
a73b7cd4-f9f0-4856-9222-65fe3e889557	109	128	84	24	against
ccdd9957-a5bb-484b-aa35-a23415138ed8	196	128	36	24	the
f75c0840-6dc0-4c62-a3bd-c31a78522433	235	128	114	24	prophecies
41d7bd8f-fa7f-4908-8407-2f414abb9ea6	352	128	66	24	which
488032e8-0f83-4368-87c1-6f079c9ece10	70	154	41	22	had
805d1831-29b2-4520-83ea-705b480ff953	114	154	52	22	been
62f4435d-7d14-41b7-a54e-d534d4f59001	169	154	80	22	spoken
f6f51b99-ed47-4c76-ac7c-fa2e41647cba	252	154	28	22	by
a00d95c8-fb79-4f40-891c-e3a3cdab59e5	282	154	36	22	the
c7dca060-c491-49f3-b1f5-336659b20fb6	320	154	102	22	prophets
59d3434e-bb4a-45e0-b42e-211301069583	320	154	102	22	,
6a64e948-e2c3-4203-8fdc-ce610e0aa1e1	70	174	118	22	concerning
af02b82e-5bb1-4664-a119-eca79a48cc84	191	174	36	22	the
c68bbb1a-3c16-4bd8-bb3c-8f390222c0a8	230	174	80	22	coming
120e9337-a018-4d73-b0cb-af429790c211	312	174	25	22	of
880b490e-1a40-45f8-bbbf-10227ec7449c	339	174	70	22	Christ
ba75853a-4886-4c27-8603-f0eb1764fa82	340	174	70	22	.
d9035292-c171-4e77-b12b-0c836c0393d5	82	194	16	22	7
79db853f-5967-4dcf-a505-1c345f800818	101	194	47	22	Now
3a484eb9-154b-4c47-a3f1-932e48126274	151	194	58	22	there
3a5e8d1d-df56-4afb-822c-beaf31f9e6dd	211	194	38	22	was
7000d9f2-e9ab-4f4d-8512-7fb110c70fce	252	194	28	22	no
a266ae8e-42f5-4e3e-96f2-cfc308d6946e	283	194	41	22	law
d5b296b1-4505-4cda-bf03-5593cca9760e	327	194	77	22	against
83ac73ab-2c3d-4869-a915-3b74b4d93138	407	194	13	22	a
9e3fcab3-1e50-48d8-8072-a0b940c6fa0c	68	212	66	24	"
47408298-b8f8-4e3a-971a-3707d0c9b934	68	212	66	24	man's
867ad65d-8939-42dd-be28-b5d3728f6647	137	212	69	24	belief
0434303b-d5c4-440d-ad01-dffec04807ee	137	212	69	24	;
273b489a-2d08-4074-80ca-bf3c4fa3079a	209	212	30	24	for
1cb83a7b-c874-487b-8768-039d23469979	242	212	18	24	it
59111859-299c-40dc-a64b-22bb13c43371	263	212	36	24	was
d6c5f3aa-620c-432b-89bb-981542726b3a	302	212	72	24	strictly
17228feb-94f7-4453-8772-a45542884155	377	212	43	24	con
faa54248-98b7-4152-bc19-eaa4db8d4f0d	377	212	43	24	-
32a9f279-1842-43f3-a4a0-5812c696b93b	70	236	53	22	trary
0592fa90-af78-4f17-8168-9bace9d431c7	125	236	24	21	to
df3a2a2b-0b7b-48c3-98f8-8d8ac5fd132b	151	235	34	21	the
1dee5bfd-d84f-46fc-b8f2-b58f5c480664	188	234	113	22	commands
3d81aa47-3d1f-4889-9a71-e1174f47ad50	303	234	24	21	of
8e344781-ca50-415d-b7e9-fadc848ab5d2	330	233	42	22	God
d16ebbd7-72a0-4cea-8fa6-2f7e89f0e291	374	232	46	22	that
072a66a7-c9c3-4a82-bb08-12299f62172f	70	256	55	20	there
cf1a3dc9-aad9-4b41-9b5a-bc82d2c80d84	128	256	70	20	should
f5f87a0f-ef37-45c0-ab4e-eed7b9feb276	200	256	25	20	be
97cfc1c3-8074-4b6a-ae77-15a14aa12d99	228	256	13	20	a
cfbdea6c-f5c1-49d7-b347-42b5074565f9	243	256	38	20	law
5f19aaa1-4ae1-4a14-a4a1-061856b104ee	283	256	65	20	which
4b969474-0d7f-4e9f-804e-e1c145b696c8	350	256	68	20	should
b6dcd17d-686c-4927-a68a-d6dc42501d3b	70	278	60	20	bring
348b70f3-682b-4e6d-87bd-0263e47e006e	133	278	48	20	men
f008d824-0025-45cd-8c78-66cd082035f2	183	278	27	20	on
d6981291-8aa0-4bc1-969b-de84f2bf1381	213	278	25	20	to
89555b0a-879a-46ee-b734-1b7b59a4d96b	240	278	85	20	unequal
be7586d8-467b-4c47-a6cd-fce036ac5a50	328	278	92	20	grounds
1b9ed716-0627-424c-b92b-54c71c42a093	328	278	92	20	.
934fe188-63b4-4cf3-8341-2ec725f9f716	82	298	16	22	8
78417e8c-f226-42a1-9ee1-6761a0c781d3	101	298	41	22	For
a20d13a3-54b3-42b1-ac07-6a188912260d	145	298	55	22	thus
157d3899-b499-4513-a5d7-5580a47d5b69	203	298	61	22	saith
0eaf10ee-87db-41b7-a905-45a1032e4d84	266	298	41	22	the
5754b0d0-d546-4c1e-ab31-c2ac0c7fc737	310	298	110	22	scripture
9786c2aa-2b16-4792-ac32-61ac28c63e57	310	298	110	22	:
7109e06d-09ed-4128-9ca5-689b55fc43bc	68	318	84	26	"
e6749319-1971-4004-8e1c-c05f1c78d945	68	318	84	26	Choose
302875bd-0f10-4c47-845b-824fb17b524a	156	318	26	26	ye
3d2bcb23-848e-4a4e-b6cc-0858f9f79bb6	185	318	42	26	this
a6f38ca9-f18f-421c-b94f-97c6a8bf8721	230	318	42	26	day
3494a4df-2f1f-4781-976d-cb87fe03903b	230	318	42	26	,
ae46ce1b-63b9-4f27-981e-c64688d626b3	276	318	68	26	whom
fdf35ae0-546e-4720-8794-0dc0d4bd3fd1	347	318	26	26	ye
b328a119-b68b-41e8-8d83-983ce8be5920	377	318	43	26	will
1dacf0ac-0648-4d72-9a38-90a996730c7e	70	342	62	18	serve
d23996fb-bc24-43a4-bfef-fdcb9421d100	70	342	62	18	.
cbc1d768-8352-408d-af71-e63c4b8449b8	80	360	18	20	9
f5bd083e-9f7e-4aa8-870b-df0238243b2d	100	360	52	20	Now
377ea267-a120-49b9-8dff-df17dba20af3	155	360	20	20	if
b8cf3ea5-ac0b-4e5e-8c2e-6cc211a59eb6	178	360	17	20	a
30dc8fee-b740-4f4a-8c7c-881d171dabf8	198	360	50	20	man
3476877b-3362-4315-82ea-698817421e09	250	360	83	20	desired
71ebba68-c07a-4eac-9698-e35739439d86	335	360	25	20	to
6de3eede-0b78-4eee-b17a-2e222f35d3c4	362	360	57	20	serve
867a915f-6428-4e2b-8958-864b0e8bbdc7	70	382	49	22	God
2019c0a6-be70-43ea-b2e7-4ef16a70f170	70	382	49	22	,
4f8b0107-2c9a-4308-9787-01ed1257966a	122	382	19	22	it
5d219bbc-0603-4521-b89f-22cbbf4ac9fa	144	382	38	22	was
da729a03-13c5-4273-ad87-e8ce3b8627fc	186	382	33	22	his
89231c85-71c8-48cf-bac3-019642b8da2d	221	382	99	22	privilege
1019958a-513a-49a8-9579-8094094a86b1	221	382	99	22	;
18b6444a-9896-4b6a-8af5-6e3bf7cdd18c	323	382	25	22	or
f1d52bd8-9dc6-4cee-b13f-92a5ae89beb0	351	382	69	22	rather
a766db5c-24d0-456b-8a8b-120b6764db43	351	382	69	22	,
3cd59814-3aaf-423b-9603-3397b904b4a2	70	402	16	22	if
c9b705d8-f618-44c4-b5f9-71f14a2c60b7	89	402	28	22	he
751260f2-af0a-4f8d-ad46-b21df0938b75	119	402	83	22	believed
84b6edb4-4d27-4229-b799-1984a0669772	205	402	25	22	in
b17789ab-b6ad-4ac3-8180-da1761db6f00	232	402	41	22	God
29528335-fc1f-4a48-af67-a41c056ee9c2	276	402	17	22	it
13243fb5-0b64-49fa-b375-701fafeb5964	296	402	38	22	was
91f06fb6-d698-4e5b-b02e-98528ad0548d	337	402	30	22	his
897f90b7-a536-4dc0-b1a1-7ee209b4c677	370	402	52	22	priv
1eab01cd-ae44-45dd-882e-d94fe8b2f086	370	402	52	22	-
56932350-e48b-49db-ae85-83a8e8e6a3c3	70	424	50	20	ilege
9038f13b-dd0e-413a-8185-414c2e084745	123	424	22	20	to
6c4b0af3-4de7-469a-83d9-902059ae9fc6	148	424	55	20	serve
757f50ee-fe53-4b99-ae6f-632fe3f7a607	205	424	50	20	him
c1301feb-db97-484a-89d6-70132c86b22c	205	424	50	20	;
2667600a-0187-4688-bd86-f125c2010289	258	424	35	20	but
