ID	X	Y	Width	Height	Text
cd40be4f-5f7c-4ed5-a3aa-47d319e053c7	70	44	36	18	131
44d87d7d-119a-49d3-95d9-3822b8a654d7	70	90	44	22	and
6ab0ba46-0701-46d7-83f9-dfd6a1fa0258	117	90	69	22	prune
e637eb24-9c3e-456e-b3cd-997701dbbff6	188	90	63	22	them
936e39a0-1764-462c-9237-90ebb96fcddf	188	90	63	22	,
30e2df4f-d679-442f-abea-ebd49d29a0b0	254	90	44	22	and
661b9b94-edc1-4964-bf48-5636af6b3c7a	301	90	60	22	dung
975e37ca-2eeb-4f90-95da-78dd4e93a12e	364	90	56	22	them
d798e1bb-4744-4210-9946-837b1df70a05	72	110	52	22	once
4c681935-7d60-47dc-ab91-0bbd32b931aa	127	110	63	22	more
085afdd6-bc69-4e3f-ae21-c344c9e0a4f5	127	110	63	22	,
13091686-c207-4259-8663-ce32534fe1fc	193	110	39	22	for
ef3fe86c-66c3-404b-8c64-9b518ec46f78	234	110	41	22	the
96b74e72-802e-4ed6-8aec-3977d47c38cd	278	110	41	22	last
c2ed8222-b03b-4f81-949d-e38709a4cb44	322	110	60	22	time
f9b08133-f3ed-437a-bdff-bc65c8d2ddc5	322	110	60	22	,
52f6b168-9e17-49e6-bf93-624af80069ef	386	110	34	22	for
6f10a19b-482c-45b0-b527-f733570265b5	70	130	36	22	the
393cb775-96e9-476f-808b-5efcdc5c278c	108	130	41	22	end
a0d15434-4693-4acc-9c14-9385cf1b237b	153	130	88	22	draweth
d5d062e0-1c2d-4dfe-a20e-fc3293fc2989	243	130	55	22	nigh
8edc2aec-5b88-4799-881b-d5210be34538	243	130	55	22	.
cb988fa0-1375-46b9-8006-8e7549330c84	301	130	47	22	And
75026efb-d17e-44e6-88e3-2260ed261aee	351	130	17	22	if
685b25c1-68d8-493f-bfc2-ed6c251d2571	370	130	19	22	it
be4602f4-0192-41a4-aed5-5bee75c61a86	392	130	26	22	be
32c7d7f3-0ecd-44d3-a072-01576e82f5b5	70	154	22	22	so
90f8ff25-1693-430d-aec5-641b92a0839f	95	154	47	22	that
33fba234-262e-423d-8445-573cf27a6dfb	144	154	55	22	these
2c99dc3b-6e59-4f19-9e5f-0adfb583984e	202	154	38	22	last
b883f70f-fc1e-4ae5-b66f-a621e9a6c86d	243	154	60	22	grafts
685f36ea-4524-491b-83b1-cc9738af3fbe	307	154	52	22	shall
edc7b144-8d2f-4a0d-8fe8-d73a81b6af88	361	154	61	22	grow
06d6762a-5fb2-462e-9966-6309f3c0c0f0	362	154	60	22	,
e26a6447-b3aa-4571-8e76-2a4ced174e29	70	174	44	22	and
aad6838d-8487-41aa-a953-ac3d4e5a5aaa	117	174	60	22	bring
2e656d7f-1e11-47a6-8a26-2f43df34cd27	180	174	58	22	forth
30c0cd59-8098-4621-b6e1-b31ef08f7b31	240	174	36	22	the
cb49686d-0727-45a6-9f0f-f7ff55261f73	279	174	83	22	natural
39f19073-766a-4fbf-a4c4-b1c460efed70	364	174	56	22	fruit
b237373a-7a46-4eb3-9bad-a9c7f7f1a74a	364	174	56	22	,
725e2261-2359-4f77-af16-f18340a659b2	70	194	49	22	then
7d40b84e-7e8a-41ad-92bc-f150b503fa2d	122	194	55	22	shall
b6fd5299-5f09-40bd-9df6-4c42459f6072	180	194	27	22	ye
f1bc3945-b4ba-40ae-ac1a-ae536520a7ce	210	194	85	22	prepare
0f674896-9160-4af0-9993-d8417cd2e055	298	194	36	22	the
a693a523-ce6b-44eb-9b95-73ebeae008c8	337	194	47	22	way
58a6e195-df3a-4c64-acad-7a6e5a2fa5a0	386	194	34	22	for
67ad05f5-54ae-4308-8933-e18c93a78246	70	214	60	24	them
2179c690-47d4-4b58-a714-04cbfa0d001a	70	214	60	24	,
2b900f64-d937-4cf3-b589-b52b6781aed7	133	214	45	24	that
5a94b7b8-4adb-42ca-a9e6-1194355c1590	181	214	48	24	they
ab2b81d1-eb3f-4a81-99f6-2b5c84a317c2	232	214	48	24	may
35f92d9f-70cf-4e22-ac5d-afbd3f3a9639	283	214	59	24	grow
5574cc58-ef70-47dd-9706-b5e26bf75116	283	214	59	24	.
e3610f73-55c9-4a1e-bea4-bf2460939d92	82	234	27	22	65
8bcbe10c-ed0c-42dd-9bfe-b33e62a4f74b	112	234	52	22	And
0b65a9c8-ae27-4f9a-be47-f7f5b0afbf19	167	234	30	22	as
4f4d1191-7512-4f13-8688-7c20bcd4eab8	200	234	55	22	they
424390af-6e8a-4aaf-b594-ed443ad48fae	258	234	69	22	begin
81e30cc2-85bb-41d2-a793-4dd96933ea0f	330	234	30	22	to
5cdc8cef-ba37-47eb-992e-05154a1622b9	363	234	55	22	grow
5566a810-bd6b-42b0-ba2b-4324a800cca1	70	256	27	22	ye
5c1c3d92-a5f6-406a-bf40-f4a81b94fbab	100	256	52	22	shall
4b157e11-1ad9-40fa-bb84-b233194f1f65	155	256	63	22	"
e8db911d-a4ea-498f-9898-95d1ade428cb	155	256	63	22	clear
727370fc-1f3f-454a-8277-4ae6b4caa5e4	221	256	58	22	away
60217339-d1b3-477a-98d1-029aa1386585	282	256	38	22	the
fe1b60fe-4f58-4649-aa4a-83e713e18502	323	256	97	22	branches
0264fb5a-4ba0-43ee-abfa-3a66ccaafc9c	70	278	66	22	which
52e8ab3a-bc13-45da-934c-34516f0fb6e9	139	278	60	22	bring
b0719077-8171-4071-88ae-2c455b13b3f5	202	278	58	22	forth
f002e252-d915-4cca-8fc3-689e22ea0ffa	263	278	61	22	bitter
a19d8a91-3b73-4936-8c7f-c90a0aeb5a78	326	278	58	22	fruit
c5de3ec7-d4b6-4344-922c-62c61f80001a	326	278	58	22	,
5bb6cc3b-716f-49a4-bb23-a829d5b7a129	386	278	34	22	ac
84a5d34a-76fe-4e29-8c4c-5da56e1f8cd7	386	278	34	22	-
854a7075-9d1a-431a-ac0b-fc48a0b545e5	70	298	80	22	cording
87772a5a-eee5-430d-8580-fb14db6a60ce	153	298	22	22	to
499c3179-12aa-402d-b3a7-834227b59a38	177	298	36	22	the
8788dad0-3db7-4900-91f4-ef26b91b2f8e	216	298	88	22	strength
baf80676-75ac-403c-bd6b-a342594c1323	307	298	22	22	of
16344753-5789-41f8-bd87-54b0c4aa8ee9	331	298	33	22	the
44836a46-8a49-42de-a83c-4a730d211a95	367	298	51	22	good
1281720e-6bdd-4c2a-898a-9b04acedd9d7	70	318	44	22	and
04d0eaa8-6bbb-4ab2-a9cb-20b770e31226	117	318	36	22	the
84167515-bb0c-4b89-b71a-80234165a900	155	318	44	22	size
b307753d-2212-442e-b1e4-1cfff409a772	202	318	85	22	thereof
48018226-c0ae-4aca-8be7-98ec73cecf99	202	318	85	22	;
5a201b97-e554-469b-b556-141db10bd574	290	318	44	22	and
da461efd-5197-4a6d-b55c-3ef424f55d3c	337	318	28	22	ye
6f68c095-66be-468b-91f7-25ae5caa2640	367	318	53	22	shall
65be5a98-897f-4c30-a2af-b9249a82a7c3	70	340	38	20	not
19a50b06-250b-47be-a4b7-91d77cd6e168	110	340	52	20	clear
ac83a2b4-0ced-4fb6-bb57-cb33ac03888f	165	340	58	20	away
0a465cb3-3486-4720-9f83-8cacb732537a	225	340	37	20	the
843cd1cf-c1d4-4669-a62e-fe8dc73e6928	265	340	43	20	bad
b185ed8f-4967-4fc6-ab9c-7e552dbdcf44	310	340	78	20	thereof
6767ff20-394a-44f3-b0f3-6f74b3a1fcd3	390	340	30	20	all
1c095a90-2026-4430-9ed8-e656ae0888e3	70	360	21	24	at
d8f18ff6-3e95-4c98-9261-31b8735a2504	94	360	51	24	once
cb29ec59-b27c-47bb-8dda-14dd12da96b9	94	360	51	24	,
809d9762-2fc7-47c6-a959-d53409596079	148	360	36	24	lest
5463a181-3d9e-413e-b315-3cd9b9d4cb16	187	360	33	24	the
1f5fe15a-c4f3-44ed-8cf7-9d43eaf7ff09	223	360	48	24	roots
36538ee2-1ce2-46f6-a33a-91df0c2c845a	274	360	75	24	thereof
f00bcf60-55bd-45fa-9170-3f7622329033	352	360	66	24	should
9ede1a37-ef72-43bb-bd22-b3532519f66f	70	382	27	22	be
0c5717a0-9247-4312-b115-f383f347b0cc	100	382	33	22	too
3d0404fe-f297-4d71-9cec-075c41cb3a2d	136	382	69	22	strong
4605a4a2-2cf5-437c-b63b-2f8ceb36d339	208	382	33	22	for
2ad80815-6a79-4db2-9c2b-a1c369ee179a	243	382	33	22	the
4625acb5-039b-4c0d-aa52-074dffd250c0	279	382	58	22	graft
26500db2-79af-48c0-b20a-c85fbb5492bb	279	382	58	22	,
c6ea5a36-0306-4618-a024-d13666ff6bb3	340	382	41	22	and
eeb67933-fbbc-48af-bd48-4b21f94042b5	383	382	35	22	the
42189f1e-2a82-4088-865d-4dc1ba62c94c	70	402	49	22	graft
55492db7-41bf-4611-a23b-06c6d1586f4b	122	402	74	22	thereof
5275e3ee-689f-4758-94ae-2e9af5e4a181	199	402	50	22	shall
c553b6bf-64cc-4e80-8d31-7a4d1ca2067b	252	402	69	22	perish
41644784-62f7-4d2c-bca1-5596c8f8bb0f	252	402	69	22	,
ef8bcb45-c673-4840-806c-6462a93258b4	323	402	41	22	and
6c1b626c-501d-45dd-8adf-ebc12b546aa2	367	402	8	22	I
1eb1e4d5-4979-4236-a078-eeec31772148	378	402	40	22	lose
10ab8d19-d1e5-46b5-bd7d-ac8458bfba34	70	424	37	20	the
bec1503e-97f9-4d52-89d6-4ed5ecbc1e3c	110	424	52	20	trees
217573cb-1000-4a53-a4eb-707ed26afacf	165	424	25	20	of
80a93cbb-2b0c-4d92-a9bb-921e7921c166	193	424	35	20	my
9612b4ca-9500-42e3-9eef-09fd037e9137	230	424	100	20	vineyard
91075f9d-efc8-4fb0-9639-a1d537311870	230	424	100	20	.
ed2bc36a-d105-4f9f-93b2-59552b7d931b	82	444	27	20	66
f37739a1-0438-4f03-9353-295ed4633d29	112	444	35	20	For
28197e2f-e52a-4c9f-a70a-2009d921baca	150	444	17	20	it
a42e2182-114e-4d14-aadf-5ae11f44381e	170	444	85	20	grieveth
086cb324-28a4-4081-86b3-2f777a2ab844	257	444	32	20	me
bfb51aa4-c249-4d0b-9746-ea065f9a3147	292	444	43	20	that
020b66c3-3219-4a08-9ed0-42fa4509a30c	337	444	10	20	I
56363b8f-0dad-4f5b-9a18-99bf7fbac397	350	444	68	20	should
c09cb8ef-2525-4ca1-b707-de7eab019c45	68	466	41	22	lose
d209b924-c7bf-49d6-9cd3-215aaa5bfd57	112	466	30	22	the
d7dc5dd6-c1a3-41fd-a7e2-51150824d6da	145	466	49	22	trees
