ID	X	Y	Width	Height	Text
25c516b0-3af3-43ec-be34-4885533ae373	70	44	36	18	323
b67c10b0-384a-4d96-902e-47f3a612fd6e	634	44	68	20	ALMA
b444a6b0-e1d7-4a67-9828-fa434bb82e1f	704	44	88	20	46
72ba7455-0f91-445b-8ffa-44cb9af7dd21	704	44	88	20	:
db8b052b-8cf2-4378-87d8-15825a2b3c7e	704	44	88	20	11
8c27b1d6-1f53-4c1c-932e-fd6e90fbf7b1	704	44	88	20	-
0ea526a0-6e0c-401a-ae65-a72e73718d94	704	44	88	20	21
93e1df31-b75a-42a0-8057-4aca428fa876	70	90	49	22	unto
99496a90-df1a-4f38-8861-30630cf83cf7	122	90	63	22	them
2f04017d-3802-4053-9f0d-ffaf174905aa	122	90	63	22	,
65c58338-6568-465a-a71b-2aef7a1f72ec	188	90	25	22	or
1911ad7d-0661-4120-aa20-baa820aa50ff	216	90	69	22	which
452a9c25-aec1-4d42-8fbf-9343eea693cf	287	90	85	22	blessing
2eb7ca4c-9498-4fc9-ac02-4591d5e964dc	375	90	49	22	God
dd209137-58b8-4b74-ac89-2d619fc2fdd2	428	90	11	22	|
a32c371d-6525-49dc-9267-773981f2268c	441	90	113	22	Christians
f21fcfd9-52d0-4426-b490-a8810d84a4e1	441	90	113	22	,
72c6321e-01e9-41cd-b14a-bf485c35f737	557	90	41	22	and
aca9fbfb-e158-4f0e-b2ff-7d40d717292c	601	90	33	22	the
6029757c-c70b-4d20-8d23-1ee1ecae720b	637	90	96	22	"
85a4a3dd-237f-4a4f-a444-58890a648ad4	637	90	96	22	freedom
cbb62c7e-c0e9-4fd6-8aa8-fbcfe06d6881	736	90	19	22	of
ab495a05-95d8-4593-b3b9-8e56c6d1af25	758	90	36	22	the
9d9000a9-eea2-4609-851e-9a97b55024c3	70	110	41	22	had
fe2afd45-407d-48e1-a23b-5898baec10ee	114	110	44	22	sent
e48006b5-b4e7-491c-b4e5-23bf73cf98fb	161	110	55	22	upon
8ccaa8f0-bcbd-48d6-a5e7-483295b3cc2f	219	110	36	22	the
51173089-06f2-4fae-9f4b-538e9e1a878c	257	110	47	22	face
4ad1e6b2-6784-4045-8bc5-5c5c353f231c	307	110	22	22	of
0f841702-2aa8-4de1-b7e0-c42d81789d65	331	110	36	22	the
5b183bf8-d973-4538-9e2b-9e586c4d3fcc	370	110	48	22	land
bf9d635f-d522-43a0-863d-314c446daeff	444	110	49	22	land
7667ab78-bce4-4f3b-adf8-a9b550ea5a02	496	110	66	22	might
5c7f5b4f-ffe1-4023-8a73-8db9177fa1e1	565	110	25	22	be
194e1db7-c61e-45dd-9c0c-5b1aef004318	593	110	90	22	favored
d62a392e-7564-428a-a02e-64e41cda2201	593	110	90	22	.
6fd15d78-2d48-43a0-8d20-e2265f8d7ec6	70	130	33	22	for
9df837cb-b22a-46ee-a4bd-d9cfd3ade382	106	130	36	22	the
5a409260-1779-4066-9b8e-fd1065a7745a	144	130	110	22	righteous
e84c838b-7f16-4681-9909-1dc3038f5cb5	144	130	110	22	'
28985b84-6db2-4d0c-8b5b-c477a700132c	257	130	55	22	sake
d1afc068-4b73-4a28-a1b3-a00a101099ec	257	130	55	22	.
591f166e-5349-4328-a584-be8104b8606e	456	130	28	22	17
57658db8-a792-41f7-be5f-afb9ee2d4426	486	130	47	22	And
f2899d4c-67b5-4160-baf1-b7350d3540ec	536	130	16	22	it
fc7833eb-61d0-49d4-aeee-a4895dc0afae	555	130	55	22	came
d57b9540-8f8f-4672-abb0-6c3ba5561fa7	613	130	25	22	to
d8a856f8-041e-47b2-9f9d-9966cb412390	640	130	44	22	pass
b00eb0bd-3eed-493d-9fce-e9447b90e356	687	130	47	22	that
cdad4004-a4e8-4825-8c5f-ae38bab0efac	737	130	55	22	when
31280395-7a5e-431d-ab14-1176b72e45d5	82	154	27	20	11
92ee59c3-1617-4238-a303-2d31f5ebbc19	112	154	48	20	And
2efce709-6886-4024-a206-6da69fe48622	162	154	48	20	now
1438b220-851c-4525-9f80-5793caefa375	212	154	20	20	it
611c9588-7ee9-4f3b-8590-5dd3fa951542	235	154	60	20	came
