ID	X	Y	Width	Height	Text
7227adaf-96c9-48ca-a961-ac12d2e46cc0	70	44	67	20	ALMA
eb496f68-4405-4324-bd2a-57e8e993dd44	140	44	112	20	34
1912ac59-921d-4341-915a-e6b657def90f	140	44	112	20	:
6c882f90-98b5-4b43-9a10-07ceef654fdc	140	44	112	20	38
e5f459ee-59eb-4ec4-ab45-a4b3c7d20806	140	44	112	20	-
46fbf8cc-bd75-43e7-90b1-e495c9aaa9ba	140	44	112	20	35
55f64cc3-c392-40c6-a8cd-07ed9ad7b2a1	140	44	112	20	:
7569739f-d113-4739-912c-210e10ab3b83	140	44	112	20	9
17fe32a6-029e-47b2-8f99-c8d6a18371e0	70	90	57	24	these
4557a098-ca11-46fe-862d-efef9a4f29c1	130	90	78	24	things
203243c9-289f-4037-8160-31b7811299b3	130	90	78	24	,
a913326b-c6c3-478f-b1b7-266f84680c16	211	90	48	24	and
dccf39fc-90f4-4620-a866-c270391403de	262	90	48	24	that
0d3edaef-d7f0-40ad-9452-9b1225d40e8e	313	90	30	24	ye
ae66da8c-f6ab-4ac5-a4e8-52050ab0af5c	346	90	72	24	should
7c89a2e8-1ed2-4f9e-96a7-b6c216c7b7dd	68	110	63	22	"
8befd4a5-cbaa-4bf9-83ce-0f04747b51ee	68	110	63	22	work
b43b39e2-1b37-49ae-bce9-7ceb607cc23d	134	110	36	22	out
d7522e3b-480c-4e12-80f7-5293daee4e49	173	110	49	22	your
b3f65a61-ada4-439e-84f3-cee39862011b	225	110	96	22	salvation
9d76cfb2-2925-4a45-bfff-720d44a33f95	324	110	50	22	with
d68337f5-b6d4-4f5e-bb11-d1fddeb183de	376	110	44	22	fear
df7eaa17-4936-4e99-961f-06a9b59b5c44	70	130	69	24	before
d0e22df4-7f73-4f25-8381-65ce26ffc600	142	130	48	24	God
f3c1b932-c886-4959-b681-7a1219c0980a	142	130	48	24	,
bd68fdc1-4d24-48e1-9137-1f344e5cf782	193	130	42	24	and
06509e30-32f4-4161-b1dd-50a508852b84	238	130	45	24	that
2d793eb1-4bf8-4de4-b2e0-2c401048cdda	286	130	27	24	ye
e6b81a60-f15c-44b4-b487-9ecc9ce639a4	316	130	72	24	should
bfff2b2d-ec61-4959-ba12-d9653fbdb10b	391	130	27	24	no
65c8c289-db5d-4811-ae3d-cd863561f5b7	70	154	55	22	more
c67e7d3c-61ec-48a9-9506-214ff3fc4c8c	128	154	55	22	deny
1755bbe4-b778-45ca-ae27-9136122729e0	186	154	36	22	the
c637b8ec-8d45-4642-9750-60b653cbcecb	224	154	80	22	coming
