ID	X	Y	Width	Height	Text
c6c8a8fd-31c0-45f3-af94-e5f89acc9a7d	70	42	28	20	25
2da484e6-2f19-47ee-80d6-1e7540c43cf5	608	44	16	18	1
86163b07-4cb8-465b-9c00-ce71f7b59422	626	44	74	18	NEPHI
a0c9b919-8315-4c79-a63e-c8e0843b922f	703	44	92	18	13
c4276cf0-c106-4481-9033-99ca04271cd1	703	44	92	18	:
3b0130f7-3572-4bf2-a8bc-52a054696f8b	703	44	92	18	18
541a6679-8dfe-4778-93b8-dc898746e879	703	44	92	18	-
3da3fd71-bae0-497a-9456-5638c83ed1fa	703	44	92	18	29
be5d2046-7a64-4c9a-bd4f-69ae38687760	70	90	52	22	upon
53409084-59d0-46d6-b1b9-60dc87e94fd3	125	90	36	22	the
8127b060-2841-4053-b409-31282fbef7fa	164	90	72	22	waters
119a83ec-36bc-4388-aebd-4a37022da0f7	164	90	72	22	,
050c8df1-7fe4-4846-a271-842daeeff068	238	90	38	22	and
3f683dc6-b39f-49b5-a1db-364e5929a192	279	90	52	22	upon
6d72f6f2-9869-4754-9e9c-e8c935b29cc3	334	90	36	22	the
98fcb0d2-0151-437f-9f9c-94634f513bee	373	90	48	22	land
5be5f5e3-7bdb-451e-ad5f-615db4810a61	70	110	48	24	also
6baab985-afe9-4ac5-9368-b6057dced49a	70	110	48	24	,
e2107186-1a57-426e-b944-9e0e16173a30	121	110	24	24	to
fd0b3ba4-ac87-4ae9-8f8d-bb8bf33837bf	148	110	63	24	battle
4cb1ad7e-8b85-4b0e-b0e6-6c6628d214f7	214	110	75	24	against
e419e6ac-3798-48da-932d-7c68a56a3d2f	292	110	62	24	them
c16df91f-8ba6-44dc-b12a-65f719a9cd2d	292	110	62	24	.
bf8fcb89-ac22-433d-b762-86fe6de883ad	82	130	27	22	18
51e95650-f5a9-453f-b3c4-bd519b729b4f	112	130	49	22	And
e73f5842-5e5f-4362-aa0c-330d4490b941	165	130	14	22	I
a7897971-5c7f-4dd1-9fad-cf3bf1cd1779	181	130	77	22	beheld
85bc5a37-66fe-433f-b11e-06e698739cd3	261	130	47	22	that
a18ff862-ae6a-4675-a8be-71aa4a76ac51	310	130	38	22	the
1df373da-d770-4e0f-af90-a98afba91320	352	130	68	22	power
8eed6b46-81f8-4bc7-86ef-aa300290cec4	70	152	27	24	of
1893f937-ec0b-46f0-bfee-390abb07cd15	100	152	48	24	God
9fe1db41-d7fb-4275-9280-27ecd687735b	151	152	45	24	was
2b914c10-802e-479f-8456-6468ba40d61d	199	152	54	24	with
6b28022b-d9b3-495d-ba65-db6edc5eb8be	256	152	66	24	them
d3cdca97-5078-4bf9-9bb6-34d04c0670e9	256	152	66	24	,
beb9a86a-9bb8-4899-9381-18e09e0c1a0d	325	152	45	24	and
d28e2e01-e4c6-45eb-90c2-5777aac871c4	373	152	45	24	also
a58ba9c0-f19b-4d2a-9d5a-981d66abfe9a	70	174	44	22	that
65fa6a0d-01b6-4254-9a12-5c326c82ea12	117	174	33	22	the
e1dd295f-eafe-4d60-a78e-8d7ed915c14d	153	174	63	22	wrath
e59c7971-118b-47d2-b057-0123fe4f06f8	219	174	22	22	of
a64c8c4a-e4fe-4626-8c4d-775fcef1fc0f	243	174	44	22	God
005b5a3e-0f6e-4825-b534-2c2c137cb076	290	174	41	22	was
5a4e2aa9-7965-46a5-839e-1705896b80e2	334	174	52	22	upon
ac017ea8-9680-4480-b28a-6f3292e982df	389	174	31	22	all
1ae83ffa-58ee-4cf5-97f2-334948b0d8a1	70	194	58	22	those
5d5964d3-7736-4c91-ae6e-e896c2f1fece	131	194	44	22	that
7aa1d814-e86b-4ed6-ae64-9d83fe1ded92	177	194	55	22	were
6f4cb701-86e6-4eb1-84ae-426eb3524fd8	235	194	93	22	gathered
fe641050-749c-4a4c-ab4f-5ebd2eb43581	331	194	89	22	together
b3d65bf0-ea77-45a3-87f0-c579c62fb988	68	214	85	22	"
a4148fb9-55be-4ef3-8c56-de64c3defd32	68	214	85	22	against
a39ca3cd-3ded-4472-a5a3-ec5b9e21e7eb	156	214	58	22	them
35052f01-e418-4441-985d-87f0a89fa209	217	214	22	22	to
7ad7ed09-4f8c-4b8a-b415-2031c90ee331	241	214	71	22	battle
f93a0104-8b22-4e0c-a756-daa7db91d947	241	214	71	22	.
44191234-f642-43cc-bb87-bad88a9ccec3	82	234	27	24	19
d3d68cbb-45dc-4a45-83f6-4b40414dfb0a	112	234	45	24	And
117e02ef-0152-4939-a126-790f5270f716	160	234	18	24	I
b581ccdb-b9f9-4f19-917b-6a07cd335f34	160	234	18	24	,
7b7deca2-75ba-4bde-96bd-f1f593323f62	181	234	72	24	Nephi
b67534b4-e03c-4da7-b97e-a9870f31ff71	181	234	72	24	,
6b63b84a-e702-4c60-a536-9fb33bce7a46	256	234	75	24	beheld
95ca7625-da1e-424f-b188-0bc304676d25	334	234	45	24	that
488d9c07-8a73-4795-9388-8551e03e3c27	382	234	38	24	the
861e9e74-1bc6-4f2e-a57c-3fa6d3cee7dc	70	256	88	22	Gentiles
265b2524-aacb-489b-9abd-77815c432856	161	256	44	22	that
99ff2ff5-7454-4e07-8da0-bb073af9adb9	208	256	41	22	had
7ff08daf-d778-4f3e-b9bc-677d622ed938	252	256	55	22	gone
b20a49ea-7e50-4eff-9345-3c1f0679d851	309	256	36	22	out
56a3d9db-0486-4af4-ac33-1446078ce644	348	256	22	22	of
7e8888e5-217f-4592-b76f-8f61876b9b4e	373	256	48	22	cap
f2256279-ca12-4ced-94f6-475382c780d8	373	256	48	22	-
842b5b21-e170-41df-9b98-7870a632cd0b	70	278	58	22	tivity
63ba5812-3f3d-411c-9783-d60cf10e9097	131	278	50	22	were
040e9b5f-7ee4-4f57-acb1-cf83d2cda7eb	183	278	105	22	delivered
f72688fc-1f08-4793-8baf-6b1d2b6b229f	290	278	25	22	by
9b4e07cd-60d4-489e-925c-aeeaf22c9bb3	318	278	36	22	the
9a09fc31-08f7-41ac-874b-09c932f988be	356	278	64	22	power
f8a75ca6-ac80-4ad6-838e-b0ecd0655f4e	70	298	22	18	of
19d200cb-ee04-4be2-88d1-6bf83fe46173	95	298	43	18	God
f021dfd0-ad7d-4b09-a531-0981cbba64bc	140	298	36	18	out
d0bca501-6dd4-4e01-a341-823d36bedae4	178	298	25	18	of
ee952055-ca17-4987-a03b-9e36ed4fdb1a	205	298	34	18	the
a457fa2d-62e9-46bb-9bb6-979bee3c90b3	241	298	65	18	hands
40666bdc-9b9f-4c27-af92-610503494c3e	309	298	20	18	of
fdfec0b1-5f0e-4b5a-963a-dd63cfcc3a77	331	298	29	18	all
7e66334f-abee-4468-8308-f3684ad7d028	363	298	58	18	other
27d98bb1-6fca-4085-a7cb-9587360b75e8	70	317	84	23	nations
ef9171ea-37c2-4ec7-84a7-ae22e4077fd8	70	317	84	23	.
c8af8835-2fff-4aa9-9698-65898cdc9aac	82	340	25	22	20
19e34aa7-c086-4e7a-8faa-9c3b14aed2d2	110	340	44	22	And
