ID	X	Y	Width	Height	Text
25f5c067-7b57-4847-8d0d-bcc0870ed624	70	44	15	20	3
c48daa03-7cba-406e-9737-fcce79133c6e	88	44	75	20	NEPHI
8236332b-e010-43b5-9372-070981c23be7	165	44	119	20	26
04b7e35f-86f9-444f-a172-acfdd272b4f8	165	44	119	20	:
a6af8edd-87ca-49f1-96e1-1c2811d3a25e	165	44	119	20	17
3380eb00-1568-410f-b7fd-4254d2475685	165	44	119	20	-
f56df1d8-a009-4ebb-916d-8cbc62c29d7c	165	44	119	20	27
326cf95a-43fa-4d1b-9fd9-9aecff09bb72	165	44	119	20	:
c3f7051b-f912-4488-ad6d-bd5378cd02f3	165	44	119	20	10
c5fb8aee-2e69-4972-878d-2d12d35c69ed	756	44	38	20	458
c9fe7012-3faf-4018-a0db-715a0120d179	70	90	38	22	and
aa0914eb-b1e4-4125-94b5-68b18d44872c	111	90	52	22	utter
f2a9cd00-1bb5-450c-8116-1b63ae7c9dbb	166	90	102	22	marvelous
b452c92b-95aa-40de-82c2-325483df2101	271	90	71	22	things
f011e02a-5275-4951-aba2-b14ff9ee6b27	271	90	71	22	;
d52f5e28-08b5-46d0-9af4-c74f7c732f7b	345	90	38	22	and
bdecad92-36c3-45a6-87bf-d70877db9959	386	90	34	22	the
72e417b2-7d54-4320-ba1f-3021eb84146b	70	108	69	24	things
de3bf159-87da-4b21-a4ee-8c95dade1372	142	108	69	24	which
f451469a-08f0-43f4-acd2-22f0ddf84e41	214	108	48	24	they
00b945ef-0a6f-4b8f-9646-37cc974c9c0c	265	108	39	24	did
dbe2ae01-65e7-4b6a-8209-82b0cce00e57	307	108	57	24	utter
9059a801-aaee-46f8-a39f-a83104e82bfa	367	108	53	24	were
45479a8f-2427-44a5-8fc3-ab00a5c86978	68	130	117	20	•
cd481fa2-283b-4f82-9fba-1c8af039175d	68	130	117	20	forbidden
18d74d64-6114-4047-bc6d-ec50314aacd6	188	130	50	20	that
6d9565c3-f603-4a9b-8f53-17b7103cfb5c	240	130	60	20	there
137a1a02-eca1-4324-b0d5-eb18e2b63aca	303	130	78	20	should
d1532228-9575-4a8e-ac4b-1f499e568306	383	130	37	20	not
627b6716-1e4d-4457-b57c-14c788287f95	70	154	42	20	any
06c57c8b-70f8-412c-bc66-5c14f8ed80b6	115	154	47	20	man
03a3b1cd-3500-400f-9391-25a8b1a6cfe0	165	154	58	20	write
89ac95f7-0f6b-4795-ab51-0a5d6c631f4f	225	154	63	20	them
6668411b-46bb-4d56-9ec8-cb95d8d81495	225	154	63	20	.
143aa331-42b1-41fc-8662-b3ea0ea12610	82	174	27	22	17
ab683f72-f543-4660-b255-f5296fcf24cf	112	174	47	22	And
d16ab05d-cff2-4fbe-9c4d-744818f35878	162	174	25	22	it
5d2abf3a-8f85-4d3c-869d-7e9d97f33567	189	174	58	22	came
07ad7881-2360-4987-9c9b-ae8a66c29437	250	174	28	22	to
3bccd52d-d7af-441a-a734-a6147296fdb4	280	174	50	22	pass
6fdb5a9c-eb44-42a2-8bc8-530f1d34556d	332	174	47	22	that
2eb329b7-cc7d-4891-af9e-a5d3a889a2b5	382	174	38	22	the
7c33af7c-fc55-43fc-986d-574e7605d24f	68	194	102	22	"
823ac014-5629-4dd0-b080-4418a0c7ea0e	68	194	102	22	disciples
434b87e9-2118-4522-832b-89bebd598227	173	194	69	22	whom
2c3ad264-e87e-41c4-b32e-ffb871eab9a4	244	194	55	22	Jesus
ba767ff0-3396-40fd-bd40-c5e9db3b95ac	302	194	41	22	had
8873765f-5d2b-4b0b-b48b-c21c5ce9b3b8	346	194	74	22	chosen
005ae682-3ef5-4029-ba45-ee8a4935f8d3	70	214	63	22	began
c07f77ad-7de0-4e34-a4cb-667aefcb4994	136	214	55	22	'
32588deb-4463-4935-8768-3debba1b70c2	136	214	55	22	from
1cee7e9f-15b8-4432-8313-b086f27a135e	194	214	41	22	that
10d1e147-e6b9-476f-b078-c398b3f4f3d6	238	214	50	22	time
151f0ad4-6a4a-44ab-b048-3474c4123460	290	214	50	22	forth
bdc39c3c-a493-49ce-abbf-aeb4d1e08723	342	214	22	22	to
b3344dc4-8e95-4043-a86b-2be18d41464b	367	214	53	22	bap
21694a93-20a9-42d2-935d-2de92cce3123	367	214	53	22	-
36e06512-b0b4-495e-8564-311942ddba55	70	236	41	22	tize
2e2c0aef-c1cf-4bf5-90f1-f08561f5e790	114	236	47	22	and
b811d426-1a04-4127-8a85-8351a5c33c8c	164	236	25	22	to
b21883d9-92e7-4620-9c3d-adc716ea7ef5	191	236	60	22	teach
9ddf79fc-02b5-4951-b5a8-803e5f973af9	254	236	28	22	as
37fc17b1-6c17-4206-a5a8-f9949f352d77	285	236	63	22	many
f11cf695-dc57-4786-9b59-8fc34583f6bd	351	236	28	22	as
fd990397-7277-4337-a50c-e2f91fc57207	381	236	37	22	did
b72410b6-aebd-49fc-bfcd-b80e476a2e6c	70	258	60	20	come
af5a496d-9934-4a00-a2f0-be465f94fd64	133	258	53	20	unto
bf626a5c-41b5-4972-b681-783760e33b30	188	258	63	20	them
4adfaadb-a608-47c7-8ece-7bc2e39d99f1	188	258	63	20	;
a8e78dc7-1f12-438d-a5e6-8df7c6ec87ef	252	258	45	20	and
7831d568-3476-458c-bc2f-dae825a071bd	300	258	28	20	as
62039149-1d2c-45ba-88c2-ee69998938d7	330	258	63	20	many
77e6c9b2-d9b0-4171-8095-1a362a16bee0	395	258	25	20	as
add0f256-2220-4111-9f91-411fad8cc8ed	70	278	50	20	were
c024a34c-b1ae-4673-be67-1ab2d65c5c83	123	278	92	20	baptized
cec9fad5-fc6a-4e10-aab8-68f0e99cd9d2	218	278	23	20	in
1867401e-12e0-4aa5-80de-5dde7e95acf6	243	278	35	20	the
a7b72bf2-4bc4-48d1-b816-fe9ab9262453	280	278	60	20	name
876bec59-8ca9-497f-9876-dc15ec1c3a1b	343	278	20	20	of
6281077b-624f-4aeb-b6b2-61cfe8d15906	365	278	55	20	Jesus
630b0fbf-7241-4d91-92c4-fd277b0af3ae	70	298	52	22	were
5c295c51-903d-42bf-ad94-1927997d630f	125	298	58	22	filled
efe1abe8-d042-47a6-be83-aa87794d1067	186	298	52	22	with
61f2053b-b926-4be0-a0c8-447613036b2b	240	298	36	22	the
45b97053-2256-470b-9784-e5c5c9321656	279	298	52	22	Holy
39f47553-cafe-4cea-846b-b6f507d9bd34	334	298	68	22	Ghost
fafc8372-b56d-402b-9f59-24603dd3f13a	334	298	68	22	.
59284f22-2932-43b0-8bbe-0fe2a7b328f1	82	318	27	22	18
ac893881-9a81-4d97-8ae4-50878488ff4c	112	318	49	22	And
ed3a7677-442d-421f-aa37-42e47e22db6a	165	318	66	22	many
6057c03c-76ec-4583-9f9b-2bf44154c4d5	233	318	27	22	of
a5c0688c-60e3-4f0e-9162-bd12a9b11c2e	264	318	60	22	them
c8cecf4e-dc22-4d70-a4ac-2ccf38953cbe	327	318	47	22	saw
d5f4570b-8b7d-4dfa-a337-623156002d15	376	318	42	22	and
7d148e25-98ac-421d-8feb-cfcfee1e8907	70	340	63	22	heard
e179cae5-5c32-46d3-a4db-21e21985d82e	136	340	135	22	unspeakable
8b2c9777-da0e-4b82-929a-690738fd7d0f	274	340	77	22	things
757ffef0-e496-45e7-bfe6-31774a26d0b4	274	340	77	22	,
520deee7-a230-4936-9bc4-7431f7c31b0e	353	340	67	22	which
cc1af99d-7060-46e6-9b44-e1e0c3fbe067	70	362	35	20	are
f29ad84d-4fad-4d9d-af58-562011c70994	108	362	45	20	"
b60714a2-3a10-47ae-95cb-d5c31c595bbc	108	362	45	20	not
28664420-ad12-4292-b32c-a332aec314e9	155	362	70	20	lawful
14987029-4963-4b1b-8c83-5c07951f9692	228	362	25	20	to
7bee9797-a58e-4fe9-8036-240ffa2c308a	255	362	28	20	be
34472c7f-e77c-4816-aeb1-0268b89fa0c9	285	362	85	20	written
0dfaa39d-15ca-4211-ae35-5278d3455896	285	362	85	20	.
6545bd93-538f-4762-8b2d-ac126e842791	82	382	27	22	19
967880af-cb62-4c4d-b0ee-8eda8749ea7f	112	382	44	22	And
7d1ed19e-0289-49cd-8c72-de3543fe3573	159	382	44	22	they
63c97a90-4cf8-46a3-976e-fb28b0261d2b	206	382	74	22	taught
b2b65c3a-1bee-443a-b00f-fc866e721395	206	382	74	22	,
4d1fde52-4ebf-4449-9232-0c50de3fa5eb	283	382	39	22	and
3b6a2af1-96c2-4409-b7c9-1341b2ba5cc7	324	382	36	22	did
c52be5aa-61a1-4ceb-8133-bb8c4fa2db62	363	382	60	22	"
5a7ed726-61dd-4988-b4a9-9e0ba1323632	363	382	60	22	min
df8625e6-8c0d-4867-aab4-1b965a694beb	363	382	60	22	-
