ID	X	Y	Width	Height	Text
766ec4cc-f127-44ed-af8a-d654d98a450d	70	44	75	20	JACOB
7c2b8564-c57a-40a9-8549-5e5f547425f9	148	44	69	20	2
663a86d7-ae1e-4d0b-bfd7-2c302f0e1f4a	148	44	69	20	:
67f16837-c8f7-42a5-a35d-a3d7681291f3	148	44	69	20	8
80c9d137-31a1-49c0-a7d9-8587b240e13a	148	44	69	20	-
44f1afb8-54fd-4aa4-8dd6-7183d3364c64	148	44	69	20	19
43aab8da-364d-4c87-b128-edb358ed05df	758	44	36	18	120
4c2ba7ed-82a2-4811-a74e-9bdd0c9a4b1b	70	90	71	22	before
b5430b27-7869-48f0-b605-e06268d33f48	144	90	49	22	God
a24e323b-5642-4abc-863c-16b65a4ca40c	144	90	49	22	,
d8b6eda2-0ff9-4d0b-8984-979e08488b4b	197	90	69	22	which
39a24ec1-0f66-49ec-aee8-3c8525ee09f3	268	90	60	22	thing
6db51ecd-bcec-4bfe-9b4e-1451e6925582	331	90	22	22	is
910fe729-284e-4bed-9c7c-57c5a834ac99	356	90	66	22	pleas
d9d4b07f-ca60-472d-a9bf-e1e1eba2ed95	356	90	66	22	-
c76c4b2c-d92f-4262-ad79-8bfa0ee7f400	70	110	36	22	ing
27f804fb-8eac-4f3b-b453-6a9c8f0725c0	108	110	52	22	unto
826c1b80-42f1-467f-bcf0-123a3e3008d8	164	110	51	22	God
87ee1837-c48f-4d2e-be50-b7dce332206b	164	110	51	22	;
6648b147-f5d9-4e28-9e2b-7fae717f1a0f	82	130	16	22	8
7982962f-499b-444a-bcdb-ce85c41ac117	101	130	47	22	And
636570be-5989-4d18-a6f9-bbb40713f9da	151	130	19	22	it
f3aea619-6a19-47a4-98b9-6973f91d1b6c	173	130	110	22	supposeth
d0012c7e-64bd-47f8-b903-94d74ebde9a7	286	130	33	22	me
59e26db7-8bb2-4c41-aad4-8c94cef5876d	321	130	47	22	that
2c524b04-3a52-48ac-8240-bba46a2910ae	371	130	49	22	they
937f1ff6-c334-4c73-8c2b-f4d251a352bd	70	154	52	20	have
0e869bde-2e11-4f6d-a42a-9fcde20d5e92	125	154	63	20	come
1a0f742d-d989-4530-8dbc-9ea4e866cf44	190	154	32	20	up
ce9bc66a-a507-4675-aa76-1e28290412c3	225	154	70	20	hither
eedef6c5-7928-482f-959e-8940ba490eac	298	154	27	20	to
27da405b-6782-4b61-bce2-fd64607c48af	328	154	53	20	hear
d0a6fc75-9e5d-41cd-bc31-cb18dbed183c	383	154	35	20	the
8bcbff90-cccf-46b7-8c15-2632ad0d4595	70	172	84	24	pleasing
422a4153-2895-46f0-a20c-a31db8b6d8e7	157	172	57	24	"
f102afe0-0f4b-4726-a4fe-3ffe98ef54e5	157	172	57	24	word
4791e9a8-6299-4e11-9852-9edbad44a8eb	217	172	21	24	of
647608a5-458c-4e01-af53-9f4df4f8f706	241	172	45	24	God
72c7435c-1dfd-47b5-829f-71495128b86a	241	172	45	24	,
22f616e7-e89b-42b9-ab3a-4c81feb93a16	289	172	39	24	yea
3cf2b439-ea9e-40b7-a11e-af8411c16c8e	289	172	39	24	,
8b4eedce-010b-471c-b6f2-0d13f53f3e82	331	172	33	24	the
cd11ab0e-1b38-409e-9362-e4b6beb49f9f	367	172	51	24	word
c17ae455-1efe-415b-83e0-5df9439f549f	70	194	67	20	which
89cc245f-b195-4e42-a0eb-8298992f3d04	140	194	80	20	healeth
02eba44d-148e-45c2-a7f5-2725b5b3a0e7	223	194	35	20	the
047b2957-ff80-4a86-a081-3a7978be7009	260	194	100	20	wounded
3026c4d4-4e5b-41b0-8085-6a2f6abff3d6	363	194	50	20	soul
dd079770-8af2-4d90-9a8a-89291028888b	363	194	50	20	.
d6ef3dd4-76d2-4659-92ef-f1e2692d62e0	82	214	15	24	9
471977df-74e1-40ae-9dce-bf855918bcdd	100	214	111	24	Wherefore
e8b9f695-64c7-40d5-81f8-428477eb0ca4	100	214	111	24	,
527f740a-2fd2-4384-83f4-1eb659f3be33	214	214	15	24	it
3e3d1f50-ac01-4cf6-bd19-6e991ace8887	232	214	108	24	burdeneth
2fe51c63-c30b-484d-8425-e2a6c0788c1f	343	214	30	24	my
f150c37a-2129-486a-8179-4cfafcb703e4	376	214	44	24	soul
ceca5f9c-2c0f-409f-8054-ac41442f6ba3	70	236	47	22	that
5611fe5d-e7d2-4be0-9ece-c18ddd1bea45	119	236	14	22	I
9ff3118c-1b94-400f-8bb3-91096f566a54	136	236	77	22	should
71392142-3f55-4db0-835c-cb9dc37a04e6	216	236	30	22	be
5f2c2f48-ccf3-4771-bfd8-e2e06a713185	249	236	132	22	constrained
0a260d66-640f-4091-8d0b-718a9484cab7	249	236	132	22	,
ac326ff3-21f3-4ee7-b3e2-7344a7325124	383	236	36	22	be
170ff514-7fdf-4c52-bfff-6b7bedc5f7bf	384	236	36	22	-
a9d4bca6-0a24-4612-96f7-d959659cfe63	70	256	60	20	cause
83388db0-d43f-4d04-bb4a-4c22d24ae8a4	133	256	27	20	of
e3d17142-c918-4cdb-ae07-5884cc629377	163	256	38	20	the
7128aa7a-52ac-4269-b31e-539dcfdd1911	203	256	58	20	strict
70d4a7af-002a-45af-ad3f-f3fe77ab0b99	262	256	158	20	commandment
f538d427-1595-4bd0-9c52-b95ffb6dc482	70	278	66	22	which
befef1f5-1631-4246-baa0-092385e4bef2	139	278	8	22	I
