ID	X	Y	Width	Height	Text
58256178-af25-45c6-853e-89183379e070	66	38	36	30	89
25e3ad05-1d5c-4bc6-b363-0184bdc5857a	70	89	43	24	that
20ed4f63-6704-4963-9e49-e277d212081a	116	89	49	24	peep
80cf78ce-afe3-4cf0-b352-26677d88bdd1	167	88	43	24	and
c414baab-4f11-4d3b-a222-15a060b3f662	213	85	167	26	mutter
36e94993-3ad9-4d87-affa-b136f93d8b96	213	85	167	26	-
bff8274b-653d-4982-85c0-d4e498ba9e82	213	85	167	26	should
e7ee4215-1d7e-4825-b352-202778a6a6a9	383	85	37	24	not
1bc50c12-275c-4947-aa90-93c2e81759b8	70	110	16	22	a
db2ddac5-db31-444c-adf4-f82723615317	89	110	74	22	people
9cf8b997-a303-4458-9622-f7cb47da1f66	166	110	52	22	seek
9c3815eb-1b76-4cad-a208-51eb37d8dcd5	221	110	52	22	unto
1d12c6d9-db8b-44ef-af45-39151d3a105a	276	110	58	22	their
8e2542dc-9b1d-4452-b426-1c7bed99e360	337	110	47	22	God
f59b8b23-f038-451e-b109-5ca006d4ae0e	386	110	34	22	for
56ca4ee2-64e5-4d6e-b51c-8caa35aae824	70	130	36	22	the
fead5da4-bc8c-49d3-8b94-b8da14ee28c4	108	130	63	22	living
36416856-b522-40cf-a639-cbef6d4ceb6e	175	130	25	22	to
ecc5ee49-30a9-445f-bf5a-b5460b5eb402	202	130	49	22	hear
e8ec45f9-a3d2-496c-8186-1d947c8291f9	254	130	52	22	from
4f2fa6cf-2f44-4091-ae98-2c900c8f51c3	309	130	36	22	the
0b1d7f8d-83bf-4bb6-ad02-1310425cc0ba	348	130	62	22	dead
6b93f24d-2334-4562-9d3b-da730a736fd2	348	130	62	22	?
4c561082-2961-430f-8b08-d9d0c480dc9b	82	152	25	20	20
4c1fee4b-8310-42d8-8396-f88ee461cb96	110	152	35	20	To
3c162680-862b-4707-86fa-1b7a51651c24	147	152	40	20	the
8cc53797-ff18-4825-89e8-325a1e1bd12e	190	152	53	20	"
e52c8929-e528-42bf-8ba5-f13411be6b58	190	152	53	20	law
bcb7ab87-8ba6-4e6e-98f2-cdb5af6f235b	245	152	45	20	and
7031251e-0387-4603-b56f-4bb606f9ed63	292	152	28	20	to
fd551c50-b949-4334-85e4-6e0fe9be3839	322	152	40	20	the
d413b334-f3ac-4659-904f-1092a3fbbbe9	365	152	55	20	testi
4b3b5836-6404-41b7-a9fd-e5f763b21b23	365	152	55	20	-
612486f8-7aa7-44a0-bf20-8e9a61745cbb	70	174	70	20	mony
3931c9f9-922a-4f5d-bfc6-5fbbf52b5785	70	174	70	20	;
6dec56e9-0f09-4b20-9ba8-6273122fcf2c	143	174	45	20	and
b8157601-2f5c-4886-9361-8681943bfee1	190	174	25	20	if
1ac2331f-319f-4b27-a1a7-6b7ab1c2fb2a	218	174	53	20	they
d66ddd77-60b0-4c06-9702-b15a43820ff7	273	174	68	20	speak
9bf7f098-b20f-4be8-8cb3-b08d865207ca	343	174	40	20	not
7874c7fb-22a5-45d5-aef5-44d16c834b83	385	174	35	20	ac
2bd4e4cd-9ceb-4f89-905d-85c08815ba29	385	174	35	20	-
3a20eaf7-c8d2-4fe7-ad27-6b070e37a95f	70	194	82	22	cording
01505099-5476-4ea4-b98e-7bf93e717bf7	155	194	22	22	to
f6703b62-1195-461f-838c-4c3574d335b7	180	194	44	22	this
0762756c-b137-4390-b283-0eee509b1db1	227	194	60	22	word
613e76f3-64fd-462e-b803-8729af81073d	227	194	60	22	,
dd0dd5cb-2679-4820-b838-b9dab6d7fd9d	290	194	19	22	it
ad50e650-3089-4c50-bc5c-d12af7bdef8d	312	194	22	22	is
634c550d-68f5-49db-96e9-ff0c0db8f998	337	194	81	22	because
b93b0f9c-8190-4f30-911b-e20f5fec7216	70	214	58	22	there
bb5b8839-a5a8-4f68-9641-0b98a9921ec4	131	214	19	22	is
d88b9f1d-034d-441b-9094-8f7ce9aa7ce5	153	214	30	22	no
45c77aa7-b595-4990-9a7e-e15300bb649b	186	214	50	22	light
bce3587a-ba48-4791-89eb-ae5d2e9b7637	238	214	25	22	in
b4ca6946-a03b-4582-9ae9-c7da2b68798a	265	214	63	22	them
32ba7d04-ea09-4dd0-a427-de55ae237003	265	214	63	22	.
93623d59-d134-4a30-ad19-8009f68d3ab4	82	234	27	22	21
d031be21-fff4-4a75-9ccf-8f1880b686b9	112	234	44	22	And
ecf4673c-9aba-4012-a862-9fc880049176	159	234	49	22	they
53708985-c921-4250-8be2-e7b3bbaa3b14	211	234	52	22	shall
ce258067-da97-416e-93b8-a10299691fb5	266	234	44	22	pass
0481289d-5c23-4d4f-b6de-599bded3a9c6	313	234	85	22	through
c9753b1c-fbce-4fe4-8a34-564a02ed06f0	401	234	21	22	it
3156062d-6914-4222-a8c9-0aae28932e17	70	256	72	24	hardly
8ff323b3-bf24-4f15-943a-2e00865fc043	145	256	78	24	bestead
246bc643-01ff-4809-acb8-d014bf882575	226	256	42	24	and
71d56a5f-eb51-4c42-ab80-b776c63e5a79	271	256	84	24	hungry
e858f1e8-4253-4dfb-8459-884d584bb13a	271	256	84	24	;
9476301f-e019-4239-a697-f6f022c3b69b	358	256	39	24	and
04cbe555-2354-4e5f-9b18-c7e4d31708b2	400	256	20	24	it
0344ec87-4d69-44da-b9ef-9ca09cd211cc	70	278	52	22	shall
0a8601de-3e5c-46a9-95f0-ebbdac8b6c56	125	278	58	22	come
eb405347-3606-46fe-92a3-9670205b4658	186	278	22	22	to
3abf6e06-2fb3-4718-9676-63768174d58c	210	278	47	22	pass
8bc961d2-3245-495e-af64-5acae5848154	260	278	47	22	that
5520a2d6-6bee-4383-b4af-3ef2b327d800	309	278	60	22	when
28d02879-ca06-4ae4-9d0d-90d9b9b222b8	373	278	48	22	they
db32c9e6-3fec-4405-9fb4-b667fecc86b8	70	298	58	22	shall
4088132e-5665-43df-af32-79b0320016dc	131	298	33	22	be
d119f82c-9b82-4c99-b4fc-369549ba459e	166	298	88	22	hungry
adabe3cf-e955-4447-93b8-0d8c908191c0	166	298	88	22	,
920c1fec-d31e-4750-b32d-100c89677c0f	257	298	55	22	they
3e872cab-e03c-40e3-8d05-c2a3a09882cc	315	298	58	22	shall
