ID	X	Y	Width	Height	Text
2e1e0c37-e2a7-4c30-9722-e27bc596afe1	70	44	68	20	ALMA
d50eb100-545d-4082-bcfe-018f6aa36eaf	140	44	92	20	56
377b5524-98d1-4164-b692-7adc92d04e3c	140	44	92	20	:
212d9d35-9ced-4fab-96bc-f9d011a911ff	140	44	92	20	31
0e946d99-bbad-4bb3-a04f-9ecba9fef741	140	44	92	20	-
f43987d0-fe14-40e7-adaa-37e6ed90c748	140	44	92	20	47
d6558d20-b249-4675-8ce5-88714d0a9763	756	44	38	18	350
96064b1b-a66c-4f3c-91ae-e88d707174cd	70	88	52	26	little
1ad0c3b6-b3ef-4ee6-a743-2c445dd7803d	125	88	42	26	sons
c4083855-4930-469c-93d1-48d6f492d79b	171	88	23	26	to
81030f84-7bda-4dca-aad6-cccbd45406a6	197	88	13	26	a
9045ac21-9d4a-4cb2-9cc1-936b52067052	213	88	127	26	neighboring
56f16e3c-af03-4294-9257-206a452b8464	343	88	42	26	city
208076f0-8ab9-4822-bff9-f9b3aded8efc	343	88	42	26	,
826a688a-c877-4d26-b1c5-31f34ed77c8c	388	88	32	26	"
57176b72-fef3-40ac-9e0d-62ce8c941cdb	388	88	32	26	as
f5ced367-f2c0-45fd-9071-27ae48b5544b	444	90	22	22	to
27d8c867-53ed-4ebd-9e0d-6952264b0fe2	469	90	85	22	contend
3a2fa21b-f99b-4fa0-936d-a5491f8199a2	557	90	49	22	with
6bc07894-20a0-4618-934a-02c6d7a51a2c	609	90	60	22	them
5019f469-70f5-4147-993b-81909796355a	609	90	60	22	;
6f1526b8-d6ac-49c1-8ac4-89d554fc9b26	672	90	41	22	yea
992d55a5-e1c8-43c3-9103-2c0e343197b6	672	90	41	22	,
2e1ff5ae-b717-4e53-9c95-a74128d21e24	716	90	11	22	I
9323c443-97af-4735-977d-dfd341091814	730	90	62	22	would
3e1437cf-faef-491b-a22f-3a2cf6d2b884	70	110	19	22	if
9b92cab9-1cf7-4970-bd32-6b0f3165dec4	92	110	30	22	we
9831d2fb-2950-48bb-9b66-d5d5736d68fe	125	110	49	22	were
73f1b5b4-6d61-4458-89ac-13bf384934ae	177	110	91	22	carrying
205b857f-5a39-469f-9980-fa871ab365f8	271	110	107	22	provisions
6168570e-cfb4-49fb-b01b-77ba7072251d	381	110	22	22	to
4df05f28-3fb3-46e1-ae7e-7b9391db4c45	406	110	14	22	a
339e9672-1355-4cd2-85c3-8a4111718dc7	446	110	33	22	not
fd491e38-551f-4ed3-abd9-1820a762c4dd	482	110	60	22	suffer
70014d5a-8ac6-4588-b3bb-1b8a45be950d	545	110	41	22	that
c1d2c5c7-7c6c-41d6-a9ba-6714c1a876d8	589	110	33	22	my
49575025-181c-4632-ad0a-56e7107b7e3f	625	110	49	22	little
32fb4049-111d-44be-9c84-a4a2c7ecc283	677	110	44	22	sons
4253efc7-e2ab-4623-bf00-4e25ba36b4f4	724	110	70	22	should
9dc504aa-3f0e-4519-bab4-07610b1650f2	70	130	127	22	neighboring
6aeae2bc-3994-4795-85ca-396948a70da3	199	130	49	22	city
112712d2-5fda-4594-8ad3-cbb48dc6c8c6	199	130	49	22	.
8b61dd3c-b0ee-449a-9daa-a1a4d3bedf3e	444	130	39	22	fall
63a89010-bf4c-4bfd-83ff-f354155c01e2	485	130	44	22	into
d564f80e-36fe-430b-9145-cbc661fdef8e	532	130	55	22	their
72cb0de4-d379-429b-859e-4ff641187408	590	130	69	22	hands
b8d25bb4-7ee6-4d55-8fd4-f4afbb49ac2f	590	130	69	22	;
8a3bcc86-7197-4972-9feb-aa2ed2282e5e	661	130	99	22	therefore
019c17d0-f115-437c-9073-13abbc25ba98	763	130	31	22	we
78edd81c-682a-4ec6-99dd-1ea0cabfdbb7	82	154	27	18	31
dceafa95-a543-4637-a6d0-62c77dd19883	111	154	45	18	And
a4a70fb2-6efb-45a9-a901-a0a50c840d61	159	154	29	18	we
081c5e64-73ab-44d4-b278-44299d560a8a	190	154	52	18	were
7cf42730-7eb7-43b6-a962-7eb697af68b0	244	154	20	18	to
607e0570-7799-4653-b8d9-735b7a68d8ca	267	154	68	18	march
5d2e4a5a-9720-424c-9f76-652cd4d8d845	336	154	47	18	near
dfb362ed-0c4d-4754-9731-50059a1f6564	386	154	32	18	the
7f936ff5-3212-481d-98da-f33ecc994ccf	444	152	39	23	did
d3899d5f-d819-4f1d-a9a6-621f3382293a	485	152	99	23	continue
8d5b52a7-821d-43eb-99eb-2685d1554ba8	587	153	44	22	our
bbec9486-6721-4cfe-8445-3688170a06f6	634	153	77	22	march
6a5100ed-ead9-45bb-a8a5-52638e66353f	634	153	77	22	,
bfc2a46b-fc90-4485-9707-8d8989c1e888	713	154	44	22	and
920febfc-ef02-408b-b10c-fe2ba1265def	760	154	34	23	we
a2e1d404-4e30-4519-b378-946aa2848aa0	70	174	41	22	city
fe5712e5-3e4e-4b48-a901-c6a9b5682b5b	114	174	22	22	of
ffa8aa13-aaec-45ff-a064-0869b67b06aa	139	174	113	22	Antiparah
16fda889-6a02-4c7b-94d4-2c6436edcdc8	139	174	113	22	,
ad311d36-b06f-4518-9013-3db00b9eec0e	254	174	22	22	as
f3a04a24-e96f-4a93-a698-10f64684f88d	279	174	19	22	if
127b7008-6302-4785-ad6b-d9664d48fe5f	301	174	27	22	we
701cacd6-741c-413d-9bcd-460f76c1982d	331	174	52	22	were
e3907591-d62c-4c45-9384-eb4db210304b	386	174	36	22	go
fb2b966c-27e9-4965-b493-539257ef74eb	386	174	36	22	-
6fedcd79-d5f4-4a4d-946e-dabf48d76cfc	70	194	36	24	ing
2714de77-da5f-48ad-a535-00222b20e712	109	194	24	24	to
61402cc3-e208-4478-8329-4198e16fa6c4	136	194	36	24	the
c12c8a8d-8d52-4ff1-82e5-152527172ccd	175	194	42	24	city
23243cb9-ced5-462b-a49e-4046fafb0363	220	194	84	24	beyond
2cf80752-5bac-425d-9830-5db3c10b1f01	220	194	84	24	,
29d006a8-699c-4a32-973e-5d6fa4ef42c5	307	194	24	24	in
99a8ba41-368c-4c58-b310-b0abdc518830	334	194	39	24	the
f39ab207-393b-43bc-af05-1f618ac5f7b1	376	194	46	24	bor
0b4180d0-0c63-4211-8210-9ba3ab04f955	376	194	46	24	-
0eff3cde-6bf9-44d7-a066-1394d5fa7fe5	444	174	47	20	took
c52f57b5-0cad-4706-8c7e-a1241800716c	494	174	35	20	our
3e0954d1-4f11-4822-9f9c-945a58f730ca	532	174	65	20	march
81efe7ee-7972-4e19-96c3-5df1571397e1	599	174	42	20	into
ec08a3ee-4283-4285-a2a0-503dde200dd3	644	174	33	20	the
dff83a29-e852-4472-b617-8f50f315d5fe	679	174	115	20	wilderness
6f7b1492-8714-4c54-8e87-9553c49334e0	679	174	115	20	.
