ID	X	Y	Width	Height	Text
7826fc0d-d181-4f79-bb2d-163378107a3b	70	44	38	20	139
95f8eb1d-39e0-4863-b3a7-87aeb431b06c	70	90	72	24	should
31a6ebd6-2045-4376-bd6c-231330806b77	145	90	24	24	be
fe32adf1-b929-436a-a56f-3f1150e00d12	172	90	51	24	done
5f8353f8-954a-4485-ba7e-6546ed119458	226	90	72	24	among
1e0b9233-14e9-4b11-b35e-de05a8b14a7c	301	90	39	24	this
c6b4dbc7-ec75-43b8-8510-86c0d3ceba40	343	90	79	24	people
c3a8e9a7-e1be-4c48-9bfa-f770bf1576a2	343	90	79	24	,
734d2b33-52bb-4e48-b417-f778a06f7467	70	110	88	20	because
f01d6833-d079-48e6-9aac-6d552d64b8d8	160	110	28	20	of
0bc4f1b2-cec5-41ab-8fa3-9e2af79c601a	190	110	40	20	the
cf237046-5559-4b9f-9173-583aeca1d515	233	110	100	20	hardness
5f9bfd87-85e5-4f2e-96c8-4eb4b922c8ae	335	110	28	20	of
c3b7d8f2-9374-40dc-ad83-a658a6f27c25	365	110	55	20	their
7684ddd3-6469-485a-afc5-f87045639e9c	70	132	66	22	hearts
615a56fc-f4a8-4a0f-b03d-a9750cf14705	70	132	66	22	,
bb2e9983-f754-40b8-80c0-b8738b548905	139	132	38	22	and
6dc78f91-ee53-45b7-ad0f-e202e20207d7	180	132	30	22	the
e8fb45ee-4322-4aa9-9919-df526591d247	213	132	85	22	deafness
8a9ef222-18ca-4103-8612-15efa1cef06c	301	132	19	22	of
5e63bacb-f6dc-4ef6-aec3-077430ad3003	323	132	49	22	their
1ead65e4-3385-4475-84df-008a13ac08f6	375	132	45	22	ears
61efe1ba-d7e6-4d6e-b0aa-6420bcf76baa	375	132	45	22	,
1b9d3673-4e67-40be-8eb1-20a67e140400	70	152	42	24	and
49310616-dec4-4aa7-b7b7-48fb9fd76357	115	152	39	24	the
486b85a9-272f-4bfd-9dcc-86b52efd6304	157	152	102	24	blindness
07092129-bd9a-4c4d-a993-114d5cf7ede6	262	152	24	24	of
aecb5dd7-59d1-4558-ab7b-27a58d574a14	289	152	54	24	their
b2c5ea1b-7d60-4a77-a1e5-62afab2bb6ac	346	152	74	24	minds
1eeb6512-d994-44e3-a12c-f2e987da4d8c	346	152	74	24	,
c39afa32-4e70-4501-8cec-d3000d0ca109	70	172	44	22	and
34ff4465-bcf7-4b5d-8b92-1a4fd938b9cc	117	172	41	22	the
80ce2af8-083e-4ef6-b6e1-44eb81b03916	161	172	99	22	stiffness
1d4ed9e4-4984-4f27-8ef1-a3a751127661	263	172	28	22	of
2afc28cb-9e58-40f1-b013-4e77bfe18452	293	172	58	22	their
bf3c565f-1273-4faa-9d88-90550292b4d8	353	172	67	22	necks
31b9116e-6dfa-41e1-a382-a862b5c60287	353	172	67	22	;
92b2fb96-fa6a-431b-9409-2d3cfff53ca8	70	194	140	22	nevertheless
0e797e2e-3cf1-407e-8f38-5ae5df4acc96	70	194	140	22	,
b8c86616-28b9-4f8f-b420-cc962be6092d	213	194	47	22	God
7a470f1c-7f33-4d96-ba42-452b9e36fc5f	263	194	25	22	is
adfb0850-1927-4a93-9190-0c0fe93b0d1b	290	194	128	22	exceedingly
495d7ce3-5be1-44f7-ba43-438906da6de6	70	214	91	22	merciful
b6c63fa3-dea4-412d-bdce-7ed12912c3ea	164	214	47	22	unto
46414e79-db69-43fa-b010-dea6aeb5c6d7	213	214	60	22	them
508758a7-837f-42a6-8e49-83a5746dc4be	213	214	60	22	,
a1ff4471-f1cb-4414-ab67-820980571145	276	214	41	22	and
3db40050-6d9a-4cb3-984a-37d6a8e6f497	320	214	36	22	has
5be38ce6-ea0a-49a0-8f34-a1bcb7c2efb7	359	214	36	22	not
1147cb4f-a727-4407-b47f-6401999b490b	397	214	23	22	as
a16465d2-758c-46d1-bee1-96c38af03bf9	70	234	35	24	yet
21175f7b-9750-41c8-8685-855f00a521bd	107	233	72	24	swept
b490db55-1823-43ea-abfc-c7c9f8b579c7	182	232	58	24	them
db6036f3-7d1c-4cd3-9b32-63ec2f843446	242	232	32	23	off
7c7aea48-5ff9-4417-b590-c932cc487b44	277	231	55	24	from
8288f7f2-a636-4487-b233-4da3d9de0b12	334	231	35	23	the
48f4b3b1-a5ad-4585-aa68-0620329ecb85	372	230	49	24	face
d8ed4362-73dc-4bd9-a649-8b58c01fa0e0	70	256	25	20	of
5808b23f-0cca-4527-91cf-f277f0bd3940	98	256	35	20	the
b0a05c08-dd90-45fa-998f-b760af521d4d	135	256	57	20	land
cd20a654-f370-44c6-9cf6-c1a0507e9da9	135	256	57	20	.
48611b89-9546-4463-9eb6-cf2dc45a76cb	82	278	15	20	4
2846a78e-d318-43c4-972e-faeedf9c4754	100	278	48	20	And
c31fea64-8067-4c69-8359-b64674548a5b	150	278	60	20	there
e3000ad3-93ef-4fb3-acfb-c24befd91fd6	212	278	37	20	are
fb2c0d3d-5b3c-43d3-801d-bf3f085e57ad	252	278	63	20	many
9d095aa1-2251-4027-8086-e46e4abf5c09	317	278	75	20	among
d2e22ed9-7949-4df4-90a5-7e9d0c2da044	395	278	26	20	us
85ab6f35-5978-4f56-abd4-f30aff992fa1	72	298	47	20	who
6a5f06ee-a52e-4ec1-93c7-592b7f597103	122	298	55	20	have
4eb5a74a-41a5-4936-9476-578287ecbbf2	180	298	65	20	many
cf9fab9d-6943-4bf6-a11a-134550f7c0d7	247	298	135	20	"
a7441166-f390-4d5b-8cc8-01dadc680e6c	247	298	135	20	revelations
d06100ca-fbe6-4e70-88ba-ae586664d038	247	298	135	20	,
4b8ff81e-e249-42d0-8f21-b62805ca6539	385	298	33	20	for
37896e7e-98cc-470b-9b0c-a8967307ab21	70	316	45	24	they
b74c4fa7-d943-4e87-b9c6-35862acfff98	118	316	33	24	are
7a61670e-d4b2-4559-a496-a086743f0608	154	316	33	24	not
ebc4f238-a2f8-4c8b-9a3d-0ee17c160330	190	316	27	24	all
9c6b8338-9ee9-439d-876c-8be049432c05	220	316	129	24	stiffnecked
a03596d0-787c-4154-a958-6d0987957993	220	316	129	24	.
84fbc563-1ca9-4de8-a81e-f4579c935f07	352	316	42	24	And
0638adc3-832c-415f-abb5-c2a6affa39e4	397	316	23	24	as
b91d1136-413a-4475-8c68-9a4c20c233cf	70	340	63	20	many
eb28d90f-6f77-4e0f-8802-9b4a6b0015ab	135	340	27	20	as
ec588055-6ec5-40dd-ba28-020c5742a41f	165	340	43	20	are
60c87124-85a0-41f5-ae2b-74d9914acbfb	210	340	40	20	not
7594953c-5e13-4ba6-8666-daebee0f8bcf	252	340	123	20	stiffnecked
85263261-2595-43f6-b1c7-b6bbb96761aa	378	340	40	20	and
f5408ebd-a842-4711-b83d-6c9c417bf9c2	70	360	48	24	have
309b21f2-f9f4-477f-93c9-ae618952c4ac	121	360	60	24	faith
ab43b926-4ca8-4cf6-9881-52d58ca89c4d	121	360	60	24	,
207bc5f6-7f1e-4b32-bc37-7585c2aa5403	184	360	48	24	have
7ad21c61-77b3-4a32-a99e-9eb0146b25d4	235	360	132	24	communion
a98aba62-f0ce-418a-983f-ca7da8333c8a	370	360	48	24	with
ccbfbbde-9e4a-4bc8-946b-a4381168976b	70	382	33	22	the
9ae2bd63-5b79-4df8-ace4-8849a837a7e0	106	382	47	22	Holy
2a49c133-c063-4f19-aa50-2fdb02850308	155	382	60	22	Spirit
ecc16819-35ee-4d09-8145-2e2e6d13dc57	155	382	60	22	,
1164650f-be98-4bf1-847a-79f2fef49c21	219	382	60	22	which
bc657adf-3c06-422b-8a90-2c1927a1a385	282	382	77	22	maketh
5c1c3f83-7459-4348-acf6-3d6ad15eef77	361	382	58	22	mani
cbe27665-b590-41dc-8371-ec0454429699	362	382	58	22	-
df8ef444-074b-4556-aa57-40f2adf54a91	70	402	39	24	fest
51f0277b-d635-4916-a367-cea1a2deb271	112	402	54	24	unto
fe6dbd8c-58b3-4a69-893b-d01ea8bec665	169	402	36	24	the
b11a7645-e9f2-4ccb-ada6-bd79780a2376	208	402	90	24	children
5b327e9b-9409-4ffd-a685-e60b4d7328f4	301	402	27	24	of
42257a3d-4a84-4128-b85a-378f49746a92	331	402	54	24	men
c217c75f-2948-4edf-af57-fdb20841f9a5	331	402	54	24	,
d58ef005-85f4-41ac-ad4c-88578773a61b	388	402	34	24	ac
1f9d0e00-4445-49de-a380-5b3bab0820ac	388	402	34	24	-
d4e177ff-0b43-410d-8efa-0c753a03ca11	70	424	83	20	cording
