ID	X	Y	Width	Height	Text
e4435aba-6e96-4fb2-8ffd-57674d859a98	70	44	95	20	MORONI
778145fc-6dec-461b-ab26-e6daa8edd13f	168	44	56	20	6
60858267-967f-470b-9090-134d2edbb75d	168	44	56	20	:
f685ce5d-93c9-457e-a31a-dc0fe2e92963	168	44	56	20	1
7ddca1ab-b8aa-409c-8316-b2c274e450d8	168	44	56	20	-
1fe66d35-d400-4c83-9c2c-9cf0cc231127	168	44	56	20	9
46e149d3-6eb0-45d7-8a04-08cd6cf984f0	70	90	39	24	ask
5acde28d-425e-4459-885e-1951c3add5f4	112	90	51	24	thee
eab0c282-7fa2-480a-afe0-611127510c92	112	90	51	24	,
35b0c806-0ca3-4baa-9fb8-0dccd1f32410	166	90	27	24	in
1b36bc12-42fd-4388-8f90-77699d3e48b0	196	90	39	24	the
0e982777-4c06-43c7-9ddf-76977e5e321c	238	90	63	24	name
a91e8576-a0c1-44e5-b29a-4a347a2861e2	304	90	24	24	of
6e3c0547-d7d8-417c-9161-47c231119e16	331	90	39	24	thy
4935acb7-156c-4414-9cf5-f6989583d7c1	373	90	49	24	Son
b89f9f1f-bb5f-4b7a-a1f9-86d09dc85380	373	90	49	24	,
aa34a413-39b8-4faf-83dd-937a43ac7fbc	68	110	58	22	Jesus
e5242e64-4a2b-4c5c-b7f0-cdb92d1cd035	129	110	72	22	Christ
55eb46a1-8642-40ab-902f-ce0c9f2f1aba	129	110	72	22	,
fecb0d20-ac2b-4f50-9bf4-e632813a0c1d	203	110	25	22	to
5135d82c-ba4a-495f-9803-740243b51777	230	110	55	22	bless
2700e7b7-95e3-4dc5-ba10-4b08a33b82d9	288	110	44	22	and
615829be-486f-4b5a-9e88-0156a7f42fd4	335	110	83	22	sanctify
57e51d13-aa7b-48c1-a9e6-0e8dfc01329b	70	130	43	20	this
209e1edd-66ae-4a2e-8219-10c6591ec0ae	115	130	63	20	"
9d2ebe59-d14a-45eb-a09b-ed9f35df46eb	115	130	63	20	wine
30d16ab7-b81c-463a-910d-3850fa465652	180	130	22	20	to
9a0dbaf2-f402-49c2-b560-e8774b80b232	205	130	37	20	the
df80455a-8a6a-4838-8504-6642b3d11838	245	130	55	20	souls
93616bf8-2252-4999-b4f1-4d366c9f3dc7	303	130	25	20	of
7f35c01e-2642-4d5b-a980-aca24eeb03fb	330	130	30	20	all
