ID	X	Y	Width	Height	Text
90abf66f-cfe9-4841-99d8-7fc0b1522e3f	70	44	118	20	HELAMAN
fd7f53c7-e4a9-44b4-9a91-f34fc0bb698d	190	44	80	20	8
33f80545-6158-4ea4-963a-a02e437f75b1	190	44	80	20	:
31593559-5c74-4787-b874-92b28bb6ecca	190	44	80	20	19
6b24c2ec-1ab4-46da-93c3-a49456f3571b	190	44	80	20	-
e00eab36-9a2e-430f-9fda-164f40232538	190	44	80	20	28
514bfefe-e796-44d0-a4fb-a5d198f55d75	756	44	38	18	388
4226a3bf-b0e3-4d10-9661-6b0703d6f943	70	90	41	22	yea
a6b2f7ae-50da-4638-a77b-59f22362c866	70	90	41	22	,
a7209257-114c-4c1a-bd44-6a9b373b3d16	114	90	49	22	even
9a34fa37-5186-44f0-bc2c-04e7d2e79a80	166	90	49	22	after
ca9b6c54-df20-4666-bc6b-a3488534f6f6	219	90	33	22	the
49fc4e57-2810-44e1-ad69-173e733e5573	254	90	60	22	order
089d0bee-0cc5-4081-80fa-7988b7d16031	318	90	19	22	of
4ebae678-d179-4813-b621-cc3b2ac94bce	340	90	33	22	his
88261c9e-3e43-48f3-98f4-5f4ed39ea5f3	375	90	47	22	Son
3ae37d30-98ef-4fbe-9fff-e4e6726e8fd7	375	90	47	22	;
6dbdbedf-44ea-4688-9a65-47d9d326c92e	442	90	22	22	is
1611136d-ca87-4d55-a2b9-6ad56da9fb0c	467	90	58	22	"
2272d8e6-340b-41a7-ad60-48c41f9ae5b2	467	90	58	22	with
38021667-aee5-4d06-8b3f-40ebaf9f5d50	527	90	58	22	them
fb65687c-a6b8-46ad-ab58-37c54a60b865	527	90	58	22	,
4fdaaeaa-f0b1-4416-b462-ce6b45149d55	588	90	41	22	and
953f8224-2e53-49d3-8f60-19275f262e44	632	90	28	22	he
242f126c-7a18-4e83-8edc-93cca5a9cd31	662	90	38	22	did
79c47501-5ea1-4822-916f-63eb235579a9	703	90	91	22	manifest
4ab1ee5e-d1ee-426b-9f67-5537ff7a5408	70	110	45	20	and
f4892ddc-bf11-4727-bc8d-f1784efff5bf	118	110	45	20	this
618b08c9-558d-465f-8abc-62a333ae3e56	165	110	48	20	that
0d08ca10-f07b-4d42-aa6c-8a5ec12d2764	215	110	20	20	it
f4ae9de3-9560-4a12-81fa-701c1325181b	238	110	78	20	should
7205591f-0107-4f0c-b56e-e36662cf8007	318	110	30	20	be
23227465-30f0-442d-9f73-02558479c9d2	350	110	68	20	shown
9f9850b9-a898-4b4c-b0d5-98f084367db2	72	132	55	20	unto
776290fe-3777-477a-a3aa-134813e1adc6	130	132	42	20	the
518b6eb9-1f6b-4b74-980a-881d2559231c	175	132	88	20	people
a4483050-4ea6-4c09-acbf-c844c1156ed1	175	132	88	20	,
22f36476-0e11-43fc-865b-1195517010c7	265	132	20	20	a
3428ec36-44ca-4479-9d67-a9bf1da478ed	287	132	65	20	great
95c196a1-b992-4ec6-9ff7-997cb3108151	354	132	63	20	many
095266ef-105d-4db9-a771-9ad7164bc878	444	110	80	22	himself
9c380981-379c-42ae-8437-fcba198126ba	527	110	52	22	unto
4d7d7e9a-0df2-475b-aadd-add1cba7b1a1	582	110	60	22	them
8efbe755-d70a-48da-bfca-2af36c4f312a	582	110	60	22	,
3b3a1055-9e1e-4cc4-b140-012a4057aa1f	645	110	44	22	that
8b2e2622-bcb5-428f-a4e9-771d145d818e	692	110	49	22	they
4ffaefd0-7a57-4777-a215-11cecf915755	744	110	50	22	were
06ec49f7-ab6e-461d-b96c-cfcf0d1ff96e	444	132	107	22	redeemed
3c77acbe-9a6d-4425-bf36-1344e6f0f093	554	132	30	22	by
ce587133-493f-4057-87fe-f0ff4f60f25f	587	132	52	22	him
c2faa9ce-6849-4746-a150-abbbafda750d	587	132	52	22	;
836b1c5e-6d57-4723-89ae-297c15caa0eb	642	132	47	22	and
abb38d94-d5ab-4055-a075-088d25d69efb	692	132	49	22	they
de8efb84-65a2-4f64-85dd-ce25007aa563	744	132	50	22	gave
74d9d411-af38-4284-bd66-7234a59cd96b	70	152	97	26	thousand
4c1c4626-556a-4f2c-9de3-69e628b6c827	171	152	55	26	years
560c734e-4722-408e-a903-3d4997a2817c	229	152	68	26	before
ab9824e2-df4c-4323-89f2-71e15b6bba4a	301	152	32	26	his
991f54d5-ee45-4637-aa5d-29267e726928	336	152	86	26	coming
5fbdc3d8-0c90-44e4-a864-52ea4827076f	336	152	86	26	,
640ea30a-8a40-40fc-ab45-ef81c1733b6d	70	174	44	22	that
939967f0-62d3-42af-bba4-5c9d7ce445e3	117	174	47	22	even
b57856bb-956c-4d3a-b6d0-cf98abaf5d09	166	174	121	22	redemption
a2545e98-64b6-465f-90c2-86812fa60363	290	174	72	22	should
11d74792-058b-46ac-984b-02b84c63930c	364	174	56	22	come
31c70459-2b06-40f6-9358-0474d331cbbc	446	152	55	22	unto
632871e5-89a0-4d34-90e4-1ae205c4e040	504	152	47	22	him
253ba6d8-2890-4962-933f-46cecb5593e0	553	152	65	22	glory
81e24cae-496b-41ee-995b-8f3e0630e963	553	152	65	22	,
04f23ad3-360e-4d0f-8155-8251595aca05	620	152	95	20	because
d2ada801-314f-416a-8a12-e16e67f572ab	718	152	28	20	of
4939ce6a-bc72-4307-9cf2-25f2d036de5b	747	152	46	20	that
6a12d025-27ad-4351-a296-0c4ccffecb6f	444	172	68	21	which
99e250da-31e9-4624-a42f-d96bc877eb72	514	174	20	20	is
1c32b586-c5a5-46f6-bd70-9645e4c2c01a	536	174	23	20	to
cb67511a-d302-49f9-b33e-57b1f66ce80f	561	175	65	21	come
17d4c4bb-569a-4a09-b3ce-d1103fbdf00a	561	175	65	21	.
479d347a-68fc-4ca9-9d29-bd3546f91efd	72	196	50	16	unto
3a629ddf-1e1a-44ee-96d8-90d19cc48b4c	124	196	62	16	them
d950d1b0-51ec-4045-85a2-c0d263fafd3e	124	196	62	16	.
aef77506-6b20-439f-9833-1a5f0a57322d	456	194	27	22	24
d0d4409f-9df0-4da0-b61f-0905a9db1737	486	194	44	22	And
a944184d-7456-473d-95c4-040a2585f361	533	194	47	22	now
a300cdb4-3c65-44df-8c6c-ebde661b30ca	533	194	47	22	,
ef827e85-a91e-4420-a0b2-5aeba273fad5	583	194	69	22	seeing
6e6b92b4-8308-4ce3-b87b-4fa15c41a471	654	194	22	22	ye
5d2456a3-88dd-4eda-9724-77db9dfa83aa	679	194	58	22	know
d1602d02-87a5-4b69-a8be-82cde8644ed2	739	194	55	22	these
0d6a4ecf-ff9e-4031-9da9-0c74bcc6d456	82	214	27	22	19
71915891-29ad-440f-b9f4-451dc05ca55d	112	214	41	22	And
2275d1de-04bf-4c4a-88c0-d256509d9e31	156	214	44	22	now
b03d6eba-cb76-487d-b0ad-e64ceec0129f	203	214	11	22	I
3a60a130-2453-4a9b-a907-a6788aeeb3fc	217	214	60	22	would
f2723cfd-065a-4fff-807d-d460514128cb	280	214	41	22	that
f1b65ec9-7723-4744-a725-efe6bfd15a9a	324	214	22	22	ye
cb5ba041-7f90-4734-9006-12c57428fe5c	349	214	69	22	should
58ac1004-8738-49af-9c86-3e2e28ba3639	444	214	69	22	things
00ba7b20-6967-4a09-82a1-34e85595494e	516	214	44	22	and
c2122221-8252-4a77-ad50-5c2afda30366	562	214	77	22	cannot
b0c84998-de33-4a50-8a72-f425a71a17d6	642	214	55	22	deny
