ID	X	Y	Width	Height	Text
6a2acb85-18f2-49dd-af05-d1e4c39c99c7	70	42	40	22	347
0b74435a-93b8-445b-ba09-b021929f12ce	70	90	61	18	when
d9d0af63-3a07-41c1-abe7-baef921579c2	133	90	77	18	Moroni
1546c4e5-50f0-4a74-bff6-82b5a55c6768	212	90	43	18	had
f7af4818-9f0c-40fd-ab2f-f88133aef6d9	257	90	70	18	armed
933b8c68-6e32-4917-b019-7934f03b9d2f	329	90	32	18	all
9a2610b3-9c73-4454-840b-5a1a14585d71	363	90	55	18	those
6ff0cfa8-f0bd-46be-90e8-92e3934ce279	70	110	99	22	prisoners
829a6017-83cd-4c5c-83e8-78c83ee11897	70	110	99	22	;
b624aa51-99fd-4d16-9aab-b3c1d9fad6fb	172	110	39	22	and
164d83e5-9008-475b-a9c1-337f641907fe	213	110	27	22	all
11b2c053-32f3-4bb5-9c05-3f70daea02ee	243	110	55	22	those
4b995821-b99e-476b-ad22-dd2dab3074b6	301	110	66	22	things
3f4eb45e-abde-407c-9300-69b760fa0eab	370	110	48	22	were
e6843ca4-c6c8-478e-8029-62157bf59fb9	70	132	52	20	done
42c625dd-025c-49cb-83a0-24a63a58f601	125	132	25	20	in
b301e7f9-74bc-4c1b-aef1-fab8cc362153	153	132	18	20	a
b416e774-9da3-44a7-87a9-1f1fe9b017b8	173	132	97	20	profound
80a5a453-899b-4c47-a963-9094b2049cce	273	132	81	20	silence
ec86d5ff-9663-4ea5-b0b3-fdf674897370	273	132	81	20	.
7f1d9737-6dbe-419e-ae48-b3153bc1730e	82	152	25	22	18
dfed824e-bf81-4545-b243-88d1707c61f9	110	152	39	22	But
225e4806-801d-40ec-9cd9-9a5d9d5ad50f	151	152	41	22	had
037aada2-2b6d-4f28-9305-678c584df7d6	195	152	44	22	they
df7242a5-92d7-427f-ad2f-39ed9aa3ef54	242	152	105	22	awakened
be7ec166-902a-42f6-ab46-afc140ac4ac2	349	152	33	22	the
d52d7aac-79bd-45bb-a1a7-1b4b595658b3	385	152	38	22	La
00647c50-1ccd-40a3-aedc-e9dceffb2373	385	152	38	22	-
4b472ffc-fc87-4cc5-a401-92e7fe4fe0d6	70	174	85	22	manites
94907929-2982-4f59-9f03-24e7a3a9bad4	70	174	85	22	,
6b668eca-073b-4900-b9d6-c1afdc45eff0	158	174	72	22	behold
1e399910-17eb-4be4-8850-7a936eb32b40	232	174	44	22	they
4802135d-fdb1-42e7-823c-48648dada5db	279	174	49	22	were
f387943e-e908-49d6-b92f-55356a4e820a	331	174	89	22	drunken
5431b094-8f37-4d19-a8b0-0fe329b70e82	70	194	41	24	and
9ea7e23b-ec62-4a87-b475-1a0d4f2d97a2	113	193	38	24	the
0e56b74a-795d-427a-b542-b90c25d16639	153	191	95	25	Nephites
389258e6-6dca-45fc-a0cf-61f69eb1c338	251	190	61	24	could
df667f17-11aa-4ac8-9161-4be8f5422d42	314	189	49	24	have
9234d6ff-2f7f-40e1-9554-0034f7dc3cbc	366	188	54	25	slain
17fa100a-089d-41e0-bdee-7489116333cf	69	216	63	19	them
051ecd71-d6c5-4279-97ad-3d2027aa94ba	69	216	63	19	.
dcd96f82-b2cc-466a-b5f2-887bdddb18cc	82	234	27	24	19
41868ee7-d563-4c64-998e-a33de05046d4	112	234	42	24	But
4198d122-3757-4daa-aa44-2048bc34254e	157	234	81	24	behold
7cdb5948-b8f1-4f40-a405-4bc06928f83d	157	234	81	24	,
b223b36c-b990-4dc9-a8ff-898825e6b1a4	241	234	48	24	this
ac05786f-1d12-4e0d-85ab-0084556f53e2	292	234	45	24	was
f40962ab-7e23-4970-aeab-5b04cc1901d3	340	234	39	24	not
7764b7e3-dd50-41eb-af9d-53340b9775ee	382	234	38	24	the
1200ac8c-c350-4df5-a5a9-8853ff7b4f20	70	256	60	22	desire
0ddf0817-c052-4bd7-96d9-f60f0e5584e1	133	256	22	22	of
14025575-0a95-4471-8e09-fc2d9f000c80	158	256	77	22	Moroni
bd90b635-1f09-4fb9-bbea-f00084e95e9b	158	256	77	22	;
436a6291-9f5a-49ca-98b2-3ce05e8c8633	238	256	25	22	he
042e1d23-874a-4ce2-b957-029b96467fb6	265	256	36	22	did
bcbce984-e3b9-41a9-b7fe-8685c77e36b5	304	256	33	22	not
75645ed6-a889-4f1f-a95f-5cd578800faf	340	256	80	22	"
343ec371-548d-4f35-8fc3-24fae385e057	339	256	80	22	delight
84347ef1-7f51-42e1-988c-c1d663c42877	70	278	22	22	in
c014dd6b-40d6-4f9d-9dab-99d6f8bd6e18	95	278	80	22	murder
8f8e5099-7ae2-4b0c-ac8a-07f999b76289	177	278	22	22	or
e01bc2f8-283b-42de-9aaa-db03b3b36122	202	278	113	22	bloodshed
b914c80e-db44-472a-9068-35ee5a4b5605	202	278	113	22	,
4680cc8b-a124-4d0c-9318-1a1e3beae91d	318	278	36	22	but
9fe08b6e-a732-4d90-beec-d8b9298eeac6	356	278	28	22	he
4990c306-67cf-41ee-939c-5a66069856d5	386	278	34	22	de
cc6dd58a-a71a-4e80-a6d6-bc3222d3cee6	386	278	34	22	-
c80c7585-8c44-4b68-904e-dda7c6d568d4	70	298	74	22	lighted
953edcb5-5632-466f-9352-1bc0027462ad	147	298	25	22	in
7346c29a-24fd-4378-95d5-b2765cb4d072	175	298	36	22	the
a0756a09-792a-4377-b291-539fe8f7221a	213	298	71	22	saving
28e085e6-cd5b-4ced-88e4-d4f293445131	287	298	22	22	of
63b4211a-a878-4daa-9003-0467708a13f1	312	298	33	22	his
d97c6dc8-62dc-41f0-8880-075d385b1855	348	298	70	22	people
5d7430ea-6778-42f0-9326-698ec5489d2a	70	318	49	22	from
a268d2bc-3261-4ff2-b529-9191a2dade0b	122	318	121	22	destruction
9f6626d3-9ebe-4ef2-9ff7-644d8141123c	122	318	121	22	;
fcd0e4f4-dedd-44fb-b81d-bd9f5c6bb3ce	246	318	38	22	and
1da0aeff-0519-43fc-9731-ffd5ac854543	287	318	33	22	for
166f4fa5-d3ba-4642-98bb-f05661cb0055	323	318	38	22	this
6b82cfea-e062-4c95-aaac-7a7691793d29	364	318	56	22	cause
fc9f205f-df5b-47da-a943-2768de50896e	70	340	30	22	he
e0243ac9-4c60-4151-a356-76dbcf7518ab	103	340	66	22	might
1b7d88fd-8dbd-4385-b872-7eae201f96a6	172	340	39	22	not
90f74321-d5cf-4534-8d35-acac01067c94	213	340	60	22	bring
16b61470-e051-4985-bce0-1b881b10575a	276	340	60	22	upon
e9842b8a-71e5-458d-a762-0946c8bfd6cb	340	340	47	22	him
b3de1297-d8e9-4c64-bb1e-a8cf5d3c0482	389	340	31	22	in
7f2a57b9-0b3e-4fb8-978f-ccbd17763389	389	340	31	22	-
9acfdb9b-a856-4593-916f-6fa4983358b9	70	360	75	24	justice
71f803d2-2aa2-4642-a42b-a4af83f24010	70	360	75	24	,
75fe8954-afde-4d1c-92b2-32468ffa47ff	148	360	27	24	he
52480050-0970-4c68-83ed-5e503f55e0e1	178	360	66	24	would
8aacc247-c1d9-428e-aa9d-e5b9a89df30b	247	360	36	24	not
1ba4d20e-0cfb-4835-a385-083681db32ff	286	360	36	24	fall
712d7ee2-4724-4679-81df-74241527e245	325	360	57	24	upon
1e028e4f-9432-449e-9158-0b3a5502f1f0	385	360	33	24	the
faa415ee-3e0d-4d7c-bd5b-f99f160a749a	70	382	102	20	Lamanites
71422c5e-de3c-4490-983e-5857f579cf3b	175	382	37	20	and
e43ae227-b62f-47be-acc5-c58d44908636	215	382	75	20	destroy
4acd97bc-641f-41b0-b399-36edf94af64b	293	382	50	20	them
a67474b6-8f12-4df4-beb6-c6742d9a7d3b	345	382	22	20	in
1f4f6ec8-2d70-4e40-a6b6-2b52dcd22220	370	382	50	20	their
d9264209-812c-4725-85fe-42cb4b89a7cf	72	404	138	18	drunkenness
e28a43fa-e1d5-4bac-8f3b-7acee4bb55fe	72	404	138	18	.
f335c49c-2086-4063-aa4d-3e51dee9ef22	82	424	25	22	20
b7ad57fb-dcb5-4467-a25c-8d2df02787cd	110	424	39	22	But
4d595db9-886d-431d-89db-f212ee2159d2	151	424	25	22	he
544d1eb6-9bdf-4574-8012-de37e348fa2c	178	424	39	22	had
a3ecb43c-c20e-43bd-a1ac-e667c46eff13	220	424	88	22	obtained
7f4b6f4e-1905-4948-89fc-122c7e86499b	310	424	30	22	his
fbb4bc11-acf7-44b9-b668-3351fc412ef5	343	424	77	22	desires
fdd92938-ee1e-4329-97b6-ba1781464474	343	424	77	22	;
7f91a866-0db2-46c0-8a6c-b4d98145a1ae	68	442	33	24	for
1302c92e-3b80-4512-8872-39dda4a29d9f	104	442	24	24	he
7e7ee40f-b716-45c1-ae35-b86164ac9944	131	442	39	24	had
25a2a920-1cf1-4d5c-a15b-029c45d67471	173	442	66	24	armed
0e0cb343-5d11-4b80-998e-81563c7b36e7	242	442	54	24	those
424dc2d1-0f8b-4c5f-9cc3-ba46d3024a86	299	442	96	24	prisoners
da90a2a1-902c-4733-a108-d183f7fef4b8	398	442	24	24	of
d8db10c3-558b-44ca-9a67-c540e1bece3f	70	464	36	22	the
3b3e45e7-25d4-422c-aeaf-5c5503932b88	108	464	94	22	Nephites
bfc0e7eb-caea-4db2-87c7-11b32753294e	205	464	47	22	who
e6e7a744-0373-40e8-b32b-a4a86245c423	254	464	52	22	were
