ID	X	Y	Width	Height	Text
e0174b83-5358-4165-991a-ff08a5df0d56	70	44	38	20	455
d3e12087-8ad7-4ef3-9036-ab0a30a3bb74	620	44	15	20	3
7fb5c407-5267-4811-984c-4ba13ffce6f7	638	44	75	20	NEPHI
0212f798-4aff-4241-aaf3-a5434502926b	715	44	79	20	24
ce26e8af-e9d2-4b15-9ebc-955e2805c6a6	715	44	79	20	:
a1644527-8181-45da-a722-5f5130834e62	715	44	79	20	3
a55f8a54-ee99-4b1d-8595-01e7fed1404b	715	44	79	20	-
c1950432-9bcd-4a1f-90b8-d371e9c9b269	715	44	79	20	17
9c58cef5-5f64-443e-bc76-87f103bae722	70	88	16	26	a
a4f3a3b7-c17d-45a9-bc8c-652ebd95e66e	89	88	101	26	refiner's
7a2c6582-f0c7-44e7-b823-da2ced42d1d7	193	88	49	26	fire
a5a4a777-a794-4dc3-9163-32e337d888ce	193	88	49	26	,
8e94c287-268d-432d-ad87-4d66dcf8719e	245	88	45	26	and
1970cb74-84a2-46a4-9d03-c53972c5cfbc	294	88	45	26	like
392763ae-eaa2-4a62-8ae0-5525a6546dd1	343	88	77	26	fuller's
6e90e9b2-ac75-4d2b-98a0-a964e1b850f3	70	114	56	18	soap
7a9ffb57-67fb-436c-b247-8c63e3d32840	70	114	56	18	.
adba62f8-fd9c-4b15-a8fd-0810f4117cf9	82	132	16	18	3
7689a375-bfd2-4ccb-826c-d9a00f6b549d	100	132	45	18	And
07bb5c5b-dd99-45fc-a371-d3a029f897f8	147	132	29	18	he
8b913e8b-2880-4545-a5c5-51c29f02ead4	179	132	52	18	shall
803b754f-2ec9-4f6d-92f7-2323ce82f8b2	233	132	27	18	sit
d9b840c3-fee8-416b-8825-587686d3a783	262	132	22	18	as
6648f6d6-44a9-44cf-ade7-a7e3e1289f85	287	132	14	18	a
e156810a-4335-4646-8000-87ff632b0460	303	132	74	18	refiner
d69e7141-59dc-4eef-b161-9bb0649f2e50	379	132	39	18	and
2e29772c-670d-4049-beb4-fb15fc92eff5	70	152	82	22	purifier
a385d521-ce70-44bf-86e1-667fefebd9cb	155	152	22	22	of
b0f956cc-3527-4460-8cc2-e9c725f90cca	180	152	66	22	silver
4183e00c-b463-47a6-8096-5aebb9428879	180	152	66	22	;
df336ddf-cdc6-48d1-a2a6-b9f63d8fcff3	249	152	41	22	and
e0926fb3-51e4-43e1-a94c-2fdd29e7db33	293	152	25	22	he
1e2fc79d-b692-48f0-bc45-d4945f629f27	320	152	52	22	shall
99b1cfd1-82c5-4772-b351-789b25e5b72c	375	152	45	22	"
f64c3e44-ad38-4db3-8165-c44e9473d5f6	375	152	45	22	pu
8bf01b5a-e9c1-4712-84dc-9b20437bdfbc	375	152	45	22	-
40b8e0e0-2026-4bb8-a883-931efbc95ce8	70	170	42	26	rify
4e32495e-dca3-4837-8cb3-4f3b4bdadbdd	115	170	39	26	the
59ec5496-d6a4-458d-b98c-bc4e8fce020d	158	170	58	26	sons
f9c01c7e-a431-4f12-92cc-c1642890ecb9	219	170	26	26	of
cdea4a39-7133-4fd7-961c-5115939acc4b	249	170	55	26	Levi
54c4eb78-9c1a-4783-a20c-789db03e8e00	249	170	55	26	,
a59d6aa8-bc33-46cb-a6a2-8ec5aeeac8f1	307	170	45	26	and
8d4e4928-b2c2-41b5-9c06-1f76f1eb0333	356	170	64	26	purge
ebccc6be-5d50-4739-962e-56f002c25dde	70	194	55	22	them
5fc11d53-a834-452d-811d-d9444946ffcc	128	194	27	22	as
cf4885bf-b669-4094-b68b-dc7eea1c1d8f	158	194	47	22	gold
40070924-fb78-480b-8366-541947d5011e	208	194	44	22	and
04605b93-4b3e-4ec7-9d13-db0774039399	254	194	66	22	silver
32cb5d15-90ac-4366-9819-0dac597163a4	254	194	66	22	,
0e00dee9-d81a-47ac-9e0f-965773b3fd1f	323	194	47	22	that
72513887-e8d3-4e37-ac65-71b931c667df	373	194	46	22	they
6fdacca7-8f94-46b4-a269-63216f076615	70	214	47	22	may
47bb2fd8-4995-4563-a1ec-04d029450d13	119	214	61	22	coffer
c7bf73ff-7fca-4b47-a230-74c4987d70d1	183	214	49	22	unto
5830353e-7b29-4ca4-a81f-5a3fd34baeaf	235	214	36	22	the
a83deff8-b964-4e72-b33b-13a9ea4b13f0	274	214	52	22	Lord
6633b4f8-d301-4b0b-8c6d-fac2a8c4e9f9	329	214	28	22	an
f06ed217-b2b8-4faf-b01c-0978b4ef0e40	359	214	63	22	offer
f688ea44-aa71-4f58-88f4-60ca38d1bd2a	359	214	63	22	-
95d7b1d8-d8e0-4379-9b1c-621a72ca5907	70	234	36	22	ing
f18d6b9e-fe42-41dc-b542-fee799a13796	108	234	25	22	in
8ac857f1-c331-48c1-9d7c-524caf66c96c	136	234	148	22	righteousness
0c251d5e-198a-4d35-a794-345a7d82d2a4	136	234	148	22	.
3ddd4be5-c558-4ad9-a24a-7814d71a5f02	82	256	14	22	4
90fb0f87-4b71-4575-aae0-e04a01bfbfd2	99	256	55	22	Then
e7697d63-3e8b-4190-a63d-aa102cdeef32	156	256	49	22	shall
8e6f5f53-0a78-4cad-9412-f0d19a15cb8e	209	256	33	22	the
c0e6e946-e3b1-471a-ac56-4c48e1028856	244	256	85	22	offering
7029de5c-2d17-4b92-807b-9ac9870ca872	332	256	22	22	of
