ID	X	Y	Width	Height	Text
2ca847fb-1bac-44b7-8af8-d6e997650bce	22	24	48	20	CHAP
22a6a49b-359c-44a7-bc2e-ec02fbbf537e	22	24	47	20	,
09b974f1-63e3-403d-9b43-1cdc13266dee	72	24	28	20	IV
efb61163-efda-41b2-a02f-e938e0a0d3f5	72	24	28	20	.]
c6d2b7b6-0bc1-4c94-9081-5a0e500d3efe	206	26	44	16	BOOK
9067bcda-dc59-468f-813c-01b1ad138d3b	252	26	24	16	OF
31b4be16-90bb-46a1-a2e3-dd1538ace0c8	278	26	46	16	ALMA
0e108811-d5b1-4b57-880b-5331c6b4c359	278	26	46	16	.
20897af0-1ad7-48e9-9bfd-309b999f0aef	474	24	32	18	243
393be4b6-e5a5-4cff-8610-3f9de592a63b	42	64	18	16	4
b492bf8a-8491-4df2-9930-039e4a3b4c2a	42	64	18	16	.
a50993ea-a6f5-4eca-8f4e-60a1ffc3e4bb	62	64	40	16	And
f6d75418-784c-4d2f-b91a-a4af915b425c	104	64	40	16	they
1ab3113b-ee27-48bc-b267-dd3c92f79c49	146	64	48	16	began
c0cd1eba-2a01-4434-b50a-9888c6ea9311	24	78	34	16	yea
9f18dd4d-f88f-4553-a5b6-c5f3a6e01aa5	24	78	34	16	,
249a504d-627a-41c8-8463-1975dc620027	60	78	34	16	and
1b52a9de-b1b2-4742-b975-8d7a958145ca	96	78	48	16	many
2738b7c0-3719-4f58-bb05-629cf4b4493d	146	78	38	16	were
9e49fe6b-78cc-4374-9bcb-ef00e978fd69	198	66	30	12	to
59c5cf88-72f3-424f-a876-3e48d3ddb624	228	66	77	14	establish
d87631ca-6320-4586-8845-e7eb3072709e	307	66	37	14	the
e8fb9149-18e1-4b6f-8bea-2af99b1ad4b5	345	66	57	14	church
7196bdc4-c4ed-45d8-94c4-eb8319bb8fc0	402	66	53	12	more
84fb4b31-0fca-4fe7-a1ea-8a778681d049	456	66	44	12	fully
871589ce-a330-44c8-82e4-99a2c7018a68	456	66	44	12	:
4af7542f-49a3-44c0-ab1f-a5836de10e0b	192	76	74	18	baptized
4da1c2d2-07bb-4484-9009-db06193fbedb	269	76	20	18	in
608c1f6d-4ecc-4f7e-8395-faf680f8cc08	291	76	31	18	the
34399201-fb3c-4040-a4ed-9ef2fc928d92	325	76	56	18	waters
4eebdecd-8bc2-4a44-a9df-d7631b32a68a	383	76	25	18	of
431214e2-8d62-469c-b0e7-f62438a0e861	410	76	61	18	•
cb1e634c-9a65-4b35-a396-b753e0e85c13	410	76	61	18	Sidon
829ddcbe-aa8d-4d62-8d24-59f0d4464157	410	76	61	18	,
4c715f69-9946-4727-99a0-e9ea8994c162	473	76	29	18	and
e7cdcdc1-255c-4ca5-906b-2486f5f54020	24	94	46	16	were
0d0f6663-280f-4c81-81f0-8d6e2a374c9d	72	94	56	16	joined
691d0c97-df78-4225-8058-8b1ed46f00a6	130	94	22	16	to
9add88b6-b7d5-4218-b886-53d9e1c512cd	154	94	30	16	the
f9ec11a0-3b3e-4ad0-96f8-ddcb2ce23519	186	94	56	16	church
3ce4ae1b-8fc7-48f4-8a1b-46f4c7f6eeaf	244	94	22	16	of
30ce46df-aa38-4632-bd60-86c7c14e8ae5	268	94	44	16	God
6554f5f1-8440-4112-9172-2236d6bf94b6	268	94	44	16	;
012ab07a-afb2-4582-84a7-fa7dd0f862cf	314	94	36	16	yea
6768e6bd-c0c2-4823-9aa6-093267342879	314	94	36	16	,
4ebf57b6-e403-442f-bdb1-68b8c740385f	352	94	40	16	they
b1ae06ec-b9be-4071-9098-bfc4a1ecfd53	394	94	42	16	were
94dfc0a0-7a77-4f86-b97c-42c3b21ef31b	438	94	66	16	baptized
43a327de-50a3-49a2-b3c6-64cd7b91cca3	24	106	22	18	by
841c50cb-9fb6-4ac2-b16c-49137c3f0281	49	106	29	18	the
cdc5a6dc-06ad-4d49-a84f-060a02c59252	80	106	45	18	hand
459a14a1-54c9-485a-a485-0e673bcbc3e0	128	106	22	18	of
ba4a5a0f-89b1-44c8-bc3f-69bf1ce821d3	152	106	48	18	Alma
546728e4-0707-4ce8-ba55-72e3ea8b1cc7	152	106	48	18	,
c7dadc6d-1606-41fc-b73c-03b2e77f579d	208	108	37	14	who
46d7d18f-49ac-4ce7-b4f2-905416ee375d	246	108	33	14	had
ba79af50-5702-4d9d-89a6-98ab32ae4084	281	108	42	14	been
089a220d-c9ac-481e-9516-d6cb3d4ea4cd	325	108	91	14	consecrated
b1edf0f0-d13c-4cb0-8c58-d6631936d3b3	418	108	32	14	the
cf6fc7d7-2026-4ab7-b39a-65ab577fd05e	452	106	52	18	"
2ee885dd-5781-4e5f-82ef-9a78bcb9f033	452	106	52	18	High
5f71f9e3-1aaa-4b11-9053-f1bda1004ceb	24	120	50	18	Priest
0ec3b04b-58a6-4a3b-8536-739dccce21d1	76	120	34	18	over
0b9b7c03-fb06-4497-8704-9016d57bfc08	112	120	27	18	the
11bba482-0062-4a7e-a8c8-39dd12951e23	141	120	52	18	people
cf77a6cb-5841-4c9b-b80a-1440fd7a473a	195	120	20	18	of
0c85cdd5-4b48-41e0-9c0e-a160cb643e89	218	120	27	18	the
c1707303-0f39-4076-8cf3-92b8850d4d74	247	120	58	18	church
59d7d7ff-0975-45a0-9c60-46b3c29db80a	247	120	58	18	,
7a9106ca-0c5c-4003-8201-84731f3e35e4	308	120	20	18	by
ba3b53c0-ad2d-405c-8d42-25163eb6170f	330	120	29	18	the
1d19b3b7-7b98-44ec-8e1d-d14ddcb434b5	362	120	40	18	hand
8401f937-298c-44f1-b002-05dd866d5cc3	404	120	20	18	of
0f87a45b-8118-4bdc-a43b-347ce160d8d0	427	120	25	18	his
1e115047-0a92-4ca7-b94d-5c1995dffed9	454	120	50	18	father
cbd69b2f-e820-454b-b82d-5b6090c2f402	22	136	48	16	Alma
82117a0f-6437-49b1-ba50-7ad51a397a48	22	136	48	16	.
5859c0c8-9228-4710-928a-0c48efed8a9f	40	150	18	16	6
4dc201f1-1f06-46e8-8f66-a346b1625f8c	40	150	18	16	.
c39993f5-050d-49d1-8771-93846ac5a063	60	150	38	16	And
c74665e6-7e2d-45f6-9c9d-8a8c76911caa	100	150	20	16	it
cc895249-e30f-4e33-a923-e5ba8c835e4c	122	150	46	16	came
eefee19f-43b5-43b2-ba84-dd5435bbf18c	170	150	22	16	to
929e20e4-3c35-4787-a933-0bc4e84addc1	194	150	40	16	pass
496bf8d7-16d6-41ae-aae8-ddd158c8b760	236	150	24	16	in
e61c8173-0edb-4dce-b482-dbd446a21f47	262	150	30	16	the
48f0ce3a-9587-42d5-8c24-df3b41ce0b69	294	150	64	16	seventh
979dcf5c-6ede-4fe7-9765-ee0ff7ba962d	360	150	40	16	year
ac615643-455d-410c-a6a8-9c72fde95483	402	150	24	16	of
5623539e-7f37-4e3f-a188-64c1efd668a1	428	150	30	16	the
ccb3fa3f-ed42-47eb-8996-cc50cf48eb64	460	150	44	16	reign
d5d3f7a8-739a-4943-b9eb-7346d687a588	24	166	21	12	of
d0f40c5d-8ff0-43e2-a28c-749f5e7959c5	47	166	30	12	the
44ab2925-a6a6-4712-933d-6fbd3d680ca6	78	166	60	12	Judges
f1b2ad51-bfe9-453e-9209-03b1cd6906c5	78	166	60	12	,
752ea55b-c53f-4d6b-9536-b9a324a4e05c	142	164	45	14	there
3140b7d4-2034-4b8e-987a-4fcbc341caab	189	164	42	14	were
f3406fba-c0d0-4bbe-9e8f-793e57eb0a79	233	164	47	14	about
9a929f2f-8830-40a9-aa8f-df73883d8ae9	282	164	45	14	three
852c280d-7cf8-4cf0-a719-d2351c390d96	329	164	73	14	thousand
fe98beb4-8a43-4199-86a3-56e15c028987	400	164	38	14	five
32da02d0-e5e1-4830-bbbb-3a92383490eb	440	164	64	14	hundred
8bf87130-147b-49f0-92cd-b7c9469c6007	24	180	43	11	souls
f966b86a-e87a-47f1-a0ba-fff6c939ca5d	68	180	38	10	that
cb73ad4e-e9b4-4ea4-bc73-ef4a71a386f5	106	179	54	11	united
