ID	X	Y	Width	Height	Text
a9033025-eb5e-4f1a-a554-f21d7adf2870	38	14	22	16	76
17bd288f-daa3-402b-b5c6-c1dce21544f8	244	17	20	14	II
6c892388-a638-4697-9f4e-18bf3f0df303	244	17	20	14	.
0069235a-1e93-43dd-8781-ae31a7565e86	265	18	55	15	NEPEL
ffa573c9-5487-4643-9445-6594de58d4c2	265	18	55	15	.
6d6921c4-4a5d-491f-a142-173701c9dde9	428	16	52	17	[
37c5def5-9e8e-4033-a6a8-89df801c3b37	428	16	52	17	CHAP
45fcac14-43a1-4993-8fb0-7cf417950905	428	16	52	17	.
93c90d30-31a3-4527-a65e-7df7524f1e64	482	15	36	16	VIa
034b5151-809e-46a0-b181-e9ec528e4a0f	482	15	36	16	.
88797c09-31c7-4639-b3c6-fd4efd40f114	80	54	74	15	condemn
c04da565-71bc-498d-9055-bd1f2feb4595	302	54	46	16	they
a100f0bd-1407-4782-a3b2-e103964f2ec9	350	54	46	16	shall
f2509b99-0226-4167-bf0e-a01f02d74e52	398	54	40	16	was
dbc1b320-f57b-4139-80f7-f29d62418077	440	54	30	16	old
fe793dd9-5388-4653-9266-fc16e7384b9b	472	54	28	16	as
a63f69f4-a1f0-4c58-9e8b-a31623285b3a	502	54	14	16	a
43855497-06b3-443a-bd47-d58e8c873b7a	34	54	11	46	*
a71a7082-8cba-4446-983c-daa60f2ea044	51	54	86	46	a
8c0c3dff-efa6-4a9f-b21c-a9cc732493ab	143	54	52	46	Hang
e362f7de-9a50-4c6d-9c04-8d18fa47d954	201	54	52	46	out
dfd8a47c-ff39-4df0-9b50-1b1dcc1a061b	258	54	69	46	ten
d3f33097-02c9-48aa-961a-3f2c5fdf20e1	333	54	29	46	Be
8145337d-6bf6-437a-831c-adf10fdfaed8	368	54	46	46	lord
0b839035-0b75-4e2e-93df-461e5dacb121	368	54	46	46	:
5655b2c2-d683-4769-95a0-97a88414e4f6	419	54	35	46	that
30104f6a-9e8b-4a3c-9c9c-faa9251410d4	460	54	40	46	eye
ada12589-e93e-475c-8394-2708b85b1bc1	506	54	10	46	h
47d3e6ba-0888-41f9-b418-002dcc729f3e	34	96	20	32	to
d911b484-9f92-48df-a110-6cc1a44014e3	58	96	48	32	loite
9ebae2c6-b860-4172-b101-c59a1cd29be0	110	96	20	32	of
4b942642-f6e2-40c3-b52f-057f69c12928	134	96	28	32	his
b96684fa-0b70-440a-b12d-3897ce34d800	166	96	64	32	servant
d5bf9685-484b-4064-8098-5b8e7221c116	166	96	64	32	;
c1a4f04c-38b8-4386-80d1-863a23e3af27	234	96	36	32	that
2064d369-9882-4769-b5fb-d1daa8a1333e	274	96	60	32	walketh
a4ddb237-f7d9-4f1f-9a52-9db7863d4de3	338	96	20	32	in
f93b30b5-5447-4ffd-9f7f-89aaea8a2fd1	362	96	76	32	darkness
3fd9c1cb-d293-48db-bd3b-705a2bba9998	362	96	76	32	,
bb9210f2-98e0-4948-9e3d-fbc79b4bd66f	442	96	28	32	and
a18e1a07-6269-4359-b75f-b047de1d6a79	474	96	40	32	hath
eae14b48-697b-4418-bb52-1e020e875567	52	126	28	14	11
ed8d9d47-cdc1-4e5c-ab2b-50961847c925	52	126	28	14	.
89e36842-490f-4484-9f60-49da4a42ca15	82	126	58	14	Behold
bebd57a0-3924-4fa4-98f5-f047c062faba	141	126	26	14	all
756c25ad-cef2-4779-90f8-0c012991e000	169	126	24	14	ye
50f20836-3371-4dec-8141-bba10ce68369	195	126	37	14	that
79792d86-214d-4be3-a6d7-89c5221d1724	234	126	54	14	kindle
fbc6ea9c-0226-47a4-80ff-2598551c44ca	290	126	35	14	fire
69373a74-7713-4d89-8101-c2d9b10df8be	290	126	35	14	,
4c287ce7-373e-4a80-97bc-4c2e9feb50b6	327	126	38	14	that
fc23d6dd-7e59-4591-bc59-69665f2885c9	367	126	68	14	compass
1ecf85d5-10d7-4313-8437-95c2dd3dca00	437	126	77	14	yourselves
f03db531-b872-4f93-aeae-c052c3f702ec	36	140	47	14	about
09a3041e-be68-40bf-a45c-e69ed1c133c2	85	140	38	14	with
a93fd6b0-c707-4f98-9cc8-7ff0c0ee254a	125	140	58	14	sparks
b2d41168-f568-4bf8-8072-6a6c99be4f38	125	140	58	14	,
8769d391-9eb3-49c1-922e-5cdddef24ee6	185	140	44	14	walk
2360bab0-f951-41c7-a3d5-610dbd4cd7b7	230	140	21	14	in
940114b2-2d1a-4e8a-9c0c-75f5a0782ca4	253	140	30	14	the
5c61ab83-83a1-4977-84da-d5dffe7504c2	284	140	42	14	light
c8b1047b-4a2f-4aad-bb3d-ca2e1bdd32cb	328	140	21	14	of
eb4870b9-8a2a-4bf8-9c8d-585f7df7e106	351	140	40	14	your
a4bfd25f-dba7-499d-aa2d-8ffedf1257cd	393	140	35	14	fire
7807d747-171b-4290-91d9-fa3a9d239153	393	140	35	14	,
cf54414f-b016-443e-a9f7-a977e7969ac5	430	140	35	14	and
53050e2d-527c-4bbd-95c8-86e7e3f37a80	466	140	21	14	in
3f6b3625-7b3b-4a45-b4c5-3c5878053700	489	140	25	14	the
32e7d027-5362-4b6b-8b6b-694b4d2ed2cd	34	154	56	14	sparks
7872de83-0016-4852-ab0b-230bdaa8348b	92	154	48	14	which
62fc1917-9f23-4f12-83df-fbef7203424c	140	156	30	12	ye
958f13c8-488e-4268-a0b0-9a704353d2af	290	154	44	16	"
fb0c0ec7-a03c-4ca0-b878-286a2eeb4a90	290	154	44	16	This
9efd6e44-f600-44e4-b449-2be697cf6700	336	154	44	16	shall
605d84eb-79f8-4bfd-bf1e-9ff58668333d	382	154	24	16	ye
74ce3d20-1f14-41ab-8ef1-311b9b7dc887	408	154	42	16	have
a7a0b726-dcd5-4505-aff7-e46ba274bd9a	452	154	20	16	of
b66e7b34-62be-4a2a-bd64-3e800c5bf907	474	154	40	16	mine
ca81bdd4-0c8b-4dae-957f-4bdd3fd412d7	36	166	56	18	hand
21753788-16e8-4946-9265-7192ed793ca4	36	166	56	18	:
bdd9b4f5-3050-42c3-a270-c83991aef5ed	95	166	27	18	Ye
65bc445a-d091-4bcd-9ee8-3b76781d2c03	124	166	41	18	shall
81faf20d-41e1-4110-bdc6-df9a539f16f5	167	166	22	18	lie
55d7ff45-4328-4568-bc3a-a1e113e7ca14	191	166	47	18	down
93572eaf-583b-4456-a911-9c29c4159f44	241	166	18	18	in
9da6773b-cbb6-468b-afce-4c816c3cab12	261	166	61	18	sorrow
435eb7da-ee27-4226-831a-a7cc4d10082f	261	166	61	18	.
8eedc74c-6da4-4c83-b4dd-5a5f044d9f73	148	228	92	18	CHAPTER
a9579b07-2453-4975-8919-c0cf3dce6bc9	243	228	27	18	8
823de2da-9f59-4594-bdac-f21bba2d2d67	243	228	27	18	.
6c075632-581a-4dc1-a9d6-9b20f3ec0af9	272	228	38	18	(
a15d4f56-7c9d-419e-afe6-0c0929ef129e	272	228	38	18	See
50b0a999-9610-4eed-b534-0c737e80b3e5	312	228	52	18	Isaiah
81b5e515-1a58-42f3-bb6a-b8cab2375af0	366	228	32	18	51
5866afef-9a75-44b7-9a24-b60fa3c5fad2	366	228	32	18	.)
d9ca968e-95b9-4647-8794-cf1311cba3a2	54	260	16	14	1
21a86d57-019c-46e8-975f-5268bfd79f46	54	260	16	14	.
b017d394-55f0-4423-b524-6b87e650d80f	71	260	82	14	HEARKEN
6ba43d82-ba8a-4d57-8dc9-d25ec8f78b24	155	260	40	14	unto
322e8c6f-d558-458f-b8d2-f4e266f3fb08	197	260	33	14	me
