ID	X	Y	Width	Height	Text
5845f28b-2003-4a08-ad1c-c6658f2349da	50	28	45	20	CHAP
c47b9400-c502-44ba-b1df-c5b78194cd73	50	28	45	20	.
0abdf4e7-4411-427d-b484-6cfbb2fea7ac	97	28	23	20	I
905dbc6b-a3ab-416a-bf11-1062501e0d61	97	28	23	20	.]
f7d05b0c-acc6-4ec0-86ba-9abf4b0306af	252	30	29	12	M
5b6ffe29-3bda-489b-b975-6297d71c9f72	252	30	29	12	.
1ca2f513-76a2-41bb-9ac3-8434b3832cfe	282	30	52	12	NEPHL
eb3dfe10-ef5f-4e6b-9de8-8952d57e24ad	282	30	52	12	.
723cb082-bbe0-485a-a3e1-7f8a16681e52	502	26	32	18	477
7a4187e6-e876-4cc4-a859-4a4e57bf039b	52	68	32	14	and
19863025-95a3-4cfa-bd87-4bd3845cd6c9	82	68	37	14	"
c18eee59-7506-4333-899d-4cb7e3dcc4cc	82	68	37	14	of
3d100d79-561d-4b96-b52b-9cd24e2e43f6	120	68	30	14	the
737af271-5be6-4744-b8ca-b3f10323a16c	152	68	38	14	Son
570479d4-d5d2-4410-b5b5-2fa65909e521	152	68	38	14	,
ce09a694-143d-4ed4-babf-39a8ef393168	192	68	63	14	because
c2c821fe-0de1-4a68-ae91-72e8a34fe7f4	257	68	21	14	of
736ff5d1-80f0-4cb9-ab24-7eb57d2a030c	280	68	30	14	my
3004a1ae-7849-4d3e-936b-b0ab57575dcd	311	68	35	14	flesh
dd609b16-bf66-436d-98b1-0de1a4cf38c1	311	68	35	14	.
c362503f-09df-41be-aff2-77d19ffe5a69	366	66	33	22	And
2271f2c3-be05-4d06-ac64-e62d001d7ade	402	66	58	22	behold
fc1393ce-8ec0-4a33-8acf-606c825d9214	402	66	58	22	,
249cb3f6-f556-4c95-87b5-5418a808ce1d	462	66	27	22	the
3bdc62cf-4f5b-46b6-af78-9e9d0c820077	492	66	40	22	time
f364f86f-26e4-4674-a927-b9d22ca22e52	180	82	38	14	Pthis
7b5465d0-31ce-490e-8069-29a1609916ed	220	82	44	14	night
fa68fb3e-1bca-4d8e-b943-e0ab3e0fee23	266	82	42	14	shall
72ab321a-8730-4d07-ab2a-4b4237f2e5b4	309	82	28	14	the
c22298a9-9206-4133-b343-fb505939be5c	339	82	37	14	sign
18b17c76-5821-4bfb-a54e-406b310b1a03	378	82	21	14	be
a4e885d7-c070-4e57-9355-f7b25deaa1e0	400	82	46	14	given
4bf388ed-956a-4962-a310-7cd9a0ef13ac	400	82	46	14	.
aa802781-104f-4463-b9b8-173e9410f0a1	52	82	12	32	Is
f32476a1-8fb7-455a-a407-841d3778c801	68	82	24	32	it
a672b119-6a6d-41f9-94bd-b9221f980ad8	68	82	24	32	.
cdafa860-fd5d-48e3-a2bc-e55b91dfb9ce	96	82	36	32	and
a223c6c0-fe3c-4b19-a0e0-92cc6348616c	136	82	16	32	A
a5228dfe-b7f1-4bbd-b301-61c50f42e324	156	82	40	32	came
6e96f285-4c1b-4d85-aca3-58001e08dc00	200	82	20	32	to
713652dd-5a09-4aef-b0b1-cef07a4fd1ed	224	82	40	32	pass
dd7ab59d-54fd-48b1-8fc0-08a68b5132de	268	82	36	32	that
a6ef424b-4ceb-4af3-a133-dec796f8a0cf	308	82	28	32	the
dbf491c6-6ccd-4ae1-9c60-ac0938829f65	340	82	48	32	words
108a1ddf-48ee-4f72-bf91-9bc375459058	392	82	52	32	when
217f6de2-6d2f-40be-a2a5-b54009896010	448	82	40	32	came
e9bdcbd3-1c50-4ecb-8e81-a0c52c20ed9f	492	82	40	32	unto
fe83e275-4c52-4a4c-beaa-7d945452fd92	56	110	46	16	Nephi
8872e1d5-e173-4b3f-b9a6-8edfe10cf856	104	110	42	16	were
d0f8e15b-599f-40f5-94c5-fcdf122e19a0	148	110	70	16	fulfilled
3a28a76f-587c-468e-96d0-1e3a058d3b14	148	110	70	16	,
9a20e4b8-90fc-488c-80eb-c8d4950c6fc2	216	110	78	16	according
8daa3f4d-6f1c-494f-8b8c-b70526474e62	296	110	24	16	as
ffeda20b-8a92-4c17-aa07-ffdf0549a5a7	322	110	38	16	they
edbd1403-920a-4b01-9dfe-344fca9f5ef2	362	110	34	16	had
cc7a2263-4b16-4082-bc26-3b05a06b3f68	398	110	38	16	been
241acf43-d6e5-4ee9-be48-ee05e20e65f5	438	110	66	16	spoken
1cd47558-5d25-4429-bf24-37b3288d4f77	438	110	66	16	;
800d0300-936b-4b76-8e86-ff0932e0d27e	506	110	26	16	for
0919b70c-e5f3-4d70-bafa-7faaaea1a218	54	122	54	18	behold
004ff0d2-ec52-4cc9-86c1-31e96066a763	110	122	25	18	eat
ab1acfb2-10c3-450c-9d69-eb635855420e	137	122	29	18	the
b1d83e5c-fca5-4842-a2d6-602f1bbfd33a	169	122	45	18	going
925318d0-3815-47bb-84c3-47cc77ca4ffa	216	122	43	18	down
aa9dfaf8-72b1-43a9-ab7e-45ce17210cbd	261	122	20	18	of
2ca2db69-3d55-4e00-9d6d-fcdef90b9a16	284	122	27	18	the
3112cc07-3b77-4ac3-9dca-b9b2b0270591	313	122	36	18	sun
e0b0b968-e9c9-4708-bf13-1d7b0ff98297	313	122	36	18	,
1ee47b6d-38b8-40b8-886e-fd3b85f36732	351	122	43	18	there
787655e3-3c3e-4c01-ae3f-ea75ee7a3dbc	396	122	34	18	was
205ed0ad-ce97-41b4-8edc-156160ad6d4b	432	122	22	18	no
c8723f58-42e1-46ba-9b44-37f581194cbc	457	122	75	18	darkness
b582445e-3a98-4af4-8326-cfef4f36063a	457	122	75	18	;
1194e19e-eee1-434a-a81f-7d30e3ffdf57	54	138	31	18	and
7fad4710-000e-4a14-a86d-b0857b4c7d4a	88	138	29	18	the
