ID	X	Y	Width	Height	Text
d0b2bb19-ab86-4312-883c-a45a9a3dcc4d	44	28	30	16	524
04cf9a67-590c-4002-af39-6dc161d2b45d	244	30	32	16	III
2aaab693-dba0-4da5-955a-9de3330d6cae	244	30	32	16	.
e7b846d7-e698-4129-a9f0-92ddf9a73835	278	30	52	16	NEPHL
cc6b7aef-95fd-4c0d-821d-62855d537520	278	30	52	16	.
7d747a9a-d05a-44c6-b240-cf9e2a5f0e10	440	27	58	23	•[
2581d82c-93ce-4da9-9f97-2a91f604674e	440	27	58	23	онАР
cbc96d98-3f5a-445b-a263-32f1d81673d5	440	27	58	23	.
4b87169b-87cc-40a6-b0bc-bfd5f4171c6d	500	28	32	22	хХ
82a03c48-c6b2-497c-940a-ea2a25207959	500	28	32	22	.
dda95f80-b1f6-444d-bdea-03aede2c4849	46	68	38	18	that
105e6063-c10d-466c-95db-c87c40c33fda	87	68	54	18	"
2c0ea62d-66f3-4da6-a8cd-9b7ba25cedf1	87	68	54	18	when
56b4291e-85fa-427e-ad5c-2cd1666a5365	143	68	31	18	the
48735060-07e8-4f50-b30e-18d750b8a6b7	177	68	54	18	words
61157877-690c-4aba-9029-73205f5ae4a4	233	68	22	18	of
f239c5bc-2172-42ab-8404-7bcb6817ed3a	258	68	56	18	Isaiah
2d17412a-533f-4403-a1c9-a3ac4d2638ea	316	68	56	18	should
f3b86874-9b08-45c3-8980-a0a6b408719a	375	68	25	18	be
92800ab3-7c83-4103-b08b-f59b848f9731	402	68	72	18	fulfilled
84cd5b48-7549-4acc-847c-4c5f24112a1c	402	68	72	18	,
39e6cb2a-5100-4942-bafb-746cb6d9f80f	476	68	50	18	behold
ba213d76-d94e-4350-8930-0ef4928785b3	46	84	38	16	they
dd768117-586b-4507-927d-b2ed240722b8	86	84	32	16	are
60d38218-3b46-4bd1-b2ec-d70e9b21fc7f	120	84	66	16	written
2d85d417-f000-4a20-a546-3bbcf22b5205	120	84	66	16	,
7ae8dc11-e071-4dbd-b6f8-1fa70ae6ae25	188	84	24	16	ye
df2c4d80-b736-4d56-9d75-982d00aef577	214	84	42	16	have
fba55dee-14d6-4cb8-a1a8-d48c831b76bb	258	84	44	16	them
551c6114-bdf2-40ef-ad7d-67761818e8bf	304	84	52	16	before
12926863-8129-44b4-bbf5-56836c1eb2c0	358	84	38	16	you
72a2097c-8ad4-485e-b4c9-dfbf5751d17a	358	84	38	16	,
9e341c90-6797-4e4d-84de-6aed44326b39	398	84	76	16	therefore
a2f80ca6-fb16-4a03-beab-e0e49acb364f	476	84	50	16	search
2139ad36-53ed-441f-87cc-7819d9e31e3e	46	98	44	16	them
b1012d53-95f4-4bf5-9353-c9ea0bd0dd43	46	98	44	16	.
95e6d3f6-2bc2-4691-ad67-f74b8ea29ce0	64	109	27	15	12
7030ea5a-b821-4d85-b23b-495d32be22a0	64	109	27	14	.
44637595-e088-44cc-b250-3aac1211db40	91	111	41	15	And
2f05d048-b375-462b-9b91-23a0af9d9ffb	134	112	57	16	verily
030b961b-f02b-4224-b2b0-7487a6b1954e	134	112	57	16	,
3c9a8ca7-3871-43f7-bac7-e3b735626ad1	190	112	58	16	verily
06288e5d-606d-46ac-9a31-96842c6b7647	190	112	58	16	,
b0aa8af1-d55b-430e-9a74-8fee1b5b0345	246	111	25	16	I
3d4a045c-1a3c-4537-b7f3-3fd63f985f74	272	112	36	16	say
f54cca0b-75ae-4501-9836-0436514797fc	309	113	42	16	unto
37338045-62e6-4238-9e6e-37925559a4db	353	114	40	16	you
512c0749-4607-4e94-b863-4f2194e0a7fb	353	114	40	16	,
8ef228e2-f6e5-4456-83d9-b86d86510546	394	114	44	14	that
51fc527a-1b98-468a-9330-8e6c061a454e	439	114	49	14	when
