ID	X	Y	Width	Height	Text
7c8b385f-1e14-49c4-a56e-b8494edf84e5	28	30	28	16	452
b3dcdf87-28af-4f46-a1c1-a998d5d6486f	194	32	43	18	BOOK
3b50993d-2567-43bb-98d7-668423685097	239	32	23	18	OF
53df98d6-dd99-4275-8ed1-092674c4d234	264	32	80	18	HELAMAN
a51f5486-f0a9-4587-b6c0-2235052dddab	264	32	80	18	.
b0fad4a3-f580-4107-ad47-4f57a56ef445	420	26	57	24	[
9d1c1bd1-4e0a-4712-b558-0575a905c58a	420	26	57	24	cHAP
3cd59fec-dcbd-4d91-8b56-89207a4d5a78	420	26	57	24	.
4cca6cc5-467b-433c-a2c5-c4c559cc1ec6	480	26	34	24	ViII
25006614-9e27-42c9-a502-e03b33b07c27	480	26	34	24	.
221db478-0a1a-42f2-a910-cdb100e21678	30	67	79	19	insomuch
44827993-30fd-44c0-ae0a-87c542beb874	110	69	41	18	that
16279400-2d45-4ddd-9737-b0d8cdec2e3d	153	70	34	18	the
87d608c2-254e-4513-971b-1d28e1f3fd9b	189	71	77	19	Israelites
4013cb5f-c38a-4ac0-9a17-ee18841b62e7	189	71	77	19	,
9580efff-f2a1-4b8d-8847-1ff0aa4f1f45	274	69	41	18	who
f4cb261f-2870-44b9-beef-48e2b98e394d	316	70	45	18	were
d8f4e478-38e4-401c-a964-01071fe57ced	363	71	34	18	our
0ea9d94d-ffb4-4bd4-8f4b-536eb0a445d0	399	72	66	18	fathers
8c5e8035-9257-4a97-b7f9-b01c192a7541	399	72	66	18	,
d93127df-f71b-4e6a-9b98-f0b509348af8	467	73	45	18	came
84933408-28ec-42de-89ba-067d083efed8	30	86	64	16	through
74dd3230-caa7-4def-b537-0e52c97e27a3	98	88	46	12	upon
dce1863d-1c34-4bc4-93cb-bf7e05c87fdc	142	86	38	16	dry
f3b8eca7-3645-4223-b3a0-c5906539d9d0	182	86	62	16	ground
cafc6d86-ad37-410e-ad95-bea487d48832	182	86	62	16	,
c99e1e48-8bc0-4f51-8020-dad12b324960	246	86	34	16	and
0445d8e6-5ea3-4a72-a252-ae628f20219f	284	86	36	16	the
065a0ca6-23cd-4e8f-9126-86d9692ba0eb	322	86	58	16	waters
f213287f-6aa4-4a83-9d55-0e2af22ee1e2	382	86	52	16	closed
c9e8340b-c8cf-4540-ac28-603c0fc734e4	436	86	46	16	upon
cc47d703-3fd7-4846-a712-373113bb3250	484	86	28	16	the
84bbe6f2-168b-4453-8fd1-45c455d1b464	32	99	53	15	armies
bad81ca7-a6e8-45e4-9ab1-1622d55be2f7	86	99	21	14	of
94c5b0df-162c-433a-a141-45349ea6a329	109	99	30	14	the
2370c88b-1071-4976-b7ef-dcd5d9392377	140	100	81	15	Egyptians
962c767f-bf2f-400e-af0b-05831f75675b	223	100	32	14	and
dde1ca06-bc3a-4d65-bdf6-d852f8823208	256	101	82	15	swallowed
21426005-5d49-48cc-950b-c947bd6e9f67	340	101	44	14	them
85301cc2-0c5c-432c-a361-e797568a8c2a	385	102	31	14	up
18fcda13-dbb7-44c9-be96-21d6d39d1c5c	385	102	31	14	?
2b1d2640-a126-456a-b433-d02ff13cf4cf	48	114	26	14	12
6886bd6a-cf1c-4ee0-bae1-8840b7379c76	48	114	26	14	.
51b7f102-86be-47ef-8cab-9f9f38048ad8	76	114	42	14	And
d77a3b91-709b-430d-a2a6-7203588c1d41	120	114	36	14	now
d017da45-d34a-45b1-8e99-66c756e79b25	164	116	61	14	behold
26d31a59-1571-4d3e-a456-2466311a7a07	164	116	61	14	,
19bb605e-c2fb-450a-a114-a7f693c60edb	227	116	24	14	if
2dc245db-cb21-4a72-90e4-30021a20bad8	253	116	40	14	God
cbd186a7-f7a2-4343-9c49-41ec9d56dfad	295	116	45	14	gave
1af69b89-2a51-46e5-a626-d2a39a03d752	342	116	44	14	unto
1963a840-51f4-4f9d-9f75-0177afd290ba	388	116	38	14	this
bef3cb78-9dfc-402f-83af-35c15516bee4	428	116	44	14	man
0d2eed23-38c1-417e-a4dd-6c7d8573c7b3	474	116	34	14	such
ba2eba95-1a22-4aae-a82a-1456139d3026	32	128	47	18	power
af2d562e-18fa-484a-8c72-67685c66f25d	82	128	38	18	then
fa0615f1-6445-4092-8133-510b73bca12f	122	128	38	18	why
93ee31f4-54bc-496f-8228-6b5e96e75d02	163	128	54	18	should
35ab9806-c733-40ea-be54-e9062f140357	219	128	23	18	ye
34622b3f-4159-4825-8d6e-1fd4b1e80989	244	128	58	18	dispute
a0d3cee0-b80e-4433-b07b-0828c5d59f3a	304	128	56	18	among
5198c6e6-9b73-47fd-84ca-22b82b7d360f	363	128	81	18	yourselves
467a2089-5014-4c6c-925c-168edf5613e0	446	128	34	18	and
7f1d831e-e2d3-44e7-90e5-b24212572604	482	128	28	18	say
51e59ab1-ca29-4df9-95ab-d54ce0707228	34	144	33	14	that
8ec82aad-273e-4781-9f1c-cf0c78793df6	69	144	23	14	he
fbbc5183-715d-49e2-b44b-c27c5b455b4e	93	144	40	14	hath
6acd2dbe-f3e1-46f7-9731-3f53f3eb3a9f	135	144	45	14	given
abd8d406-ee98-400c-93f1-0007a02b4c8f	183	144	38	14	unto
12f07581-a1ac-48bb-9397-eb2a9e008e5c	223	144	28	14	me
63ecd965-156b-4e15-945e-e2295131f4bd	253	144	24	14	no
878456ff-f9a5-4a5b-bc6e-ca39a2d6f8fe	279	144	51	14	power
d1e6e630-fc84-48d4-92d8-e8a488ad1ebc	331	144	68	14	whereby
6c8a8054-7002-4938-bdf8-d23bb38ac5c5	401	144	14	14	I
7a0130c6-1f1c-4725-8b1f-f7fb86356d94	417	144	35	14	may
8d3ae505-7662-4d6f-b355-47c74270b989	32	158	82	14	concerning
f27319d9-2e0d-4877-9177-982751a94aa0	116	158	30	14	the
12071e32-b151-40aa-9182-328589ac6517	147	158	82	14	judgments
95c9cb91-5b04-47ab-a533-48975328a05d	231	158	37	14	that
decfd13f-6055-4715-8776-c08435fa9f6a	270	158	40	14	shall
a9932d52-675a-4f62-8ab5-f6378e9d52c2	312	158	44	14	come
f74182e5-02b0-49f9-9d33-ff3d7842c6bb	357	158	42	14	upon
0d0ace32-9d18-4a38-8c6a-aa541cad9611	401	158	31	14	you
e82cc9c9-83cf-45b5-8928-9d559c7ceeba	434	158	54	14	except
7d135cf0-ee7b-432e-acc3-c80a306c7e8a	490	158	18	14	ye
b9f8a4f4-b958-4489-abb9-d61aee4ccf89	30	172	60	14	repent
65b41e34-54e2-4180-8fff-e5f63de89e22	32	200	38	14	deny
e12a6663-7149-4d14-97f5-ec50459bea05	72	200	28	14	all
765fff9c-b2e2-4761-85b1-6fae29593d81	102	200	31	14	the
9cf31d25-4c55-4c0f-9cce-27fa6bf23ff3	135	200	51	14	words
185fc501-35dd-433f-8237-4e2ba97bf432	46	186	21	32	by
b10a0904-ef40-4c3a-8111-d4c664cf46a2	71	186	25	32	all
c981753b-d52f-4565-9c87-7df87085a374	100	186	29	32	the
03db8f30-2083-4bd0-843f-aa9bf254239a	133	186	49	32	words
35c2c3a8-83cb-4d9c-8a1e-30000358fe59	186	186	49	32	elich
1e607179-1aeb-4d83-b32c-a6ab512eff91	240	186	37	32	oath
59c061a2-35fd-42e4-861d-ef486811eb6a	281	186	37	32	ben
8a52d026-ccdf-4c15-9a43-f330eb887bd5	322	186	58	32	spoken
a5417a72-5649-46c8-b6f6-9d5152d2e1da	384	186	25	32	be
c825ffc0-b850-44e1-a04f-df56e408cb81	413	186	29	32	but
e7ece427-d68c-42d5-98dc-dbc4080c46a4	446	186	64	32	laters
12bf2720-5446-4755-8430-29c74c4b79b3	188	198	51	17	which
fa73991c-c0e2-4746-a538-a399012916a7	240	199	42	16	hath
198cfd1f-35a5-4e30-b76d-c295787d12e7	283	200	42	16	been
2d4420dc-1a28-4b8b-a243-b5647d630d16	327	200	58	16	spoken
060b22c7-8ddb-4b97-9ba2-713b6f75f235	387	202	27	15	by
aa47036f-c6a2-4504-b442-6a321aba7615	415	202	35	17	our
2b42076c-4bdd-48b2-8658-946d07ee3b83	415	202	35	17	.
c080f5e4-d9c7-449f-92e2-8c25525eeacc	158	216	56	14	words
21972355-6cc9-4da7-a2a6-4dce425623b4	216	216	58	14	which
dfeb7b82-dba0-49cd-807a-18eb014f00ef	275	216	39	14	were
4ca7a7e7-6e80-4888-8e43-2c29724874e6	426	216	42	14	this
4b5557be-9057-497f-8c9e-1d50a58bfad6	470	216	41	14	man
447c51d8-655d-4415-9661-628d12b22561	470	216	41	14	,
6d59a614-bcbb-4e90-802e-69efe6c297b5	30	224	47	38	Words
7744998f-181d-41f9-8f1f-ded3057c4639	82	224	43	38	who
d323dae5-39d8-4804-b666-c61102e51507	130	224	24	38	be
1d2debc2-1d2e-463a-bd54-19373b037ab7	158	224	38	38	sach
aea2d54f-74ee-4792-bb58-05eafafd45b8	201	224	62	38	spoken
29572ca1-d770-4ace-9a39-921e29b67833	268	224	86	38	conceing
1842c2f7-cf5d-45f3-a2b2-e40017f4d320	358	224	29	38	ane
6c4c4610-7388-48a3-b7cd-c91bb859166b	391	224	57	38	coming
46a78fd6-a99a-44f8-a0f0-1c9e5fd1070c	453	224	24	38	or
467be60d-1f63-41d1-b9f9-23fa82e4f973	481	224	31	38	de
8afa7577-6b49-46e5-b260-cfcb632b1de2	46	270	25	20	14
a62b6240-7591-4cd7-bb4f-2a8f9117a5fc	46	270	25	20	.
9a2836f7-f29b-4183-aa93-605a57a1af9e	74	270	42	20	Yea
85513b24-f3e2-477a-a81e-93310e18a5bb	74	270	42	20	,
d6ec93e2-9f08-4da7-8cff-b58d8509338c	119	270	33	20	did
c4002c6f-9a6a-47d6-b8c1-aa986c34a453	154	270	25	20	he
a92ff6a8-b6c8-4eb9-bcff-12060914add5	181	270	35	20	not
9e7f4222-9862-4805-b628-6274b4eb0e22	219	270	42	20	bear
712179ee-a53f-4dfe-b699-4afb8c4613c6	264	270	62	20	record
4bfe9190-d654-4c65-a505-30e5875e4810	264	270	62	20	,
fc3e1dda-de5e-4824-b0d7-205bf06b9170	329	270	40	20	that
174e6308-aa0c-41e8-b2bc-c16641457240	371	270	33	20	the
17670cb9-6c1f-4d27-b7e5-3d24f6c9f8e5	406	270	40	20	Son
31152b34-7ccf-4886-ab30-587bd9460b25	449	270	22	20	of
e8cb4fcc-0dee-4c47-9a16-6c958a670b56	473	270	34	20	God
a5821804-b711-4522-8693-393b61827060	28	284	54	18	should
c74608e0-03ed-4747-b99c-0f378b05c0af	84	284	52	18	come
9e4b0d8a-498f-4edc-a52d-f06f910ffe7f	84	284	52	18	?
09d76100-f410-4dbd-90f6-20d6db4189d6	152	285	36	16	And
3a4beb63-b096-42dd-a10d-f8ed310bfea8	190	286	24	16	as
399ad703-cc99-476b-b0c5-f36991379a4d	216	286	24	16	he
1ddb7cec-ae82-4f85-9f6c-fd9ae945c16b	246	286	54	16	"
1e11b538-acc8-4dfe-a3f8-78df8b0c79f6	246	286	54	16	lifted
151de4f1-2000-418e-8881-4c79e51c5732	304	290	26	12	up
6e11e628-d194-4ffc-b196-a7fabf5df6d0	332	286	32	16	the
495b1b19-40c1-46f3-bc7d-1bcb60807c6d	366	286	58	16	brazen
15c44d61-3540-48ca-8b87-5074cf8b5c5a	426	286	62	16	serpent
2f14a84f-9767-4d5a-a030-a5287929d9dc	490	286	18	16	in
2e6d8760-c318-47c7-af93-ea8929f93747	30	298	30	20	the
88dfcb6a-d3f4-4194-b160-86c78b03b624	62	298	90	20	wilderness
c3daa559-c77c-432f-a2c0-7fc746b16ab6	62	298	90	20	,
7b85928f-de7c-473a-8e9c-fd3cc8cbd0ed	155	298	43	20	even
d70d3180-7007-43fe-ae5c-5d06c1933dbf	200	298	25	20	so
9a424d5c-c301-4b82-87b0-b8924d75fe0d	228	298	45	20	shall
9c1cdc43-f178-4b53-ba4d-3546b65b03d3	275	298	25	20	he
0dda22df-1c2c-4351-878d-ad551e38101b	303	298	27	20	be
89f92bd4-030e-4cd8-9409-e4993c104fac	332	298	48	20	lifted
c9374cf3-cbfa-4d4a-9439-dc9c426f123a	383	298	30	20	up
1b636624-004a-44c9-b965-4602c3b65fd0	415	298	38	20	who
794ddf33-8bf8-4210-bed6-c49b0e2c0880	455	298	55	20	should
9fcedad6-601b-4451-9f50-2796707d8a40	30	316	40	12	come
3d13954b-7822-4e81-84b2-53c6ce79cf9f	30	316	40	12	.
75133d6d-0f0e-451b-9742-1504c327155d	36	328	28	32	ives
23124577-8aa4-43d8-9a59-96def663febf	68	328	36	32	even
a91f4ad7-f141-4fcc-87fc-67c1cb0a9950	108	328	28	32	on
1246cd32-e545-406c-a484-c49425533510	140	328	20	32	me
57669100-93ea-4f19-813b-74881e0c0960	164	328	44	32	nant
a5ed52cd-3625-4a39-9286-5cdeb2519444	212	328	52	32	should
149df162-6342-4f9e-a7fc-264f835b312b	268	328	20	32	a
ea6e90f2-6c75-4bba-9a81-c8fb75bfc178	292	328	40	32	Eup
11d2e76e-5ab9-4d7a-a11c-4cc60a25629b	336	328	52	32	upthat
98cca6cd-7c50-444b-aa89-eead90d79bb8	392	328	56	32	serpent
11542834-31b8-4609-98b7-a458b2e266c7	452	328	20	32	el
bdf35d95-d0dd-4a5b-adf8-781d88b20d9e	476	328	34	32	God
1e8c8325-e349-40de-82a0-12b6178b0d12	32	357	34	16	with
5b50acbb-5e2e-4a26-b225-594a10a6c6f9	68	357	44	16	faith
854f2a7b-de08-4c2c-9357-061873b2c392	68	357	44	16	,
3bdf3229-c3bb-4866-abe1-40bbad376f8e	114	357	56	16	having
24fffd1a-00f7-4969-9c3b-b7d2d3962c2b	172	357	14	16	a
20bbbc11-7fe7-4af3-9cec-24c629020053	188	357	64	16	contrite
f999f79f-a1a8-4fd2-9341-3d9689916e80	254	358	50	16	spirit
feca526c-abd7-4cfe-91c2-09c4c17470f6	254	358	50	16	,
1fb54191-9df2-4d93-acee-40cb7a5a9593	306	358	48	16	might
9dfe345f-58a6-483b-8e2f-365fd6921fde	356	358	34	16	live
c3e4d4b2-ada2-4aab-9ca4-2311e9c96259	356	358	34	16	,
19c9629f-635b-4f03-8e3c-b3655811f293	392	358	40	16	even
72efacba-148b-4af6-a2f9-04fbd7498519	434	358	38	16	unto
b8eaecc1-14c5-4e61-befe-cf0324fe2186	474	358	34	16	that
8b40da2a-dce9-4388-ae44-d7410e539f0a	46	384	27	18	16
5f5121bd-d1b3-4150-bc25-db2e292edf01	46	384	27	18	.
0779d699-48ef-4142-96d9-035c4e4f397f	75	384	38	18	And
f2e5287f-ee95-489d-afb7-fceed537db58	116	384	38	18	now
dbd3ed4c-5803-45e0-ab4f-274940db7dd1	156	384	58	18	behold
7d083555-7cfd-4fb5-a187-10ff551c25eb	156	384	58	18	,
bfb0da39-b557-45cf-bd51-0f22bb73600a	217	384	54	18	Moses
60be19f7-6419-467c-9d55-0efd6a96392e	273	384	31	18	did
0bcb3682-b883-4787-a2bf-371532450211	307	384	31	18	not
99025d25-0e03-44de-a515-2da574da1204	341	384	41	18	only
1d07c287-0cfd-40a8-9a70-ace12a06714c	384	384	56	18	testify
2383d31f-ec23-4759-9a89-c4f60045432f	442	384	22	18	of
bdc25e41-922a-4048-a8f7-f7b108caa9f9	467	384	41	18	these
4cf65721-e165-49f4-a2b4-f6c24f876448	30	402	54	14	things
80f9a216-01de-4496-9f06-a2dc9144050f	30	402	54	14	,
1f7cbf70-fdc3-43c1-85ee-593deb5c53fd	86	402	30	14	but
40d3e6be-fac5-4022-afd2-c12eba9fbdd3	117	402	37	14	also
dc986b62-792d-4058-9e91-6809616f27e0	156	402	26	14	all
9c143074-e0ac-4ed2-ae58-b9e4cf3418ea	184	402	30	14	the
19b91c95-4920-4577-9de7-1c9c1c1c5657	215	402	37	14	holy
ced76e13-cbd5-4448-84ef-0fe3fda75c3b	254	402	73	14	prophets
7b90e86d-806e-491d-962b-4df05168658c	254	402	73	14	,
8f17cd71-df95-490a-9e3f-983306ac1c67	329	402	44	14	from
67f7ac92-dc32-465d-bf50-4452cffe3ecd	375	402	28	14	his
1a7da933-6ec7-495e-a67f-11402c15ca0f	404	402	42	14	days
97a4cf80-2ae7-43b4-bf43-af2abe6cca31	404	402	42	14	,
f4454726-0b92-45a6-9ed3-0034abace625	448	402	40	14	even
7726b3d2-6980-4ff3-a0e5-e5f8213cdc49	490	402	18	14	to
f75128a1-17e1-4922-84b0-a73635157e34	28	429	37	30	filled
4e6b4b4b-9585-4aa1-9172-f2a609045949	69	429	37	30	wen
ce1273d6-5215-48a6-9374-ead536d5e808	110	429	64	30	gladness
60932f11-2704-4ec3-b1d7-5214cf0d1921	178	429	26	30	and
3d14dc20-5b61-4d74-930a-95bc8579a161	208	429	26	30	did
4903967e-a147-47b9-9a88-6997c6d6994e	238	429	45	30	rejoic
ce959b21-cc59-4721-97e3-1307b04307c8	287	429	34	30	gaw
073c6fed-eb80-4692-8e88-34f29b18a7b7	324	429	19	30	of
d00c8fb9-0665-4a76-820d-c5c21d84d966	347	429	22	30	his
411708dd-f972-4979-b561-2719c5343702	373	429	64	30	coming
a9940e93-a788-4ce4-acce-067519624294	373	429	64	30	,
388da099-d4e7-4f6e-968b-f3a3b333951c	440	429	30	30	and
557af0ee-d117-47bc-891c-f1029d55be98	474	429	34	30	was
ca47265d-8530-49c5-b024-95d528744714	44	455	28	32	e
29456f4c-aca7-41ec-88e3-53b917ec40af	44	455	28	32	.
67f9d29c-de49-47fc-856f-23eafa8eec0d	76	455	32	32	Ten
07696e67-d2f5-421a-901c-8b12e21804fd	112	455	32	32	ted
fce50218-80d8-4ed8-92ee-5f7e00b4048e	148	455	52	32	behold
e9e19d0f-c50a-48f4-a467-ed0439a9538b	204	455	8	32	I
2e797bcb-852f-4bb9-8f61-eb02578edffc	216	455	28	32	say
1a0e698e-efd8-4668-bd38-f1d8181385ea	248	455	36	32	to
fa22f478-2813-4ffc-bc61-d97a72f29801	288	455	32	32	you
e5451fb4-e435-4ff6-8682-3c15ea2f9d31	324	455	36	32	that
ba82ebf0-edef-445a-afb2-955d2f30a0ab	364	455	52	32	Annab
7dca4891-0c21-4063-ba06-9620832516c2	420	455	16	32	be
f23dfdb7-a35c-43dd-bbf3-70b95f2aae63	440	455	28	32	not
00810784-935e-490b-92da-58a613e0ccbd	472	455	36	32	othe
63f9dba5-69b4-4ac4-be2b-8165ae63ef9d	160	471	56	18	things
914008df-afa9-43c2-b4bd-f78c5329ed09	160	471	56	18	,
7b5e48bb-3d30-4021-9d32-a0bda211746d	226	471	37	14	but
f8bad421-acd7-46f3-ae64-3eb74e573124	264	471	44	14	there
f22c75a5-1fbd-4a7b-8277-a9eb0734d187	30	485	40	16	days
016e6947-f1b5-4695-93d1-c44a67def36e	72	485	22	16	of
b4943622-9487-403b-a5df-56e3fd897ab1	96	485	78	16	Abraham
b007e8fe-6d0e-448a-8ed5-07d14eeeaf3f	176	485	40	16	who
c484f01c-4eb1-4d38-a3aa-4ced2f61d117	218	485	44	16	were
010c7221-a0c1-427e-b82f-8164042a7bde	264	485	52	16	called
fd9577e6-a324-4118-a44e-62b48d03c001	318	485	20	16	by
5a479250-f8be-4789-93e5-5eae2bac2ce7	386	485	52	16	forder
55520fc1-c7df-45ff-b1cb-11536c5eacdb	440	485	24	16	of
dfaf259f-9d09-4647-94f5-074059708012	466	485	42	16	God
d2e003b3-41a9-4551-bf96-e94955725ea1	466	485	42	16	:
d1a2be7e-1e0b-4e38-bf65-6b0ed4163572	28	499	34	18	yea
12476b51-3892-4888-a381-2ebf41354700	28	499	34	18	,
e7448663-b226-4ab9-85c5-744cd921f152	64	499	36	18	even
d6ac2c04-4491-47a3-9307-1a8cd0688dde	102	499	41	18	after
2d19e857-a8bd-41ae-9372-f3a3fec237e1	145	499	27	18	the
591d5429-89d5-46f1-958c-3d788ab42aa9	174	499	43	18	order
2fdf7b52-1577-4606-96e4-863471c0d812	219	499	20	18	of
6c24bfe5-5f49-4139-bbce-f3c3c4a4f0bb	242	499	27	18	his
18152188-083e-4977-9745-56af306b34d4	271	499	38	18	Son
424ff983-3129-45d6-95e5-7ab5d42b3e4e	271	499	38	18	;
