ID	X	Y	Width	Height	Text
e271990a-2fb4-4df4-9422-4ba27c9b9e45	30	24	30	16	390
eef62c2e-46d0-4d52-85ed-ba20b051f3bd	218	26	42	14	BOOK
49cd5e91-7bb8-46e9-a399-997ce402ddfa	262	26	24	14	OF
0bfff4a6-3c9c-4535-ba11-3a1d489a827e	288	26	48	14	ALMA
1050cf80-96ad-4eb3-8f81-42479a6705eb	288	26	48	14	.
129b1027-46ff-4369-8653-11f622ef5a7b	36	64	34	18	who
5e45ec42-12a3-4b00-85e3-6253ebdb14c4	72	64	34	18	had
d37fbdc2-028e-443e-9a05-8e9eaef4eb29	108	64	54	18	"
47f20754-ec97-42a9-bc71-3a9dce3b75ba	108	64	54	18	slain
8553cf99-b64d-4f79-82f3-e9f3d4d9bcd4	164	64	88	18	Morianton
59a98c62-d42c-46d0-bfd7-5b13df034079	164	64	88	18	,
5081aa6e-e4d1-473f-b4f1-c8e085cfb790	254	64	34	18	and
f8047c9c-36ac-424e-b55d-4ed6f8156fd2	290	64	31	18	had
bbf34b68-5ce1-4027-a9e1-45499417ca07	324	64	56	18	headed
6ef33ad8-cff3-4b64-8e1c-0fe0fe8285d8	383	64	27	18	his
327f813e-6a96-40a7-8521-ce42b16b3b18	412	64	52	18	people
b4ec80c1-4295-4872-94be-ba87e5d3c010	466	64	20	18	in
dc389103-5528-4dcc-9576-6f202f3e96b2	488	64	28	18	his
e6d38b6c-6568-41dd-8988-a7778295fa67	34	80	44	17	flight
9aaca3ae-ac0e-4fe0-9def-a34b150158f8	34	80	44	17	.
3bf0d12d-703d-4799-a8f7-269efd3475ac	52	92	25	18	30
8f81f670-cf01-4a01-b5cf-0f4088487deb	52	92	25	18	.
8f5237a6-61ad-4a29-b9b6-8c985c4add71	79	92	38	18	And
b121870f-84ea-41e0-ac24-fd631088428d	119	92	20	18	it
70098f43-fa14-4c4b-b3f5-8860fa9d4fa5	142	92	45	18	came
d28b16c8-51a4-41e3-b36c-45dc228b8384	189	92	22	18	to
c24479c7-04ba-40f2-a650-3b70e077777e	214	92	38	18	pass
34e5adc4-f2f4-4067-9c95-f022b8906516	255	92	40	18	that
b37b2cba-12ad-4270-8c73-be14a8b6fd40	297	92	23	18	he
aeabec29-ffac-4ceb-baf1-e0348b2cfa7c	322	92	58	18	headed
700bd956-7eba-427c-98e7-035d757ae9e5	383	92	92	18	Amalickial
6e0d4292-96b4-44c3-8c5c-c7f5f4441d18	383	92	92	18	:
1b2cb9d2-3185-4373-a44c-3bdb05765951	477	92	41	18	also
86cd1bb3-e642-44fc-93bb-86098e761078	477	92	41	18	,
f03b2d20-b086-4fbf-a9b5-2b618d4003d5	34	108	35	14	and
891ab883-8b42-46e6-be40-1c0175c15942	71	108	26	14	he
95831445-0365-41aa-8036-174b9938541a	99	108	37	14	was
a9f99c0a-f93c-416c-9657-2e758186fc2a	134	108	82	16	marching
1b36c002-2084-4d94-9e87-1da0d1605a4a	218	108	42	16	forth
f5021b04-ffd3-4424-8fea-9c5965efe098	264	106	45	14	with
35829a44-9d43-4610-a14b-8c77eea696b9	311	106	27	14	his
00e76ef5-a1e2-4270-8510-cc11e8b158d4	340	110	82	12	numerous
93a3dfb4-8e59-4c64-834b-3360a3f49726	424	110	52	12	army
868570d8-dc35-4f7b-bbac-d33a6f308b75	424	110	52	12	,
608d7bb3-2c5c-47dd-bdf8-9acd9dd288b5	478	108	38	12	that
9f279589-23f5-4fcd-8b57-122d61e167bb	34	120	20	18	he
e3e3179f-fce3-4378-ab6b-b50d4a5bf492	57	120	47	18	might
ae9a0bdb-9331-45e7-95c0-9546121f5ae0	106	120	36	18	take
8d226f03-e3e0-4257-9ff3-4711f0d21897	144	120	81	18	possession
2a1d0fbd-6953-44ff-ba84-d8826a2235b1	228	120	18	18	of
46ac707c-48a6-4abf-945e-87fb76694032	248	120	32	18	the
9d859713-0518-438f-888d-ca8cabe0d337	282	120	49	18	land
9da38a31-6eab-4bd5-866e-993a1772e846	333	120	81	18	Bountiful
fd6eceed-463a-4e99-84e1-bdb2ec2ab6a6	333	120	81	18	,
378bc2b3-2835-46c1-8ab2-fce24e5d90a2	417	120	34	18	and
1a723ad3-3e9c-4d97-b950-732a8da7bcb2	453	120	34	18	also
59ef60d4-1bfe-4052-bc97-439bac5dbd98	488	120	27	18	the
514e35ee-d35d-4068-9e26-28441e2cd063	34	136	36	16	land
65c9beda-a1f3-41f0-92bf-0ad453fc9cb7	78	134	94	16	*
e0ca6b86-bc95-4fec-8605-621f8e1da6fc	78	134	94	16	northward
