ID	X	Y	Width	Height	Text
69e4c477-e512-4769-b3ca-483627a5fe6e	38	26	28	16	420
c4e081de-1149-44cc-aea5-d56472686405	224	28	42	14	BOOK
dd295c29-62ce-44ea-9d06-baa5bea130bb	268	28	23	14	OF
cd66d8e1-06bb-46a7-815c-ce7b5f41ee0e	292	28	48	14	ALMA
bde1439d-f4ee-4a85-8001-78e151695f5b	292	28	48	14	,
36857588-f321-49e0-9b83-5c458f640d78	430	26	54	18	[
a21b001a-4459-4ced-ad62-0787fb9c7648	430	26	54	18	CHAP
83c923c6-c765-4297-9214-edefc20f9b6e	430	26	54	18	.
e5fa818d-3a4d-4897-80ad-4d0aa87c9ca2	486	26	36	18	LXI
768561e2-c7b0-4393-b36d-ffac187a2ce9	486	26	36	18	.
22149327-f67f-481d-90bc-983d0056ce68	40	66	56	18	against
f2ab985c-b482-40eb-b4c4-c5496e964251	99	66	27	18	me
aa5cc2cb-4a2a-4d4a-b665-58bb6adba8c7	99	66	27	18	,
5ac0ccb6-3d01-4f45-bce4-06901f016c60	128	66	29	18	and
8b5f6aa6-f97e-48df-a0f4-7d18589bafd8	159	66	34	18	also
b75d7a71-c4c9-4853-a7eb-77bd86ca0aef	195	66	43	18	those
34beb6e7-f2e4-42cd-8943-3d940a9f86a8	240	66	18	18	of
b52f18d1-0ee0-4349-b581-4c3eb9503ea4	261	66	27	18	my
05f50da5-e4a9-4bf4-b9e7-970c47af786b	290	66	49	18	people
0f9d24db-a911-4178-8c74-ed6fc1a0e6d5	342	66	34	18	who
6e81d905-54f1-42ae-9f3f-e53ae8ca79da	378	66	34	18	are
5f913cbc-8287-430e-b261-a6b94662d20b	414	66	70	18	"
f30a58b8-8377-479e-9f20-ac9bc1a18ec5	414	66	70	18	freemen
263623c4-e775-42da-ba8d-f2f21687f147	414	66	70	18	,
8e5b6ab3-65fb-4667-84b9-e03d8a7249f8	486	66	36	18	yea
fd3d6f50-196f-46a2-87f9-bd3e8f59cf06	486	66	36	18	,
ac4b8607-746e-47c4-99a7-4b60aba4031d	40	79	30	15	and
7c1ad579-a9b8-4116-a182-f0e886b50a7d	71	80	45	15	those
b5dc18b1-890b-4de2-9519-49ad9d78ba01	116	80	36	16	who
b56eb35b-ce30-45ee-bea5-35c0342efddf	154	80	38	16	have
ad64b7e1-135f-4633-9326-cf3985fccd74	194	80	42	16	risen
93dfd250-ee8c-4d7b-8e4f-82bf33393b6b	238	80	22	16	up
771b6b8f-5d23-4e6b-9587-67c6342f9fe5	262	80	30	16	are
794e144e-6dd1-4da8-98f7-2670068b6574	294	80	74	16	exceeding
efc2cbc3-9214-40d0-8ed0-cfe2125b2606	370	80	82	16	numerous
1bc8f9ef-388f-43fc-a23c-5898f3fac659	370	80	82	16	;
07ec0033-81b7-4787-9fc4-db7339f14131	56	94	18	16	4
d1f1b82c-0546-42d5-8358-f6dffc0a8fb6	56	94	18	16	.
574b3f53-55c4-4694-b169-008a7a583208	76	94	36	16	And
4dc4a8d9-bbaa-44f2-8dda-48a92f857f4f	114	94	18	16	it
19c33beb-6d05-4bc0-88f6-c4f4aca579b2	134	94	18	16	is
cfddd607-1b34-4bf2-b0b0-e65605e8dc8a	154	94	44	16	those
64c64292-870e-4de0-8409-b4a21f43c321	200	94	36	16	who
285e3e37-0f19-4888-8ad9-81b29060bf29	238	94	40	16	have
bed788af-2302-4fda-ae01-808cd2228af5	280	94	54	16	sought
6187f11f-4e60-42c9-acf3-b0f124918a47	336	94	20	16	to
9da822dd-078f-4c11-b246-005006a7bf87	358	94	38	16	take
029234ab-08b5-4ac4-9b5d-262372a72144	398	94	46	16	away
6847b990-973f-4082-bd12-adf700f230b0	446	94	28	16	the
28c6e3f1-85dd-4672-be79-f82f0bb23639	476	94	44	16	judg
e5b6980a-1451-4566-ba64-ef296c15f3f6	476	94	44	16	-
e7bd20a5-0b51-4fc4-8679-e5c2fdd81b89	40	108	42	16	ment
80607536-b7d8-4ac0-ac7f-2275f0149ffa	84	108	38	16	seat
705e9f66-054c-4f13-8fcd-e0f969d20b79	124	108	42	16	from
a875e98a-fb82-4704-929e-c893409b9124	168	108	32	16	me
50fdf87d-73ce-4d82-b8b9-c30cb9301354	168	108	32	16	,
531c0faa-da96-4936-b16f-7666eeda9f03	202	108	40	16	that
55f53af0-ca3b-4710-b7dc-3692c571b122	244	108	42	16	have
b3b92ad7-6344-424b-914f-91a5bf226ddc	288	108	40	16	been
24a57b55-5ea0-4d80-8adc-aad382158d87	330	108	32	16	the
a7910dfa-466a-492a-9f04-ca4978cccbeb	364	108	46	16	cause
ae701e7e-adc8-4313-ab99-a6b294605c94	436	110	39	15	this
697b8447-4178-4f25-9ec9-d7aeff2781e5	476	109	42	15	great
05bef8ab-2639-496c-a7e1-9152e5c2a140	40	122	66	16	iniquity
1f150f67-59ac-40d5-99f6-2dd7d3f39ce7	40	122	66	16	,
3b1703bd-9e7d-4b98-b682-7e2fc8b326e5	108	122	28	16	for
503e3e69-7ed5-448b-af7d-23fe3a48e818	138	122	38	16	they
3aa155d6-482d-486a-a284-194bb558d7d9	178	122	40	16	have
d796adc4-4ab5-4200-b989-3c09949dc887	220	122	40	16	used
47f556b3-00ef-44fd-839c-db517e12bc0f	262	122	44	16	great
b4cae718-883e-4cd8-931a-99bf5cedf913	308	122	64	16	flattery
ca538154-a2be-458f-80e4-e613f76b441d	308	122	64	16	,
eb3fa7fa-0bc6-4a73-9078-33741982ddfc	374	122	34	16	and
7c2f6900-757e-4daf-8d57-80ab91a016bc	410	122	38	16	they
af4962f0-84bc-4b84-b58a-94959cf14caa	450	122	40	16	have
b00f5ecc-19f2-4e68-a922-c7428b0df63c	492	122	26	16	led
88f5aa11-5aa4-4f43-a876-d696afc5e1d0	40	138	44	14	away
66c241d5-1b13-494d-b8c6-f484f08f663e	85	138	30	14	the
