ID	X	Y	Width	Height	Text
8bea18a1-f687-49f9-8d3a-5637535e094f	40	26	30	16	476
cb922fc3-78be-486d-b2a8-b8b7b0cbe218	242	30	29	12	111
7a28b40e-239b-4c6a-9957-a60aeb02e2ad	242	30	29	12	.
aff7c81c-f693-4480-9eec-e4c907ef96ea	272	30	52	12	NEPHI
13c08f58-83f2-42f0-abbf-0d04b5ee6287	272	30	52	12	.
37a047e5-e03f-4d7e-9ac7-082cc88c07ea	452	25	57	20	[
14a4591d-b3f3-4fa5-8dcc-1f589760b347	452	25	57	20	CHAP
24f7a7ed-02be-433c-8561-5786ac1bb925	452	25	57	20	.
9af4554a-1ed1-4cf9-8fcf-a987958873bd	510	25	16	18	1
314a8ef8-973b-453e-ac4c-1eb6ec831045	510	25	16	18	.
f103253d-43fe-45d6-ac8b-71e701bf71cf	44	66	52	18	things
959e54c6-e91f-4ee4-8bfb-39d46465007a	98	66	52	18	which
b6a3497e-6959-4c10-b02f-ca2f3621df10	152	66	36	18	had
ad67cb4b-f7c5-47f9-9bc6-66998f7e9055	190	66	43	18	been
6992007e-cba0-44d1-8291-38846b956a60	235	66	40	18	kept
68b3fda5-3272-4ffa-8a32-91630990721b	278	66	58	18	sacred
87ba11bf-ec25-4492-9a55-fc01222c4e86	278	66	58	18	,
960d62ba-e384-4758-879a-dd3f72143a59	339	66	45	18	from
a754e64e-5013-4f7f-9fbd-ff7c9e920387	386	66	31	18	the
5c19b390-2ecb-4f0c-8120-00c77e1e1cd7	420	66	83	18	departure
f25361d6-ce39-4baa-a3c5-9c5658139d05	505	66	19	18	of
3644f26b-9710-4901-879a-741799735dc8	42	80	40	16	Lebi
66f59e85-3211-4037-b19e-8e78e28d381a	82	80	34	16	out
7b883dd3-0c90-40a1-945c-44274bc505f4	118	80	22	16	of
c4b0197b-6060-43ab-95bd-e254c085f157	142	80	82	16	Jerusalem
23329716-1660-4825-986b-86640da647a4	142	80	82	16	.
e7428e4b-4bb7-4565-8e9f-70aba4b84e1d	342	94	38	18	and
d6ef5b67-b74c-46ee-b068-91962342bb65	383	94	70	18	"
dad1e931-db8d-48e6-bd70-cfcb17279357	383	94	70	18	whither
3433f0cc-e0f6-4b95-9267-802e6c736081	455	94	22	18	he
5ed34b2e-7d87-477b-9142-e5dc3a14d1b5	479	94	43	18	went
b8316a19-ca2a-4a0e-a80d-759bd24d73bc	479	94	43	18	,
82d63b40-c969-456d-8b14-ee1e03d1f3b6	42	96	19	30	no
d2238ccf-4d51-4762-b39c-1c60da3cbf66	64	96	37	30	man
ea2306e7-4c05-4cce-99ee-396342dbc01a	106	96	64	30	knowed
812afc90-7027-448c-8683-7c6aecfebda4	173	96	7	30	a
eca9446d-0f72-43b6-b998-dca32d6756e2	184	96	30	30	rind
00f34310-0a68-4dd5-b3b1-f73702cf00d1	218	96	30	30	is
ceb63bb5-cbaa-4f00-9f04-39916e92b554	252	96	30	30	st
03597595-bcba-4771-808d-97ee757e4a6e	286	96	52	30	hephi
8c090881-f86b-450a-848c-112a1e8e741c	342	96	22	30	did
feb262a9-8754-4b92-9715-b934f720d490	368	96	37	30	keep
499e3c77-b7ba-4fdd-a1d0-9cee536cc54f	409	96	26	30	the
073fae37-b5a5-49f8-b11f-6647b36cda59	439	96	56	30	records
760f5596-635e-4c00-9fe1-d1e6d43b2e9c	499	96	21	30	in
058a074b-e6e9-40e5-a247-283db6c71a1a	499	96	21	30	.
aebc2110-8d52-4631-8593-a326c95645c0	42	124	24	32	his
38215f10-af4d-40a7-8743-7e05ed26a61b	70	124	44	32	stead
e5d3a0a4-4735-4e51-a36d-e75ac22e17ef	118	124	20	32	fe
10b50adf-4d01-4cdd-9a8d-bb830a3f974f	142	124	36	32	came
198eee3a-3a3a-4b01-8e5a-f7840408d15f	182	124	68	32	repass
5c5ecac6-2b70-46ba-9342-b9cb93a82583	254	124	32	32	hit
e8894c46-ae6a-4666-819f-d41286bc84d2	290	124	56	32	people
5a01cb0c-9d20-4f01-a400-98da428d8f22	350	124	116	32	commencement
4d71b35e-6153-4367-a41f-dceb32842b40	470	124	16	32	of
8595cfef-0d22-48d9-a46f-c9aef2e196eb	490	124	32	32	the
b653c9f5-3f24-457b-972a-8134ac33eea1	44	154	51	14	ninety
6826d305-1b20-4a54-a472-dcd350b4afcd	96	154	31	14	and
4eb3fd6c-971b-4182-87ba-78d4eac15a0c	130	154	54	14	second
8eb920ff-54d8-485a-b2b7-99f668899ab0	186	154	40	14	year
a1d29b38-f8a8-468e-bf57-cf2ab9bc4e10	186	154	40	14	,
5ef25b1b-78ba-437e-888e-67374e85d907	228	154	58	14	behold
67ae6c12-d7e0-46ea-8010-69fc4121a33d	228	154	58	14	,
9fddc75a-9b5b-45c8-b253-6dfe60097921	287	154	28	14	the
2b9b9ae6-8c15-4cbe-ad90-a6182cc3c333	317	154	84	14	prophecies
ecde3600-cc02-40d7-8572-d20cf37d9c89	403	154	21	14	of
ef3d4d0d-4786-4429-aa84-6220e2c02525	425	154	28	14	the
ada71eba-00d6-471e-b99e-3a379cf81503	455	154	67	14	prophets
de51c7d6-9ee5-4bd5-9a71-f53e2a88f10f	44	168	45	14	began
548286a2-fddc-4ec2-933b-f2080b49cb20	91	168	19	14	to
a373d32d-c21d-457a-a587-d12d2dba628f	112	168	21	14	be
d08b9496-840b-4d29-b461-96cb23ac79d1	135	168	63	14	fulfilled
1ddc4813-ffb9-4205-b683-876a459930ba	200	168	42	14	more
cf727214-0b6d-4caa-af69-5756aa8f90b1	243	168	47	14	fully
223a19b9-f346-4b19-90c2-7be04e183a72	243	168	47	14	;
929b84a7-6f57-4b8d-ae6c-afeadcd96363	292	168	28	14	for
0f6411ba-7289-4845-adcf-50fd2a48949f	322	168	42	14	there
fe1c8ebd-4c59-4540-a3d3-764f7f2b6c24	366	168	47	14	began
64951c57-19f3-4112-b15b-d3a208903df6	415	168	21	14	to
9fe1e7b0-64e8-4435-b7ec-25c180a5b4cb	438	168	23	14	be
6aa8821f-4ff9-4e0e-852a-7c3edb0dc4ef	462	168	58	14	greater
904843c0-e898-4522-ae27-8cf8875cd43b	40	182	46	18	signs
9d07c313-a313-452f-836c-7f6e2c512a1f	86	182	36	16	and
ada91af5-d150-4029-92e5-c056c3547e48	124	182	60	16	greater
3a4b1141-d51d-479d-8ab1-19d962182194	186	182	68	16	miracles
1f4ae5d7-dcec-4c16-a28f-65c88a2ac347	256	182	68	16	wrought
