ID	X	Y	Width	Height	Text
821f0864-063c-43dc-868f-3d76e347146c	36	18	30	18	150
ce82aedc-ce7a-4572-8473-98c96ac4ea97	220	22	42	14	BOOK
5b49cf14-4f68-49a0-9b08-7c31086845bb	264	22	23	14	OF
0aafd7a7-e4e6-46bb-9e3e-4b85fcbbfb88	288	22	46	14	ENOS
099473ac-089f-40b1-b7d3-d6138e911b57	288	22	46	14	.
44c5d770-34f1-4ed0-b391-1653d25ea6cb	130	62	66	28	THE
a0277965-2682-48c4-ac13-2eff06b7e47a	200	62	84	28	BOOK
294cc696-26b6-437b-a516-18062a82a99a	287	62	45	28	OF
52d7802c-d055-4925-97dd-8d9c9968ca34	336	62	88	28	ENOS
9d7505d7-21c3-4e6e-8b5e-72a2c10ce03f	336	62	88	28	.
0df5a41e-544f-4b32-89a9-44e773787bb1	448	20	52	17	[
25a46fe8-cb0d-4922-90d4-6d23c0fc484c	448	20	52	17	CHAP
61cbd4a3-0193-412c-81c1-17e5bba3a2d7	448	20	52	17	.
730ce23a-c680-4c10-82c9-60d7e6ee5b1f	502	19	16	16	L
61c4c43e-240c-45a6-8596-47bff971b8e2	502	19	16	16	.
e91a50fa-eead-4dad-849e-fe1d1614893f	220	134	94	18	CHAPTER
e596aa25-bad2-40c6-a5ed-0d43a579f951	317	134	15	18	1
48959863-c2bf-49dc-86a3-f1d95e040578	317	134	15	18	.
36d3631c-4be4-4603-a271-1a6d42b26bb5	36	178	54	16	father
d00bb10b-b28a-4699-8522-803ce33bbdfb	92	178	40	16	that
7451356b-90af-4a28-b623-24b3e7c19a41	144	164	19	30	et
db284784-9b45-447c-8126-78f894fe1c1d	166	164	49	30	came
33b538ef-8a80-4d8b-ae37-75e4f8863212	219	164	37	30	top
29d29dda-b279-48b3-9b8b-47632b773217	260	164	49	30	man
51cdac25-d08f-4489-aded-7b85899814ea	313	164	52	30	the
ab247eea-0f9d-4ac5-8c07-8ad857dcd943	369	164	59	30	aught
e848d165-9d37-4d7a-9afc-fe3207309cb0	351	161	62	22	"
0bdd0d50-bb8b-4625-8160-f0ba094b14c6	351	161	62	22	Enos
6fe0b4f8-aeab-4f0d-a19e-a41bcecd9976	351	161	62	22	,
8b34c33c-1fbc-4a4e-bca6-aa96da871d83	416	166	73	14	knowing
0d3959cb-0d3e-4ab0-bbc0-2a8aa8951f90	491	166	27	14	my
19001fd0-122f-412a-8b14-021f3e2431f1	164	180	35	14	WAS
fadb3f5d-c5db-435e-9c55-b808c1dcc13a	201	180	17	14	A
af66a279-cf2a-466e-982d-0b64e4ffa1eb	218	178	42	16	just
919309fc-6aca-454c-958c-a355ec0acdef	262	178	48	16	man
c905aa8f-2782-46ec-afca-02f8777edc72	262	178	48	16	:
7b9eb91e-0de2-49b1-b64b-505a7624349a	312	178	32	16	for
8dc4c568-a44a-4b31-b9fb-402f7ad9b5cf	434	178	30	16	me
0f6f7f6b-fc2b-4169-bd2d-bc7a10f5bbc0	466	178	24	16	in
22a63eda-46fc-4e4e-a804-dbce336d1efc	492	178	28	16	his
d54e042f-dd1f-4605-a268-e043baaef4f4	38	194	72	14	language
3bf8fd38-33c5-4d75-81b8-258ff82c99fc	38	194	72	14	,
5e08f375-6fdc-44be-9288-a5ae0a5d19b2	111	194	31	14	and
c5a68368-2e04-4188-94e3-0942993de01f	145	194	35	14	alsc
04b19f47-f380-48db-b513-8b35411d57cb	181	194	21	14	in
2f78efeb-e847-473e-8d6b-f9473d16ac43	204	194	28	14	the
eea7d8b5-08a0-45f5-be22-410f456c861f	234	194	63	14	nurture
7fb99916-8871-4aa6-aaaa-1055f09d16ce	299	194	31	14	and
c3462b74-ce22-4669-ac1f-632da3c53118	332	194	89	14	admonition
4c379a96-5e9b-4ef0-965d-9095455ae9fd	423	194	19	14	of
3e880669-5a3a-4b24-8fb4-d25b8f382a8e	444	194	30	14	the
f4bc9181-3bea-4d37-ab9a-a4c1051e7682	475	194	41	14	Lord
c4b07b87-becb-49d3-bcf6-ba989d7636d3	475	194	41	14	.
3b3392b7-29da-4c19-853c-c87b97e01ccb	40	208	33	14	And
4aeb05bc-ae76-49a0-87f0-9bb201ef6a53	75	208	54	14	blessed
fc285f64-cb0f-4322-a476-9f88359a5369	131	208	23	14	be
5231b18f-afe0-4abc-9244-7d17fc7e473b	155	208	28	14	the
824e8dd1-17fb-49db-a4dc-c67dfee06632	185	208	45	14	name
cd949222-9a1a-4da2-865c-78786a696618	232	208	19	14	oi
6db9d63b-c62b-482d-9f53-19bef468ad8b	253	208	30	14	my
4d2ad181-06e2-4cda-91c1-91153363cd4c	285	208	33	14	God
3ac6195b-5f1a-446b-98c1-85443d44d9c4	320	208	30	14	for
ed979e23-fe35-4b1a-b701-3fe0ad7bc817	351	208	17	14	it
c4daf458-e19e-4e2d-8b45-f34ff1e7f8ee	351	208	17	14	.
b449d951-e6a9-470d-aef6-5a8d70891406	200	221	38	16	you
8eb713e5-0e4d-4652-986d-47c4b31e1b38	240	222	22	16	of
70a070f7-6dea-4512-91c4-e847dbc89557	36	222	37	30	God
c02b21ef-e334-42aa-b888-ef83ae4b99f1	36	222	37	30	,
6af3d7ed-923f-4fcc-9854-4c7e2ccd1d5a	77	222	49	30	before
6dfe666a-9769-4eb1-a80b-f72195039ac3	130	222	11	30	I
740ae6cb-7f6b-49cb-b287-8e380d4b685b	145	222	64	30	received
4fa40c55-41d3-4405-ad6f-9d8ae1377aa7	212	222	11	30	a
1502adc6-5fac-4597-8610-c38720604f90	227	222	71	30	remission
303edcab-8de1-4a64-a87b-6ef77aea4b33	302	222	52	30	estle
0f88b35c-3934-47ac-9675-72744ce31dae	358	222	40	30	Bibs
f79cf27f-7b0a-4a0c-b45e-0f13b4039a6e	358	222	40	30	:
9af0adf8-6f06-4522-aeac-572f1d6f86d1	264	220	31	18	the
27858357-56bf-4550-8359-c84e9b3cbfa3	298	220	61	18	wrestle
10681f65-f680-434b-8c7a-f7db3a33b9a3	361	220	52	18	which
3743a03b-9aee-4e5c-8089-9361dd25ad0d	415	220	16	18	I
12a1684c-18e8-407f-8ac2-68a77a03aa02	433	220	34	18	had
8d5c58dc-6bd9-41fd-a539-b13f66eb9c83	469	220	49	18	before
c9febdea-19ab-4c44-86f8-087e28737666	52	248	18	18	3
1a5163dc-93de-45f6-b70a-2581d2446c2d	52	248	18	18	.
a614c97e-020b-435a-9316-5199c647c279	72	248	63	18	Behold
9cbbd8d9-6715-4a68-8b64-22860fad7610	72	248	63	18	,
9f5847f8-bedd-49a1-89da-8280cae2213d	138	248	18	18	I
de847579-8f07-4281-a314-122d7856f85c	158	248	43	18	went
0baac5f2-b993-4404-8e0a-532c4d25192f	203	248	25	18	to
75813f20-2366-4182-8891-d3ceb34263e9	230	248	41	18	hunt
5ed9d965-9b7b-4e91-9084-1382b6ffcbcf	273	248	54	18	beasts
