ID	X	Y	Width	Height	Text
153b3b2e-9f2c-4ef3-9491-f79e9b916c20	22	6	30	18	$
6f2543c0-28aa-4461-abca-1e58b28c0531	22	6	30	18	14
e88b9d88-ba06-4e4d-af73-a9b03512c6f0	210	10	40	12	BOOK
9f6d5b2c-0d5d-4290-92ec-dc33b98b91b2	252	10	23	12	OF
5710a51a-28a2-47ce-8fe8-e9c967b0e17a	276	10	48	12	ALMA
bd152689-6814-47bb-92c9-546edd369794	276	10	48	12	.
88897a9f-50fc-4c2f-84dc-bf75ced70629	24	46	40	18	their
91665841-0978-48f0-ad61-37b6797a7e8e	67	46	68	18	weapons
f4df1e87-8a67-4acf-b946-ee3aa2ec91ce	137	46	20	18	of
e807d578-53d2-44c3-bd3f-d9cc7e9ff895	159	46	34	18	war
cd4556a2-654e-4956-8bab-7bf1d547d8c3	195	46	38	18	deep
5b9e95b5-4109-49b2-9fc2-7cf439e5af71	236	46	20	18	in
cc3847ac-4884-42d3-8a85-928887999ec5	258	46	29	18	the
75361bf4-cd60-4c54-a583-1dacf4063e1c	290	46	47	18	earth
344ee3c4-36c6-4b97-ac72-b4f4597f2803	290	46	47	18	,
65795bdc-347d-4a36-9a9c-8569c3fa840a	339	46	63	18	because
11f6cd33-fdb9-43fc-b5ff-35b87aa9f773	404	46	20	18	of
5f7f68e9-3b5d-4ed6-b8c3-fded80d42c9d	427	46	40	18	their
8220c538-92ea-4da9-bf80-90aceeaddf03	470	46	32	18	love
02fbe27f-baac-4e56-b77c-20775a92cd2d	24	62	63	14	towards
f8b50549-9f9e-4e98-9058-f0a189fb0eea	89	62	44	14	their
b160a0ae-ee0c-47f2-9654-ab2bbfef4c06	134	62	66	14	brethren
b2910980-4aed-4ef4-b3b8-e15b4c7206ae	134	62	66	14	.
d286bbca-ecd1-4cf1-bf03-9ebbea4f6254	44	74	26	16	83
ed1b073f-ca17-4240-9780-bbada18025fb	44	74	26	16	.
849fd089-3ced-4bfc-81b4-93ef8d803d59	72	74	40	16	And
c31a9692-b688-480d-908b-0d8f5b7cb6a4	114	74	40	16	now
0a50a3e4-f56f-4a05-aa9d-ec6ea9b219c8	156	74	56	16	behold
7caac489-86aa-4355-8180-945541cbe4b9	214	74	14	16	I
3e7de71f-b8e9-48b7-8127-3792146d0f7c	350	76	44	14	has
3dac7c89-52a7-4eb5-a511-50b4e584213d	395	76	45	14	there
6488751e-0eed-45d0-ad5f-3262aa0d3c48	443	76	41	14	been
b221ef34-7582-4bb0-a576-dbea80365df3	26	78	38	30	great
5924f43c-7c1e-421b-940a-cf495347fd32	69	78	34	30	love
5a555cc0-8f12-42e7-aa03-b6aebd1a7a2b	107	78	17	30	in
2afba4e6-12f8-4de1-a481-e44a18b42fd2	128	78	26	30	all
a5d1a7cf-fdf3-4776-a46d-63ec58375f46	158	78	21	30	me
c3e756cb-8841-474d-8388-baa9188cf526	184	78	47	30	landy
a99f6eb2-e300-4a9c-8b58-f4bb64d2d1b4	235	78	60	30	behold
92dde6ea-5429-484b-940c-d2b321fde63d	235	78	60	30	,
01c505c5-8dec-4c6b-b8ab-f44d414feea1	299	78	9	30	a
56f12773-92b8-4a9c-986d-4cc6c0c1f20d	312	78	26	30	say
edc21521-0a18-4994-a646-a304f159ba7c	342	78	38	30	unto
dfc9deb3-748f-4c0c-a752-50ecfc7450dc	384	78	34	30	you
6bc81378-9793-4289-a89b-d52ff7b8895a	384	78	34	30	,
0187ad86-a2b5-4f7f-9d5b-bcf951f3caf5	423	78	38	30	nay
a8785162-b284-4909-a3bf-b997be6f228d	423	78	38	30	,
25850221-8ae0-4939-8583-add407e2cd90	465	78	41	30	there
b7a650e0-34fc-459f-bda4-1cb016af3a1b	24	104	28	16	has
08e25e05-7b5b-407a-bb37-85b3be7801d2	54	104	30	16	not
8153c247-b07e-44fb-922c-640ef2cce2b7	86	104	36	16	even
50539842-1ab9-4350-bc88-b9f6b479ec30	124	104	56	16	among
0f878aa9-da1d-4401-a633-c1461085d22f	182	104	30	16	the
28b91e6a-7ecd-4864-9e92-d24ebefb1d1c	214	104	72	16	Nephites
98a42372-cc42-47d2-9379-0c1edafecd7e	214	104	72	16	.
f16d6428-ebfb-472c-a2c5-541ccc4d2479	40	118	26	14	34
1db5da99-08c9-47eb-a3e0-92ceab2c1aee	40	118	26	14	.
c5853e29-2803-497c-9ede-d0bf2c8a6abb	68	118	34	14	For
20bddada-4e2c-4aaf-9848-65decaec1edb	108	118	60	18	behold
4ed8f421-fab1-470a-96e9-b63cd9d00c1c	108	118	60	18	.
3457b67d-0cee-41ff-8d4f-0a3ea3c1a387	172	120	38	14	they
5940b0d2-e2de-4c4c-a21e-d55d182e613c	214	119	50	14	would
e1be434a-2e04-4d08-a58e-a6eee3646aa1	28	134	75	12	brethren
9b35380d-f5c5-4c79-a721-6bce276e39eb	28	134	75	12	;
87cf87dd-716c-4096-85d6-c08ef4ded131	105	134	39	12	they
15753549-24d1-4a6d-b0f3-e8eb9b7a5458	145	134	51	12	woul
f5f77ac7-aaff-4cbc-ac78-19f190dc5330	270	120	47	14	take
146d0a98-e276-4fad-9cff-ebec6782a829	319	120	28	14	up
c35b7fa1-3ae7-40d5-a9fc-f969930f28fe	349	120	45	14	arms
bf0c0e49-d86c-4355-b454-204e38361cbd	394	118	68	16	against
7116aa0f-8e0f-4697-9b7d-9d7267e3c32a	464	118	38	16	their
cbde6adc-5b85-427e-8173-6e5957b3ad59	28	148	55	12	behold
c70b6d50-a003-48ee-abb5-70b3458504d4	28	148	55	12	,
3085056b-0ae7-43be-b195-ab3c732a97ef	85	148	39	12	how
fc84f470-40f3-485f-9cc6-327537b3fd95	196	134	33	14	not
2d3d4b2a-84a3-4f62-bcb2-5d51b409f0ff	231	134	49	14	suffer
11b8510b-4602-490b-9e9b-c29aeec8b1a4	282	134	84	14	themselves
f3c00363-d52c-4b1a-b349-b2c2db163272	367	134	23	14	to
bdcb132e-a634-4702-96ce-98224112bbde	392	134	23	14	be
21bf9ffe-9c35-4d5c-91a6-c06577e09c4c	416	134	44	14	slain
7823300a-9b43-40c8-ade2-f335f697d538	416	134	44	14	.
211e9743-3a68-4121-a083-3bea4a428d6a	470	132	36	16	But
5d054c25-6073-45c0-9d70-92cbc0e8d67c	122	146	59	14	"
941d8b1f-4967-4946-a2cc-961c3925f9e1	122	146	59	14	many
05898d47-762c-4258-b01d-7db837f97a28	183	146	25	14	of
cfdc6e8f-fd1b-4b12-ab30-661e1eece034	206	148	46	16	these
721f65bc-a486-4efa-b41f-edd2cad521ba	254	148	40	16	have
d2f676a5-6cf0-4b9f-b180-ad9a05f6a0e1	296	148	34	16	laid
acfe6f66-08cc-4776-b9b9-d665b4b9552c	332	148	46	16	down
9ab8413c-6ce1-438c-81ab-466de67af2ca	380	148	42	16	their
57f4e4aa-4189-4274-9d77-e948a9341fa1	424	148	48	16	lives
f2a11291-3025-4f5a-9189-be18af9cec1b	424	148	48	16	;
123d7e3b-1794-437c-8716-f5faac321aca	470	148	34	12	and
87627057-a8c9-4c79-a56e-e31479d8b9b5	26	162	26	16	we
bfb0c16e-bae5-472c-9e16-80e29abc1a90	54	162	46	16	know
5e7eb27d-40c1-4599-ab46-a2fb3839913a	102	162	36	16	that
9eb90bec-674f-4cc0-9e82-93b516fb337b	140	162	38	16	the
10c3a3f8-b0ac-444c-9c52-957fe123e985	180	162	42	16	have
1e1a1e0c-354c-4fbf-a0d2-97bab925fcc7	224	162	40	16	gone
4de01ff9-273a-48ec-bef7-739cb1af0868	266	162	22	16	to
7cb48211-4cca-4064-960b-e0c419b271ab	290	162	42	16	their
d9086382-bbdb-4c1c-b400-2fa0aa6d8a93	334	162	40	16	God
17c6cda0-6ecb-462b-8657-2966702b5dca	334	162	40	16	,
0b48bce2-bf70-4093-949d-8e37bb75033f	376	162	60	16	because
84a99487-f24e-4c2a-ad3a-24996072b3e1	438	162	24	16	of
eaa706cf-399c-4a96-9831-3b4d3b1e9466	464	162	42	16	their
f24e136d-e568-4407-a33e-90c8ecbecff3	26	176	36	16	love
d6de96f0-73d3-4786-ad74-a322eef3c5fe	26	176	36	16	,
6fcaeefd-c1fa-4630-818a-1129dcb2926f	64	176	34	16	and
e46fee4e-b043-4979-bf5d-b7d2e9560f22	100	176	20	16	of
7ea72ce3-cad4-42ba-9dfb-c3b2a5fd0198	122	176	40	16	their
4489123e-be84-4bd9-ac4c-c2f3b14c4b4c	164	176	52	16	naired
a8d7b86d-f1ce-49b5-9678-3ad8887848b3	218	176	20	16	to
96046bdb-cafc-4304-b755-a13c1a936449	240	176	32	16	sin
4fd6c01b-6a7f-43d8-b383-45d072523cc1	240	176	32	16	.
2eef22a1-719e-465b-a94b-fc23a398a9f8	42	188	27	18	35
82a46adc-93d4-46a7-8d1b-95c463bd885b	42	188	27	18	.
e51b01ad-d3bb-4e3e-aed6-91f23df01689	71	188	40	18	Now
a6d8161e-4874-4c8f-968a-2ba23aa3f5f5	114	188	41	18	have
6b7593fb-ccb0-4542-9eb0-4c4ba39f4173	157	188	27	18	we
ebab9cd0-80f6-4ad9-bcb3-16d92789b621	186	188	32	18	not
ee7d40f8-cdfc-482d-ac1b-e231d57da269	220	188	54	18	reason
099c4b16-6385-4ced-b239-947f2701ed79	276	188	23	18	to
e70af418-6e47-4928-828d-2dfc24298429	301	188	72	18	rejoice
36f798b1-cc61-4870-9d76-cb736c078236	301	188	72	18	?
7af6b35c-44fa-4b19-98d7-2533fb75bccc	375	188	38	18	Yea
52276b01-50e2-4f40-b6ab-9c3d83f33238	375	188	38	18	,
3e9b8745-5cb4-4fca-a29d-ef7515676c4d	416	188	16	18	I
703b0688-ca9d-4e55-b0fd-339ec9c267af	434	188	32	18	say
9e6f9f48-c4c1-4667-b911-428656d46e16	467	188	39	18	unto
59cd4040-b936-43fb-bb6f-d3f302af4519	26	206	37	12	you
cdec0d75-3154-42ea-b51e-01f55e613a9a	26	206	37	12	,
75d8733d-ad7f-413e-976a-7af2368a64bb	65	206	47	12	there
7addd33e-44bd-4fc9-9ebe-a93a32be6dbd	113	206	48	12	never
5ac1b837-f08d-4025-8d66-4e8485ec3a2a	163	206	44	12	were
845c8083-e958-49bb-9070-346c83aa75fb	208	206	39	12	men
8f72511e-264c-4357-876c-ec7b596999de	246	204	42	14	that
4fbdbf94-ff38-4aab-90b1-f25312d9ff4d	290	203	36	14	had
180d84ac-4ab7-4275-9e22-1ea7f7d306f8	324	206	26	14	so
961c8df1-4da0-49fa-96aa-b812c128fa27	352	206	46	14	great
38fda15d-2c67-49ca-a4d8-bd74e6e46cea	398	206	57	12	reason
21301809-c52c-4d0e-9fdc-67c63bdc97ed	457	206	22	12	to
95e4ceb2-f5c8-4065-949e-134969278091	481	206	26	12	re
f8fc4270-5729-4463-bf04-888df2b5d40f	481	206	26	12	-
f8c2ec02-bd41-4b57-8caa-027562b515ee	26	219	39	14	joice
a712b4b5-3ac6-4b79-9355-de0f69f891e1	66	219	21	14	as
b5f97259-82b1-459f-bd25-48e48515d2c4	89	219	28	14	we
524789cd-d1e7-4d73-b148-7ead9b42563b	89	219	28	14	,
1b821233-f201-41ae-8f68-b9cc5dfa1fb4	119	219	42	14	since
e95d6a0f-6181-49fa-9844-007883947ff0	162	220	30	14	the
da6b0c28-e6f6-4437-bc03-595b90518c20	194	220	47	14	world
26925b84-1ee2-493a-b1b7-394482b0bc4b	243	220	56	14	began
417bf3d3-1400-4bed-a653-47d8be5fee22	243	220	56	14	;
765ee242-3831-4a0c-aa1e-a2dd5b7d3c3a	301	220	33	14	yea
75b8f7b0-247d-4d5c-af32-b8446e344888	301	220	33	14	,
81c6a574-71be-4223-94cf-1df10734b215	336	220	33	14	and
6b851e8a-be8b-4165-ad23-6059ed9f6ae2	371	220	28	14	my
c63bd8d0-73f3-49ee-8ba1-189aba60cd78	400	220	28	14	joy
5c1900cd-3a22-4aad-b879-c7f989232d79	430	220	18	14	is
