ID	X	Y	Width	Height	Text
f684e4ea-a454-45f8-a1a9-34521485753d	34	26	30	16	272
06efbe26-b32f-44c4-b208-6929d0fcbca2	222	26	40	14	BOOK
0775d6a4-afc6-4613-ac49-0860c7b61e99	264	26	23	14	OF
cb4db8ba-f667-4e29-817c-4141026b889a	288	26	50	14	ALMA
bbfac61f-e087-45d0-af96-7cf36b021ff2	288	26	50	14	,
0ff4f8aa-a658-46b0-b674-513409a867ed	424	26	56	18	[
abd5664b-962e-43a2-b1c7-1e61f7373b50	424	26	56	18	скАР
56b40f3f-7e38-4565-88a4-597acc7e542f	424	26	56	18	.
90198f09-5a0c-42e0-96aa-2a6e123a14fd	482	26	36	18	XIII
3baf8941-a47b-4f0d-b84d-19145a3643a4	482	26	36	18	,
280a628f-3296-432e-9817-45ddbd2babb4	52	64	27	18	35
82adfaf3-2e10-4847-865d-860182845a53	52	64	27	18	.
bf900343-2531-4466-a17c-aa854e04d87d	81	64	39	18	And
58bc655a-4ef5-41c1-9a0b-ebf356c79308	124	64	86	16	whosoever
2992b84a-87b9-4fb4-beeb-4a841f835085	212	64	32	16	will
79077874-0430-4eaa-ae26-b3bb208bc2df	252	64	74	18	sharden
b34498e1-6d0b-4d8a-bf12-2ad4dd91b80d	329	64	31	18	bis
55b826a0-75b5-41f1-b580-66e4198ef96a	362	64	48	18	heart
91d454d9-ff6f-4441-93d7-7d955ef74903	362	64	48	18	,
4d8a3399-465b-4e13-a830-85ed8da8b48c	416	64	38	14	and
a874fff1-afcf-48a4-847c-fab24b3f8dee	456	64	37	14	will
77917138-4321-42ac-91ca-1f7bfc15b2ff	495	64	21	14	do
81c381f7-f6b6-49ac-be10-5472a2d1535f	34	78	69	22	iniquity
7b690d18-6860-4f48-8b33-f230a1e12ff5	34	78	69	22	,
44e865b8-5856-4b33-836d-c4744bed6fb9	106	78	58	22	behold
a77999ce-6cd4-406d-8a6b-b2f20bb7d927	106	78	58	22	,
abfca4bf-58c2-4295-9582-796fba1f3283	166	78	14	22	I
3c0f94f6-4b71-4bf4-b2ac-04f487d1a6e0	183	78	47	22	swear
23fb9ed7-176b-4550-af8c-61b457344cf6	232	78	19	22	in
fd05e207-78c1-4410-bdcf-b0bc1c6aa01a	254	78	28	22	my
8bc83df4-b795-41b3-950c-1ffdfd85aa99	284	78	49	22	wrath
4cfb45a5-5c56-4392-8484-b0745f0a2f05	337	78	36	22	that
ed0f295b-9cbb-4397-b0a2-28ec0fa72072	375	78	22	22	he
824e0edd-b183-49bc-a7b7-a411d172a3f5	400	78	41	22	shall
c7b8149e-d758-43e3-8c53-db33e638c887	444	78	27	22	not
467174c0-5e2a-48a0-80bf-495b58c58939	474	78	42	22	enter
8bb1de7c-e6e1-4cf4-a4dc-ad649ff14726	34	94	42	34	36
9c6fae94-45ab-4075-99d6-7267f60d4561	34	94	42	34	.
3a80cbe8-1fa7-4c1e-a23f-6d3efab0baf0	81	94	34	34	"
22075252-19a3-457d-8352-204f01dc5512	81	94	34	34	Xid
59f86100-b4dc-4f47-b684-c8314ef0e938	119	94	42	34	now
c9fe2865-c6f4-44ac-bed1-c9fbaf99d7ac	119	94	42	34	,
ec072ca2-7a49-4e1f-8d2e-73afae18aa12	166	94	26	34	my
7fef3ad6-231b-4a2f-a38c-28101906e442	196	94	72	34	brethren
3307bcde-cad1-48a0-9268-c8876d73aad0	196	94	72	34	,
bb05e024-bcd4-4f5e-9138-e39871aff62a	272	94	51	34	behold
af8939de-665f-4482-a26b-1bd08ca15cd1	327	94	13	34	I
c52bc2b2-c6a2-4315-a57c-d577b1c1d1eb	344	94	30	34	say
f8f048ec-7023-48c8-8078-e7555c27bb29	378	94	34	34	unto
5d9aa102-4ce6-4958-83bb-b3891902c325	417	94	38	34	you
0665b09f-54be-44e3-a605-965da0f41a41	417	94	38	34	,
c289b534-ad64-4b9b-bebc-3944dda47f15	459	94	34	34	that
b0a37e70-be98-4078-aa63-aa40113c0a55	497	94	21	34	if
21c7890b-83ea-42f8-9b75-3d9fa61a62d0	36	122	22	16	ye
46f07e8e-aa41-4e2d-bc73-8e1ce8f3bf98	60	122	34	16	will
7f336bdf-3946-4ad2-a75a-d1db833f8975	96	122	56	16	harden
42d25019-2448-455b-afc4-cc4a42ee4af3	154	122	40	16	your
8863f1b6-44bd-48e3-916e-3b6fd1e149dd	196	122	54	16	hearts
31b9d655-3a00-4ed2-8a3e-4b2835666165	196	122	54	16	,
5b5bc73f-15af-4c46-9dc6-6906e4b51379	252	122	22	16	ye
b332f36d-fe10-44c8-8352-293382a9a3d8	276	122	40	16	shall
11ecae5a-8a5d-4ed5-a944-4de8f6ee25aa	318	122	30	16	not
9c672229-f610-4478-a92a-ee47ed501fe7	350	122	42	16	enter
6a1fa5ea-7dcd-4381-96f8-48686f37dd7d	394	122	36	16	into
26d76b1c-7ef4-4cb4-a4d5-6bcd91278c23	432	122	28	16	the
a2ba2787-f09e-48f2-86fb-e1b6f3e22aba	462	122	34	16	rest
059c0fbf-0867-4797-9579-7c63b6e86b13	498	122	20	16	of
9c7337c7-26ab-4a34-bd1e-ea108013eb2c	38	138	31	14	the
184c0c26-a8aa-4bba-9b27-044306add3ab	71	138	56	14	Lord
c5d88878-3ca8-4ae2-8a3b-7cc0bffa1dac	71	138	56	14	;
be08b4c5-a044-47b4-bc3e-cd956af55dab	129	138	73	14	therefore
7baa0cab-54a5-4353-805f-62e660a425ba	322	134	85	18	provoketb
dd378e57-afed-49f9-8685-c6417a8787af	410	134	40	18	him
be3681fd-76ef-4638-8ffa-5c066a70f84c	410	134	40	18	,
