ID	X	Y	Width	Height	Text
5d1abde5-5faa-48a4-aa6b-cf723c2da2c6	248	68	42	12	BOOK
2aea89cb-abdc-4d61-9783-41a18e9ae272	292	68	24	12	OF
d4676833-443b-4dd6-8a34-017ba5e748b8	317	68	51	12	ALMA
9c2e9b0b-eb61-4e01-b7c9-f70149899f51	317	68	51	12	.
df1daac3-244a-43a3-aef5-e1e1123ae7cd	502	66	26	16	389
535ba9ca-be17-46a1-8b14-4247381a9b17	98	94	34	18	20
f43d3900-845b-4265-baab-26819062144e	98	94	34	18	.
27cb7777-fafe-4a09-bced-0eb8c5f14be3	134	94	36	18	And
beb7599b-0c06-4037-b020-5324d9565045	172	94	29	18	the
d5921223-790c-4719-9c20-542ef60b7232	204	94	81	18	remainder
8a4aa35f-3915-487a-ab63-a0db618d0a73	287	94	18	18	of
c6e76908-a40e-4e80-94dd-11d8baa0206f	307	94	45	18	those
75d35a5b-19f7-4a98-ae7e-2b06f3fab891	355	94	81	18	dissenters
ba0afc4d-d7a1-4936-8fed-8d05a34c3dc0	355	94	81	18	,
205c8c88-c34e-4d67-854a-91d20b8d1b53	438	94	52	18	rather
b6349042-bd9f-48df-90fb-7207542118ec	492	94	36	18	than
23a215a6-6ba3-4d0e-8670-ef5a94a6d999	80	108	22	16	be
400eb813-c213-4c27-83b9-8e9331f51aa8	104	108	54	16	smote
e170ca0b-9ccf-43c8-b021-9849c5f1764b	156	108	47	18	down
a15d517e-bf30-4338-849d-5d4ee5db0d70	206	108	20	18	to
109296c3-d93a-40ca-b572-4c863010cbe3	228	108	29	18	the
135acaa7-1ea5-4818-916b-51ef9b0cbe97	260	108	45	18	earth
541f58d3-9d32-4473-8435-66afd38065ae	307	108	20	18	by
1533c3b1-a9ec-4b4f-b1a3-52871a8f5c70	329	108	29	18	the
0532e117-b54e-47b9-bbc6-eddf925caae6	361	108	54	18	sword
889277a7-f60e-4728-a30b-c261b75df27b	361	108	54	18	,
7b36e608-94c9-408b-acac-e8a559c8787f	417	108	61	18	yielded
c0759036-9246-4ea7-8c5e-2f29c234b297	480	108	20	18	to
75171741-811b-491a-9045-361858f6c220	503	108	27	18	the
5e7f7ac4-3df1-4d26-9015-0cc8b381c234	82	124	66	14	standard
b0e5b763-7a87-4c24-a65e-df8b9b5c705d	150	124	19	14	of
b997cf18-4dd8-40d9-8d33-9687f8d7c16c	171	124	56	14	liberty
b5d78e5c-3d4e-4618-a88a-7a3f9a4db571	171	124	56	14	,
6f95120c-850f-4788-8aab-ae160cd3c203	229	124	31	14	and
f1a146a5-16f6-406c-b6e2-220799d44d5c	262	124	38	14	were
425eedf2-80c4-4677-8004-a9b9e9f6bdd7	302	124	75	14	compelled
e6e36d89-7f26-42ec-a692-f7a4317e5301	379	124	17	14	to
117cb409-b505-4e60-a316-5d6d311865a3	399	124	42	14	hoist
e477af03-ea77-48bb-a179-395c766f82f4	442	124	26	14	the
ed7e292f-a2fb-4f73-beda-1813e5240f3a	470	124	40	14	"
dcd53f88-a8c4-406f-823c-52e498c5f0e3	470	124	40	14	title
2893eea1-4427-4e0f-b925-7548f941461e	512	124	16	14	of
6215d75a-3753-4a9a-9410-92e9ce5d4ad0	82	138	50	16	liberty
1f48f44d-cd6f-4a46-bebf-43d1a26f64d7	134	138	38	16	upon
649fa0da-3c28-4c41-9331-220fd0384f33	174	138	38	16	their
d30007bc-9121-468f-b037-7621bc461fce	214	138	58	16	towers
2e67703b-dfda-440c-b945-0c5536807bff	214	138	58	16	,
6cbceaf9-cba9-4173-b847-4c96420e1ac1	274	138	30	16	and
0b6d84d6-79a0-422c-b693-6b8af53a6aa1	306	138	18	16	in
80e1bd9f-3bc2-481c-bce8-7be0d6dc1509	326	138	38	16	their
602c40dd-f1e4-48d5-bb5c-1dd2b7b071f7	366	138	46	16	cities
81257520-b14a-4de9-b1c1-07ffbb2c124e	366	138	46	16	,
468e3084-cc75-438a-813e-f5eaf826bc87	414	138	34	16	and
bdb6de27-b573-4be8-a2a3-717163765035	450	138	16	16	to
d050838c-b33a-444a-a61d-b1e744e4da7c	468	138	38	16	take
