ID	X	Y	Width	Height	Text
20cbee48-892e-46e0-8591-40c6a70120a9	56	60	46	16	СНАР
38026fb9-5501-42f5-83e3-f5ce6fd7c9ec	56	60	46	16	.
4ea668d5-492d-4aa9-bc23-fbd3d8a00046	104	60	34	16	111
c2b03c16-2ba2-4757-94df-d27f6f787a49	104	60	34	16	.]
bfb3d904-3a36-4e36-86dc-a7145d708ca5	242	62	19	14	II
7493eb6b-a37d-43ff-8ed8-69878c1a2603	242	62	19	14	.
207b9acf-c7a3-4a0e-b084-4f9070b083d8	263	61	53	15	NEPHI
ecfb5614-7333-47be-ad57-e533414486be	228	104	90	20	CHAPTER
93ae3c82-a471-4ab5-bfc4-865522c04505	320	104	18	20	3
d7a70787-3a63-4c33-9e98-c835f0ad7fef	320	104	18	20	.
74e57768-54a7-47d8-8b09-37bf76378c66	488	60	20	16	85
df9c9850-f24c-4343-9ff2-a0ffbfb17197	394	134	36	18	"
ac4121b6-00d8-4175-a37e-b80ead4d98ac	394	134	36	18	my
872e4128-b6ab-40ef-9857-a54c36f612de	432	134	32	18	last
81796a37-dc37-40ba-9f02-087596db9dbd	466	134	42	18	born
f797eee3-52fc-47b5-9013-2aac89c42838	466	134	42	18	.
c8e78dee-0493-41d6-82f4-f3d8e757572b	110	178	36	16	And
f322372e-d3c9-4dce-839d-f7f0d0ca6306	148	178	38	16	may
51a4f6b7-7e17-48be-aab6-7530a8e5088e	188	178	30	16	the
c396f637-5358-4e09-b977-a0853d235a6e	220	178	40	16	Lord
63b8c60a-3b1b-4a0b-beaa-e8e40cf4b4cf	262	178	84	16	consecrate
8c3dc1dc-be9a-435d-9aaf-43c3bc32b10a	348	178	34	16	also
5d5c5d0d-1e91-4af4-a994-db53d5af22f1	384	178	40	16	unto
03a53abf-e995-4442-8903-63a4599be04e	426	178	38	16	thee
b7072c9b-27bd-4a7f-9d85-2223dd10dfb7	58	190	38	18	land
ffb6abad-9827-4107-9862-153e83bff336	58	190	38	18	,
64c944ef-1a32-4a05-9c91-5a5b6548081c	99	190	49	18	which
2d3d3348-b2f9-4014-934b-21734a7495ba	150	190	18	18	is
f9804a08-ba7c-46cf-a4a6-27256a0fe15f	171	190	16	18	a
fc8335c7-85a1-4179-b720-69919ca70da8	188	190	41	18	most
868fe62d-cce6-435c-a9c6-94969179dd03	231	190	68	18	precious
c9260828-298e-443a-890c-03922a929ea4	301	190	41	18	land
fa14e379-a363-406f-80dd-0f0404611035	301	190	41	18	,
77e4095d-c2ac-4534-82d2-336603edffa0	344	190	27	18	for
a9e575d2-2051-4643-86fc-9ea3dc9007f8	373	190	45	18	thine
3a67f767-9975-4f73-ae2f-b8606243d6ae	420	190	88	18	inheritance
8ce6cc85-f561-4875-8480-d90d2b2247fd	56	204	32	32	sect
c0eb80e9-b9d1-435f-b1d8-30deee06d442	92	204	28	32	the
ae3d9f9d-34df-425a-84bd-9ae9dad22967	124	204	20	32	int
