ID	X	Y	Width	Height	Text
9690a85c-c601-446e-8046-9a7109afc262	74	58	28	16	208
ebb964f1-cb43-4ba6-94ce-ee819529357a	222	58	44	16	BOOK
536dd99f-0c23-41c1-9c7e-aee997dd39a4	268	58	24	16	OF
e9013dd7-ada6-45d9-b14a-0cdf5116206b	294	58	64	16	MOSIR
dacf4cad-6eec-4cf6-993c-1799dcc61dd9	294	58	64	16	.
73cf9c13-136b-4258-8340-199822b03336	76	86	25	18	ing
803ebe6d-fff7-4728-a070-445022fa6d88	103	86	25	18	his
eceea916-154a-4a40-98e8-e732c5c163d1	130	86	52	18	father
b6e3e71a-f227-4787-857d-6b286b037473	130	86	52	18	,
993168a6-96a2-45ce-89c3-eacb30053085	184	86	32	18	and
4bc42205-2234-4698-8ab4-b3f73b58fbe7	218	86	25	18	the
9b1a2b88-9bc5-4042-9f4b-39798d2e20e4	245	86	61	18	"
3bb0ed9e-4704-48a0-95ee-2d5912a4fcf0	245	86	61	18	priests
1f149a37-c012-44e6-aac1-39d625420ea2	308	86	34	18	that
eb460221-acd4-4217-9f16-6f485157f1a4	344	86	31	18	had
54b7ab71-74bf-4bb5-8982-cc14e59c3890	377	86	27	18	fled
370dba09-1189-420c-9f04-6dea07c19eba	407	86	34	18	into
cab0dd3b-fde6-4ee6-81ea-9a0a215d1ad0	443	86	25	18	the
bb20b682-d5f6-440f-b0d6-248d6308ec1f	470	86	58	18	wilder
aa623c39-a1a3-451b-8b63-4683fa221c00	470	86	58	18	-
b33db654-0242-4eb3-a079-1de5f120304a	76	100	40	18	ness
e7b9f20e-8ae6-447c-9087-20c98dfa63f2	76	100	40	18	,
3ca9d259-0d46-4b1b-9b18-e9a92fc1c5d8	119	100	34	18	and
56145e09-f729-44f2-99c4-c37d24723d06	155	100	81	18	attributed
0624fd17-28d3-4da5-b4ae-198c847b7be3	238	100	27	18	the
857a9cae-2231-4455-ba20-c948429c6a0f	267	100	67	18	carrying
4b2b82b0-ce3a-424e-b67f-f28ddcefe87e	337	100	43	18	away
059bc2eb-1229-49b4-8544-00a3a6e6efc5	382	100	16	18	of
fe406160-cc5d-4be5-b73a-750b264789c7	400	100	38	18	their
c16ba2a6-901f-4152-8679-6208c3f25ad1	441	100	86	18	*
913a0bff-204c-42fb-a146-976fae30c6d9	441	100	86	18	daughters
4e6c18b6-375e-4edc-9b7c-c61c1c28aca7	76	114	16	16	to
0d8a0bc5-828c-4fd3-a5ad-0f4a433844a3	94	114	48	16	them
c6fb4181-8255-49cb-9e88-3c7ff609e9a1	94	114	48	16	.
1825d4a6-05e7-4371-8a00-652261585429	136	128	38	16	And
0d21e0f3-a8b7-4f8b-ad6c-17b296128f02	176	128	18	16	it
6a27821b-7748-46c2-840f-386a5543d3a2	196	128	44	16	came
5c3d6926-8739-4a29-9cff-eb943aeb6ff0	242	128	24	16	to
a31aba01-26b1-4d0c-a9cf-da38fc0adf4a	74	128	64	34	towards
384edeaa-3c10-4bae-a729-8f3b7ec66d46	142	128	26	34	is
a77b0e6b-1ee7-4cd5-893a-c18a8dc6eb6f	172	128	17	34	it
b95f9752-2166-4eea-bba2-1ad66c2df913	193	128	38	34	came
edf75097-c343-4cfe-a46f-d6b436f0deaa	236	128	25	34	to
27bc60ab-24e8-4f79-8e27-fcbee39553ce	265	128	38	34	mess
ff77d618-cbec-457e-bd1d-b90ea9f693a2	308	128	34	34	that
8d7cc7b1-5b95-4e7a-a117-95116fc9e732	346	128	13	34	to
39eb10fc-d713-4ca5-824f-da46f969d6f0	363	128	43	34	ten
deac0208-1e34-4663-a927-308863074f87	410	128	30	34	er
4175971d-8883-43f9-bc83-9803869c6b7e	444	128	13	34	us
328aac18-6a23-4bed-b9df-5eb5282c9d45	461	128	21	34	go
8ada23ee-81c0-410c-87ea-1f911c7abdae	486	128	40	34	red
10846821-0f1e-49b0-8364-02d46f54a4a9	78	160	18	12	to
