ID	X	Y	Width	Height	Text
9d23b8ea-9534-4b7a-beab-5a6f93443fc3	66	76	44	16	CHAP
8f5515fa-4e06-4b04-a163-750d6ea5c6a9	66	76	44	16	,
bde54682-3508-4147-bf2e-50327fdb98e8	112	76	30	16	LI
8470d57d-4e81-4e68-b7ad-5165c0e96261	112	76	30	16	.]
a447f72f-6520-40ae-9bfa-af140e2e7068	232	78	43	12	BOOK
4a44fbb6-4ec1-48e4-8cfc-5e9bde4c0148	277	78	24	12	OF
29c36a07-691e-419d-82ec-13af5f60da85	303	78	50	12	ALMA
c944ef4c-f0c6-43a7-847d-88de1023434c	303	78	50	12	.
73bbaeca-70fb-40e3-96b3-8d0f601f1e42	488	76	28	16	387
24d4cd2a-e51d-4527-b881-91c183586b8f	66	102	52	18	people
e20bfb68-cda2-4c7c-835e-febc86b2f919	120	102	18	18	of
4a35bd21-319a-4f82-b8f6-04568b838c11	140	102	45	18	"
38a6e919-e84c-4e63-b097-2bd545ce2b9b	140	102	45	18	Lehi
5f69383a-38bf-4abf-8fb6-88217ac6386b	188	102	36	18	and
47096018-0147-49c2-a4e4-1391b0834a6b	226	102	29	18	the
6459747d-aed9-44dd-a819-b9b7032cecdb	257	102	52	18	people
9b7346e1-a06d-4d00-8092-fae8ee255139	311	102	20	18	of
37aef9e9-0d42-4457-a28b-30d40db04c3b	334	102	94	18	Morianton
d50c2135-bf1c-4f09-b0a5-80641db118a5	334	102	94	18	,
9ff448fb-1686-47de-9864-37fc56a7f855	426	104	90	16	concerning
236de22c-87ec-40d5-9d4a-469455717522	66	118	40	16	their
dc4e2340-7d1f-4f32-9333-add6c22b1fd3	108	118	48	16	lands
01a566d3-b275-444e-b605-1718bd24c1b6	108	118	48	16	,
f043d666-7760-4091-89ab-ba07526a900b	158	118	36	16	and
67dabb2f-aee6-465d-bd8e-ee54511ee2cc	196	118	58	16	having
4616fe41-18fd-4e8a-9393-16092019ef20	256	118	92	16	commenced
75ca3756-5ba2-44f0-bbd7-bc53633a57d0	350	118	30	16	the
2cb68eeb-d4fc-4959-8f5c-88af51e1e7c6	382	118	60	16	twenty
ec26fd13-5aff-4caa-a102-cc1f6846d090	444	118	32	16	and
878d433d-ee4c-46c9-8357-337bdc2dd88c	478	118	38	16	fifth
130c0cd2-2697-4285-a447-4673d697f4ec	62	134	45	30	year
7ede1bf1-80bc-4e4f-b218-eb22351f2b00	111	134	105	30	Nevertheless
4ab71ab4-6762-41d6-810b-8cc326d7bf85	111	134	105	30	,
126574e4-4556-4915-89c7-09fc05a4cabe	219	134	37	30	they
f42e4516-8868-4f83-b1d3-788ea2b18429	261	134	26	30	did
2371efee-b69f-45d0-9b59-ff9305143b72	291	134	30	30	not
1535a512-8a61-4434-aa9a-aab5fceb5bc1	324	134	37	30	long
b604629b-18b3-4f31-bcd7-62c5dd199937	366	134	71	30	maintain
f33d55c4-1638-493f-94e9-96f4ee0b84c6	441	134	22	30	an
31b95652-ffde-4367-862e-967a996afeaf	467	134	49	30	entire
bb3b40e6-483f-45b7-a79e-b68aaabff9ae	64	160	24	32	pee
58478e40-94f0-4013-86a2-57a50ec2e341	92	160	48	32	peipt
e9b1e048-aeee-4947-bbdd-3cb0c0c3e148	144	160	52	32	are
d8441842-1b69-437b-988d-e67e84d68c29	200	160	20	32	to
fcfb94c0-5d47-44dd-b715-dd2dd94a974e	224	160	28	32	the
7cf8bdab-1615-4b36-a442-e8dcf54cec96	256	160	48	32	baler
9db0f8a0-4144-4219-95c8-515ea2a50015	308	160	52	32	de
8a20943b-674c-44be-8e28-03b52d1da642	308	160	52	32	,
7d7b6a83-216e-4de8-a8fd-595f0942a2c7	364	160	68	32	Paotent
