ID	X	Y	Width	Height	Text
ed48275a-007f-4b4b-a7db-ce0c08bba204	74	58	30	16	460
39046135-cec9-4f1d-b852-107dca9d86ee	186	60	70	18	SECOND
175868ff-b956-40c4-8b62-91ce23034b5c	258	60	49	18	BOOK
bd1444c6-8c26-47dc-90a6-04f3334a6032	310	60	27	18	OF
9abedfa0-26e3-469e-9993-985a1e3199b0	339	60	61	18	NEPHI
eac1d468-645d-4429-b998-5daaae1222b0	339	60	61	18	.
954d9af1-6fe4-4ee8-8c08-989dd5eb82cd	438	60	48	16	[
fe444112-92a2-4fd8-97ce-e7e672e811b4	438	60	48	16	СПАР
3faf7ed0-b90f-4959-9515-710bdf6a7aa4	438	60	48	16	.
45acce76-79f5-4047-9f1a-03d9da66e476	488	60	18	16	11
d01ea40f-9a46-4ec8-8d8c-3a7b87a1e55a	488	60	18	16	.
a0678bb9-a1c9-41d7-ba1b-395643622d5b	76	88	92	18	confounded
09f8f4d3-431f-4e07-9176-f78f67e61a57	76	88	92	18	:
4689e02b-dc1e-467b-bdd4-078348b3cbee	171	88	20	18	for
05fd1bdc-0c41-4896-97cf-6e06f12db549	193	88	29	18	this
1b86aa25-883c-43ec-a591-64d6b4cf2e40	225	88	59	18	promise
23128e92-1845-4203-a877-bb4334783d62	225	88	59	18	,
403759b9-de04-443c-8e5a-e306ceecab67	285	88	18	18	of
5f99436f-bf1a-45ed-9c34-3ae1b7b7d995	306	88	45	18	which
d81b051c-b9b3-4852-87f1-44237ae767a4	353	88	9	18	I
4efad514-ae5b-478e-83ab-abb9b9e9f985	364	88	36	18	have
68f17bf0-8368-4331-8ff4-8a7ed7fe353c	402	88	58	18	obtained
3aef8b55-099b-4dd8-999a-ef0c456828f8	463	88	16	18	of
454567b9-47e1-4bfd-badd-48eb8a0e7c26	481	88	25	18	the
7ffe3654-0014-4d68-914d-c16db927c5d6	76	104	45	18	«
673af983-b26d-41a8-8f63-1f3f44693b71	76	104	45	18	Lord
0a1a387e-9135-4c55-a0ca-375de25dfdc2	76	104	45	18	,
76dcb2a5-a9a3-4697-873e-f989786fa896	123	104	16	18	of
1b43f6ad-0d84-471f-aa92-779674e7c6b9	141	104	25	18	the
0dfb5fa1-3d66-45d0-b96d-00d00acaacaf	168	104	34	18	fruit
68cef759-139c-46e5-97ef-cd60bfe8559a	204	104	16	18	of
81a9eea3-5ca4-4563-85ec-cbd65450d44e	222	104	25	18	thy
d15184d4-bd28-4bf7-bc80-bf1fb0f79b07	249	104	38	18	loins
6e046b69-4c76-41a7-ad2a-288c756802f9	249	104	38	18	,
77908a07-c8b3-4381-b3ec-e51cefb0766d	290	104	34	18	shall
a7c4d1d4-f875-4e96-b524-cdfd6cec4f14	326	104	18	18	be
78798671-58f4-4a69-8440-84cad8ce69b5	346	104	56	18	fultilled
2ff38d88-e262-4e5d-86e9-7b7a5f3c52bd	346	104	56	18	.
6a7b3b5a-7709-4267-b835-034bb623b3a8	416	104	51	14	Behold
232d68a8-211b-41de-a853-459dec5ac2d5	468	104	12	14	1
c590afbb-bbc5-4aa4-a925-c0e9e12fe39d	482	104	24	14	am
c52671b1-c6bf-461d-8114-febd5491294d	74	120	40	18	sure
d5e38e88-a0df-4f41-a1e2-f65f071c7f1d	117	120	18	18	of
ee9df524-97d2-4791-92f6-05a6263709f0	137	120	22	18	the
91a9311d-45de-46f5-8b0e-d6c9a4c0a872	162	120	58	18	fulfilling
db333ff2-a1a2-4f78-8242-55f072ee3a89	223	120	16	18	of
f3886df2-3c42-48af-b8af-23ef5213afdd	241	120	29	18	this
b524e4f8-90d6-4862-bac1-861ae2779fdf	272	120	62	18	promise
16024bd4-4a12-4af3-8b00-33e4a32b19c2	272	120	62	18	.
f3603f7e-66fb-43c3-a543-f097831ae5ef	346	120	33	14	And
49911eb7-3300-486a-b547-05b0e4a86492	381	120	24	14	his
8f8080d0-bd24-4359-bfa6-a2bf777fffd4	407	120	40	14	name
f27a5b80-ebaa-4feb-b8d0-701b71447ba1	449	120	37	14	shall
3270e0c7-e461-41c6-81b3-36ad1e1fcdca	488	120	20	14	be
1b823ce8-c301-4f18-9bcb-5d4235497a30	72	136	52	18	called
f712be32-37cc-4838-883c-188e4fcc5eb5	126	136	34	18	after
76030326-1583-412d-92e2-437083b43f63	162	136	29	18	me
342e2783-a921-429a-93f0-ad599dfaddd8	162	136	29	18	;
ed6fd435-15a7-4a1a-a217-709ada5de910	194	136	29	18	and
dca5ec0a-5249-4a05-86aa-4ab56180613e	225	136	14	18	it
6e01b547-a414-47cc-8d66-7534de105a06	241	136	38	18	shall
70ba2cec-3a3a-4806-9335-fef160467111	281	136	18	18	be
d255df91-7621-4aa2-acb0-aa3836fb812a	302	136	38	18	after
66208e5b-0ffb-4d7c-a5c7-6396e64c0ae4	342	136	27	18	the
78d5b2de-f9c2-4207-b2e4-2245529f8e00	371	136	40	18	name
4b3bc987-6da9-4832-a47e-476a375ab2e8	414	136	18	18	of
6a9f7eb1-0c51-4be6-a3a6-c0f652e6c1af	434	136	23	18	his
4ead2fe9-c540-4136-991c-5499668b13be	459	136	49	18	father
1f003921-2e84-4caa-b17f-75f9d7007da2	459	136	49	18	.
62ee8d5e-dfc9-43a7-b5a9-8e43810fc9f8	78	154	6	12	"
53f04960-48ea-4f75-b072-a2ab55ee93af	86	154	30	12	And
dd7de3af-b08e-4208-bcf3-a651f9bcf539	117	154	17	12	he
afe231c9-03cc-472d-b56d-34f309d919bd	135	154	34	12	shall
