ID	X	Y	Width	Height	Text
baba173f-8ca9-452f-8de7-5913d51a63d8	294	39	65	21	ALMA
adafa9a3-fa97-4347-b93c-2b74b988bbab	294	39	65	21	,
98b1547b-fb55-4bf8-b3e0-5e0a19811eac	361	40	33	21	43
684210a9-060a-43f4-8206-e88b1c56396e	361	40	33	21	.
fb2284b7-bbf7-424e-81dc-5e33e397e0c0	594	40	34	16	303
3626de6f-2621-4219-9289-f97f107d77d4	62	68	24	16	of
652a6f27-654e-4f27-9b40-33abb3f16cca	88	68	32	16	his
6c931c7c-34a9-49ba-b60c-b62e4fa80905	122	68	46	16	army
316f66e3-d42b-4fce-910b-1e514018dcd6	174	66	42	16	and
a93b137f-8545-4c8a-a168-665e25d684da	218	66	80	16	marched
b22dd674-7c67-4f3c-b8e6-03ddcd0b0a9c	300	66	44	16	over
bac0965c-7c7b-4ac8-b801-5d0184c50006	346	66	56	16	down
445fe5d0-d6db-4434-b0bb-587d6595cf50	404	66	42	16	into
c148ead5-e956-4696-9a08-4178774e3683	448	66	36	16	the
ba876163-9b04-4dc2-963e-875fcb6ff97e	486	66	82	16	"
29977fc3-4c44-442b-b5aa-1ee89891038d	486	66	82	16	borders
90509bae-48bd-4caa-b98f-91247c5a28ec	570	66	26	16	of
db504880-21e5-41b6-b21a-c128254c036a	598	66	32	16	the
f4f93a2d-3df9-4e62-9198-c51fde73f806	58	84	40	14	into
f44701ee-a483-4964-9d51-1ec6e8462324	100	84	30	14	the
79e2ca91-19e6-42ee-8711-fb68094a65ee	131	84	54	14	land
06b77174-8e4a-499f-8955-e5c08d8c43e4	187	84	21	14	of
f3adcb78-19c1-40aa-a4b1-941a16469319	210	84	56	14	Manti
72e22579-97b2-4c0d-8ff4-e6093fd20cfb	210	84	56	14	.
55728d59-5860-4bf4-a619-00af1cd7af79	80	100	29	18	26
337ba371-3ba7-423d-863c-7e61da4a50ce	80	100	29	18	.
1f83394b-41e2-434d-94d1-d2db8f17931e	112	100	41	18	And
231e5d6f-bb92-4759-9e91-af7731d66835	154	100	22	18	he
581b1afd-d182-4ea9-8f4d-63da86b24714	179	100	61	18	caused
9a11ed56-c21d-4b3e-b704-36b2c0b7b5ec	242	100	38	18	that
64ed09e8-f823-4244-9af2-7bd32d42428f	283	100	25	18	all
6c9266d9-c864-4e04-9c8f-cfcd0101e9d9	309	100	28	18	the
8d9d5516-15f1-42d6-b187-c10b6145dd13	348	84	42	16	land
2aa06258-dcc0-43a9-9a3b-bbc227bd4ffc	392	84	58	16	Manti
15002e99-06a6-4fc7-a1e6-e64bf7e277a4	392	84	58	16	.
2dd14e5d-a191-453b-b913-c9142144fd10	60	118	63	14	people
7cd5655c-d88e-4fc4-82cc-5cad2aa1639c	125	118	19	14	in
dbc88c99-6707-4f05-ade3-dd8c11bfa7fb	150	118	51	14	that
8845a1f9-c8be-49cd-8e86-3b27c7082148	202	118	76	14	quarter
23bbf42a-ddab-42c9-a059-c835cd9b088b	276	116	30	14	of
3a4442fe-3abf-4f6c-a516-4ae31903eea6	307	116	31	14	the
032a46ad-7c7d-42c6-bab0-0595f517c858	372	98	29	18	33
face05e3-5030-4aa0-bd86-e9856f278ab1	372	98	29	18	.
56695d57-5036-4649-aabd-6fe6c4fba67b	404	98	45	18	And
238efc99-e009-4bdf-9dc1-bbaab12cf87a	451	98	50	18	thus
f61e4947-90b9-4863-a38c-5501e3d4d7ec	502	98	68	18	having
22ba035a-5060-47bb-9d71-f1e7f4127b00	572	98	58	18	placed
a836e3a2-6420-483d-913b-1049bd4ff076	350	116	27	18	his
1034824d-3313-4c96-8b9e-b7da4b63d9fa	379	116	47	18	army
da291c5d-1305-436c-828d-65cfe6723985	429	116	85	18	according
c51fea8f-736c-48bd-9343-5def11af6836	517	116	20	18	to
e726ac9b-6fc7-470e-a8df-b4847ccd8fcc	539	116	29	18	his
97120e86-9fe2-440f-baa9-da5628175e69	570	116	59	18	desire
9d36d61b-1d85-4880-9696-ec7da0d08e8b	571	116	59	18	,
2791c083-8709-427b-a275-6a5ab575a13a	58	132	40	16	land
3b15613c-14cd-4224-8910-e9fcc609cab4	100	132	58	16	should
d6720063-953c-4ef3-b62c-5a5e2fe83170	160	132	56	16	gather
b0d7dc9b-771d-454f-acb9-e2c229b966a8	218	132	92	16	themselves
500ade3f-3fd0-4f1b-8d45-d0bbc4b29a1f	312	132	32	16	to
7cea91bd-7c74-4d93-9f0b-ffc08768ca7d	312	132	32	16	-
85e4a803-715b-4802-a0d6-d0c867744aca	60	148	58	16	gether
0611b2b2-0efc-45b1-a841-49b110cbde84	120	148	24	16	to
0773b6a9-a31d-4e9b-88fd-3435e85fccb1	146	148	54	16	battle
6f882b5a-800e-478d-82ef-8794573f9272	202	148	66	16	against
1e05715f-067b-4a81-b0e1-f860accb2e35	270	148	34	16	the
c22b9c52-4aa6-4bd8-a877-d099345c4f60	306	148	32	16	La
b4126cf3-58cc-425c-88d9-1aaff722f836	306	148	32	16	-
14e258da-5774-4f04-8a52-dd9d385f2a58	350	132	22	16	he
2e687643-ce49-4cb6-bb0e-65e88139b23d	374	132	36	16	was
fbc7d8fb-e7b8-48c3-88d1-6d365a147115	412	132	76	16	prepared
8fd1c591-94bd-473c-a1b2-dbdfeb973df5	490	132	20	16	to
6b50634c-70c6-490d-ab12-008a55c871c4	512	132	44	16	meet
1b1a198b-45d2-409c-9013-d328acce4d72	558	132	52	16	them
6d0538ef-d936-4165-aeaa-a38962fced2f	558	132	52	16	.
cd32a176-56d1-41fa-b97c-556a92fb96a8	60	166	80	17	manites
a0851bbd-d8fa-46f8-86e4-bb4e8c3a8e24	60	166	80	17	,
122214d7-cf64-4f39-a47b-239a144f6182	138	164	30	16	to
2f65fa68-dee2-4547-8ae4-0b0e81e8d2cc	170	164	66	16	defend
a8c60385-58a7-4702-8674-6f15a91e6474	238	164	50	16	their
cb1f6e1c-5187-4b8a-8e3c-d0693e0f5948	290	164	48	16	lands
9f2527bf-65ed-4411-95a0-48ee47effa1d	402	148	44	16	And
c08d6db5-2497-4630-b811-2a644914deb6	448	148	20	16	it
2b7b76f5-7a8a-4fd1-ae19-da67472809c7	470	148	48	16	came
1c43d49b-47e9-462a-b92b-fb6301235033	520	148	24	16	to
aee1c4a0-4565-43b8-8406-ea871e93a5a7	546	148	42	16	pass
8be06f85-11f0-484e-9d4d-b669c560fdca	590	148	40	16	that
aa91662f-eb9f-4570-87ae-70242290cf05	350	162	34	18	the
e89ebddc-6e1a-4217-be12-0fd939c51b95	386	162	95	18	Lamanites
795c1950-77be-4a7d-90da-be41aca06986	483	162	50	18	came
9ff3b18b-7a4b-4dab-a06a-e99ed6e307ef	535	162	32	18	up
fd7cd98c-09b4-4e62-8f4c-72329982d431	568	162	27	18	on
34058bc3-195f-4a72-83fc-9a26fe8c2878	597	162	30	18	the
db1f163e-ed51-4ee7-8702-d161f19dca7e	60	182	38	16	and
349cdef2-108a-4c8c-8522-06aa2aeb7c5e	100	182	50	16	their
5e7bc87a-b12e-4893-b859-17d5c7801e2b	152	182	78	16	country
444740ba-3c07-4bbb-a60b-50b2bf8dfbac	152	182	78	16	,
154596ce-96a9-4c27-b8f8-ebacec3f2ff9	232	182	50	16	their
75642577-1e27-4219-92f2-f564ef8ed312	284	182	54	16	rights
dcd0a9d3-51f1-447b-a6e5-6ae72178fbee	56	198	34	18	and
26910051-d916-4c1f-b07b-289726abc8da	92	198	43	18	their
510d9686-35d1-40cd-abad-077237b7ad85	137	198	79	18	liberties
c4946680-23b9-4bd1-a477-a714f452f8da	137	198	79	18	;
374fb560-43f8-4e01-b47b-df34f85ed82e	218	198	79	18	therefore
816230da-e83a-4572-bbbf-2518eb5b4190	299	198	39	18	they
c6a7c42f-9e7b-427a-aa6e-d8a7a38450fc	350	180	49	18	north
08c05f5c-0bb1-4c61-b3db-f09178ee07c1	402	180	23	18	of
4852eeb8-0903-48d4-8738-d6190246769c	427	180	32	18	the
b9c79f4e-e3b0-4a6a-a9f4-72473a5b4164	460	180	52	18	"
e035834b-4688-4c96-9ab5-91a70252949f	460	180	52	18	hill
78ad863b-8fd0-4c8e-b961-dc8754ada2a3	460	180	52	18	,
0b70856f-0ee7-40ae-a452-5e440d58bf41	514	180	56	18	where
770496c9-a63c-47a9-aeb6-40c6b5208627	573	180	13	18	a
0db437de-9b76-4b0e-9470-631a3ec3f155	589	180	41	18	part
d72d1450-35fd-47f6-9035-16e2ced06fb1	350	196	20	16	of
73708996-7dc6-4fe6-ae29-63115241577d	372	196	32	16	the
0f5d6fbb-eec3-4910-be48-27a44f80e923	406	196	50	16	army
10cf4ee5-7a2e-453b-995a-401fe08f0efe	458	196	22	16	of
cb89ae92-717f-490b-9762-92c33c860910	482	196	66	16	Moroni
e7c5c047-54e5-4504-8d93-a355a0a4c3d5	550	196	38	16	was
ca04e1a2-c3b4-4de7-8477-2cde33593287	590	196	40	16	con
02a3248b-eff2-4cdb-a3a2-ffffa8ebb6c3	590	196	40	16	-
a3e96254-7f01-4889-bc32-043486b0d698	58	214	40	18	were
df5fa16f-2bb0-4bc0-b564-0e9c97e1b8a5	101	214	76	18	prepared
231d7de7-1d1a-4b2e-ba90-852d0dd54216	180	214	63	18	against
3eba295e-9f0e-4c60-b723-af0cc72dee4d	245	214	29	18	the
14b309f1-8c56-4a72-b776-c6ac1612922c	276	214	41	18	time
5b7892c2-9010-437d-9eda-4987c168a383	319	214	19	18	of
230131f0-8903-457d-b717-6fd52e090ede	348	212	60	18	cealed
a9fb3116-3396-47c5-9231-e57002e9770a	348	212	60	18	.
e7ab6b28-d2d1-4acc-a9cb-ec3f6023964d	58	230	30	16	the
1daab868-8bd4-44b0-b360-b0945da4e265	90	230	66	16	coming
de69d59d-957e-4be5-b859-47b5fc73ff55	158	230	20	16	of
993b2732-0abb-445d-8a4e-d8cba6d4358f	180	230	34	16	the
cb25a9ad-0024-4f89-8526-98a387bf362b	216	230	94	16	Lamanites
72777c38-1df7-499c-943a-01554e5fe188	216	230	94	16	.
be502ab7-b360-4a3f-b4dc-00e8ab987855	402	226	40	16	And
e73c805b-3527-47a2-bedb-db17edff120d	444	226	22	16	as
e5f44c91-86cc-400e-8231-0cf9312c64cc	468	226	30	16	the
fdb7dba5-52f1-4648-a53e-7420aa860c4e	500	226	92	16	Lamanites
8008dfc0-974c-47cc-a5a0-85f09780e7a1	594	226	36	16	had
687f9d0b-3617-44fc-85c7-65fc79614a0b	632	226	10	16	•
36133842-a577-42b5-8d38-7c215c2d9920	80	244	29	18	27
2d07306e-87b1-4d07-8336-06324c408bc5	80	244	29	18	.
db63f41a-527a-4f39-b12d-e98db1d71fe0	112	244	43	18	And
f446f362-9d09-4aec-9a97-ab616a584941	157	244	18	18	It
f195026e-e470-44c3-9f84-50ffa9803d0a	177	244	50	18	came
65d79ca6-4bef-4641-8b05-f1c5ec78b1d0	229	244	25	18	to
5d8a234e-68c5-4016-9a6a-514c9c0ededa	256	244	43	18	pass
0de82234-f9ea-4604-a724-c78aca757853	300	244	37	18	that
e7002002-11ab-43d8-a9e2-0c9e50db8704	350	244	54	16	passed
b3ff9b22-6d2f-42df-8cac-8f899245e45e	58	260	64	18	Moroni
6153f93d-c6e8-49fb-997d-aad338707848	132	260	66	16	caused
9580cecc-6f7b-4570-a31f-131747aa599e	458	242	48	18	"
87866c3e-f5d7-4ccf-87c7-659a2960d62c	458	242	48	18	hill
41fbfba1-8178-467f-9962-381f5db15b93	290	262	46	15	army
49a9aa2e-8343-4dc8-855d-8d7422916f43	348	244	40	36	Dane
90d94c22-fbc1-4e4f-9230-94cf66dfe270	393	244	36	36	into
04653339-8843-466c-a896-f5c82f819e69	434	244	32	36	the
723b4ea6-0c6c-4f26-b31f-fcb9f9dc3be8	470	244	63	36	valley
40a30982-9be0-4e64-a1c6-7290906cb871	470	244	63	36	,
b7934897-30d5-4403-b6d8-7abe61262d4d	537	244	32	36	old
2d242fbb-b3f8-4349-b649-ef438093a89f	573	244	53	36	began
ee7a8ab2-d863-4095-9d02-93748dc8971c	58	276	62	16	should
534dcad7-386a-4cae-a24c-48183742a4b1	122	276	24	16	be
eb7a2b45-0caf-4066-a676-9201240a75a8	148	276	74	16	secreted
7f926fdb-d11f-447b-9801-4fcbb5edda71	224	276	22	16	in
91cbf37c-15be-4b67-9221-89c42b2a05fe	248	276	34	16	the
e4182a20-e3f2-4534-8479-54a315da58b7	284	276	52	16	valley
fadabd38-6664-40c2-b7e6-9be2b51ea135	348	275	27	15	to
