ID	X	Y	Width	Height	Text
0e32340a-a04c-49f7-8f79-f49381ede0f5	66	46	32	16	352
9dfdca81-917b-460e-b4e9-8e9305115c84	302	46	63	22	ALMA
1a987a2e-987d-4435-a334-2fa35f20888e	302	46	63	22	,
85321792-7b5e-425e-903c-a11b90539b8c	368	46	34	22	61
d3565eef-ff2e-43a8-9e9c-1b774ccd734e	368	46	34	22	.
bf377dd9-95a5-4e4e-ae7f-4d1c9d6cf963	86	74	33	22	35
d7857ce3-7f97-4be0-8da6-a5cf2c638195	86	74	33	22	.
32213f60-a2ca-4ac1-bc0b-70df5eb619ff	122	74	39	22	And
dd20da16-2ae5-4b6e-bacc-42d9e11cbfdc	163	74	63	22	behold
1485fedf-4089-4894-85a2-6fe6f1bc0eb1	163	74	63	22	,
4fd551f9-d224-4182-8331-e437fc9df699	229	74	19	22	If
906d7f62-88b6-4f19-babf-79e2bcf9e38d	251	74	25	22	ye
a660bd74-f113-4ec0-86dc-154633ebb569	279	74	36	22	will
0e308093-1223-413b-a99e-decb0c3a60e4	317	74	30	22	not
f39973af-a10a-4f03-b7f0-beb4aba0aff3	350	74	55	22	great
c268a8a6-2d52-4af5-8dfd-da82e11fe99b	408	74	69	22	flattery
632fbede-13b6-4598-8750-0decf460ef7e	408	74	69	22	,
1d0ee5d3-e8d8-40b4-8661-fceb9ba4d2ef	479	74	36	22	and
0425c77f-05b7-4603-b0b6-96cf3bda10d3	518	74	41	22	they
c40e004f-17da-4de2-bb21-6be5dc7213f8	562	74	41	22	have
b1ba660d-fef8-4a34-93bf-033946f010a3	606	74	30	22	led
321bde08-6b67-451e-8f41-8f6639974092	68	89	22	16	do
7855fce5-0852-4399-8ce7-8f8712dbbebc	92	89	34	16	this
12bff19d-5ec9-465c-a129-cc18171fd0d7	128	89	12	16	I
7e6edd9d-4e35-4ef7-b716-db6dc88b521c	142	90	46	17	come
20158583-3bde-4198-b4e8-13258d8f06ca	190	90	40	16	unto
7acb2c36-33e8-4cdb-a341-50deaf2df61e	232	91	34	16	you
c72d7717-2515-40f8-a91e-8f61955da8c0	268	91	78	17	speedily
c2fb9493-a816-4c25-ba33-b2373b160e8c	268	91	78	17	;
f28343b1-fb2c-4206-9cea-e7a07cd13c5e	358	92	45	18	away
fb66ba42-8070-4f36-93cc-5d1ae7d0bd0b	405	92	32	18	the
9e8afdaf-6ded-4bc9-a3a5-d7a412079d90	439	92	58	18	hearts
f62eab68-0794-4ba9-ae5b-482b365d28bc	500	92	20	18	of
3d0886e1-b1a9-4e18-82ae-6409a9a98f84	522	92	49	18	many
1d4a92af-452c-4419-b177-3c828398c292	574	92	64	18	people
fcc9155c-e492-48a5-8ba4-9674fe642f9e	574	92	64	18	,
c7bb6b2f-08be-4ee1-976d-b8f093c9327a	68	106	32	20	for
75d94757-5902-4718-97f5-c6a59b335e9f	103	106	67	20	behold
0d90fd33-fbb2-4b4c-bf61-c94d6c36b1d0	103	106	67	20	,
902a3395-6d2f-4e03-817a-1e65cd91a825	173	106	40	20	God
01a1e259-8617-44b0-ab8d-23a2f8deb33d	216	106	40	20	will
e5b1c975-4a61-4794-94b9-3c8b52347949	258	106	35	20	not
841ae90b-2f8d-4ab2-ba71-d213fced3e80	296	106	50	20	suffer
22680e7f-d193-4f4b-9966-3c15ac22d277	360	108	52	16	which
80402b48-7ad6-4609-8634-b39835695c1c	414	108	38	16	will
771068e0-b862-489e-b996-048c8f00412e	454	108	26	16	be
1cc0278a-d742-4290-af6e-f45b3d503c8f	482	108	34	16	the
517f51b6-74f1-4c3b-9faf-a9798db74d57	518	108	52	16	cause
8ff6f9f5-71cf-469f-9094-c5b5bcbd2373	572	108	24	16	of
5009663b-d583-44cb-ad52-216bfcf3410b	598	108	38	16	gore
4f812c49-5a78-4b6f-a43c-797bec217b27	68	122	38	16	that
4640992e-2b59-4f2a-90ec-9991c52517d1	108	122	28	16	we
6d435902-0282-4c30-9f12-44a9e11315ca	138	122	62	16	should
b56e2e6c-354f-42a1-86ca-dcba9f812016	202	122	56	16	perish
3bb1dba8-68ef-4928-8d5d-7e120e49e291	260	122	44	16	with
aab80d28-5ff9-4ec6-95f3-974c98b518c7	306	122	42	16	hun
44ad0e08-4381-40dc-8158-4ac0363353f0	306	122	42	16	-
f82316e6-d847-45c1-86d0-2a6cb3de05ce	358	124	79	18	afiction
63937393-d089-4df2-95b4-c3085854c62d	439	124	65	18	among
5f0c1dd8-70b5-410f-8364-387b9f20fcef	507	124	32	18	us
6392be20-4953-427b-8951-b9a4a1f99972	507	124	32	18	;
b17ae397-3134-40b4-b8ac-58b9cc572ada	544	126	47	14	they
a502d5c1-56f6-4333-a1fa-987bc0313eac	593	126	43	14	have
78418b71-b5f1-4cd8-a41e-c98e5fbe5138	68	138	38	18	ger
a5dd8f97-a82c-46ba-93e2-736803a0ebed	68	138	38	18	;
8410d8bb-fe40-4fb8-b9f7-408e32a03892	109	138	85	18	therefore
0fb0c9f9-c6bb-49e3-baa4-9f06394d55ec	196	138	25	18	he
78b2263c-6fa6-4f8c-9ad8-d9315f44c698	223	138	38	18	will
2bd70a82-aa78-425a-8fcc-e9ead800715a	264	138	40	18	give
73aaf0e0-0e3a-4eb0-a0ff-4d073cb50f6f	307	138	39	18	onto
fccdbbab-1ab2-4fa2-b562-86a9cdc642f4	358	140	86	14	withbeld
faca6416-bd9e-498e-9b07-ddd43ef82358	445	140	33	14	our
1edb120b-52f3-43da-8d99-1e8b0a2876ca	492	142	96	19	provisions
44095d92-666c-47f2-879e-029c280a0f65	492	142	96	19	,
debd9bc1-7e0d-4157-82ba-b64a095c6db3	602	142	32	14	and
61abda2b-649b-4963-8a3b-02c1e320ed56	68	154	22	18	us
9070c97e-5beb-415b-962c-c79042e62d2e	93	154	22	18	of
f651a9c9-f2a0-4fa6-a864-541baab8bb72	118	154	45	18	your
dde8ddfe-d74b-41e2-a586-e090c8494aa5	165	154	47	18	food
90922a2b-4d1d-4f7f-8a06-8a816a6c699b	165	154	47	18	,
f990afbf-c641-4967-b5c1-9435c15a6836	214	154	43	18	even
ad050e0f-16f9-4a97-aa3e-a23af89315bf	259	154	18	18	if
33715b42-d6fd-4534-bfaf-943db7ee62f8	280	154	20	18	it
02b23bcb-9f5d-474f-a1c8-c2687b30face	302	154	44	18	must
5d897966-13e1-4fa6-bd98-96e390d2dc36	358	156	44	16	have
ab1c6044-5b24-4d7e-b8c1-9a69240d7fbe	404	156	76	16	daunted
2be0bc36-193b-4987-a19b-7f4976840511	482	156	34	16	our
79ea32bc-7b0f-4fea-87aa-2b7d6535cc5d	518	156	78	16	freemen
43452b8d-0fec-44ce-8dec-6070200f3a95	598	156	38	16	that
da8a7e56-33a6-4700-9d89-806ada1a0269	68	170	22	16	be
857f652a-2731-4e4d-b5a9-fe52ee754565	92	170	22	16	by
29cbb059-2836-48cc-80e1-9768b95ebd14	116	170	28	16	the
85b312a8-4c30-43cc-a41e-7acd4cea7b6f	146	170	64	16	sword
064344d4-bc1e-4287-a650-01e49131a09f	146	170	64	16	.
d9dc3c38-c573-43db-91fd-0814ba305619	208	170	46	16	Now
6dd1f96f-850a-49fd-9930-354cdc5992a4	256	170	28	16	see
ac5d370f-d93c-4f23-9eaa-aef0286a7a24	286	170	36	16	that
4864dbe9-927c-4583-a9c2-36244d457eee	324	170	22	16	ye
99093bb2-063c-4e14-a044-4abf611f09c0	356	172	40	18	they
ce39fe03-2265-43ed-8753-6894cdd6e0d6	399	172	45	18	have
8d3300f2-b71e-4692-8f3a-4a845fc4dc17	446	172	32	18	not
13419095-f641-4fea-a5d2-bdf71a3439f5	480	172	50	18	come
b9aecdda-ad84-43a8-ab23-54e727904551	532	172	43	18	unto
34e33eac-913d-4745-a0f2-431f1e6927c3	577	172	39	18	you
6164f283-6f00-42bc-a12f-28c991a8fe78	577	172	39	18	.
032b2639-4c11-4d64-9fe2-0250cf730574	66	184	50	17	"
19559fbe-a6ce-48ca-be44-83493ed2d4a8	66	184	50	18	fulfl
ca8e33f9-df39-4007-a043-67118deb4b7a	118	185	30	17	the
11b49d60-9c22-4493-a8b5-0cba5d5a5dc5	150	185	46	17	word
7d489a9a-3e9d-436e-ae50-6eaa8429db89	198	186	22	16	of
2b98a810-17c4-418e-a120-16712b9ac0b1	222	187	53	18	God
6cc689dc-d4c0-4a85-9ae8-6a5c56b18260	222	187	53	18	..
9ee39bf1-de19-4f4d-9f77-39d93bfcec7c	376	186	20	20	5
3bcff3f4-576f-457b-96e7-d86b64c45f3c	376	186	20	20	.
8caba2b3-8ec9-4581-95bd-665396b77a7d	398	186	40	20	And
905ce568-e554-4e45-8855-525875ffba4d	452	188	68	20	behold
8a291d4d-8e12-46e2-80f8-1e600c9b0cbd	452	188	68	20	,
c1db3679-ff2f-4160-83bf-19d72aa5090b	534	190	44	18	they
7fba073d-95d7-466a-a847-cfe276db91d7	592	190	44	14	have
fb256b65-d832-4c3d-8fe4-980241db1319	88	202	27	20	36
7c580cb9-4c6d-4779-b506-4c0808c4b42f	88	202	27	20	.
7a378ca2-8264-4810-a442-7012cd6863cb	118	202	70	20	Behold
52947504-1946-47fd-bec0-dedd0907dc6e	118	202	70	20	,
eb1d3407-b152-48e4-8c20-27a65b707900	191	202	10	20	I
5a59d889-98d1-4726-ac79-0298bb369b1a	203	202	30	20	am
