ID	X	Y	Width	Height	Text
3c1d5ba5-941c-406b-a73a-bad4d8bac8d6	538	30	61	18	THIRD
998e7dfd-6e74-41d9-9fc1-98188da6bb7b	601	30	59	18	NEPHI
892cce88-0873-4c3f-8c88-8bc116eeada7	94	98	75	24	manded
d99f03f4-fa07-4c8a-bddc-43a7beb6f44c	172	98	48	24	them
c0cd3f90-9d5b-407d-aeda-9fabe8a4a3bf	223	98	39	24	that
790b8841-383b-4b29-9241-238610bfb7bc	265	98	39	24	they
f28427fa-0889-4183-82d4-3f31087c28f6	307	98	63	24	should
798061d0-7dd8-4ef0-8b7d-4082f9ba0a56	373	98	33	24	not
bebf92ac-28b1-44a3-887e-ee51a61c80a2	409	98	48	24	cease
2eba2f46-a00b-4c6b-8a42-a49f37095b67	460	98	21	24	to
c742d45d-5608-437f-bfcc-802e5ea417ef	484	98	42	24	pray
398c8365-2f0d-4f76-b328-8e11b25b955f	529	98	18	24	in
2c718ed8-a733-477e-9b3b-260d38b71836	550	98	45	24	their
14442b13-8a7e-4945-b079-342ebfab298b	598	98	66	24	hearts
63899af9-686d-4967-9f42-4a379d338906	598	98	66	24	.
a8d9bc20-9809-4bc2-a38b-73d05e787750	94	126	42	24	And
9e7cdf62-cd4c-4770-b89d-c7388b101139	139	126	24	24	he
f2d480ff-43ca-4912-9c37-8258cfd7e192	166	126	117	24	commanded
c6d1a801-400e-4f18-b373-48da334c5230	286	126	48	24	them
dae8e516-88c8-46e9-93dc-ca07c66abce5	337	126	39	24	that
aaa0ac75-9872-4602-9607-454fa98ddeed	379	126	42	24	they
ca2c4eb5-4830-41f6-ba44-3abb8c6d10a5	424	126	63	24	should
c8a62436-28f2-4b74-bd86-0b233ea1baf9	490	126	45	24	arise
b8e57e5d-aad9-43ab-9563-38c9584304fd	538	126	36	24	and
5a476f11-c7fb-46ae-817a-eba7b8c6eaf2	577	126	51	24	stand
ff25b5a5-12d8-4a4c-a6a8-bdb60d7a1b88	631	126	27	24	up
debf86ff-33c4-44ef-8434-562cd56f6964	94	154	47	22	upon
6e20ce56-72d1-44c5-962e-6192568feacc	144	154	44	22	their
b6723464-2c7a-490e-87b9-752645c6f86e	190	154	39	22	feet
d5889b57-3610-40f7-8c30-ccfd4c5352ab	190	154	39	22	.
ec973684-1c03-4e08-a878-6b3e6dd70951	232	154	39	22	And
0333ee95-f5bb-4a74-9199-9762165c88d1	273	154	41	22	they
a9dc8952-8377-4c0f-bde0-59ad5650771a	317	154	47	22	arose
46c599c8-e79a-4180-99e5-203c381d81e4	366	154	22	22	up
1e0380e6-3124-45db-9969-2c8663e56f0b	391	154	36	22	and
64455163-d1e3-4903-8d38-1c99249c30da	430	154	49	22	stood
b0892d36-e204-4818-82d9-115a662c0091	482	154	47	22	upon
4660250b-d844-4b26-945d-0da6cc6aec08	531	154	44	22	their
dafe886c-921e-44d2-bc69-c856c9ae1a72	578	154	39	22	feet
3ceb7905-2363-4b0b-8be5-f1c862e96dda	578	154	39	22	.
06a07acb-0b7f-45f4-8f52-6a6d4c0ae85e	619	154	39	22	And
e101bed5-7a52-4d2c-abc5-5b6f152f95fd	94	180	15	24	it
52ae3274-6de1-47ed-b372-2410d3000a6e	112	180	48	24	came
ac2bff0d-6727-4801-a6e7-ee62073dc365	163	180	18	24	to
8cb556a3-c8e6-4149-bc90-1dd06925f62a	184	180	39	24	pass
86ef5355-e69d-4d76-8543-4c6c3b2733df	226	180	36	24	that
28b8171b-3b52-43cb-b237-fae2693d22a6	265	180	24	24	he
558c7543-1522-4de8-8cd6-8f08a61d702e	292	180	51	24	brake
a7d744d9-93c6-404f-8ecd-aec338c2a5c7	346	180	51	24	bread
af1f8667-355e-4cd5-b04a-44f1b0f04a89	400	180	48	24	again
8468de66-3f70-4958-975c-54fd729043c6	451	180	36	24	and
7fc23244-adb7-4363-afe0-c37109081631	490	180	63	24	blessed
757b7be0-b81d-479f-9dcf-c00ed4258d42	556	180	21	24	it
0e4ab522-ab71-4cff-991a-582a8a303a79	556	180	21	24	,
d35cdf6f-e1f8-4e0c-bc33-b754c29ec1b6	580	180	33	24	and
75d98498-1090-480d-93eb-f06705048cd8	616	180	44	24	gave
8e37d506-f4fe-4a30-9555-e09eee0ac0b6	94	208	18	24	to
48381f28-41ae-4f1d-b6c8-a25d2bbf1255	115	208	30	24	the
8db06f2c-09bd-417a-b8c6-6cfc08210236	148	208	78	24	disciples
de9543ea-6398-434c-b6ea-6033f0be4b27	229	208	21	24	to
087ba55e-c6c2-4902-a42e-a65c04b3b8aa	253	208	33	24	eat
744be1ee-fd0d-45af-8091-07a8ae434c75	253	208	33	24	.
69831509-c2b0-4beb-9fe5-78545465fbcf	130	234	42	24	And
35632e2e-1348-4506-a4d7-3c430e390cc2	175	234	51	24	when
a8367c00-3ffa-4b7f-9f83-362d8d87a8a1	229	234	45	24	they
8c579d99-ca60-45b4-b7bc-176c18af4035	277	234	39	24	had
244d73b5-616c-4296-9ecc-931f6d774859	319	234	51	24	eaten
caf802ae-676d-4653-8d50-b2a16ae3a6f7	373	234	24	24	he
0d8a656c-0fc1-452f-8fdf-4ad03b4430f9	400	234	117	24	commanded
11d6aabe-62e7-4c40-af2f-3c89432eb55e	520	234	51	24	them
7143ddd9-9ace-4a61-84d7-639e9834cdbf	574	234	39	24	that
25ab6bc4-f829-414b-8fa6-7e6a4bdd750c	616	234	44	24	they
9b3eb7ff-ec85-4240-86a2-a483385cbd2a	94	262	63	24	should
7b12068f-80dd-4636-9cb2-e6bf56d511a2	160	262	48	24	break
0ea3335c-948e-4790-9219-79d082366ed3	211	262	57	24	bread
09b70ff5-0b07-4b65-b1c3-136a5aa62500	211	262	57	24	,
b9e7d855-ad2d-41b1-9e58-405bf4ec80bf	271	262	33	24	and
2444cdf2-3cca-4af9-b852-d8b016e59893	307	262	39	24	give
b055c430-2d9b-45b4-898f-ab4c8537eb36	349	262	42	24	unto
be4ba156-fcff-4b6d-b62d-c37e0ae23958	394	262	30	24	the
9e2a31fa-22d6-4cdb-86f8-e26c6dbf2fb2	427	262	93	24	multitude
00e76fb7-ef73-43c1-8143-b1a689b4124d	427	262	93	24	.
cf095e00-60d4-4ff3-9920-3b225c78ae96	523	262	39	24	And
48003bc5-6e57-4db5-977b-a86da2529b64	565	262	51	24	when
7d05e74c-3ad9-4bd3-bfd3-8750825265a5	619	262	41	24	they
fd7dac9a-221c-475c-a821-2b643bedec7c	94	290	36	22	had
433ca8c3-7c8c-465f-a297-e6daa571bba3	133	290	47	22	given
adf1e11c-4a59-4af5-a87c-0eda497e4f33	182	290	41	22	unto
ed8dd6b5-69ff-4558-b805-5e3ccdf46c4c	226	290	28	22	the
3d1dc157-42e8-4602-800e-16ddda4a896c	256	290	88	22	multitude
eba7c32a-4ed6-4a1d-9c4b-f6cbeefb1b4f	347	290	19	22	he
ef38c7b6-db49-4d51-8cb0-f4e8f526f031	369	290	38	22	also
2131af82-cbcd-4dce-9d60-65ae392e9284	410	290	39	22	gave
2ac38254-4b2d-406a-bd2f-22ef4698ab45	452	290	44	22	them
57d05b48-896a-4d5f-bd8e-22ebbc2b98e5	498	290	44	22	wine
a7062eaa-be36-4df1-a88f-7a9367a5011b	545	290	19	22	to
5f8767a1-0657-4773-9070-15f6235b9553	567	290	55	22	drink
bbe74d73-1e86-4728-b7fe-89b65d1afd80	567	290	55	22	,
5d8111aa-ad15-4601-a206-3c0afb854806	625	290	33	22	and
1ffafb63-a38a-414d-b6fc-1a0dbf4dade3	94	316	111	24	commanded
d4d74a6e-1cc9-491a-bad1-61534c21fc69	208	316	45	24	them
2c7a81bb-b7d7-4bf5-a023-54faed6e4e6e	256	316	36	24	that
04e87fd2-19b0-4996-b7e9-1c95aecf60ff	295	316	39	24	they
a91d893e-ed46-4a74-b4aa-2e6ab25fca83	337	316	63	24	should
e7db2de1-9fd7-4d9d-8123-c1e956c68552	403	316	36	24	give
00acdc16-575d-4545-aa22-bb862eeca2b1	442	316	42	24	unto
52cd7c9f-435e-4a09-9139-ca5cda107cc2	487	316	30	24	the
43b7a975-33d4-4692-b603-6d558fc5ca20	520	316	90	24	multitude
f5721f73-53bc-4114-999b-5608c6ea641d	520	316	90	24	.
4430d122-5dd1-448c-8d1d-1c5d90e892eb	613	316	49	24	Now
8d4dcb32-fa5b-404b-89a8-d133701437ed	613	316	49	24	,
446a2c07-2ecf-4130-8f7b-821eb4bc596c	94	342	49	26	there
63bf8ac5-1d0c-4204-a682-934768a912e2	146	342	36	26	had
2d3bb33a-83ea-4b64-a027-d3fd49a39a06	185	342	42	26	been
585b0aab-1e12-4438-893c-62e1e9fc9041	230	342	26	26	no
4b004b47-02da-44db-be5a-91616fd841f8	260	342	58	26	bread
5b82e08f-eb69-4f2a-8110-0fa400ff22f8	260	342	58	26	,
417b21d2-fc2e-4f3f-85aa-99bc65472169	321	342	65	26	neither
2c2aa815-0217-4a25-87f2-5e5d7a9c5be6	390	342	49	26	wine
9c3e005a-5a31-45af-9d3a-759d8f8e2a06	390	342	49	26	,
f3200e5d-3cc0-435d-be15-517f076ae9d9	442	342	71	26	brought
06861934-7602-45cb-8fce-f767d195cab4	516	342	23	26	by
4ddcc495-6a54-47e2-9168-e7aa29e5be42	542	342	29	26	the
be4dc01e-8c6a-4bc4-beb7-90690e61c5cf	575	342	87	26	disciples
0016d3d3-6103-4f23-a0ca-0e73e5be392f	575	342	87	26	,
1ed03b46-4bd1-4ee6-9311-6039f23909ab	94	370	63	24	neither
3c8f90a1-5b76-4c49-8ded-47ced082e513	160	370	21	24	by
bbed67c3-dcba-4992-b562-c73ba2f84d3b	184	370	30	24	the
485da66b-1661-4fbe-bd02-4dd95910b34b	217	370	93	24	multitude
4d0d5ab5-3f02-4ace-952b-4e65ff732e79	217	370	93	24	;
d55a2cdc-499a-4036-bc41-7cfe3e30a4d3	313	370	27	24	but
57ed39eb-13b7-4ff9-9623-2036e352784c	343	370	24	24	he
7c6374ca-2def-41bd-ab1a-07c50481b2b6	370	370	45	24	truly
67d177b0-ca4d-4d33-9104-96ba7a128abe	418	370	39	24	gave
9c7b6ac7-25ca-46d7-a7fa-10d0adf8be4f	460	370	39	24	unto
90b48d52-b279-4ddf-afe1-601ac2b00a28	502	370	48	24	them
225c54fe-1e2f-478b-b20c-ae47dc8abdfd	553	370	51	24	bread
1dc574e1-8205-4ffa-81b1-0691adba6c4e	607	370	18	24	to
6a7f1ac8-4555-4b7c-bf14-b471b7c30459	628	370	36	24	eat
b31e9213-f32d-4fc4-add4-d8187070a195	628	370	36	24	,
c6ec4d4c-b857-4bf9-9980-f9d743650f03	94	396	36	22	and
dc857b37-c230-4b97-a2b1-b58668a4a47f	133	396	36	22	also
ae48c496-79bd-468a-a774-6e58387048ae	171	396	44	22	wine
40aec355-7236-4ffa-9264-527f6fd6ef8f	218	396	22	22	to
1620c551-ae40-4854-bd20-c74790cab06a	242	396	53	22	drink
b45ad17f-0602-4004-9a61-c77255058fca	243	396	53	22	.
385de535-d388-4e9e-9e4d-860b24757524	130	420	38	24	And
42b46fc1-d9ad-4da4-88c2-278251b12a98	170	420	20	23	he
cb54e1a2-3984-4272-abca-b93ebecb55a8	193	421	38	23	said
1660b1e3-e308-4d97-919f-b4f758d65ba9	233	421	40	23	unto
8f2f2421-ba18-498a-a2c0-7353b3b74d9c	276	421	52	23	them
3b1fe2a1-84bb-4927-8a22-c7b8c343425d	276	421	52	23	:
c73a95b6-8172-4c58-9438-a9b3d90930b8	331	422	35	23	"
cb865ee0-eb73-4bc1-9cf4-5152808df393	331	422	35	23	He
0676d14d-6b9a-44ae-b9a1-7319d21f49e1	368	422	38	23	that
265afb17-7e8c-400a-8251-2545265d6ce0	409	422	52	23	eateth
