ID	X	Y	Width	Height	Text
acda13b7-8743-4de1-a6fd-62e0a69f4ed4	94	241	156	50	Second
a47beaea-c77c-4dde-b500-8dfe961942b6	256	242	132	49	Nephi
2b5541c3-72e3-4800-925a-5303938dcec8	94	370	27	24	An
ab36803a-04d0-4058-8826-2ac4619d61c0	124	370	69	24	account
5e21312a-d327-4d72-91de-b10f10f301ed	196	370	18	24	of
be328f5b-18dd-4034-8fa2-4334bf4f2571	217	370	27	24	the
48ad8e53-23d4-4395-af29-1a78360a363c	247	370	51	24	death
8a34c83a-3929-41ef-81a9-c571cf943652	301	370	18	24	of
b1124f35-fdb9-45b1-b4cc-4a62338a134c	322	370	42	24	Lehi
3c771c29-f3f6-4890-a997-ca4dabfeb5c0	322	370	42	24	.
7c43bbeb-1579-465b-9f17-cadddffedef3	367	370	63	24	Nephis
131d548f-2d4c-42d3-bd56-80734a383def	433	370	72	24	brethren
10ff7ba3-eff4-45e4-bceb-42a4d014dfd1	508	370	42	24	rebel
15f2e3e2-79d3-4d9f-8ac2-f0983e80bc84	553	370	63	24	against
1b0cd3a0-e65f-4309-adde-11efa486b513	619	370	43	24	him
c7582c49-4ad3-4005-a4d5-d5c2bd8f5053	619	370	43	24	.
0a54ca67-debf-4faf-b513-441e7f679649	96	398	30	24	The
4ee1ac40-2507-4056-bc63-d4fdd13a48dd	129	398	42	24	Lord
3127f9fa-6ff8-4f1a-8c81-2d66e7748e8b	174	398	54	24	warns
92d01718-9eb8-4505-9bd6-2159059c1690	231	398	48	24	Nephi
1a480177-4583-42e8-8137-26ed5ac48bd0	282	398	18	24	to
7304e556-afe8-4358-ae18-947a59cb1255	303	398	57	24	depart
d7f999e6-3fd9-4c54-b302-ffb93c781abf	363	398	33	24	into
9c9f7428-52c3-4777-9e14-8a8714134e13	399	398	27	24	the
5febade6-a148-4cab-835d-2d5a9521401b	429	398	96	24	wilderness
d5eb88b4-2d3e-4a00-9a09-3a74a9ef5e0d	429	398	96	24	.
37e8ff5a-4379-4bba-8f90-c8ef3397fd42	528	398	27	24	His
bec1129d-430e-412f-a3c2-d57b6e4a242a	558	398	102	24	journeyings
c9133f40-8767-4d3f-bc3a-fbce65386fec	94	424	21	24	in
72c4055b-9874-42a6-9ffa-810c29126f90	118	424	27	24	the
18f5efa4-88d7-442b-ba1e-20fb73d22841	148	424	96	24	wilderness
d1c1a843-eaf6-4142-a552-d36f6dd100ef	148	424	96	24	,
5cdfca96-0cb6-4a35-8ff0-5a2bc254816a	247	424	36	24	and
54a40b5c-3151-4772-985a-e0244693c841	286	424	15	24	so
36909ccb-995c-4132-92f3-82ed175fab9f	304	424	54	24	forth
29103668-ade1-4d89-8c44-1f214fe46e57	304	424	54	24	.
73eacca1-5520-44a1-8095-469675192436	96	524	55	22	Lehi
73ce4fc3-a116-4b42-81d2-fb1bc40cf684	154	524	94	22	exhorts
53fccdad-6d42-43b9-a9c4-98ef859f364b	250	524	88	22	Laman
291eb1f7-4a55-499a-b3a4-54c277dd7534	341	524	47	22	and
2aee4fde-7c9e-444c-8fd6-e5e8be56dc08	390	524	94	22	Lemuel
3e837af9-110c-457a-9f86-0b2fdc681ee3	94	582	42	24	And
8c6737ff-57f3-4c2a-a362-15f8c5169107	139	582	39	24	now
a5a7021c-0302-47a3-b47e-444bd984d9ba	181	582	15	24	it
dbdfbc94-e99f-409b-8c43-e0db3bcc1626	199	582	48	24	came
9f4c09e0-bdad-4020-8e1f-3fc6e18c2dc1	250	582	18	24	to
be039a83-589b-4c8d-b4d9-cd7c1123c2f1	271	582	39	24	pass
ef0c6016-081f-4398-a800-4a87f4d7ccb4	313	582	39	24	that
8fbf1b5a-2ade-45a7-a125-146a86e6d70e	355	582	42	24	after
4400507d-7340-4bc8-9a69-9d7f26df7034	400	582	15	24	I
2318b612-f0a4-42af-9ec4-3f88ce00bbff	400	582	15	24	,
fccde8d7-f076-491d-baa0-a3590163cd21	418	582	60	24	Nephi
0c4f40a4-f48d-44f1-ad5a-afda3049447f	418	582	60	24	,
eced53fe-c1ad-4d7e-9491-025f513d7b63	481	582	36	24	had
fb56f17f-8b00-47f3-9569-2804d642f004	520	582	51	24	made
82f4676f-c91c-43b6-b814-f4ca6f2a132a	574	582	24	24	an
f075f931-0610-4101-8192-984948ada6b8	601	582	36	24	end
7ed722c5-bf19-4293-b96a-d02a3aca4a97	640	582	22	24	of
b9e321d8-0e68-46f4-8d84-c820d691528e	94	610	78	24	teaching
c5f07a83-8159-4b59-93c4-12ac94be4067	175	610	33	24	my
281d3745-d0b3-47e2-be1a-77c1bb307b4d	211	610	84	24	brethren
67b795dc-bd55-4164-8d6b-6d8fcb2ddff0	211	610	84	24	,
5e5e63d4-fe28-4a06-8839-18054eb1f253	298	610	33	24	our
2403c189-2818-42e5-a2d5-79e5867128a4	334	610	60	24	father
f3896c19-d3af-431b-9dac-f85f94679b8b	334	610	60	24	,
2a6dac1b-7be7-4379-96ef-879473d5e1cd	397	610	48	24	Lehi
f44728e5-d3e7-433b-ab26-3392c9979f68	397	610	48	24	,
4b4a96fc-c2ed-4299-8c82-b3aa2a4aa14b	448	610	36	24	also
d26216d9-06f9-4711-81ee-e149f0991761	487	610	54	24	spake
728591b9-d010-4122-ab52-382060b81357	544	610	51	24	many
6eb6d7d0-869f-429c-a8d4-37936c4b9824	598	610	60	24	things
fb3aa575-fb35-440d-9318-cd318bc74ae6	94	636	42	24	unto
fec133fc-6b45-4b38-8555-52be172843c3	139	636	54	24	them
45ade761-f968-4180-b75c-43772cef04e3	139	636	54	24	,
0d3563d4-c4e8-44cc-b4dc-08d85aa8b929	196	636	36	24	and
bf50b8c9-dddb-49bd-ba42-1270bd630e6c	235	636	90	24	rehearsed
3993d623-a135-499c-967f-f3911f9b08d8	328	636	39	24	unto
ec9dde31-d59a-467d-8a7f-288c537b5111	370	636	54	24	them
e2b524bc-0ccd-45fd-85bb-21ceeb6b3e5d	370	636	54	24	,
129d2868-80d6-40a1-9505-454724db1926	427	636	42	24	how
af584700-8289-4914-80fb-2112d3d33113	472	636	45	24	great
d2602776-ed91-4c4c-be07-20d66591725b	520	636	57	24	things
75837c6a-bcb8-401a-82f3-3030cd303b4d	580	636	30	24	the
999e4b1e-2bff-4023-a156-a28db0fc44ee	613	636	45	24	Lord
e7c9b24d-8295-405c-b9f3-68c659f0407a	94	664	36	24	had
e7feb174-4973-4779-9922-5d9f62c1b60c	133	664	45	24	done
a940ebe5-d5c2-4619-9642-07cbe41ebbb3	181	664	27	24	for
c5dddf9d-ce61-495c-9edf-e9ca0d269992	211	664	48	24	them
c65942c0-740e-4018-91e3-f47757575a75	262	664	18	24	in
644fd7b3-24bb-4c5e-bb74-2381fce680fb	283	664	78	24	bringing
02dd9e6e-c4ea-471c-bdc8-971f9089c89a	364	664	48	24	them
39b17b20-4dce-4987-938e-600eff5fd84f	415	664	30	24	out
ee1535f6-b657-4617-966f-699f0bd7b56c	448	664	18	24	of
f0a652fd-522a-48b5-9067-06a49966b7d4	469	664	30	24	the
cdd86a6e-a537-4e2e-ac2b-c4c9a1241fef	502	664	42	24	land
fc1fbbdb-f775-44cb-a317-adb774f098c3	547	664	18	24	of
1bee7142-6419-4dae-850f-a26b23b9fba4	568	664	96	24	Jerusalem
04ceacc0-a850-45a0-bd82-a9950c9e2f37	568	664	96	24	.
bd2b5ad3-43ee-44a1-9be2-6d1de91043af	96	690	39	26	And
9a042766-61dd-4c01-bb09-4c984dcffdb5	138	690	23	26	he
532a9541-68cd-49e7-80cf-ee619c64a895	164	690	55	26	spake
8a47e30a-c8a6-41e3-a032-57bd1cb3cff0	223	690	45	26	unto
2d4a8bde-7949-47a8-b674-37a86ff587a8	271	690	49	26	them
fb3648e0-78a4-4ef1-9745-e1c492ea88d8	323	690	104	26	concerning
a6d0fe84-2b04-49b6-9fd1-72b60d0236b9	431	690	45	26	their
5945f05d-1289-4bb2-8fee-d756b901917d	479	690	91	26	rebellions
3ac09ecb-7aa3-4f1f-a091-18f108afa7e7	574	690	49	26	upon
0348c030-671c-409a-95cf-d518cc6edec6	626	690	34	26	the
f9f391ea-0ad9-46ce-92e4-b69e01a6d55c	94	718	65	26	waters
39e66e6b-3ec3-49c7-8286-17a60b6874d1	94	718	65	26	,
6f2faab1-4d09-4d74-9e22-7c65b14bfd0b	162	718	36	26	and
7abf8d5c-c05b-48fc-932a-613384b24612	201	718	29	26	the
ba2cba1c-aec6-49b2-84d1-0abcf8265e99	234	718	75	26	mercies
fcebb844-fc29-430b-8a5f-be544c244785	312	718	19	26	of
69c26dbe-a0c0-4bc1-9ac7-6bfbc8ec43fc	334	718	42	26	God
2b78c865-dc4c-4b75-b9e4-a42385a46983	380	718	19	26	in
35de0246-9160-4ee4-b085-0d82c9284d02	403	718	71	26	sparing
6686e1b8-8ad5-40d0-bf24-1f8c67f2cd39	477	718	45	26	their
ddabe92e-8132-4ba7-a24c-bb5878559ed4	526	718	45	26	lives
d9d189fc-8d90-44e8-953e-216ba133bc12	526	718	45	26	,
2e00e96a-2910-4212-8630-4e1553be6b28	575	718	39	26	that
b6125b5b-898e-4ae0-b829-d57c25f819a4	617	718	43	26	they
737b0e8e-34ce-40dc-9d30-5fd641f2bc29	94	746	44	22	were
d95febbf-2260-4d29-9be3-660a2e07605f	141	746	33	22	not
ad22b58c-aef6-4f5f-83a6-40b15f12fb2d	177	746	91	22	swallowed
fe13cb80-0131-4ddb-ae8d-5cb74accb5fb	270	746	25	22	up
1b4c1b41-0658-4543-8b0e-10cc5f24dd7f	298	746	19	22	in
0ac68c81-8bdc-4321-ae10-713a2b379e8a	320	746	30	22	the
e385de28-9581-4adc-aeea-bcb790ddc722	353	746	38	22	sea
2742516f-5cd5-4bc8-97f4-1a07e43ccc8e	353	746	38	22	.
4e470f07-375c-4672-a0cc-906c7d442ed5	130	776	39	24	And
95c56b08-7ca1-42b7-835f-388100aeb213	172	776	21	24	he
7781703d-dc1c-4b9c-9c3a-8e60e9504948	196	776	36	24	also
53ef4b56-7b04-4c7f-b320-3f2e1c0ec613	235	776	51	24	spake
15e1bc40-69f2-4509-81c0-c4fc8738c632	289	776	42	24	unto
14066f8f-6dae-460e-b947-9e98d5f1551a	334	776	48	24	them
e60095ff-09a9-4cc8-af0b-138b26b6eb61	385	776	99	24	concerning
42870015-fac2-46c1-bf99-b3bb829bdb24	487	776	27	24	the
bb212931-965c-4259-bcda-0e260b239d0f	517	776	42	24	land
80f4d3e3-1ac1-42a4-b1d5-64c42becde8e	562	776	18	24	of
b7c8759f-8ee1-4f47-a74d-510450f2468d	583	776	81	24	promise
b67b7d9d-3451-463e-aef4-4723fc537896	583	776	81	24	,
8e3147cb-5537-4fd7-8e7c-bcb82802bf94	94	802	57	24	which
545e54bc-d8f5-4d08-8999-9a464c0c09f3	154	802	42	24	they
387846b9-a79d-41b8-a4b6-cef450e773b5	199	802	36	24	had
5b3c8ec3-9011-4648-a80d-d93bd712e941	238	802	141	24	obtained
a4709669-02f5-4cc0-a274-15733c4fc2b1	238	802	141	24	-
82df60a9-641c-43a2-8969-200cb5bb9b31	238	802	141	24	how
45a63f13-c47d-46dc-8fc5-2dcd05ecd1a6	382	802	78	24	merciful
23164e69-5cce-4cc0-9107-40247192b5ad	463	802	33	24	the
51eb9996-24a7-467d-9f21-52f9add883c9	499	802	45	24	Lord
cbea450e-82f9-42f2-83b4-849b3630850a	547	802	39	24	had
63a0a905-a670-430b-87bd-b4f800aa960e	589	802	45	24	been
b73c96bc-57e9-4859-b316-ad9e7ffab176	637	802	23	24	in
e694728c-a9d5-4740-8740-879bc25005d5	92	830	78	24	warning
c8b33902-1815-4c8f-8dbf-d42903dec893	173	830	21	24	us
12c8d7b2-f67a-478e-b8c3-10803dce4a4a	197	830	39	24	that
dcffbaff-1185-43b4-b06c-1cac7620e0d1	239	830	24	24	we
ef9fa5e6-c477-4bad-8df2-77a336504460	266	830	63	24	should
420815c7-0e44-4928-b000-122e55201112	332	830	33	24	flee
46462447-ee59-43b7-b7b2-198e044a7f39	368	830	33	24	out
bfb8bf8c-da71-44bd-b953-b01795c937d6	404	830	18	24	of
267e4979-2a48-496e-822b-b4f4f123f3cd	425	830	30	24	the
a2264ea2-e5f9-4335-b4d9-c28af1e6a01f	458	830	42	24	land
1c4ce56a-bfdd-4d36-b264-a57feafdd84a	503	830	18	24	of
edd86361-50f0-4bb4-bede-066222f836c1	524	830	96	24	Jerusalem
54b32295-63cf-45f2-a248-3d5a389cd8f7	524	830	96	24	.
77388fdc-4519-46c6-b139-b6b98f51109e	623	830	39	24	For
2443c2ee-a89b-47bc-996e-f73cff081a4f	623	830	39	24	,
f9c4e428-f57d-47df-8fb4-3411c1b30b72	94	854	68	26	behold
77324db7-e2cc-4af4-9dab-69b29817206c	94	854	68	26	,
d0c9f226-87ae-4707-b99d-c59d9d264811	165	854	36	26	said
57355994-5d01-46eb-b77d-f6334f486048	204	854	29	26	he
db166a91-be42-4a6e-95b2-a8d564a06f9f	204	854	29	26	,
bc08d821-64a4-4839-81cf-0e4fbab7cca2	237	854	19	26	"
39d46b3e-6634-4a87-9ee3-3874522db476	237	854	19	26	I
8c6931cc-f7c7-4390-83e3-c378610bf71c	260	854	39	26	have
410bc04c-ea3a-457f-9abf-7e6afa25c81f	302	854	42	26	seen
e2121611-0f02-4f99-b774-503626854688	347	854	13	26	a
ce851535-94a2-473f-9696-8dabb6842bca	364	854	58	26	vision
743dbb5b-5931-43e1-9137-d6a11f35e9ab	364	854	58	26	,
033e7663-e0e2-483a-96e0-d82d19b0be7d	425	854	19	26	in
eed79e25-540a-4bd9-ba2c-dd7b03a79bbd	448	854	58	26	which
a64d21a0-cfac-4d72-9d9d-8f5004023cc8	510	854	6	26	I
a7b655f2-3e2a-41ac-aa9f-3343a3501562	520	854	52	26	know
8bbd8a68-ed8a-48b9-a12a-b9a93e481431	575	854	36	26	that
18139d87-0df9-4654-b608-7fb6edf83b3b	614	854	50	26	Jeru
a6c30aa1-e031-495f-a117-488e8a3a1c1b	614	854	50	26	-
2aee0c9e-6009-4290-aea7-29645c22e416	94	884	52	22	salem
d78551b3-ac3d-476b-a37d-ad763d079c8f	149	884	17	22	is
c3f86877-3606-4b70-848f-c255d5997810	168	884	93	22	destroyed
7f0abd88-17f8-4188-b6c8-be779b0e898c	168	884	93	22	;
6d0d7da3-a0fc-44c6-af88-2ed535e96c39	265	884	33	22	and
3cf80227-dfc3-45d0-94de-604c72350a86	300	884	36	22	had
a7f47ba3-0758-425e-8a16-4a9259ca6b28	339	884	25	22	we
486b5b60-78bf-4a4d-835a-49d005e9d78c	366	884	85	22	remained
