ID	X	Y	Width	Height	Text
3b6b4bc7-7107-469f-917a-40cf84d00ded	584	30	74	18	MOsIAH
b345124a-e2c7-4ccc-b7a6-39a8be269cf5	94	98	48	24	need
70ce3833-1236-4d83-b3cd-8f8b49d1796d	145	98	21	24	of
dd118426-5fc5-42f5-875f-0f006162d35a	169	98	42	24	your
3476b410-0bb0-4d32-8f83-0ceccda99a9d	214	98	66	24	succor
b42c5356-56f2-49f3-af58-cd1ee2f0ae2d	214	98	66	24	;
38c94c6d-bd5a-486a-adc8-2ec5ee37ef7c	283	98	24	24	ye
b5b442bd-d1f4-4571-bb34-2fcd7f8b5eb8	310	98	36	24	will
5dcf5e5e-8b2e-49b6-8120-46b98db352b9	349	98	99	24	administer
93c07ca6-b315-4e97-84ea-95f4abf9ec3d	451	98	21	24	of
98043e7a-ad2d-4f18-a100-ec9741bb20c8	475	98	42	24	your
a731ec37-b133-4d8c-8e4d-d60ab1b84355	520	98	90	24	substance
16618e17-64fc-4dfb-89d9-304c9c21b88d	613	98	45	24	unto
1665c46f-6431-4fa9-8896-22affc681f64	94	126	39	24	him
ced8737e-b159-4957-87b7-e97822871e4d	136	126	36	24	that
075f9778-c881-4a1d-96ba-28171a372028	175	126	78	24	standeth
3287a16b-0545-4dd9-85c3-9a0875d6e473	256	126	21	24	in
a1c439a4-1770-4ae1-b615-ddc17c411996	280	126	51	24	need
9f43d490-c34b-408b-ae3b-e064728268fc	280	126	51	24	;
f7b6d6e4-f703-491c-ad6d-0bbd8c8d8737	334	126	36	24	and
d49f6772-bfbc-43aa-9dfa-f62ab45f315f	373	126	18	24	ye
5b56bce0-9b7b-4100-a54e-369007b6a98b	394	126	39	24	will
82664e60-4404-4f05-99bc-fb232e5556c1	436	126	30	24	not
dddfb204-138e-4b49-97d7-6b1b8e9307eb	469	126	51	24	suffer
45a6d28f-2909-4fb6-9d49-5cb1502ae1f5	523	126	36	24	that
c61d9815-71e0-4229-8074-6a8197d42042	562	126	30	24	the
96f1f10c-ae2b-4649-835f-aa1768120eff	595	126	65	24	beggar
4ff4df9b-66ad-4186-8752-e7456f4f6764	94	154	66	24	putteth
7a72decc-16d5-484b-bdf4-ec35c5f49b51	163	154	24	24	up
b941fd63-d369-4712-8018-4b58a8472548	190	154	27	24	his
4634c053-280a-4a43-b64a-6676a93cc8ff	220	154	69	24	petition
063617a2-cc8e-453c-a3f7-f97bab0fe306	292	154	21	24	to
4f68a10c-c929-4eff-8c55-566812eaf474	316	154	33	24	you
8d3dad10-5e17-4e80-a552-f991a45117fb	352	154	21	24	in
bba78605-73b2-4a6b-9f52-4ccba0fe7063	376	154	45	24	vain
546d2da6-8f34-4adf-bfee-85de9cf75253	376	154	45	24	,
37f5bad0-706a-4455-8242-ba15d2023d49	424	154	33	24	and
40994327-0308-4570-a63b-5d360b1e3cf3	460	154	39	24	turn
df1f735f-571e-424d-b466-5c047b920c8b	502	154	39	24	him
c4f82520-b759-4425-a830-3c58843bcf9d	544	154	30	24	out
80ee18fb-64b7-4fd4-be2d-42fe962686ca	577	154	18	24	to
bc6a09ee-80d8-4472-b04f-a7c87eb9f5ec	598	154	66	24	perish
ac7d43bd-55d2-416b-86aa-aad49573f39a	598	154	66	24	.
bbe3a47e-a97b-412a-af85-e5eb470a5e03	94	178	71	26	Perhaps
482f138a-be9a-4d90-a0da-ec639395c518	169	178	45	26	thou
ac65ac14-7e3e-49ef-9dd8-0ac27b5aad89	217	178	45	26	shalt
2b5d4a4f-cc49-4b74-8daf-7c7b0edf521e	266	178	36	26	say
7d157dad-a1df-46be-bc0f-cad8bed81382	266	178	36	26	:
22dba4ca-9ba3-4193-9c72-37b996c44e10	305	178	39	26	"
eb082240-b4e6-45ce-8096-d443e96e7bbf	305	178	39	26	The
21e5e77f-c7bd-4ed3-90eb-fd8397d14463	347	178	42	26	man
10a2f814-a83e-47a1-bbb8-4ed01bbf11bd	393	178	32	26	has
a009b68d-96eb-4ac9-b9bd-ed2d5bee5d74	429	178	75	26	brought
795e887c-0f87-426e-81d8-5ea228e949a5	507	178	49	26	upon
a46d579f-eac5-4c7b-a924-6ce98dbb58fe	559	178	68	26	himself
31208057-6f1e-44f6-a367-3d06e8e0148b	630	178	28	26	his
b67f5b52-ba02-465a-bfcc-ba49ac103e3e	94	206	68	26	misery
b8b49939-9252-4dcc-865e-48e020193262	94	206	68	26	;
65de46c9-e872-4709-8947-845cacbfeb11	165	206	81	26	therefore
00403c6f-724b-49eb-a82f-6cd8a6328409	250	206	10	26	I
c5f17569-7e84-4044-9329-78f951232aa1	263	206	32	26	will
d76844e7-c54b-4e82-ba05-a2a96a501946	299	206	36	26	stay
0c6aa8f1-ffca-4045-95a0-f5cab3c4dce9	338	206	29	26	my
0a05d017-429f-439e-a5c5-c92b9ae62559	370	206	52	26	hand
efbc2076-92d1-463a-84ca-8f7fb0d35412	370	206	52	26	,
a305b963-5652-4c8f-862b-e44a318b037f	425	206	32	26	and
cf155649-e3ea-4da6-bb3b-6b102c72675d	461	206	36	26	will
8d793ea3-c939-47c5-be8b-e1330a7fedd8	500	206	29	26	not
e42b8f60-228c-4fbd-b2eb-b41409cb82ae	533	206	39	26	give
d31f6f21-12ab-471f-98b3-cc00b02ce7b2	575	206	42	26	unto
72e7fc41-f6be-4776-b5b9-9930d51c12f9	620	206	40	26	him
520e5b8d-57c0-4136-a722-4a9c5d2589e8	94	234	21	24	of
3bb6a37c-74c3-4a1e-a7af-2379007b65d0	118	234	27	24	my
25cbbf7a-dbe6-4377-ae0b-7e265ec43330	148	234	48	24	food
2e5a15bd-fc32-45f5-9aec-dbde1b47a973	148	234	48	24	,
8c3d66ee-a62e-489a-8dcf-4a581f4f510a	199	234	30	24	nor
8c6581e5-aea8-40ee-a227-d1bd32d2e8b8	232	234	60	24	impart
1d2b09a6-d3e8-4d94-9231-9a8e9922b7c5	295	234	42	24	unto
f319e6cf-130c-4110-a818-a03611b44491	340	234	39	24	him
b6886399-36f2-43ed-a80d-630dac1dcc1a	382	234	18	24	of
fb532fc4-8cc2-4933-baaf-55eab00d5a06	403	234	27	24	my
2f90b568-4da3-4712-9a70-a61e1647fccd	433	234	87	24	substance
9ba19780-5a49-47e2-b9c2-33abe59159fa	523	234	33	24	that
27ac88e3-9c34-466e-ac78-6b9110fdeb7e	559	234	24	24	he
c371b29a-2519-49c1-9bbd-54b6b00f5ed8	586	234	39	24	may
727e70db-0009-4840-a40f-acd54d0791ad	628	234	32	24	not
e14d469a-2934-4314-9118-a52c973d35f8	94	258	56	28	suffer
3a9c2e4d-f3c1-4f1e-80ff-aa5edb32a960	94	258	56	28	,
568f71bf-304b-4d91-82ef-9161887a9ede	153	258	24	28	for
5ee2ac4c-3f65-4060-96a9-61bcb0b54897	181	258	28	28	his
2e351f5b-c4d3-43f4-ad1e-5b1e9efdc9ff	213	258	115	28	punishments
044569fa-7665-4105-925f-7a558599be02	332	258	28	28	are
38937d20-1c6c-4389-bd27-d5b7a3d89539	363	258	73	28	just
e75190f4-621f-46ff-8f7f-84283e0240e7	363	258	73	28	-'"
8536bbe1-e716-480a-96c6-b1b25fab5c85	128	286	42	26	"
7c60aea6-715d-4c9d-86a6-9eb4a082e286	128	286	42	26	But
162a5269-03d3-43ab-9c62-2144978f69eb	173	286	10	26	I
