ID	X	Y	Width	Height	Text
489af51a-a026-4e81-a1bc-9ec411cacbba	38	14	113	100	401
cc400c1e-1b40-4d79-a04c-2305796dc4fb	163	14	88	100	the
8f17e33c-5bc0-4f9f-a899-5ec38db3851e	263	14	138	100	Lord
7b572692-fff7-4d7d-9999-a39a2dfb3903	413	14	50	100	of
74cd6dcb-2a45-42f0-87ae-665c23cfa30d	476	14	150	100	Hosts
e959eeff-d03d-4638-be99-4e21e914d8a7	638	14	37	100	is
4317a6ff-2fab-49fd-bea7-3078849e2a0d	688	14	63	100	his
262b899e-674b-41b1-bb3a-da233ea82627	763	14	150	100	name
1a51f43b-b84d-45ea-8eac-a9197e4f8159	926	14	50	100	to
0522e6d1-38be-4fb5-82d0-83e5d8925d40	988	14	63	100	thy
a0287e51-75dc-4b75-9c7b-ee3be4cbe507	1063	14	250	100	scumes
b53f903a-c0f7-42df-8e2a-111991483ded	1326	14	75	100	the
5a8b7fab-7aea-49a7-8ce7-e01b6d2db0ec	1413	14	113	100	Hole
bb1f5ab6-fd08-4a92-9371-bdfa54614815	1538	14	63	100	one
6dddc840-9fff-485c-a472-ac310c44c923	1613	14	38	100	of
50f6ca47-a139-4acd-8c02-72bcf620f8fe	1663	14	150	100	tomall
36a28d76-2cd3-4efe-b7a4-415e563693a8	1826	14	141	100	tegoe
40b77e4c-84a8-4d4c-a2e2-8e1f3e9eed74	41	111	36	91	of
2d6ea1dc-608c-4aeb-9438-1763509a4379	86	109	81	92	the
0267591c-7248-4bad-9b87-3d0c88aec0cb	176	105	160	94	whole
6f9ee7f5-643f-45f1-9e78-13cacc8a7ded	345	101	148	94	earth
bc366af8-b387-4274-b884-ab1db0359f1e	502	97	137	93	shall
afdc1fba-8217-4c18-b3b4-33e731fe2c61	648	96	58	91	he
04a9c3ea-cc61-47d2-bb66-ee8f4c959337	716	94	47	91	be
f98e0807-467e-4c1d-9ac3-c0905244c4bb	772	90	148	94	called
5d51099c-9783-44a3-bc9a-727e3c279f6a	929	89	58	91	for
93195ed9-9c35-435e-9908-724c824abeed	997	87	58	91	the
1ad409fc-b9be-4891-9f56-981d0fc0d662	1064	84	115	93	Lord
98a6b6ff-ba04-43bf-b801-a7db31e86b57	1188	81	115	93	hath
eab9cf05-639b-455d-a853-3446fcd116ff	1312	77	148	94	Galled
52fd0c15-6984-419b-b734-826e964f98a0	1469	74	103	92	thee
985bbd29-026c-4128-a2fc-d3e3f70f5d62	1582	73	58	91	as
ada5e944-4757-4ed6-82c7-bf5402cf86a0	1649	72	13	90	a
40e684c9-d540-413e-85e4-cefaede619e6	1672	68	160	94	roman
7006ac7e-5c37-4202-a963-478270301238	1840	65	127	93	forsa
b8e61973-a276-480d-835b-a39a83453628	38	185	119	95	ken
4e9f4ab1-30d8-437e-a395-836f6a58dc2c	169	185	214	95	ignieed
faab5118-1ef1-450a-8edb-fdafd0fadaa3	394	185	47	95	in
c472c0da-e70b-4ce8-bcef-1484c530c1f4	454	185	142	95	sint
1030156a-7008-453a-afb0-2b5ccdac8302	608	185	166	95	wife
635b55ce-50ab-4ebc-b8aa-624f6daf1a94	786	185	36	95	of
2c8d44dc-3309-4dd3-af2e-6e34f68de916	834	185	142	95	youth
7a4e00aa-1973-4bb0-9a7f-1f8cadba0b62	988	185	119	95	when
fe030a72-2427-4706-910c-a742fe5538ea	1119	185	119	95	thou
d61f45b5-84f2-4855-ae17-97f5fb8028f8	1249	185	119	95	was
1b09f08d-c607-47f2-a432-4269c2349984	1249	185	119	95	!
1ab86a59-e85c-4488-886c-7b9b62b7e127	1380	185	166	95	"
b6f54895-eece-43cf-a291-4b69e88de11b	1380	185	166	95	yusce
0117de40-b275-42ba-89bc-d6954fab7b3d	1558	185	95	95	wait
14e57d2c-4461-4f61-8cd6-9d03cd847fbc	1665	185	83	95	thy
2ef6876c-244e-4b1f-82b7-811f7c9a9bb1	1760	185	95	95	God
12cc7dff-8910-42ad-930d-71c6137307b7	1867	185	81	95	for
29f27eca-985b-4cfa-abe9-1a1b372af628	42	243	26	96	a
4137a644-6fb8-4800-9315-a5b37618b333	78	243	170	99	small
7e7c8334-9821-47d8-a793-1affa39551f7	258	247	218	100	moment
56df3fb6-2f04-4c20-9767-198a8070c4c4	486	251	122	98	have
568640a8-8b16-4f70-a334-86a620e2f228	618	254	266	101	forsaken
50587cc5-23c3-497e-84af-a216783fc852	894	259	110	98	the
93d53a9c-66ae-414f-b055-1148dacf14e7	1014	262	98	98	int
763ad2f2-8c41-41f1-9f2d-cdf47d431c51	1122	264	134	99	with
9f9fcf08-96ee-4da0-a3ca-909b10aa6838	1266	267	134	99	great
df59625f-0037-4b8a-ac67-5147174195e9	1410	270	182	100	menies
617a16b4-e7fc-4f04-b613-f0fcf5cf6b2e	1602	273	110	98	will
bb064a75-2af9-4f47-9e53-aa9a394b0b84	1602	273	110	98	?
11c1c1cb-f7f2-4708-baa6-3ab87c105828	1722	276	134	99	gather
30f0b9bc-4665-412e-9c47-c274fcc20c09	1866	279	98	98	the
2819d7a7-2e55-46c9-af06-0a5fff92d91f	43	346	63	100	in
629d0121-09c1-4496-a967-a5f144601c8c	118	346	38	100	a
f4fbd1a5-737f-4bd5-a60a-ebfcee5efd2a	168	346	137	100	little
20a759ee-3a63-4513-8bda-026f2ad47aea	318	346	175	100	wrath
b254d43e-c471-40a7-8ce4-7102358b5c12	318	346	175	100	,
81c0da5f-3b19-4ad5-8c26-13df6b0306bd	505	346	25	100	I
f1ad085d-d564-49ac-a673-f3d5a6e583cc	543	346	87	100	hid
68469bea-fd33-480a-83b3-6ef1f3e5bcb2	643	346	75	100	my
54584aa7-5a58-4377-82b9-cd11e7b83d8f	731	346	100	100	fau
5c330607-2ecc-4947-b539-d790a619a2ed	843	346	150	100	from
550ce18a-fe2d-4067-b3ba-655bf08dc05c	1006	346	87	100	the
1979fc53-fd51-4d57-82b7-791e25ae77e8	1106	346	75	100	for
8165b847-fcf2-48de-a7aa-035d0b1498f1	1193	346	25	100	a
d67d7869-f16e-4415-951c-ebc8c6c939ff	1231	346	213	100	moment
20d848d7-9406-4b06-9aae-71de51087062	1456	346	75	100	bet
88e8a0a2-b6b9-42e7-a760-332131d89be2	1543	346	100	100	with
4f31b4ec-0bef-4ba6-96fd-1f858bbc8a98	1656	346	240	100	everlasting
6dca220d-8df7-4bec-9c53-b113fcce9c60	57	441	223	81	kindness
e88c908d-eb12-42be-8da8-d0d87f09e9a2	290	441	101	81	will
2010df1f-e7ef-480e-9ac5-5b0f80328e9d	401	441	40	81	I
3a9d0b0b-87bc-4ffd-ae7e-f047b773302f	452	441	111	81	have
8783cd6c-ee0a-446a-9723-924aba955432	573	441	152	81	merry
630aaa40-adcd-4f83-982f-68f3eac5b165	735	441	61	81	on
1775f1a6-e5f7-43e8-8dbc-b92766548522	806	441	101	81	thee
5095f24f-a97a-486d-a971-9e2d18a22c4c	918	441	111	81	waith
909b93e5-c480-48a7-bd38-cee19aaa3f89	1039	441	71	81	the
aa2cd153-be20-4ed2-bfcb-853c4e6d1be5	1120	441	101	81	Love
0297024d-2186-46da-99b8-3cadfdcdc369	1232	441	91	81	My
63fed4bb-f23c-4a4a-bfa1-7c00d70556ba	1333	441	213	81	redumes
ee0b25d1-341b-4c73-a086-acbfc4acd169	1556	441	71	81	for
c5b24520-9141-4e26-aa75-fad46933b01d	1637	441	71	81	this
5395b18d-a0d6-46ba-bdd7-36a613f8fca0	1718	441	61	81	the
ef028a40-a65c-45a9-a369-b0d05ff7ba4e	1788	441	132	81	waters
8d9a0d1b-1d82-4a50-a1ab-1dba62ab92dc	1930	441	27	81	of
3c37a1c5-868a-44b7-bcd7-46a81084b2ee	52	507	150	86	Soak
e062ee40-aa08-449c-b200-f71e0829c0c5	213	507	226	86	untorme
9d9f3c24-d449-4d83-9544-3d0cd50171cf	213	507	226	86	,
ad106f49-2a98-4de6-a016-ddda95edbd01	450	507	65	86	for
4d15c803-c92a-42dd-ba62-388af80a6d31	525	507	54	86	as
e1accd99-bd2c-440a-88d5-19a12ae2f8be	590	507	32	86	d
2e64bedd-73d6-4535-bcae-543c80ed32ee	633	507	108	86	have
586d2384-9717-4d73-bbad-154f8ebb21a1	751	507	161	86	worn
6b3f6cee-5a30-4688-b86e-39763194a1fb	923	507	129	86	that
16e7b6ed-76a7-4e46-9ed2-5cd9d09d0b68	1063	507	75	86	the
243f5199-bdb5-4c33-bea9-1497cc4b8a37	1149	507	150	86	waters
5884426f-66f4-48ee-8315-a51c29dc3803	1310	507	32	86	of
a29d32e6-5eb2-4e53-a37a-8cc60a7ffd6f	1353	507	161	86	Soak
c8b63340-0029-4dce-9608-ff342658c4b6	1525	507	183	86	should
db25b6e8-4eed-4998-b36a-6f93ef379d87	1718	507	215	86	nomor
917f3650-9c79-417b-b419-48049f58fb34	28	597	57	76	go
2e3ed08b-af96-48b5-83ef-073a0498326f	95	597	105	76	over
82631f9b-c22a-4220-ad63-9d28be006afc	209	597	95	76	the
d45981cb-e12e-487c-a150-e9ee6dc40cfa	313	597	152	76	earth
aa2c5d0e-0e27-411a-91a6-46b0decc5798	475	597	48	76	so
6d004c19-6bf1-4e7e-9af1-5030d8fcdd4f	532	597	124	76	have
c1509d61-c254-49e9-a7f9-608333236293	665	597	38	76	I
4a7932d1-bbec-4fae-8f72-13722479c7fe	712	597	152	76	soon
cd541152-1dd9-4a57-9736-8f5c041a5703	874	597	104	76	that
5e373bbf-790d-484b-94fe-9fc5970d17eb	988	597	200	76	Frould
76701f44-48f3-4065-89e8-0a07c051dd94	1197	597	95	76	not
b8205196-d8f8-4c02-957f-88c37a783e56	1301	597	48	76	be
1c70f040-1b64-4563-b3f1-01be00205e25	1358	597	142	76	worth
bc3f0d30-6e59-4d7d-8cfd-ce11e00adeaa	1510	597	123	76	with
06d173d1-8a09-4aa0-af41-e2a30cdd32ec	1643	597	123	76	thee
ee77ecef-86a8-45ab-bc19-7ba466f2f926	1643	597	123	76	,
90b4e763-27f0-4496-9395-fabe6cef6463	1776	597	76	76	for
0a4d7820-451b-4576-b28a-b45f73dd78c2	1861	597	91	76	the
7b34a74d-3464-48a3-8948-9dc707e3a864	38	678	276	85	mountains
