ID	X	Y	Width	Height	Text
5ecfff5f-70d7-4efa-99df-088e8fef59ac	46	38	38	20	HAP
66817859-eb98-46e3-ab97-87cc383f99e0	46	38	37	20	.
01794a7a-dbe6-430a-a8da-fb8795de2017	86	38	20	20	I
969af1c2-750a-4603-a369-d7b20942b200	86	38	20	20	.]
ade4ad3d-b9a7-4606-8b5e-83ceff93fb19	202	40	44	14	BOOK
6957e334-5c88-4d58-b799-3fec43a357b7	247	40	23	14	OF
94686190-eaeb-4b6e-9ab0-8e2701169555	272	40	46	14	OMNI
a956d1bc-5eba-4f0f-89d5-68b100506b15	272	40	46	14	.
f152164e-44b0-4d97-9fd7-da3690c6aa41	462	38	28	18	157
db4c6797-3f16-40fb-9587-28547d598fbf	46	68	72	32	senjamin
a03de7c5-4cbd-440b-b8e6-cad0664d822d	46	68	72	32	,
9e56bb81-1a0f-449e-91bf-00adb8ab4ad4	122	68	8	32	a
31f4fe32-4312-49e0-89f7-21e8b62bd927	134	68	56	32	serious
6694eb9d-dc9f-400d-9707-904f2e6825c0	194	68	36	32	war
e7d90edf-0a5e-4c42-b6b7-3b2d0b43cbef	194	68	36	32	,
340afe3e-13e6-47db-984b-a9c4a4ebbdbc	234	68	24	32	and
86752432-aa26-426e-9f68-bb4545804b9c	262	68	44	32	such
d641813a-3e3c-4e2b-994c-ff78f0bf2ed9	310	68	88	32	bloodshed
b8ed526f-e24e-47f7-8885-5f6bbc2d7940	310	68	88	32	,
2a35ab31-0251-485a-95cc-ec92bd523ba2	310	68	31	14	in
30f2df99-2aef-447c-84b5-b2f19a6ee0bd	343	68	33	14	the
60ff861d-d7c5-4fe3-b483-a5d9bfd878be	378	68	45	14	days
1c4070b0-46f1-44c4-ba07-51750d844914	425	68	24	14	of
08f3efc8-06a6-4e2a-bf81-c6dc596bc5c4	452	68	38	14	king
f3a7798a-d44e-43e7-8718-ffe79de50547	400	82	63	12	between
3e366d44-764d-40e7-9b08-e5e34638b100	464	82	26	12	the
26dc5cee-5b81-4987-bfe8-6e0a669c86be	48	96	58	14	Tephites
ff6919e4-626e-46cd-a414-f7ca929648d5	107	96	33	14	and
16e4c985-b78a-4875-b602-804d0ea090a5	142	96	28	14	the
23cc3079-cab2-46c6-81b1-8c3db46ff9f9	172	96	94	14	Lamanites
6d839a36-b5af-4273-8b3f-d7e1398a4244	172	96	94	14	.
d49c9565-1068-4dec-9cba-45bdbba24b89	268	96	33	14	But
ef426db9-1a73-4819-a192-fe7c0fd67aa9	303	96	56	14	behold
c420ab34-836b-41cd-86c4-5949a65e4aac	303	96	56	14	,
0b69a795-a6da-4a04-aa46-70a5da61d761	361	96	30	14	the
ff90cd8c-4e12-4638-be1a-cd982651dec8	393	96	70	14	Nephites
992a1d14-3c4c-4b63-b37b-b54502de2dd4	464	96	26	14	did
0b9d753e-1e07-4fce-9efa-51c52ee8ebf2	48	110	42	14	btain
a9a5e4ec-64de-4923-8638-46c3f1e46615	92	110	50	14	much
b75f807a-66fd-478c-9250-d23b8c2dbb2d	144	110	89	14	advantage
167ae2fc-8fa1-4cea-93e1-d35e9e32bad4	235	110	40	14	over
dcc8cd2c-eba6-4e9c-90af-88699788a192	277	110	51	14	them
8fc88182-25eb-45d6-b89a-d1d5cebd9937	277	110	51	14	;
08dd8043-52b7-4a09-9272-c965b28e7a3f	48	112	26	26	ing
0ab24162-de26-47ae-9f17-d56adb1fa60a	77	112	81	26	Benjamin
8f094179-5cd8-4f49-9afb-7aeda5ec9171	162	112	26	26	dia
e53fe3ff-a42f-43c9-8a66-4469ac3d04a0	191	112	42	26	drive
c860fa96-ceda-43e3-abf0-410bc74ae377	236	112	45	26	them
2dd2b854-ae55-4767-b141-b9ada8fbe162	285	112	29	26	out
10d37325-d54d-4a91-8b46-347ede64305f	318	112	19	26	of
86ad80a8-4c5a-45b6-9df5-a9d4eeac6502	340	112	29	26	the
a8441cd3-bd18-48f5-87f6-e6d5718a5dfb	373	112	49	26	manm
e2cc0363-0cd1-4667-8545-6791a08a4f69	425	112	19	26	of
2fef518b-44ba-4ccd-9fbe-6bbe1beb24a5	448	112	42	26	Zarat
b12bd514-a291-452b-92c1-702bf04b0c54	48	138	42	14	lemla
bf7a8eef-0aaf-470c-9d2b-591562c4debd	48	138	42	14	.
066c356c-aa2e-48a6-b711-5effd2e1d486	342	124	30	14	the
09f93987-ec39-4060-bb6a-4497638173fb	373	124	49	14	"
13662dce-1607-45d1-8aa4-dc7864fb5605	373	124	49	14	and
6da93e26-d6fe-41f4-87e5-ca7feb0acae9	424	124	23	14	of
71f9cd2e-2d67-4b34-910f-ec162392c259	449	124	43	14	Zara
a80a11f3-7e04-48cf-a045-f6e391d16cfd	449	124	43	14	-
f2aead3c-396d-42b9-9b34-3d48bcca18bd	66	158	22	16	25
3a6863c8-944b-463a-8612-06076e1004e8	66	158	22	16	.
1abf8818-732e-4421-8176-a321af99e9d3	90	158	40	16	And
c08aa2ac-5915-42f0-b53b-1b30789092bd	132	158	20	16	it
cfc18371-dd60-4bb4-8a40-8993c0816c9b	154	158	44	16	came
70710dfd-8d50-473e-8ea5-45aeb3ddcda7	200	158	20	16	to
98b5ce33-b8b9-4e5f-bf8e-c265ce1f1e09	222	158	38	16	pass
