ID	X	Y	Width	Height	Text
5efa0edb-f8fb-4464-a1fa-4021b1e87fb5	230	40	44	14	BOOK
d210181d-ee31-4314-9aeb-c5a4b2a0b309	275	40	23	14	OF
1a371359-56d4-4631-a63f-6607c3720839	300	40	50	14	ALMA
2ab6e24b-6f36-432b-8f22-6a8cff41a08a	300	40	50	14	.
be418b6f-2191-42f7-a002-89f593d7e8fe	484	38	28	16	343
2e8be3dd-c158-4c85-9629-61d232be9d6d	66	66	56	16	abored
61b4b6f4-8430-4c7e-9cd8-c6a2c5362847	124	66	66	16	without
6ebe172b-c913-4729-af65-a03eac47b31b	192	66	66	16	ceasing
bee7191e-460d-4b46-b8a6-41d50eda2ae1	192	66	66	16	,
f3a29dfa-2754-49da-9726-6f434e0efa03	260	66	40	16	that
c6849567-be51-4e19-b0ef-2679c424e00c	302	66	14	16	I
4d59b830-38fe-4613-b2fb-c3eb70563a90	318	66	52	16	might
851179f1-b709-4919-8d24-dcb88de6ad59	372	66	44	16	bring
5382ef4c-782b-4b79-a675-3963ad558e1e	424	66	46	16	souls
e234dcbf-c479-4d2a-977e-d6071d2a7182	472	66	40	16	unto
40ad4d78-5684-423e-99ce-a32c5ad8ee98	64	80	89	14	repentance
d1ee43ed-3f32-4f82-b5f5-97b14a2ff1f9	64	80	89	14	;
1c68046d-9749-4a45-8120-5d7430161e10	155	80	35	14	that
e2ad7cd6-6b92-49d1-9db7-bd8dc040f919	192	80	9	14	I
eb47761a-b4b3-4bcb-80a0-f505fa290091	202	80	49	14	might
9232ce44-bb90-46e5-8115-20303545703c	253	80	42	14	bring
8e82b798-f67a-4ce4-8eed-eda07b86c8e0	297	80	40	14	them
299fef45-d552-4db7-ae1b-5c55293ca7d7	339	80	17	14	to
98b8f47e-cfcb-420f-bce8-b8dfa070fbf9	358	80	38	14	taste
9405dac6-deda-410e-aaca-0f4f1195a488	398	80	19	14	of
3652c055-779a-4345-9f68-7609fc90e43d	419	80	26	14	the
6809b5f2-e2df-43ea-af2c-78d2c4a3b14a	447	80	63	14	"
ba0615c8-96cd-4bcb-ab2e-b16f9225027c	447	80	63	14	exceed
2653e286-196a-4abb-94f4-d845db24f4d3	447	80	63	14	-
d6e29e05-77e7-42dd-bb72-3754ad47b1d1	64	94	22	16	ing
c45878a1-ef51-4604-8b20-17ab88fcf77c	88	94	32	16	joy
70e5f6ee-6df7-4cdd-a296-0de57908b34a	122	94	20	16	of
8bc2cc2b-d95f-470a-a761-97a2e2975ff6	144	94	50	16	which
70f0c539-68b5-4e1d-a76a-f91d9f60c1a3	196	94	10	16	I
8f18e1fb-8702-42cd-b0ab-c90698de93a3	208	94	28	16	did
bf93887d-9568-43d1-bb19-979048cc9ff5	238	94	50	16	taste
46a33cc0-14b2-4a58-8640-691daca1bbab	238	94	50	16	;
71e61a14-5d6b-4023-8bbc-cecdcd03059a	290	94	34	16	that
e198d020-d335-40ec-8b2f-e161ce911db8	326	94	36	16	they
dfb2be75-52a4-4e55-8e1e-6e9bee914aad	364	94	46	16	might
b3ab929b-943e-4572-a7d2-e9343deec47b	412	94	32	16	also
9b901c18-27ba-46d6-a2ee-706aa4629ebd	446	94	20	16	be
93a61cd2-09bc-49dd-a2d3-00cc9f6e89e1	468	94	42	16	*
95bcf0d8-4206-4169-83e9-1b381b61f0bb	468	94	42	16	born
8813db6a-6961-4558-bc89-a462dd228b0c	62	108	12	32	of
1b079675-22b2-4d06-ad9a-bd67ce391465	78	108	36	32	Go
b2560d7d-eafe-4406-87e4-906947ec8dd7	78	108	36	32	,
109ba051-17f8-47c5-9fb5-76e7abe4337b	118	108	32	32	And
28f87fe7-db8e-425f-9dd0-e5df502b1f97	118	108	32	32	,
fa25be42-80f9-4b7f-9135-81186d41a09f	154	108	28	32	and
81ee3ee4-aa3f-4da1-8ed0-ff4cc4bd0fab	186	108	36	32	hon
6f051851-5557-47f1-bf31-f96947eedac7	226	108	60	32	bett
78f5a6b8-6bf6-43a0-b61a-34524e7f999b	290	108	36	32	Holy
4a6d9766-bf60-4100-bc4e-86d59513c9bc	330	108	32	32	Son
