ID	X	Y	Width	Height	Text
a88182c9-d54a-4e1f-af1f-3390e9066058	68	34	28	16	874
f03c3ac9-c514-46bc-a810-cf5f5d6ba109	238	36	44	14	BOOK
6cad5df8-e697-4a8e-8100-8cad44cc76d1	283	36	24	14	OF
b6a17313-aa3d-4a23-a80f-4ac1b0dce787	310	36	50	14	ALMA
3af980d7-1879-4fe2-9b96-cbf6ddd34fe5	310	36	50	14	.
39959379-0fa8-41a1-9c28-ca7beef3c8e8	418	34	54	18	[
63f3fad5-3a57-4b19-8f5f-d5ccdc297d94	418	34	54	18	CHAP
7a013009-3508-4d38-b820-36f04271247d	418	34	54	18	.
f24428ae-8dfd-4aa9-9fed-605bde721376	474	34	48	18	XLVIL
c3fe951f-511d-447c-93e8-921513df42bf	474	34	48	18	.
0f1be220-939b-4820-b614-d4c4a102b9fd	98	62	18	16	3
6c0dccbf-d9de-4c82-8d16-9843674f41d9	98	62	18	16	.
7d27a074-c9d3-4b08-9e13-74a938f07035	118	62	38	16	And
1a3a6b03-ab9a-4e2c-a336-4e5d13a66cc3	158	62	38	16	now
8d486e9d-fab7-4fca-944e-8e62641dd4bb	198	62	18	16	it
c92e1b96-95e9-458c-8538-789d8a84be69	218	62	42	16	came
3f00b516-6e55-4994-b9a9-010bb3a9339b	262	62	22	16	to
d16010e8-9357-4f14-8ee5-0efcf0246880	286	62	38	16	pass
1a98275d-b6e5-4b60-a577-5e690c2cb7bd	326	62	36	16	that
b166a9c6-3761-49d5-8ea8-004e33160e9b	364	62	30	16	the
3699e40d-eb7c-41f2-be86-cb891c650516	396	62	40	16	king
d8ca3a66-b58f-4680-b822-dfc0d4482d1f	438	62	34	16	was
8c1810d3-3af2-4f36-81d7-fb5662ce5345	474	62	48	16	wroth
f6f7fa73-da53-4144-8b40-06cdfecb92b9	70	74	81	34	Baccat
1fce4943-2dd1-4bff-b41d-048ed4201e37	155	74	21	34	the
7be2e680-9666-4974-b02e-622b19c5d2ca	181	74	13	34	or
83344c18-8ae6-439e-9465-a866200eb73e	198	74	34	34	did
3f9bfc7f-0bca-4a88-8f2c-d10ee751a1e2	236	74	34	34	pair
83f68ff1-e3ef-4f8d-b655-82fd272633fd	274	74	17	34	of
4b1a0a4f-25df-47d4-b7c1-7f78a60596f1	295	74	30	34	the
313964ae-4aef-4ba1-98cb-b706107d0f65	329	74	38	34	for
92f5ab38-7369-41bb-bb90-f834dc4e6aa3	372	74	47	34	her
901f794a-f33a-4bd3-b557-b214b9da3846	423	74	30	34	was
b5399938-d083-4854-9f19-041dfe28ea3c	457	74	69	34	licent
311839cc-d75e-4f56-a6a0-61c20b61eb59	72	104	36	18	unto
1579f18c-2fdc-428f-8432-e45c141fc66c	110	104	25	18	his
4eef13b7-9199-4d7e-8e75-0b15f05d6985	137	104	83	18	commands
23a4db51-7786-4897-87e3-34ab52ff8515	137	104	83	18	,
5c44fa27-f42f-4cde-a78f-d3abc674a6aa	223	104	32	18	and
786af534-5dd2-42a2-a8f4-350a35f4aa7f	257	104	92	18	commanded
151b4dd0-bd4b-431a-b559-fd86e1d7f1a2	351	104	34	18	him
ad67b08b-441a-4078-9283-da5af4594fa3	387	104	36	18	that
393d1260-7be6-4ee5-9a20-b40454476b47	425	104	20	18	he
813e37fa-4b98-4a63-bdbb-c7440cf4050c	448	104	54	18	should
46642477-1874-4417-a5ff-6beb8e7ed207	504	104	20	18	go
984a5886-2159-46c8-9347-1f4a5317529b	70	118	40	16	forth
f70e3547-1fe3-4f9a-b286-63fcd33e1031	112	118	32	16	and
af86c6df-78d3-4941-89a9-7e6f00cb7ab9	146	118	52	16	compel
3cbe6e35-279b-4691-981d-8221ac7b8307	200	118	42	16	them
b3f718f7-f9fa-4866-9e19-4c64b1d347a1	244	118	16	16	to
68fad0e6-4cf6-4fc5-99d0-54c01a466454	262	118	46	16	arms
0d204118-f9e8-43e0-aa1b-fcb4a2bf03bc	262	118	46	16	.
a8bff48b-17a5-49cd-b6b4-5843b2a7a5bd	94	134	21	14	4
5cbf1db4-fd78-4093-8dbc-fe584f53af91	94	134	21	14	.
20e4e03b-e924-48df-9981-cf601d2016db	117	134	40	14	Now
febd55d6-2f3d-4205-93cb-6f68153ebc7a	159	134	58	14	behold
a74a9f42-fa53-449f-b18e-b22c6cbca4ae	159	134	58	14	,
922ace28-8668-4c2f-b0a7-2a5e9d972b42	218	134	37	14	this
046960e6-e593-4ecc-9eb8-7d6b391b7aa6	257	134	33	14	was
24087be8-0391-4655-a02c-b419ce21cad9	292	134	30	14	the
f706ab14-5825-4ebb-8130-9ae0b1002de1	323	134	51	14	desire
e166cfbc-9d75-4eb2-b652-f2632b0c5d1d	376	134	19	14	of
09370c9e-8d64-4d0a-a54b-a7eb392b9c82	397	134	100	14	Amalickish
f250e2dd-d4b6-4b90-8a1a-99ac378db7ad	397	134	100	14	;
be00c6f4-f753-44f3-9d86-41bc9dd5f186	498	134	24	14	for
fdc68d87-ba5f-46b6-ad3c-863c3048c8d2	72	146	18	16	he
1a159f52-a85e-472e-a560-b06e5993f952	92	146	44	16	being
b17aba1e-f312-4de6-a821-5e55f8ea3234	138	146	10	16	a
8b43d96b-dc0e-436c-9ddc-189a85121d3a	150	146	36	16	very
0b705392-ad0f-4320-a989-c2419f09a732	188	146	48	16	subtle
9e63757a-6a0e-425d-815a-c356da15172d	238	146	34	16	man
f9a3b31f-fd5c-40a5-bb66-afc2df00d059	274	146	20	16	to
d6da78ed-1cd4-48f9-8445-a84f8d8b29f0	296	146	22	16	do
bb2c20e8-dab1-470f-a199-88dba22ad99d	320	146	36	16	evil
aa42217e-01f6-4a38-9ff4-54b5046f1687	320	146	36	16	,
52eb85bd-b77e-45c6-93b6-d8ff37e621dd	358	146	74	16	therefore
bdc0148a-d6d8-4113-b4f4-945b694a78f1	434	146	24	16	he
df65c0f3-8d2f-4c0e-a446-65498a3f5cdb	460	146	34	16	laid
6c580f0f-ba12-4ec7-8bac-136bf8deeb86	496	146	26	16	the
3558d2cc-0b2b-479c-8365-481bb36e624c	72	162	35	14	plan
67cfeab6-b2cf-474b-acf9-c62bcd8c0586	109	162	17	14	in
be6a7c6d-7bd8-40ba-b19d-66ff97bec94a	128	162	24	14	his
0a4e31c8-9567-435c-91ca-a916f646402e	154	162	42	14	heart
6aecb6e1-7309-4c65-8a32-fc6a3e2ad59c	198	162	16	14	to
4dc5ba72-fd6a-4e80-b9bf-37995fe842a5	215	162	73	14	"
206888b7-4d81-47e5-9cd5-13ee1b03f48d	215	162	73	14	dethrone
3eae2f86-0ff8-43a9-86b6-bd13eeafd8c9	291	162	28	14	the
e536af54-5ff3-4ce1-9ae8-c88f1a21f0e0	320	162	37	14	king
5dcaabe5-ad61-42ac-86ea-b2f4f8159d5c	359	162	17	14	of
85844d99-fe26-40ff-b36a-98b28d073733	378	162	28	14	the
e4d71abe-b865-446b-852e-cbd114a8b9ec	408	162	84	14	Lamanites
785f09ce-4c21-4990-941b-c2c09b6f2907	408	162	84	14	.
cbd6e876-3dc9-4b2f-a078-179b442222bb	94	174	22	18	5
cd5ae478-e3b8-4b05-a641-a4edd740430e	94	174	22	18	.
2364d45a-bc65-4889-ab88-46f2d8dc65e6	119	174	34	18	And
f5d509dc-cfa1-443e-93a7-da3444900c00	155	174	34	18	now
afb1c88e-3655-4f7c-b1f2-3f0871fe9b5c	191	174	20	18	he
fefb5dcf-a5ba-4364-b283-17231883d5da	213	174	32	18	had
c5e8a4a5-c858-4060-a5da-2e4fbf3c2804	247	174	29	18	got
d8863e99-0989-439d-8e91-1d0ff17ecd55	279	174	29	18	the
0c0dba4c-e1d9-44e2-be1b-9ea6f90a9245	310	174	79	18	command
a8d3bf91-8b06-4fbd-b57c-4c0b72e6a983	391	174	18	18	of
b9675baf-f620-48b8-a2d3-d8dfff8324df	411	174	47	18	those
e4eee4f0-508a-4862-9015-39621b9aebba	461	174	43	18	parts
cf8e273d-7f75-4d6a-ada0-8226c3792c0b	506	174	18	18	of
9fa61f28-93c9-480d-9f98-cfc5bcb1ac42	72	190	26	16	the
12dd0066-07a6-4401-80f4-e44e998a531f	100	190	82	16	Lamanites
2be53998-cd9c-49da-b280-103d7d1aa24f	184	190	34	16	who
b5ed2942-6914-4746-b37a-f0857b981d8a	220	190	36	16	were
3ebc8778-cd2f-4412-959f-39c91b68ead5	258	190	16	16	in
0d58c9de-1e56-428e-b25b-fc8780f0537b	276	190	42	16	favor
